tipo1: con textura
&
2304
&
-1.78371f, 1.14259f, 0.412385f, 
0.2937, -0.9116, 0.2877, 
0.2366, -0.9068, 0.3489, 
0.2366, -0.9068, 0.3489, 
0.2661, -0.8745, 0.4054, 
0.1969, -0.8911, 0.4087, 
0.1969, -0.8911, 0.4087, 
0.3005, -0.8218, 0.4841, 
0.2755, -0.8594, 0.4307, 
0.3507, -0.9324, 0.0874, 
0.3795, -0.9141, 0.1431, 
0.3471, -0.9174, 0.1947, 
0.3471, -0.9174, 0.1947, 
0.3109, -0.917, 0.2498, 
0.2937, -0.9116, 0.2877, 
0.2937, -0.9116, 0.2877, 
0.2998, -0.8618, 0.409, 
0.2661, -0.8745, 0.4054, 
0.2661, -0.8745, 0.4054, 
0.3404, -0.796, 0.5005, 
0.3005, -0.8218, 0.4841, 
0.4271, -0.8974, 0.1107, 
0.5146, -0.8516, 0.0999, 
0.3795, -0.9141, 0.1431, 
0.3795, -0.9141, 0.1431, 
0.444, -0.8717, 0.2074, 
0.3109, -0.917, 0.2498, 
0.3109, -0.917, 0.2498, 
0.3611, -0.8173, 0.449, 
0.2998, -0.8618, 0.409, 
0.2998, -0.8618, 0.409, 
0.3433, -0.7698, 0.5381, 
0.3404, -0.796, 0.5005, 
0.2911, 0.9539, 0.0725, 
0.2045, 0.9781, -0.0371, 
0.3976, 0.9036, -0.1592, 
0.3976, 0.9036, -0.1592, 
0.2491, 0.9527, -0.1737, 
0.3124, 0.934, -0.1732, 
0.2491, 0.9527, -0.1737, 
0.2022, 0.9716, -0.1224, 
0.3124, 0.934, -0.1732, 
0.344, 0.9361, -0.0735, 
0.6209, 0.7837, -0.0185, 
0.2022, 0.9716, -0.1224, 
0.1301, 0.9796, 0.1529, 
0.079, 0.9964, 0.0292, 
0.2045, 0.9781, -0.0371, 
0.079, 0.9964, 0.0292, 
0.2491, 0.9527, -0.1737, 
0.2045, 0.9781, -0.0371, 
0.2491, 0.9527, -0.1737, 
0.6096, 0.7772, 0.1561, 
0.344, 0.9361, -0.0735, 
0.344, 0.9361, -0.0735, 
0.7521, 0.5907, 0.2922, 
0.7278, 0.6646, 0.1689, 
-0.0276, 0.9349, 0.3538, 
0.079, 0.9964, 0.0292, 
0.0174, 0.9914, 0.1299, 
0.079, 0.9964, 0.0292, 
0.4224, 0.8478, 0.3204, 
0.307, 0.951, 0.0343, 
0.307, 0.951, 0.0343, 
0.7344, 0.6049, 0.3078, 
0.6096, 0.7772, 0.1561, 
0.6096, 0.7772, 0.1561, 
0.7386, 0.5188, 0.4304, 
0.7521, 0.5907, 0.2922, 
-0.0276, 0.9349, 0.3538, 
0.0647, 0.7959, 0.6019, 
0.0393, 0.9388, 0.3422, 
0.0393, 0.9388, 0.3422, 
0.4037, 0.7349, 0.5448, 
0.4224, 0.8478, 0.3204, 
0.4224, 0.8478, 0.3204, 
0.7822, 0.5043, 0.3656, 
0.7344, 0.6049, 0.3078, 
0.7344, 0.6049, 0.3078, 
0.8346, 0.426, 0.3491, 
0.7386, 0.5188, 0.4304, 
0.3976, 0.9036, -0.1592, 
0.3522, 0.8984, -0.2622, 
0.2911, 0.9539, 0.0725, 
0.3522, 0.8984, -0.2622, 
0.3566, 0.9055, -0.2299, 
0.3404, 0.8621, -0.3752, 
0.3404, 0.8621, -0.3752, 
0.2598, 0.8861, -0.3837, 
0.2601, 0.8224, -0.5058, 
0.2601, 0.8224, -0.5058, 
0.2468, 0.7597, -0.6016, 
0.1509, 0.6507, -0.7441, 
0.3976, 0.9036, -0.1592, 
0.1599, 0.9698, -0.1842, 
0.4413, 0.8564, -0.2678, 
0.4413, 0.8564, -0.2678, 
0.1178, 0.9758, -0.184, 
0.3566, 0.9055, -0.2299, 
0.3566, 0.9055, -0.2299, 
0.1762, 0.8973, -0.4046, 
0.2598, 0.8861, -0.3837, 
0.2598, 0.8861, -0.3837, 
0.2769, 0.7242, -0.6315, 
0.2468, 0.7597, -0.6016, 
0.3124, 0.934, -0.1732, 
0.1733, 0.9799, -0.0982, 
0.1599, 0.9698, -0.1842, 
0.1599, 0.9698, -0.1842, 
0.3069, 0.9117, -0.273, 
0.1178, 0.9758, -0.184, 
0.1178, 0.9758, -0.184, 
0.4516, 0.7343, -0.5068, 
0.1762, 0.8973, -0.4046, 
0.1762, 0.8973, -0.4046, 
0.49, 0.5526, -0.6742, 
0.2769, 0.7242, -0.6315, 
0.6209, 0.7837, -0.0185, 
0.1733, 0.9799, -0.0982, 
0.2022, 0.9716, -0.1224, 
0.1733, 0.9799, -0.0982, 
0.6031, 0.5616, -0.5664, 
0.3069, 0.9117, -0.273, 
0.3069, 0.9117, -0.273, 
0.6411, 0.4638, -0.6114, 
0.4516, 0.7343, -0.5068, 
0.4516, 0.7343, -0.5068, 
0.6207, 0.5264, -0.581, 
0.49, 0.5526, -0.6742, 
0.2911, 0.9539, 0.0725, 
-0.0963, 0.9561, -0.2769, 
0.0113, 0.9994, 0.0332, 
0.0113, 0.9994, 0.0332, 
-0.3784, 0.8614, -0.3388, 
-0.3764, 0.9171, -0.1312, 
-0.3784, 0.8614, -0.3388, 
-0.5691, 0.8187, -0.0764, 
-0.3764, 0.9171, -0.1312, 
-0.5691, 0.8187, -0.0764, 
-0.5766, 0.7943, -0.1912, 
-0.6335, 0.7725, 0.0431, 
0.3404, 0.8621, -0.3752, 
-0.0963, 0.9561, -0.2769, 
0.3522, 0.8984, -0.2622, 
-0.0963, 0.9561, -0.2769, 
-0.3459, 0.8884, -0.3019, 
-0.3784, 0.8614, -0.3388, 
-0.3784, 0.8614, -0.3388, 
-0.4306, 0.8721, -0.2323, 
-0.4463, 0.8617, -0.2413, 
-0.4463, 0.8617, -0.2413, 
-0.5872, 0.7181, -0.3733, 
-0.5766, 0.7943, -0.1912, 
0.2601, 0.8224, -0.5058, 
-0.0774, 0.9199, -0.3843, 
0.3404, 0.8621, -0.3752, 
-0.0774, 0.9199, -0.3843, 
-0.1769, 0.8849, -0.4309, 
-0.3459, 0.8884, -0.3019, 
-0.3459, 0.8884, -0.3019, 
-0.524, 0.7679, -0.3684, 
-0.4306, 0.8721, -0.2323, 
-0.4306, 0.8721, -0.2323, 
-0.7792, 0.491, -0.3895, 
-0.5872, 0.7181, -0.3733, 
0.1509, 0.6507, -0.7441, 
-0.051, 0.8069, -0.5885, 
0.2601, 0.8224, -0.5058, 
0.035, 0.5932, -0.8043, 
-0.1769, 0.8849, -0.4309, 
-0.051, 0.8069, -0.5885, 
-0.1769, 0.8849, -0.4309, 
-0.52, 0.5067, -0.6876, 
-0.524, 0.7679, -0.3684, 
-0.524, 0.7679, -0.3684, 
-0.7817, 0.3124, -0.5397, 
-0.7792, 0.491, -0.3895, 
0.2911, 0.9539, 0.0725, 
0.0888, 0.9688, 0.2311, 
0.1301, 0.9796, 0.1529, 
0.1301, 0.9796, 0.1529, 
0.0179, 0.9762, 0.2159, 
0.0174, 0.9914, 0.1299, 
0.0179, 0.9762, 0.2159, 
-0.0276, 0.9349, 0.3538, 
0.0174, 0.9914, 0.1299, 
-0.0276, 0.9349, 0.3538, 
-0.3763, 0.7121, 0.5926, 
-0.0582, 0.8678, 0.4935, 
-0.3764, 0.9171, -0.1312, 
0.0888, 0.9688, 0.2311, 
0.0113, 0.9994, 0.0332, 
-0.2704, 0.9531, 0.1361, 
0.0179, 0.9762, 0.2159, 
0.0888, 0.9688, 0.2311, 
0.0179, 0.9762, 0.2159, 
-0.4417, 0.6334, 0.6354, 
-0.167, 0.8756, 0.4532, 
-0.167, 0.8756, 0.4532, 
-0.5793, 0.432, 0.6912, 
-0.3763, 0.7121, 0.5926, 
-0.5691, 0.8187, -0.0764, 
-0.2704, 0.9531, 0.1361, 
-0.3764, 0.9171, -0.1312, 
-0.2704, 0.9531, 0.1361, 
-0.6063, 0.6778, 0.4159, 
-0.2682, 0.8853, 0.3798, 
-0.2682, 0.8853, 0.3798, 
-0.5918, 0.3891, 0.7059, 
-0.4417, 0.6334, 0.6354, 
-0.4417, 0.6334, 0.6354, 
-0.6513, 0.3717, 0.6615, 
-0.5793, 0.432, 0.6912, 
-0.5691, 0.8187, -0.0764, 
-0.7198, 0.6727, 0.1712, 
-0.6158, 0.7825, 0.0915, 
-0.6158, 0.7825, 0.0915, 
-0.7339, 0.55, 0.3985, 
-0.6063, 0.6778, 0.4159, 
-0.6063, 0.6778, 0.4159, 
-0.4617, 0.4935, 0.7371, 
-0.5918, 0.3891, 0.7059, 
-0.5918, 0.3891, 0.7059, 
-0.4088, 0.5423, 0.734, 
-0.6513, 0.3717, 0.6615, 
-0.9783, -0.0087, 0.2068, 
-0.9467, 0.1778, 0.2687, 
-0.9806, 0.1807, 0.0753, 
-0.9806, 0.1807, 0.0753, 
-0.9467, 0.1778, 0.2687, 
-0.9344, 0.1915, 0.3002, 
-0.9344, 0.1915, 0.3002, 
-0.7912, 0.5325, 0.3006, 
-0.8333, 0.5481, 0.0717, 
-0.7912, 0.5325, 0.3006, 
-0.7198, 0.6727, 0.1712, 
-0.6335, 0.7725, 0.0431, 
-0.9783, -0.0087, 0.2068, 
-0.96, 0.1251, 0.2504, 
-0.9333, 0.2592, 0.2483, 
-0.9467, 0.1778, 0.2687, 
-0.9333, 0.2592, 0.2483, 
-0.9246, 0.2477, 0.2895, 
-0.9246, 0.2477, 0.2895, 
-0.8177, 0.4732, 0.3276, 
-0.7912, 0.5325, 0.3006, 
-0.8177, 0.4732, 0.3276, 
-0.7339, 0.55, 0.3985, 
-0.7198, 0.6727, 0.1712, 
-0.96, 0.1251, 0.2504, 
-0.8947, 0.1874, 0.4055, 
-0.9181, 0.2024, 0.3408, 
-0.9181, 0.2024, 0.3408, 
-0.8005, 0.4234, 0.4241, 
-0.9246, 0.2477, 0.2895, 
-0.8005, 0.4234, 0.4241, 
-0.5181, 0.6194, 0.5898, 
-0.8177, 0.4732, 0.3276, 
-0.5181, 0.6194, 0.5898, 
-0.4617, 0.4935, 0.7371, 
-0.7339, 0.55, 0.3985, 
-0.7588, -0.0074, 0.6512, 
-0.8423, 0.1992, 0.5008, 
-0.9181, 0.2024, 0.3408, 
-0.9181, 0.2024, 0.3408, 
-0.8423, 0.1992, 0.5008, 
-0.5997, 0.6983, 0.3908, 
-0.8005, 0.4234, 0.4241, 
-0.5997, 0.6983, 0.3908, 
-0.3186, 0.8159, 0.4824, 
-0.3186, 0.8159, 0.4824, 
-0.4088, 0.5423, 0.734, 
-0.4617, 0.4935, 0.7371, 
-0.9899, -0.1249, 0.0674, 
-0.9806, 0.1807, 0.0753, 
-0.9568, 0.2698, -0.1082, 
-0.9568, 0.2698, -0.1082, 
-0.9488, 0.1314, -0.2873, 
-0.7788, -0.4755, -0.409, 
-0.7788, -0.4755, -0.409, 
-0.9488, 0.1314, -0.2873, 
-0.7232, -0.0397, -0.6894, 
-0.5957, -0.5353, -0.5987, 
-0.7232, -0.0397, -0.6894, 
-0.6959, -0.1691, -0.6979, 
-0.9806, 0.1807, 0.0753, 
-0.9859, 0.1674, -0.0014, 
-0.9499, 0.2253, -0.2163, 
-0.9568, 0.2698, -0.1082, 
-0.9499, 0.2253, -0.2163, 
-0.8202, 0.4712, -0.3243, 
-0.9488, 0.1314, -0.2873, 
-0.8202, 0.4712, -0.3243, 
-0.6871, 0.5538, -0.4703, 
-0.6871, 0.5538, -0.4703, 
-0.6974, 0.3693, -0.6142, 
-0.6959, -0.1691, -0.6979, 
-0.8333, 0.5481, 0.0717, 
-0.8448, 0.4767, -0.243, 
-0.9499, 0.2253, -0.2163, 
-0.9499, 0.2253, -0.2163, 
-0.8448, 0.4767, -0.243, 
-0.7534, 0.4284, -0.4988, 
-0.8202, 0.4712, -0.3243, 
-0.7534, 0.4284, -0.4988, 
-0.73, 0.4852, -0.4813, 
-0.6871, 0.5538, -0.4703, 
-0.73, 0.4852, -0.4813, 
-0.6934, 0.4725, -0.5441, 
-0.8333, 0.5481, 0.0717, 
-0.6335, 0.7725, 0.0431, 
-0.5766, 0.7943, -0.1912, 
-0.5766, 0.7943, -0.1912, 
-0.5872, 0.7181, -0.3733, 
-0.7534, 0.4284, -0.4988, 
-0.5872, 0.7181, -0.3733, 
-0.7792, 0.491, -0.3895, 
-0.73, 0.4852, -0.4813, 
-0.73, 0.4852, -0.4813, 
-0.7792, 0.491, -0.3895, 
-0.7817, 0.3124, -0.5397, 
-0.9899, -0.1249, 0.0674, 
-0.9571, -0.2079, -0.202, 
-0.8199, -0.5222, -0.2346, 
-0.8199, -0.5222, -0.2346, 
-0.9353, -0.2405, -0.2596, 
-0.9553, -0.2943, -0.0285, 
-0.9553, -0.2943, -0.0285, 
-0.9353, -0.2405, -0.2596, 
-0.8142, -0.5267, -0.2444, 
-0.7733, -0.6326, 0.0421, 
-0.8142, -0.5267, -0.2444, 
-0.463, -0.8861, 0.0189, 
-0.7788, -0.4755, -0.409, 
-0.7358, -0.4958, -0.4613, 
-0.8199, -0.5222, -0.2346, 
-0.7358, -0.4958, -0.4613, 
-0.8512, -0.2337, -0.47, 
-0.9353, -0.2405, -0.2596, 
-0.9353, -0.2405, -0.2596, 
-0.8512, -0.2337, -0.47, 
-0.8513, -0.2633, -0.4538, 
-0.8513, -0.2633, -0.4538, 
-0.725, -0.6439, -0.2444, 
-0.463, -0.8861, 0.0189, 
-0.5957, -0.5353, -0.5987, 
-0.7283, -0.3929, -0.5614, 
-0.7358, -0.4958, -0.4613, 
-0.7358, -0.4958, -0.4613, 
-0.7283, -0.3929, -0.5614, 
-0.7547, -0.3212, -0.572, 
-0.8512, -0.2337, -0.47, 
-0.7547, -0.3212, -0.572, 
-0.7917, -0.101, -0.6024, 
-0.7917, -0.101, -0.6024, 
-0.7146, -0.3486, -0.6065, 
-0.725, -0.6439, -0.2444, 
-0.6166, -0.4343, -0.6566, 
-0.6597, -0.3274, -0.6764, 
-0.7283, -0.3929, -0.5614, 
-0.7283, -0.3929, -0.5614, 
-0.6597, -0.3274, -0.6764, 
-0.6587, -0.3358, -0.6733, 
-0.7547, -0.3212, -0.572, 
-0.6587, -0.3358, -0.6733, 
-0.7228, -0.0988, -0.6839, 
-0.7917, -0.101, -0.6024, 
-0.7228, -0.0988, -0.6839, 
-0.657, -0.1641, -0.7358, 
-0.8897, -0.4559, -0.0201, 
-0.9253, -0.368, 0.0916, 
-0.9783, -0.0087, 0.2068, 
-0.9253, -0.368, 0.0916, 
-0.9525, -0.2533, 0.169, 
-0.96, 0.1251, 0.2504, 
-0.9525, -0.2533, 0.169, 
-0.8928, -0.2076, 0.3998, 
-0.8947, 0.1874, 0.4055, 
-0.8947, 0.1874, 0.4055, 
-0.8928, -0.2076, 0.3998, 
-0.6319, -0.3151, 0.7081, 
-0.8897, -0.4559, -0.0201, 
-0.9553, -0.2943, -0.0285, 
-0.9346, -0.3452, 0.0855, 
-0.9253, -0.368, 0.0916, 
-0.9346, -0.3452, 0.0855, 
-0.8449, -0.4922, 0.2094, 
-0.9525, -0.2533, 0.169, 
-0.8449, -0.4922, 0.2094, 
-0.6329, -0.6926, 0.3459, 
-0.8928, -0.2076, 0.3998, 
-0.6329, -0.6926, 0.3459, 
-0.4932, -0.6995, 0.5171, 
-0.7733, -0.6326, 0.0421, 
-0.7262, -0.6693, 0.157, 
-0.9346, -0.3452, 0.0855, 
-0.9346, -0.3452, 0.0855, 
-0.7262, -0.6693, 0.157, 
-0.6142, -0.6807, 0.3992, 
-0.8449, -0.4922, 0.2094, 
-0.6142, -0.6807, 0.3992, 
-0.491, -0.7543, 0.4358, 
-0.6329, -0.6926, 0.3459, 
-0.491, -0.7543, 0.4358, 
-0.473, -0.7863, 0.3974, 
-0.3757, -0.9221, 0.0922, 
-0.4071, -0.9095, 0.0834, 
-0.7262, -0.6693, 0.157, 
-0.4071, -0.9095, 0.0834, 
-0.4284, -0.8712, 0.2396, 
-0.6142, -0.6807, 0.3992, 
-0.4284, -0.8712, 0.2396, 
-0.4603, -0.7621, 0.4553, 
-0.491, -0.7543, 0.4358, 
-0.491, -0.7543, 0.4358, 
-0.4603, -0.7621, 0.4553, 
-0.4225, -0.7829, 0.4567, 
0.0391, 0.1458, -0.9885, 
-0.1543, -0.1304, -0.9793, 
0.0086, 0.273, -0.9619, 
0.0398, 0.2513, -0.9671, 
0.0086, 0.273, -0.9619, 
-0.0283, 0.3958, -0.9179, 
-0.0383, 0.339, -0.94, 
-0.0283, 0.3958, -0.9179, 
-0.0236, 0.475, -0.8797, 
-0.0236, 0.475, -0.8797, 
0.035, 0.5932, -0.8043, 
0.1509, 0.6507, -0.7441, 
-0.3525, -0.3731, -0.8582, 
-0.1967, 0.0693, -0.978, 
0.0086, 0.273, -0.9619, 
0.0086, 0.273, -0.9619, 
-0.1967, 0.0693, -0.978, 
-0.1162, 0.4924, -0.8625, 
-0.0283, 0.3958, -0.9179, 
-0.1162, 0.4924, -0.8625, 
-0.1043, 0.4084, -0.9068, 
-0.1043, 0.4084, -0.9068, 
-0.1205, 0.638, -0.7605, 
0.035, 0.5932, -0.8043, 
-0.534, -0.4801, -0.6959, 
-0.5407, -0.1255, -0.8318, 
-0.1967, 0.0693, -0.978, 
-0.5407, -0.1255, -0.8318, 
-0.4514, 0.427, -0.7835, 
-0.1162, 0.4924, -0.8625, 
-0.1162, 0.4924, -0.8625, 
-0.4514, 0.427, -0.7835, 
-0.4498, 0.4244, -0.7858, 
-0.4498, 0.4244, -0.7858, 
-0.52, 0.5067, -0.6876, 
-0.1205, 0.638, -0.7605, 
-0.534, -0.4801, -0.6959, 
-0.6166, -0.4343, -0.6566, 
-0.6959, -0.1691, -0.6979, 
-0.6959, -0.1691, -0.6979, 
-0.6974, 0.3693, -0.6142, 
-0.4514, 0.427, -0.7835, 
-0.6974, 0.3693, -0.6142, 
-0.6934, 0.4725, -0.5441, 
-0.4498, 0.4244, -0.7858, 
-0.4498, 0.4244, -0.7858, 
-0.6934, 0.4725, -0.5441, 
-0.7817, 0.3124, -0.5397, 
0.0398, 0.2513, -0.9671, 
0.099, 0.1181, -0.988, 
0.1747, 0.1652, -0.9706, 
0.1747, 0.1652, -0.9706, 
0.099, 0.1181, -0.988, 
0.4062, 0.1738, -0.8971, 
0.4062, 0.1738, -0.8971, 
0.5354, 0.0503, -0.8431, 
0.6382, -0.007, -0.7698, 
0.5354, 0.0503, -0.8431, 
0.6037, 0.0154, -0.7971, 
0.582, -0.2429, -0.7761, 
-0.0383, 0.339, -0.94, 
0.1478, 0.3753, -0.915, 
0.099, 0.1181, -0.988, 
0.099, 0.1181, -0.988, 
0.1478, 0.3753, -0.915, 
0.3941, 0.4125, -0.8212, 
0.4062, 0.1738, -0.8971, 
0.3941, 0.4125, -0.8212, 
0.4852, 0.3884, -0.7834, 
0.5354, 0.0503, -0.8431, 
0.4852, 0.3884, -0.7834, 
0.6295, 0.4913, -0.6019, 
-0.0383, 0.339, -0.94, 
0.0284, 0.5683, -0.8223, 
0.1683, 0.6698, -0.7232, 
0.1683, 0.6698, -0.7232, 
0.3404, 0.6306, -0.6974, 
0.3941, 0.4125, -0.8212, 
0.3404, 0.6306, -0.6974, 
0.4796, 0.5797, -0.6587, 
0.4852, 0.3884, -0.7834, 
0.4852, 0.3884, -0.7834, 
0.4796, 0.5797, -0.6587, 
0.5413, 0.6944, -0.4742, 
0.1509, 0.6507, -0.7441, 
0.2468, 0.7597, -0.6016, 
0.1683, 0.6698, -0.7232, 
0.2468, 0.7597, -0.6016, 
0.2769, 0.7242, -0.6315, 
0.3404, 0.6306, -0.6974, 
0.2769, 0.7242, -0.6315, 
0.49, 0.5526, -0.6742, 
0.4796, 0.5797, -0.6587, 
0.4796, 0.5797, -0.6587, 
0.49, 0.5526, -0.6742, 
0.6207, 0.5264, -0.581, 
0.1747, 0.1652, -0.9706, 
0.2364, -0.0649, -0.9695, 
-0.1437, -0.1425, -0.9793, 
0.2364, -0.0649, -0.9695, 
0.2561, -0.545, -0.7983, 
-0.1387, -0.5319, -0.8354, 
-0.1387, -0.5319, -0.8354, 
0.2561, -0.545, -0.7983, 
0.1522, -0.79, -0.5939, 
0.1522, -0.79, -0.5939, 
0.1671, -0.8824, -0.4399, 
0.0736, -0.843, -0.5328, 
0.1747, 0.1652, -0.9706, 
0.4475, 0.0273, -0.8939, 
0.4889, -0.2171, -0.8448, 
0.2364, -0.0649, -0.9695, 
0.4889, -0.2171, -0.8448, 
0.4942, -0.436, -0.752, 
0.4942, -0.436, -0.752, 
0.3471, -0.6573, -0.6688, 
0.1522, -0.79, -0.5939, 
0.3471, -0.6573, -0.6688, 
0.1557, -0.8659, -0.4753, 
0.1671, -0.8824, -0.4399, 
0.4475, 0.0273, -0.8939, 
0.6382, -0.007, -0.7698, 
0.6478, -0.2311, -0.7258, 
0.6478, -0.2311, -0.7258, 
0.6208, -0.3708, -0.6907, 
0.4942, -0.436, -0.752, 
0.6208, -0.3708, -0.6907, 
0.5862, -0.4357, -0.683, 
0.3471, -0.6573, -0.6688, 
0.5862, -0.4357, -0.683, 
0.3808, -0.6543, -0.6533, 
0.1557, -0.8659, -0.4753, 
0.6382, -0.007, -0.7698, 
0.582, -0.2429, -0.7761, 
0.6377, -0.2473, -0.7295, 
0.6377, -0.2473, -0.7295, 
0.591, -0.4274, -0.6842, 
0.6208, -0.3708, -0.6907, 
0.6208, -0.3708, -0.6907, 
0.591, -0.4274, -0.6842, 
0.6593, -0.4224, -0.622, 
0.5862, -0.4357, -0.683, 
0.6593, -0.4224, -0.622, 
0.7055, -0.4416, -0.5543, 
0.0391, 0.1458, -0.9885, 
-0.1437, -0.1425, -0.9793, 
-0.2917, -0.3026, -0.9074, 
-0.1543, -0.1304, -0.9793, 
-0.2917, -0.3026, -0.9074, 
-0.3848, -0.4398, -0.8115, 
-0.3848, -0.4398, -0.8115, 
-0.5318, -0.3623, -0.7654, 
-0.534, -0.4801, -0.6959, 
-0.5318, -0.3623, -0.7654, 
-0.6597, -0.3274, -0.6764, 
-0.6166, -0.4343, -0.6566, 
-0.1387, -0.5319, -0.8354, 
-0.3229, -0.3619, -0.8745, 
-0.2917, -0.3026, -0.9074, 
-0.2917, -0.3026, -0.9074, 
-0.3229, -0.3619, -0.8745, 
-0.4144, -0.2595, -0.8723, 
-0.3848, -0.4398, -0.8115, 
-0.4144, -0.2595, -0.8723, 
-0.5538, -0.2662, -0.7889, 
-0.5318, -0.3623, -0.7654, 
-0.5538, -0.2662, -0.7889, 
-0.6587, -0.3358, -0.6733, 
-0.0273, -0.7382, -0.674, 
-0.121, -0.6191, -0.7759, 
-0.3229, -0.3619, -0.8745, 
-0.121, -0.6191, -0.7759, 
-0.3382, -0.4249, -0.8397, 
-0.4144, -0.2595, -0.8723, 
-0.4144, -0.2595, -0.8723, 
-0.3382, -0.4249, -0.8397, 
-0.54, -0.2185, -0.8128, 
-0.5538, -0.2662, -0.7889, 
-0.54, -0.2185, -0.8128, 
-0.7228, -0.0988, -0.6839, 
-0.0273, -0.7382, -0.674, 
0.0736, -0.843, -0.5328, 
-0.0409, -0.8076, -0.5883, 
-0.0409, -0.8076, -0.5883, 
-0.1854, -0.7379, -0.6489, 
-0.3382, -0.4249, -0.8397, 
-0.1854, -0.7379, -0.6489, 
-0.3619, -0.5065, -0.7826, 
-0.54, -0.2185, -0.8128, 
-0.54, -0.2185, -0.8128, 
-0.3619, -0.5065, -0.7826, 
-0.657, -0.1641, -0.7358, 
0.983, 0.1173, 0.1408, 
0.9786, 0.1868, -0.0865, 
0.8212, 0.5498, -0.1527, 
0.8212, 0.5498, -0.1527, 
0.8768, 0.3538, -0.3256, 
0.9441, 0.3261, -0.0476, 
0.8768, 0.3538, -0.3256, 
0.9334, 0.0968, -0.3453, 
0.9556, 0.294, -0.0202, 
0.9334, 0.0968, -0.3453, 
0.5874, 0.7495, -0.3054, 
0.6209, 0.7837, -0.0185, 
0.9786, 0.1868, -0.0865, 
0.8473, 0.0507, -0.5287, 
0.7638, 0.5716, -0.2998, 
0.8212, 0.5498, -0.1527, 
0.7638, 0.5716, -0.2998, 
0.7851, 0.5653, -0.2529, 
0.8768, 0.3538, -0.3256, 
0.7851, 0.5653, -0.2529, 
0.8608, 0.2086, -0.4641, 
0.9334, 0.0968, -0.3453, 
0.8608, 0.2086, -0.4641, 
0.6031, 0.5616, -0.5664, 
0.7441, -0.1863, -0.6415, 
0.8512, 0.238, -0.4677, 
0.7638, 0.5716, -0.2998, 
0.7638, 0.5716, -0.2998, 
0.8512, 0.238, -0.4677, 
0.7362, 0.6065, -0.3004, 
0.7851, 0.5653, -0.2529, 
0.7362, 0.6065, -0.3004, 
0.7724, 0.4792, -0.4168, 
0.7724, 0.4792, -0.4168, 
0.6411, 0.4638, -0.6114, 
0.6031, 0.5616, -0.5664, 
0.7441, -0.1863, -0.6415, 
0.582, -0.2429, -0.7761, 
0.6037, 0.0154, -0.7971, 
0.6037, 0.0154, -0.7971, 
0.6295, 0.4913, -0.6019, 
0.7362, 0.6065, -0.3004, 
0.7362, 0.6065, -0.3004, 
0.6295, 0.4913, -0.6019, 
0.5413, 0.6944, -0.4742, 
0.7724, 0.4792, -0.4168, 
0.5413, 0.6944, -0.4742, 
0.6207, 0.5264, -0.581, 
0.983, 0.1173, 0.1408, 
0.9546, 0.2911, 0.0632, 
0.9555, 0.2672, 0.1249, 
0.9836, 0.1176, 0.1367, 
0.9555, 0.2672, 0.1249, 
0.9653, 0.1945, 0.1739, 
0.9653, 0.1945, 0.1739, 
0.9318, 0.1521, 0.3294, 
0.9353, -0.1231, 0.3318, 
0.9353, -0.1231, 0.3318, 
0.9318, 0.1521, 0.3294, 
0.8051, 0.2664, 0.5299, 
0.9441, 0.3261, -0.0476, 
0.9664, 0.2394, 0.0931, 
0.9555, 0.2672, 0.1249, 
0.9664, 0.2394, 0.0931, 
0.9409, 0.2922, 0.1713, 
0.9653, 0.1945, 0.1739, 
0.9409, 0.2922, 0.1713, 
0.8333, 0.3847, 0.397, 
0.9318, 0.1521, 0.3294, 
0.9318, 0.1521, 0.3294, 
0.8333, 0.3847, 0.397, 
0.7833, 0.4531, 0.4256, 
0.9441, 0.3261, -0.0476, 
0.9556, 0.294, -0.0202, 
0.9386, 0.3136, 0.1438, 
0.9664, 0.2394, 0.0931, 
0.9386, 0.3136, 0.1438, 
0.8675, 0.433, 0.2447, 
0.9409, 0.2922, 0.1713, 
0.8675, 0.433, 0.2447, 
0.7414, 0.5136, 0.4317, 
0.8333, 0.3847, 0.397, 
0.7414, 0.5136, 0.4317, 
0.7873, 0.4987, 0.3625, 
0.9556, 0.294, -0.0202, 
0.6209, 0.7837, -0.0185, 
0.7278, 0.6646, 0.1689, 
0.9386, 0.3136, 0.1438, 
0.7278, 0.6646, 0.1689, 
0.7521, 0.5907, 0.2922, 
0.7521, 0.5907, 0.2922, 
0.7386, 0.5188, 0.4304, 
0.7414, 0.5136, 0.4317, 
0.7414, 0.5136, 0.4317, 
0.7386, 0.5188, 0.4304, 
0.8346, 0.426, 0.3491, 
0.9836, 0.1176, 0.1367, 
0.9413, -0.3025, 0.1495, 
0.9434, -0.2995, 0.1424, 
0.9413, -0.3025, 0.1495, 
0.8021, -0.5836, 0.1268, 
0.8066, -0.5788, 0.1195, 
0.8021, -0.5836, 0.1268, 
0.6901, -0.7168, 0.1, 
0.6708, -0.7327, 0.1143, 
0.6901, -0.7168, 0.1, 
0.5146, -0.8516, 0.0999, 
0.5178, -0.8519, 0.0775, 
0.9836, 0.1176, 0.1367, 
0.9612, 0.047, 0.2718, 
0.9004, -0.3077, 0.3076, 
0.9413, -0.3025, 0.1495, 
0.9004, -0.3077, 0.3076, 
0.7927, -0.5502, 0.2622, 
0.7927, -0.5502, 0.2622, 
0.6679, -0.7121, 0.2163, 
0.6901, -0.7168, 0.1, 
