tipo1: con textura
&
29496
&
-1.89658f, 0.054646f, 0.821377f, 
1.2773f, -0.496501f, -2.6111f, 
1.19256f, -0.495655f, -2.54378f, 
1.20052f, -0.464513f, -2.63675f, 
1.2773f, -0.496501f, -2.6111f, 
1.12154f, -0.46507f, -2.57035f, 
1.20052f, -0.464513f, -2.63675f, 
1.19256f, -0.495655f, -2.54378f, 
1.10816f, -0.496256f, -2.47311f, 
1.12154f, -0.46507f, -2.57035f, 
1.19256f, -0.495655f, -2.54378f, 
1.04382f, -0.467283f, -2.50116f, 
1.12154f, -0.46507f, -2.57035f, 
1.10816f, -0.496256f, -2.47311f, 
1.02437f, -0.501499f, -2.39941f, 
1.04382f, -0.467283f, -2.50116f, 
1.10816f, -0.496256f, -2.47311f, 
0.966864f, -0.473854f, -2.4304f, 
1.04382f, -0.467283f, -2.50116f, 
1.02437f, -0.501499f, -2.39941f, 
0.635308f, -0.553194f, -2.03015f, 
0.602435f, -0.531336f, -2.07311f, 
0.708655f, -0.545979f, -2.10033f, 
0.602435f, -0.531336f, -2.07311f, 
0.67341f, -0.523506f, -2.14283f, 
0.708655f, -0.545979f, -2.10033f, 
0.602435f, -0.531336f, -2.07311f, 
0.570372f, -0.50183f, -2.11197f, 
0.67341f, -0.523506f, -2.14283f, 
0.570372f, -0.50183f, -2.11197f, 
0.639565f, -0.493831f, -2.18138f, 
0.67341f, -0.523506f, -2.14283f, 
1.54311f, 0.135637f, -2.38819f, 
1.45993f, 0.097426f, -2.33268f, 
1.59477f, 0.099685f, -2.30278f, 
1.45993f, 0.097426f, -2.33268f, 
1.50847f, 0.063822f, -2.25272f, 
1.59477f, 0.099685f, -2.30278f, 
1.50847f, 0.063822f, -2.25272f, 
1.41693f, 0.030927f, -2.2081f, 
1.53006f, 0.022332f, -2.16618f, 
1.41693f, 0.030927f, -2.2081f, 
1.43817f, -0.006556f, -2.13074f, 
1.53006f, 0.022332f, -2.16618f, 
1.43817f, -0.006556f, -2.13074f, 
1.48049f, -0.054464f, -2.07129f, 
1.53006f, 0.022332f, -2.16618f, 
1.53006f, 0.022332f, -2.16618f, 
1.48049f, -0.054464f, -2.07129f, 
1.57578f, -0.031531f, -2.09985f, 
1.48049f, -0.054464f, -2.07129f, 
1.52538f, -0.10747f, -2.02f, 
1.57578f, -0.031531f, -2.09985f, 
1.57578f, -0.031531f, -2.09985f, 
1.52538f, -0.10747f, -2.02f, 
1.62458f, -0.091265f, -2.04248f, 
1.38413f, -0.076967f, -2.04566f, 
1.42491f, -0.123642f, -2.00124f, 
1.48049f, -0.054464f, -2.07129f, 
1.48049f, -0.054464f, -2.07129f, 
1.42491f, -0.123642f, -2.00124f, 
1.52538f, -0.10747f, -2.02f, 
1.62458f, -0.091265f, -2.04248f, 
1.52538f, -0.10747f, -2.02f, 
1.56799f, -0.167847f, -1.97824f, 
1.62458f, -0.091265f, -2.04248f, 
1.56799f, -0.167847f, -1.97824f, 
1.67122f, -0.158947f, -1.99531f, 
1.76952f, -0.145086f, -2.02722f, 
1.67122f, -0.158947f, -1.99531f, 
1.78356f, -0.245501f, -2.02871f, 
1.78356f, -0.245501f, -2.02871f, 
1.67122f, -0.158947f, -1.99531f, 
1.68381f, -0.251344f, -1.99709f, 
1.08078f, -0.229431f, -1.83143f, 
0.9935f, -0.240014f, -1.77895f, 
1.00236f, -0.280338f, -1.77808f, 
1.08078f, -0.229431f, -1.83143f, 
1.00236f, -0.280338f, -1.77808f, 
1.09115f, -0.274017f, -1.83033f, 
1.09115f, -0.274017f, -1.83033f, 
1.00236f, -0.280338f, -1.77808f, 
1.00484f, -0.32f, -1.78705f, 
1.09115f, -0.274017f, -1.83033f, 
1.00484f, -0.32f, -1.78705f, 
1.09383f, -0.318039f, -1.84065f, 
1.67736f, -0.343606f, -2.02575f, 
1.57456f, -0.333549f, -2.00757f, 
1.5682f, -0.40946f, -2.05461f, 
1.67736f, -0.343606f, -2.02575f, 
1.5682f, -0.40946f, -2.05461f, 
1.67058f, -0.42712f, -2.07702f, 
1.57456f, -0.333549f, -2.00757f, 
1.47141f, -0.322751f, -1.99269f, 
1.46591f, -0.390372f, -2.03435f, 
1.57456f, -0.333549f, -2.00757f, 
1.46591f, -0.390372f, -2.03435f, 
1.5682f, -0.40946f, -2.05461f, 
1.12673f, 0.461361f, -2.59493f, 
1.08126f, 0.400677f, -2.53148f, 
1.16955f, 0.467932f, -2.54563f, 
1.08126f, 0.400677f, -2.53148f, 
1.12111f, 0.406905f, -2.4849f, 
1.16955f, 0.467932f, -2.54563f, 
1.12111f, 0.406905f, -2.4849f, 
1.06785f, 0.34973f, -2.42421f, 
1.15541f, 0.386641f, -2.4404f, 
1.06785f, 0.34973f, -2.42421f, 
1.09932f, 0.331155f, -2.38393f, 
1.15541f, 0.386641f, -2.4404f, 
1.15541f, 0.386641f, -2.4404f, 
1.09932f, 0.331155f, -2.38393f, 
1.18663f, 0.358474f, -2.40002f, 
1.09932f, 0.331155f, -2.38393f, 
1.1276f, 0.305542f, -2.34748f, 
1.18663f, 0.358474f, -2.40002f, 
0.976415f, 0.232318f, -2.27224f, 
0.915392f, 0.190563f, -2.21179f, 
1.0022f, 0.210687f, -2.2438f, 
1.0022f, 0.210687f, -2.2438f, 
0.915392f, 0.190563f, -2.21179f, 
0.941256f, 0.170906f, -2.18642f, 
0.915392f, 0.190563f, -2.21179f, 
0.858686f, 0.155032f, -2.14491f, 
0.941256f, 0.170906f, -2.18642f, 
0.941256f, 0.170906f, -2.18642f, 
0.858686f, 0.155032f, -2.14491f, 
0.884349f, 0.137008f, -2.12256f, 
1.18663f, 0.358474f, -2.40002f, 
1.1276f, 0.305542f, -2.34748f, 
1.21952f, 0.325463f, -2.36744f, 
1.21952f, 0.325463f, -2.36744f, 
1.1276f, 0.305542f, -2.34748f, 
1.15696f, 0.275586f, -2.3179f, 
1.1276f, 0.305542f, -2.34748f, 
1.06537f, 0.255873f, -2.29644f, 
1.15696f, 0.275586f, -2.3179f, 
1.15696f, 0.275586f, -2.3179f, 
1.06537f, 0.255873f, -2.29644f, 
1.09237f, 0.22851f, -2.26991f, 
1.06537f, 0.255873f, -2.29644f, 
1.0022f, 0.210687f, -2.2438f, 
1.09237f, 0.22851f, -2.26991f, 
1.09237f, 0.22851f, -2.26991f, 
1.0022f, 0.210687f, -2.2438f, 
1.02802f, 0.185765f, -2.21965f, 
1.27917f, 0.378182f, -2.42066f, 
1.21952f, 0.325463f, -2.36744f, 
1.25619f, 0.28636f, -2.35213f, 
1.27917f, 0.378182f, -2.42066f, 
1.25619f, 0.28636f, -2.35213f, 
1.32063f, 0.335488f, -2.40474f, 
1.21952f, 0.325463f, -2.36744f, 
1.15696f, 0.275586f, -2.3179f, 
1.18928f, 0.239926f, -2.30354f, 
1.21952f, 0.325463f, -2.36744f, 
1.18928f, 0.239926f, -2.30354f, 
1.25619f, 0.28636f, -2.35213f, 
1.15696f, 0.275586f, -2.3179f, 
1.09237f, 0.22851f, -2.26991f, 
1.1213f, 0.195912f, -2.25614f, 
1.15696f, 0.275586f, -2.3179f, 
1.1213f, 0.195912f, -2.25614f, 
1.18928f, 0.239926f, -2.30354f, 
0.909185f, 0.116711f, -2.10175f, 
0.855934f, 0.091055f, -2.03262f, 
0.93275f, 0.092675f, -2.08583f, 
0.93275f, 0.092675f, -2.08583f, 
0.855934f, 0.091055f, -2.03262f, 
0.87668f, 0.06844f, -2.01696f, 
1.32063f, 0.335488f, -2.40474f, 
1.25619f, 0.28636f, -2.35213f, 
1.29259f, 0.243331f, -2.3496f, 
1.32063f, 0.335488f, -2.40474f, 
1.29259f, 0.243331f, -2.3496f, 
1.36174f, 0.28889f, -2.40261f, 
1.25619f, 0.28636f, -2.35213f, 
1.18928f, 0.239926f, -2.30354f, 
1.22121f, 0.200455f, -2.30043f, 
1.25619f, 0.28636f, -2.35213f, 
1.22121f, 0.200455f, -2.30043f, 
1.29259f, 0.243331f, -2.3496f, 
0.93275f, 0.092675f, -2.08583f, 
0.87668f, 0.06844f, -2.01696f, 
0.954342f, 0.065896f, -2.07391f, 
0.954342f, 0.065896f, -2.07391f, 
0.87668f, 0.06844f, -2.01696f, 
0.895229f, 0.043363f, -2.00384f, 
1.36174f, 0.28889f, -2.40261f, 
1.29259f, 0.243331f, -2.3496f, 
1.31985f, 0.201398f, -2.37376f, 
1.36174f, 0.28889f, -2.40261f, 
1.31985f, 0.201398f, -2.37376f, 
1.39253f, 0.243911f, -2.42951f, 
0.834365f, 0.023895f, -1.9307f, 
0.76964f, 0.006142f, -1.85514f, 
0.848641f, -0.001629f, -1.91849f, 
0.76964f, 0.006142f, -1.85514f, 
0.782371f, -0.019542f, -1.84209f, 
0.848641f, -0.001629f, -1.91849f, 
1.39253f, 0.243911f, -2.42951f, 
1.31985f, 0.201398f, -2.37376f, 
1.34424f, 0.159048f, -2.40133f, 
1.39253f, 0.243911f, -2.42951f, 
1.34424f, 0.159048f, -2.40133f, 
1.41946f, 0.199016f, -2.46022f, 
0.848641f, -0.001629f, -1.91849f, 
0.782371f, -0.019542f, -1.84209f, 
0.862461f, -0.027386f, -1.90651f, 
0.782371f, -0.019542f, -1.84209f, 
0.795086f, -0.045232f, -1.82905f, 
0.862461f, -0.027386f, -1.90651f, 
1.41946f, 0.199016f, -2.46022f, 
1.34424f, 0.159048f, -2.40133f, 
1.38429f, 0.111928f, -2.38855f, 
1.41946f, 0.199016f, -2.46022f, 
1.38429f, 0.111928f, -2.38855f, 
1.46234f, 0.149615f, -2.44738f, 
1.34424f, 0.159048f, -2.40133f, 
1.26733f, 0.122066f, -2.34354f, 
1.30372f, 0.077957f, -2.33085f, 
1.34424f, 0.159048f, -2.40133f, 
1.30372f, 0.077957f, -2.33085f, 
1.38429f, 0.111928f, -2.38855f, 
1.26733f, 0.122066f, -2.34354f, 
1.19141f, 0.087085f, -2.28372f, 
1.22372f, 0.046421f, -2.27102f, 
1.26733f, 0.122066f, -2.34354f, 
1.22372f, 0.046421f, -2.27102f, 
1.30372f, 0.077957f, -2.33085f, 
1.19141f, 0.087085f, -2.28372f, 
1.1192f, 0.056289f, -2.21751f, 
1.14733f, 0.019303f, -2.20463f, 
1.19141f, 0.087085f, -2.28372f, 
1.14733f, 0.019303f, -2.20463f, 
1.22372f, 0.046421f, -2.27102f, 
1.1192f, 0.056289f, -2.21751f, 
1.05267f, 0.031202f, -2.14353f, 
1.07678f, -0.002093f, -2.13033f, 
1.1192f, 0.056289f, -2.21751f, 
1.07678f, -0.002093f, -2.13033f, 
1.14733f, 0.019303f, -2.20463f, 
1.05267f, 0.031202f, -2.14353f, 
0.989398f, 0.009979f, -2.06521f, 
1.00975f, -0.019963f, -2.05176f, 
1.05267f, 0.031202f, -2.14353f, 
1.00975f, -0.019963f, -2.05176f, 
1.07678f, -0.002093f, -2.13033f, 
0.989398f, 0.009979f, -2.06521f, 
0.926717f, -0.009228f, -1.98566f, 
1.00975f, -0.019963f, -2.05176f, 
1.00975f, -0.019963f, -2.05176f, 
0.926717f, -0.009228f, -1.98566f, 
0.943698f, -0.036541f, -1.97217f, 
0.926717f, -0.009228f, -1.98566f, 
0.862461f, -0.027386f, -1.90651f, 
0.943698f, -0.036541f, -1.97217f, 
0.943698f, -0.036541f, -1.97217f, 
0.862461f, -0.027386f, -1.90651f, 
0.877011f, -0.053055f, -1.89305f, 
0.862461f, -0.027386f, -1.90651f, 
0.795086f, -0.045232f, -1.82905f, 
0.877011f, -0.053055f, -1.89305f, 
0.795086f, -0.045232f, -1.82905f, 
0.808532f, -0.070382f, -1.81565f, 
0.877011f, -0.053055f, -1.89305f, 
0.538719f, 0.111238f, -2.0635f, 
0.568308f, 0.1208f, -2.03141f, 
0.622219f, 0.134377f, -2.11217f, 
0.593881f, 0.125149f, -2.14369f, 
0.538719f, 0.111238f, -2.0635f, 
0.622219f, 0.134377f, -2.11217f, 
0.652592f, 0.138965f, -2.08065f, 
0.568308f, 0.1208f, -2.03141f, 
0.59913f, 0.125632f, -1.99943f, 
0.622219f, 0.134377f, -2.11217f, 
0.568308f, 0.1208f, -2.03141f, 
0.652592f, 0.138965f, -2.08065f, 
0.684679f, 0.137941f, -2.04966f, 
0.59913f, 0.125632f, -1.99943f, 
0.631144f, 0.12436f, -1.96838f, 
0.652592f, 0.138965f, -2.08065f, 
0.59913f, 0.125632f, -1.99943f, 
0.684679f, 0.137941f, -2.04966f, 
0.593881f, 0.125149f, -2.14369f, 
0.622219f, 0.134377f, -2.11217f, 
0.667708f, 0.148722f, -2.19622f, 
0.640756f, 0.140057f, -2.2266f, 
0.593881f, 0.125149f, -2.14369f, 
0.667708f, 0.148722f, -2.19622f, 
0.667708f, 0.148722f, -2.19622f, 
0.709238f, 0.168883f, -2.28017f, 
0.640756f, 0.140057f, -2.2266f, 
0.683378f, 0.160374f, -2.30928f, 
0.640756f, 0.140057f, -2.2266f, 
0.709238f, 0.168883f, -2.28017f, 
0.79057f, 0.200437f, -2.32899f, 
0.709238f, 0.168883f, -2.28017f, 
0.740614f, 0.172861f, -2.25083f, 
0.756989f, 0.196085f, -2.35773f, 
0.709238f, 0.168883f, -2.28017f, 
0.79057f, 0.200437f, -2.32899f, 
0.844475f, 0.233601f, -2.4017f, 
0.756989f, 0.196085f, -2.35773f, 
0.79057f, 0.200437f, -2.32899f, 
0.807837f, 0.22817f, -2.43049f, 
0.756989f, 0.196085f, -2.35773f, 
0.844475f, 0.233601f, -2.4017f, 
0.543893f, -0.472048f, -2.14098f, 
0.518599f, -0.438848f, -2.16726f, 
0.612002f, -0.464186f, -2.21043f, 
0.518599f, -0.438848f, -2.16726f, 
0.585786f, -0.430791f, -2.23709f, 
0.612002f, -0.464186f, -2.21043f, 
0.680932f, -0.372488f, -2.40013f, 
0.766057f, -0.399766f, -2.44574f, 
0.708579f, -0.410934f, -2.37619f, 
0.680932f, -0.372488f, -2.40013f, 
0.736097f, -0.360558f, -2.46907f, 
0.766057f, -0.399766f, -2.44574f, 
0.622929f, -0.383972f, -2.33113f, 
0.708579f, -0.410934f, -2.37619f, 
0.648801f, -0.421528f, -2.30666f, 
0.622929f, -0.383972f, -2.33113f, 
0.680932f, -0.372488f, -2.40013f, 
0.708579f, -0.410934f, -2.37619f, 
0.585786f, -0.430791f, -2.23709f, 
0.561116f, -0.39412f, -2.26161f, 
0.648801f, -0.421528f, -2.30666f, 
0.561116f, -0.39412f, -2.26161f, 
0.622929f, -0.383972f, -2.33113f, 
0.648801f, -0.421528f, -2.30666f, 
0.518599f, -0.438848f, -2.16726f, 
0.494483f, -0.403086f, -2.19123f, 
0.585786f, -0.430791f, -2.23709f, 
0.494483f, -0.403086f, -2.19123f, 
0.561116f, -0.39412f, -2.26161f, 
0.585786f, -0.430791f, -2.23709f, 
0.711223f, -0.317023f, -2.4909f, 
0.790093f, -0.35087f, -2.53825f, 
0.736097f, -0.360558f, -2.46907f, 
0.711223f, -0.317023f, -2.4909f, 
0.763721f, -0.306225f, -2.56022f, 
0.790093f, -0.35087f, -2.53825f, 
0.471824f, -0.364863f, -2.21269f, 
0.561116f, -0.39412f, -2.26161f, 
0.494483f, -0.403086f, -2.19123f, 
0.471824f, -0.364863f, -2.21269f, 
0.538172f, -0.354704f, -2.28381f, 
0.561116f, -0.39412f, -2.26161f, 
0.65698f, -0.330314f, -2.42225f, 
0.637373f, -0.2863f, -2.44425f, 
0.711223f, -0.317023f, -2.4909f, 
0.637373f, -0.2863f, -2.44425f, 
0.692049f, -0.272403f, -2.51463f, 
0.711223f, -0.317023f, -2.4909f, 
0.59958f, -0.343236f, -2.35351f, 
0.579444f, -0.300068f, -2.37412f, 
0.65698f, -0.330314f, -2.42225f, 
0.579444f, -0.300068f, -2.37412f, 
0.637373f, -0.2863f, -2.44425f, 
0.65698f, -0.330314f, -2.42225f, 
0.517674f, -0.312483f, -2.30308f, 
0.59958f, -0.343236f, -2.35351f, 
0.538172f, -0.354704f, -2.28381f, 
0.517674f, -0.312483f, -2.30308f, 
0.579444f, -0.300068f, -2.37412f, 
0.59958f, -0.343236f, -2.35351f, 
0.45134f, -0.323761f, -2.23072f, 
0.538172f, -0.354704f, -2.28381f, 
0.471824f, -0.364863f, -2.21269f, 
0.45134f, -0.323761f, -2.23072f, 
0.517674f, -0.312483f, -2.30308f, 
0.538172f, -0.354704f, -2.28381f, 
0.732989f, -0.216596f, -2.61473f, 
0.727495f, -0.163775f, -2.63347f, 
0.784895f, -0.210851f, -2.69311f, 
0.727495f, -0.163775f, -2.63347f, 
0.780873f, -0.156589f, -2.71557f, 
0.784895f, -0.210851f, -2.69311f, 
0.67933f, -0.226909f, -2.53842f, 
0.67155f, -0.175213f, -2.55415f, 
0.732989f, -0.216596f, -2.61473f, 
0.67155f, -0.175213f, -2.55415f, 
0.727495f, -0.163775f, -2.63347f, 
0.732989f, -0.216596f, -2.61473f, 
0.48667f, -0.219663f, -2.32742f, 
0.563601f, -0.254356f, -2.39111f, 
0.500805f, -0.267206f, -2.31759f, 
0.48667f, -0.219663f, -2.32742f, 
0.551004f, -0.205486f, -2.40259f, 
0.563601f, -0.254356f, -2.39111f, 
0.434242f, -0.279414f, -2.24358f, 
0.48667f, -0.219663f, -2.32742f, 
0.500805f, -0.267206f, -2.31759f, 
0.419675f, -0.233066f, -2.25212f, 
0.48667f, -0.219663f, -2.32742f, 
0.434242f, -0.279414f, -2.24358f, 
0.842692f, -0.084491f, -2.79621f, 
0.852678f, -0.017653f, -2.79838f, 
0.896982f, -0.075448f, -2.88026f, 
0.852678f, -0.017653f, -2.79838f, 
0.908281f, -0.005739f, -2.88392f, 
0.896982f, -0.075448f, -2.88026f, 
0.408346f, -0.185246f, -2.2561f, 
0.470124f, -0.120545f, -2.33051f, 
0.476119f, -0.170484f, -2.3317f, 
0.401742f, -0.136425f, -2.25442f, 
0.470124f, -0.120545f, -2.33051f, 
0.408346f, -0.185246f, -2.2561f, 
0.852678f, -0.017653f, -2.79838f, 
0.859502f, 0.050101f, -2.79258f, 
0.908281f, -0.005739f, -2.88392f, 
0.859502f, 0.050101f, -2.79258f, 
0.915597f, 0.064905f, -2.87897f, 
0.908281f, -0.005739f, -2.88392f, 
0.795852f, -0.029977f, -2.71401f, 
0.801867f, 0.034372f, -2.70741f, 
0.852678f, -0.017653f, -2.79838f, 
0.801867f, 0.034372f, -2.70741f, 
0.859502f, 0.050101f, -2.79258f, 
0.852678f, -0.017653f, -2.79838f, 
0.736252f, -0.043501f, -2.63206f, 
0.741235f, 0.017255f, -2.62471f, 
0.795852f, -0.029977f, -2.71401f, 
0.741235f, 0.017255f, -2.62471f, 
0.801867f, 0.034372f, -2.70741f, 
0.795852f, -0.029977f, -2.71401f, 
0.676742f, -0.003611f, -2.54591f, 
0.736252f, -0.043501f, -2.63206f, 
0.672957f, -0.060841f, -2.55384f, 
0.676742f, -0.003611f, -2.54591f, 
0.741235f, 0.017255f, -2.62471f, 
0.736252f, -0.043501f, -2.63206f, 
0.609316f, -0.02778f, -2.47058f, 
0.672957f, -0.060841f, -2.55384f, 
0.606726f, -0.081698f, -2.47897f, 
0.609316f, -0.02778f, -2.47058f, 
0.676742f, -0.003611f, -2.54591f, 
0.672957f, -0.060841f, -2.55384f, 
0.540309f, -0.051177f, -2.3965f, 
0.606726f, -0.081698f, -2.47897f, 
0.538735f, -0.102302f, -2.40526f, 
0.540309f, -0.051177f, -2.3965f, 
0.609316f, -0.02778f, -2.47058f, 
0.606726f, -0.081698f, -2.47897f, 
0.471007f, -0.071386f, -2.32143f, 
0.538735f, -0.102302f, -2.40526f, 
0.470124f, -0.120545f, -2.33051f, 
0.471007f, -0.071386f, -2.32143f, 
0.540309f, -0.051177f, -2.3965f, 
0.538735f, -0.102302f, -2.40526f, 
0.402399f, -0.088135f, -2.24507f, 
0.470124f, -0.120545f, -2.33051f, 
0.401742f, -0.136425f, -2.25442f, 
0.402399f, -0.088135f, -2.24507f, 
0.471007f, -0.071386f, -2.32143f, 
0.470124f, -0.120545f, -2.33051f, 
-0.396133f, -0.553126f, -1.14139f, 
-0.419751f, -0.526729f, -1.16567f, 
-0.198496f, -0.555527f, -1.33033f, 
-0.419751f, -0.526729f, -1.16567f, 
-0.223029f, -0.529173f, -1.35622f, 
-0.198496f, -0.555527f, -1.33033f, 
0.404376f, -0.543747f, -1.88544f, 
0.373548f, -0.514779f, -1.92234f, 
0.602435f, -0.531336f, -2.07311f, 
0.373548f, -0.514779f, -1.92234f, 
0.570372f, -0.50183f, -2.11197f, 
0.602435f, -0.531336f, -2.07311f, 
0.435464f, -0.56514f, -1.84546f, 
0.404376f, -0.543747f, -1.88544f, 
0.635308f, -0.553194f, -2.03015f, 
0.404376f, -0.543747f, -1.88544f, 
0.602435f, -0.531336f, -2.07311f, 
0.635308f, -0.553194f, -2.03015f, 
-0.143136f, -0.588752f, -1.27112f, 
0.029369f, -0.575921f, -1.48436f, 
0.059807f, -0.586845f, -1.4502f, 
-0.143136f, -0.588752f, -1.27112f, 
-0.172556f, -0.577386f, -1.30219f, 
0.029369f, -0.575921f, -1.48436f, 
0.059807f, -0.586845f, -1.4502f, 
0.029369f, -0.575921f, -1.48436f, 
0.264181f, -0.583115f, -1.62673f, 
0.029369f, -0.575921f, -1.48436f, 
0.232535f, -0.57205f, -1.66449f, 
0.264181f, -0.583115f, -1.62673f, 
0.264181f, -0.583115f, -1.62673f, 
0.232535f, -0.57205f, -1.66449f, 
0.468586f, -0.576518f, -1.80405f, 
0.232535f, -0.57205f, -1.66449f, 
0.435464f, -0.56514f, -1.84546f, 
0.468586f, -0.576518f, -1.80405f, 
0.468586f, -0.576518f, -1.80405f, 
0.435464f, -0.56514f, -1.84546f, 
0.670551f, -0.565349f, -1.98529f, 
0.435464f, -0.56514f, -1.84546f, 
0.635308f, -0.553194f, -2.03015f, 
0.670551f, -0.565349f, -1.98529f, 
-0.111612f, -0.587755f, -1.23945f, 
0.059807f, -0.586845f, -1.4502f, 
0.092428f, -0.58586f, -1.41598f, 
-0.143136f, -0.588752f, -1.27112f, 
0.059807f, -0.586845f, -1.4502f, 
-0.111612f, -0.587755f, -1.23945f, 
0.092428f, -0.58586f, -1.41598f, 
0.264181f, -0.583115f, -1.62673f, 
0.298102f, -0.582956f, -1.58955f, 
0.059807f, -0.586845f, -1.4502f, 
0.264181f, -0.583115f, -1.62673f, 
0.092428f, -0.58586f, -1.41598f, 
0.298102f, -0.582956f, -1.58955f, 
0.468586f, -0.576518f, -1.80405f, 
0.50416f, -0.577287f, -1.76364f, 
0.298102f, -0.582956f, -1.58955f, 
0.264181f, -0.583115f, -1.62673f, 
0.468586f, -0.576518f, -1.80405f, 
0.50416f, -0.577287f, -1.76364f, 
0.468586f, -0.576518f, -1.80405f, 
0.708642f, -0.567291f, -1.94118f, 
0.468586f, -0.576518f, -1.80405f, 
0.670551f, -0.565349f, -1.98529f, 
0.708642f, -0.567291f, -1.94118f, 
-0.07979f, -0.578103f, -1.2086f, 
0.092428f, -0.58586f, -1.41598f, 
0.125427f, -0.57611f, -1.38274f, 
-0.111612f, -0.587755f, -1.23945f, 
0.092428f, -0.58586f, -1.41598f, 
-0.07979f, -0.578103f, -1.2086f, 
-0.048398f, -0.564543f, -1.17853f, 
0.125427f, -0.57611f, -1.38274f, 
0.158098f, -0.561851f, -1.35043f, 
-0.07979f, -0.578103f, -1.2086f, 
0.125427f, -0.57611f, -1.38274f, 
-0.048398f, -0.564543f, -1.17853f, 
0.158098f, -0.561851f, -1.35043f, 
0.332498f, -0.573974f, -1.55355f, 
0.366684f, -0.559766f, -1.51866f, 
0.125427f, -0.57611f, -1.38274f, 
0.332498f, -0.573974f, -1.55355f, 
0.158098f, -0.561851f, -1.35043f, 
0.366684f, -0.559766f, -1.51866f, 
0.540339f, -0.569206f, -1.72451f, 
0.57641f, -0.555297f, -1.68664f, 
0.332498f, -0.573974f, -1.55355f, 
0.540339f, -0.569206f, -1.72451f, 
0.366684f, -0.559766f, -1.51866f, 
-0.01762f, -0.548031f, -1.14927f, 
0.158098f, -0.561851f, -1.35043f, 
0.190197f, -0.543565f, -1.31926f, 
-0.048398f, -0.564543f, -1.17853f, 
0.158098f, -0.561851f, -1.35043f, 
-0.01762f, -0.548031f, -1.14927f, 
0.190197f, -0.543565f, -1.31926f, 
0.366684f, -0.559766f, -1.51866f, 
0.400353f, -0.540175f, -1.4853f, 
0.158098f, -0.561851f, -1.35043f, 
0.366684f, -0.559766f, -1.51866f, 
0.190197f, -0.543565f, -1.31926f, 
0.400353f, -0.540175f, -1.4853f, 
0.57641f, -0.555297f, -1.68664f, 
0.611957f, -0.534849f, -1.65068f, 
0.366684f, -0.559766f, -1.51866f, 
0.57641f, -0.555297f, -1.68664f, 
0.400353f, -0.540175f, -1.4853f, 
0.859366f, -0.493449f, -1.78571f, 
0.644727f, -0.501753f, -1.6215f, 
0.824558f, -0.527487f, -1.81717f, 
0.644727f, -0.501753f, -1.6215f, 
0.611957f, -0.534849f, -1.65068f, 
0.824558f, -0.527487f, -1.81717f, 
0.887178f, -0.445656f, -1.7675f, 
0.671551f, -0.45626f, -1.60371f, 
0.859366f, -0.493449f, -1.78571f, 
0.671551f, -0.45626f, -1.60371f, 
0.644727f, -0.501753f, -1.6215f, 
0.859366f, -0.493449f, -1.78571f, 
0.223401f, -0.167656f, -2.05151f, 
0.402399f, -0.088135f, -2.24507f, 
0.401742f, -0.136425f, -2.25442f, 
0.22513f, -0.121075f, -2.04188f, 
0.402399f, -0.088135f, -2.24507f, 
0.223401f, -0.167656f, -2.05151f, 
-0.506131f, -0.390181f, -1.25079f, 
-0.301831f, -0.419002f, -1.43436f, 
-0.494387f, -0.423426f, -1.23987f, 
-0.506131f, -0.390181f, -1.25079f, 
-0.31519f, -0.383525f, -1.44652f, 
-0.301831f, -0.419002f, -1.43436f, 
-0.31519f, -0.383525f, -1.44652f, 
-0.107561f, -0.410652f, -1.62897f, 
-0.301831f, -0.419002f, -1.43436f, 
-0.31519f, -0.383525f, -1.44652f, 
-0.122361f, -0.37395f, -1.6424f, 
-0.107561f, -0.410652f, -1.62897f, 
-0.122361f, -0.37395f, -1.6424f, 
0.087024f, -0.399298f, -1.82349f, 
-0.107561f, -0.410652f, -1.62897f, 
-0.122361f, -0.37395f, -1.6424f, 
0.070734f, -0.361705f, -1.83828f, 
0.087024f, -0.399298f, -1.82349f, 
0.262743f, -0.345974f, -2.03446f, 
0.471824f, -0.364863f, -2.21269f, 
0.280887f, -0.384795f, -2.0181f, 
0.262743f, -0.345974f, -2.03446f, 
0.45134f, -0.323761f, -2.23072f, 
0.471824f, -0.364863f, -2.21269f, 
-0.494387f, -0.423426f, -1.23987f, 
-0.284364f, -0.450586f, -1.41757f, 
-0.478246f, -0.452787f, -1.22413f, 
-0.494387f, -0.423426f, -1.23987f, 
-0.301831f, -0.419002f, -1.43436f, 
-0.284364f, -0.450586f, -1.41757f, 
-0.301831f, -0.419002f, -1.43436f, 
-0.089144f, -0.443768f, -1.6112f, 
-0.284364f, -0.450586f, -1.41757f, 
-0.301831f, -0.419002f, -1.43436f, 
-0.107561f, -0.410652f, -1.62897f, 
-0.089144f, -0.443768f, -1.6112f, 
-0.107561f, -0.410652f, -1.62897f, 
0.106362f, -0.433719f, -1.80471f, 
-0.089144f, -0.443768f, -1.6112f, 
-0.107561f, -0.410652f, -1.62897f, 
0.087024f, -0.399298f, -1.82349f, 
0.106362f, -0.433719f, -1.80471f, 
0.087024f, -0.399298f, -1.82349f, 
0.301555f, -0.420751f, -1.99809f, 
0.106362f, -0.433719f, -1.80471f, 
0.087024f, -0.399298f, -1.82349f, 
0.280887f, -0.384795f, -2.0181f, 
0.301555f, -0.420751f, -1.99809f, 
0.280887f, -0.384795f, -2.0181f, 
