tipo1: con textura
&
11904
&
0.401049f, 2.40807f, -0.217241f, 
-1.9274f, 0.88964f, 1.08069f, 
-1.99292f, 0.661848f, 1.12061f, 
-1.80908f, 0.892186f, 1.28341f, 
-1.9274f, 0.88964f, 1.08069f, 
-1.80908f, 0.892186f, 1.28341f, 
-1.7341f, 0.662869f, 1.51928f, 
-1.67233f, 0.890646f, 1.47359f, 
-1.67233f, 0.890646f, 1.47359f, 
-1.57797f, 0.657176f, 1.69764f, 
-1.51846f, 0.885035f, 1.64937f, 
-1.57797f, 0.657176f, 1.69764f, 
-1.34895f, 0.875408f, 1.80908f, 
-1.51846f, 0.885035f, 1.64937f, 
-1.40598f, 0.647407f, 1.85969f, 
-1.16544f, 0.861856f, 1.95117f, 
-1.34895f, 0.875408f, 1.80908f, 
-1.21977f, 0.633656f, 2.00387f, 
-0.969687f, 0.84451f, 2.07427f, 
-1.16544f, 0.861856f, 1.95117f, 
-0.969687f, 0.84451f, 2.07427f, 
-0.812016f, 0.594775f, 2.23323f, 
-0.763584f, 0.823537f, 2.17721f, 
-0.812016f, 0.594775f, 2.23323f, 
-0.549115f, 0.79914f, 2.25898f, 
-0.763584f, 0.823537f, 2.17721f, 
-0.594398f, 0.570019f, 2.3162f, 
-0.328344f, 0.771553f, 2.3188f, 
-0.549115f, 0.79914f, 2.25898f, 
-0.328344f, 0.771553f, 2.3188f, 
-0.142137f, 0.511068f, 2.41474f, 
-0.103397f, 0.741042f, 2.35609f, 
-0.103397f, 0.741042f, 2.35609f, 
0.088151f, 0.47744f, 2.42936f, 
0.123558f, 0.7079f, 2.3705f, 
0.123558f, 0.7079f, 2.3705f, 
0.318275f, 0.441465f, 2.42062f, 
0.350353f, 0.672445f, 2.36189f, 
0.283456f, 0.20621f, 2.45631f, 
0.54599f, 0.403493f, 2.3886f, 
0.318275f, 0.441465f, 2.42062f, 
0.512272f, 0.168054f, 2.42413f, 
0.769114f, 0.363888f, 2.33361f, 
0.54599f, 0.403493f, 2.3886f, 
0.736476f, 0.128258f, 2.36888f, 
0.985503f, 0.323032f, 2.25618f, 
0.769114f, 0.363888f, 2.33361f, 
0.953911f, 0.087204f, 2.29107f, 
1.19307f, 0.281318f, 2.15706f, 
0.985503f, 0.323032f, 2.25618f, 
1.19307f, 0.281318f, 2.15706f, 
1.36018f, 0.002914f, 2.07103f, 
1.38982f, 0.239148f, 2.03719f, 
1.38982f, 0.239148f, 2.03719f, 
1.5451f, -0.039511f, 1.9309f, 
1.57385f, 0.196927f, 1.89775f, 
1.5451f, -0.039511f, 1.9309f, 
1.74339f, 0.155063f, 1.74005f, 
1.57385f, 0.196927f, 1.89775f, 
1.74339f, 0.155063f, 1.74005f, 
1.86964f, -0.122881f, 1.59719f, 
1.89682f, 0.113959f, 1.56564f, 
1.89682f, 0.113959f, 1.56564f, 
2.00612f, -0.163023f, 1.40682f, 
2.03265f, 0.07401f, 1.37618f, 
2.00612f, -0.163023f, 1.40682f, 
2.14957f, 0.035601f, 1.1735f, 
2.03265f, 0.07401f, 1.37618f, 
2.14957f, 0.035601f, 1.1735f, 
2.22097f, -0.238293f, 0.988176f, 
2.24646f, -0.000897f, 0.959559f, 
2.22097f, -0.238293f, 0.988176f, 
2.32238f, -0.035134f, 0.736407f, 
2.24646f, -0.000897f, 0.959559f, 
2.32238f, -0.035134f, 0.736407f, 
2.35175f, -0.304494f, 0.53262f, 
2.37661f, -0.06678f, 0.506197f, 
2.37661f, -0.06678f, 0.506197f, 
2.38392f, -0.333383f, 0.296432f, 
2.40862f, -0.095529f, 0.271145f, 
2.40862f, -0.095529f, 0.271145f, 
2.39345f, -0.359083f, 0.057653f, 
2.41811f, -0.121106f, 0.033517f, 
2.41811f, -0.121106f, 0.033517f, 
2.38025f, -0.381348f, -0.181415f, 
2.40497f, -0.143263f, -0.2044f, 
2.38025f, -0.381348f, -0.181415f, 
2.36935f, -0.161788f, -0.440314f, 
2.40497f, -0.143263f, -0.2044f, 
2.34446f, -0.399962f, -0.418471f, 
2.31158f, -0.176501f, -0.671955f, 
2.36935f, -0.161788f, -0.440314f, 
2.2864f, -0.414746f, -0.651232f, 
2.23221f, -0.187262f, -0.89709f, 
2.31158f, -0.176501f, -0.671955f, 
2.20665f, -0.425559f, -0.877456f, 
2.13202f, -0.193966f, -1.11355f, 
2.23221f, -0.187262f, -0.89709f, 
2.10597f, -0.432296f, -1.09496f, 
2.01196f, -0.196549f, -1.31925f, 
2.13202f, -0.193966f, -1.11355f, 
2.01196f, -0.196549f, -1.31925f, 
1.84591f, -0.433321f, -1.49556f, 
1.8732f, -0.194986f, -1.51222f, 
1.84591f, -0.433321f, -1.49556f, 
1.71707f, -0.189293f, -1.69058f, 
1.8732f, -0.194986f, -1.51222f, 
1.68902f, -0.4276f, -1.67479f, 
1.54507f, -0.179524f, -1.85264f, 
1.71707f, -0.189293f, -1.69058f, 
1.51619f, -0.417783f, -1.83763f, 
1.35886f, -0.165772f, -1.99681f, 
1.54507f, -0.179524f, -1.85264f, 
1.35886f, -0.165772f, -1.99681f, 
1.12949f, -0.38628f, -2.10801f, 
1.16024f, -0.148171f, -2.12172f, 
1.16024f, -0.148171f, -2.12172f, 
0.919352f, -0.364896f, -2.21296f, 
0.951109f, -0.126891f, -2.22617f, 
0.951109f, -0.126891f, -2.22617f, 
0.70068f, -0.340021f, -2.29633f, 
0.733491f, -0.102135f, -2.30913f, 
0.70068f, -0.340021f, -2.29633f, 
0.509478f, -0.074143f, -2.36983f, 
0.733491f, -0.102135f, -2.30913f, 
0.509478f, -0.074143f, -2.36983f, 
0.24623f, -0.280784f, -2.39535f, 
0.281229f, -0.043184f, -2.40767f, 
0.281229f, -0.043184f, -2.40767f, 
0.014828f, -0.246993f, -2.41004f, 
0.050941f, -0.009555f, -2.42229f, 
0.014828f, -0.246993f, -2.41004f, 
-0.179167f, 0.026418f, -2.41355f, 
0.050941f, -0.009555f, -2.42229f, 
-0.216394f, -0.210846f, -2.40125f, 
-0.40688f, 0.064389f, -2.38153f, 
-0.179167f, 0.026418f, -2.41355f, 
-0.445209f, -0.17269f, -2.36908f, 
-0.630005f, 0.103994f, -2.32654f, 
-0.40688f, 0.064389f, -2.38153f, 
-0.669414f, -0.132894f, -2.31383f, 
-0.846393f, 0.14485f, -2.24911f, 
-0.630005f, 0.103994f, -2.32654f, 
-0.846393f, 0.14485f, -2.24911f, 
-1.09542f, -0.049925f, -2.13642f, 
-1.05396f, 0.186564f, -2.14999f, 
-1.05396f, 0.186564f, -2.14999f, 
-1.29312f, -0.00755f, -2.01598f, 
-1.25071f, 0.228734f, -2.03013f, 
-1.29312f, -0.00755f, -2.01598f, 
-1.43474f, 0.270955f, -1.89068f, 
-1.25071f, 0.228734f, -2.03013f, 
-1.43474f, 0.270955f, -1.89068f, 
-1.64841f, 0.076941f, -1.7174f, 
-1.60428f, 0.312819f, -1.73299f, 
-1.60428f, 0.312819f, -1.73299f, 
-1.80257f, 0.118244f, -1.54214f, 
-1.75771f, 0.353923f, -1.55858f, 
-1.80257f, 0.118244f, -1.54214f, 
-1.89354f, 0.393872f, -1.36912f, 
-1.75771f, 0.353923f, -1.55858f, 
-1.93906f, 0.158386f, -1.35177f, 
-2.01046f, 0.43228f, -1.16644f, 
-1.89354f, 0.393872f, -1.36912f, 
-2.01046f, 0.43228f, -1.16644f, 
-2.1539f, 0.233656f, -0.933132f, 
-2.10735f, 0.468779f, -0.952497f, 
-2.10735f, 0.468779f, -0.952497f, 
-2.2302f, 0.268058f, -0.708901f, 
-2.18327f, 0.503016f, -0.729346f, 
-2.18327f, 0.503016f, -0.729346f, 
-2.28469f, 0.299857f, -0.477577f, 
-2.2375f, 0.534661f, -0.499137f, 
-2.28469f, 0.299857f, -0.477577f, 
-2.26952f, 0.563411f, -0.264086f, 
-2.2375f, 0.534661f, -0.499137f, 
-2.31686f, 0.328746f, -0.241389f, 
-2.279f, 0.588987f, -0.026458f, 
-2.26952f, 0.563411f, -0.264086f, 
-2.279f, 0.588987f, -0.026458f, 
-2.31319f, 0.376711f, 0.236456f, 
-2.26587f, 0.611145f, 0.211459f, 
-2.26587f, 0.611145f, 0.211459f, 
-2.2774f, 0.395325f, 0.473511f, 
-2.23025f, 0.629669f, 0.447372f, 
-2.23025f, 0.629669f, 0.447372f, 
-2.21934f, 0.410109f, 0.706272f, 
-2.17247f, 0.644383f, 0.679013f, 
-2.17247f, 0.644383f, 0.679013f, 
-2.1396f, 0.420922f, 0.932496f, 
-2.09311f, 0.655144f, 0.904147f, 
-2.1396f, 0.420922f, 0.932496f, 
-1.99292f, 0.661848f, 1.12061f, 
-2.09311f, 0.655144f, 0.904147f, 
-1.99292f, 0.661848f, 1.12061f, 
-1.91829f, 0.430255f, 1.3567f, 
-1.87286f, 0.664432f, 1.32631f, 
-1.91829f, 0.430255f, 1.3567f, 
-1.7341f, 0.662869f, 1.51928f, 
-1.87286f, 0.664432f, 1.32631f, 
-1.77885f, 0.428685f, 1.5506f, 
-1.57797f, 0.657176f, 1.69764f, 
-1.7341f, 0.662869f, 1.51928f, 
-1.62197f, 0.422965f, 1.72983f, 
-1.40598f, 0.647407f, 1.85969f, 
-1.57797f, 0.657176f, 1.69764f, 
-1.40598f, 0.647407f, 1.85969f, 
-1.26203f, 0.399331f, 2.03754f, 
-1.21977f, 0.633656f, 2.00387f, 
-1.21977f, 0.633656f, 2.00387f, 
-1.06245f, 0.381645f, 2.16306f, 
-1.02114f, 0.616055f, 2.12878f, 
-1.02114f, 0.616055f, 2.12878f, 
-0.852305f, 0.360261f, 2.26801f, 
-0.812016f, 0.594775f, 2.23323f, 
-0.812016f, 0.594775f, 2.23323f, 
-0.633634f, 0.335386f, 2.35138f, 
-0.594398f, 0.570019f, 2.3162f, 
-0.594398f, 0.570019f, 2.3162f, 
-0.408538f, 0.307259f, 2.41237f, 
-0.370386f, 0.542027f, 2.3769f, 
-0.370386f, 0.542027f, 2.3769f, 
-0.179184f, 0.27615f, 2.4504f, 
-0.142137f, 0.511068f, 2.41474f, 
-0.142137f, 0.511068f, 2.41474f, 
0.052217f, 0.242359f, 2.46509f, 
0.088151f, 0.47744f, 2.42936f, 
0.052217f, 0.242359f, 2.46509f, 
0.318275f, 0.441465f, 2.42062f, 
0.088151f, 0.47744f, 2.42936f, 
0.246229f, -0.031053f, 2.4686f, 
0.512272f, 0.168054f, 2.42413f, 
0.283456f, 0.20621f, 2.45631f, 
0.512272f, 0.168054f, 2.42413f, 
0.697068f, -0.10863f, 2.38159f, 
0.736476f, 0.128258f, 2.36888f, 
0.736476f, 0.128258f, 2.36888f, 
0.913456f, -0.149486f, 2.30416f, 
0.953911f, 0.087204f, 2.29107f, 
0.953911f, 0.087204f, 2.29107f, 
1.12102f, -0.1912f, 2.20504f, 
1.16248f, 0.045288f, 2.19147f, 
1.12102f, -0.1912f, 2.20504f, 
1.36018f, 0.002914f, 2.07103f, 
1.16248f, 0.045288f, 2.19147f, 
1.31777f, -0.23337f, 2.08518f, 
1.5451f, -0.039511f, 1.9309f, 
1.36018f, 0.002914f, 2.07103f, 
1.5451f, -0.039511f, 1.9309f, 
1.67135f, -0.317455f, 1.78804f, 
1.71547f, -0.081578f, 1.77245f, 
1.67135f, -0.317455f, 1.78804f, 
1.86964f, -0.122881f, 1.59719f, 
1.71547f, -0.081578f, 1.77245f, 
1.82477f, -0.358559f, 1.61362f, 
2.00612f, -0.163023f, 1.40682f, 
1.86964f, -0.122881f, 1.59719f, 
2.00612f, -0.163023f, 1.40682f, 
2.07752f, -0.436917f, 1.22149f, 
2.12361f, -0.201618f, 1.20316f, 
2.07752f, -0.436917f, 1.22149f, 
2.22097f, -0.238293f, 0.988176f, 
2.12361f, -0.201618f, 1.20316f, 
2.22097f, -0.238293f, 0.988176f, 
2.25034f, -0.507652f, 0.78439f, 
2.29726f, -0.272696f, 0.763945f, 
2.29726f, -0.272696f, 0.763945f, 
2.30457f, -0.539298f, 0.554179f, 
2.35175f, -0.304494f, 0.53262f, 
2.30457f, -0.539298f, 0.554179f, 
2.38392f, -0.333383f, 0.296432f, 
2.35175f, -0.304494f, 0.53262f, 
2.33658f, -0.568047f, 0.319128f, 
2.39345f, -0.359083f, 0.057653f, 
2.38392f, -0.333383f, 0.296432f, 
2.39345f, -0.359083f, 0.057653f, 
2.33293f, -0.615781f, -0.156417f, 
2.38025f, -0.381348f, -0.181415f, 
2.33293f, -0.615781f, -0.156417f, 
2.34446f, -0.399962f, -0.418471f, 
2.38025f, -0.381348f, -0.181415f, 
2.34446f, -0.399962f, -0.418471f, 
2.23953f, -0.649019f, -0.623972f, 
2.2864f, -0.414746f, -0.651232f, 
2.2864f, -0.414746f, -0.651232f, 
2.16017f, -0.65978f, -0.849107f, 
2.20665f, -0.425559f, -0.877456f, 
2.20665f, -0.425559f, -0.877456f, 
2.05997f, -0.666484f, -1.06557f, 
2.10597f, -0.432296f, -1.09496f, 
2.10597f, -0.432296f, -1.09496f, 
1.93992f, -0.669067f, -1.27127f, 
1.98534f, -0.434891f, -1.30166f, 
1.93992f, -0.669067f, -1.27127f, 
1.84591f, -0.433321f, -1.49556f, 
1.98534f, -0.434891f, -1.30166f, 
1.84591f, -0.433321f, -1.49556f, 
1.64502f, -0.661811f, -1.6426f, 
1.68902f, -0.4276f, -1.67479f, 
1.68902f, -0.4276f, -1.67479f, 
1.47302f, -0.652041f, -1.80465f, 
1.51619f, -0.417783f, -1.83763f, 
1.51619f, -0.417783f, -1.83763f, 
1.28682f, -0.63829f, -1.94883f, 
1.32908f, -0.403966f, -1.9825f, 
1.28682f, -0.63829f, -1.94883f, 
1.12949f, -0.38628f, -2.10801f, 
1.32908f, -0.403966f, -1.9825f, 
1.08819f, -0.62069f, -2.07374f, 
0.919352f, -0.364896f, -2.21296f, 
1.12949f, -0.38628f, -2.10801f, 
0.879063f, -0.599409f, -2.17818f, 
0.70068f, -0.340021f, -2.29633f, 
0.919352f, -0.364896f, -2.21296f, 
0.70068f, -0.340021f, -2.29633f, 
0.437432f, -0.546661f, -2.32185f, 
0.475583f, -0.311893f, -2.35733f, 
0.437432f, -0.546661f, -2.32185f, 
0.24623f, -0.280784f, -2.39535f, 
0.475583f, -0.311893f, -2.35733f, 
0.209182f, -0.515702f, -2.35969f, 
0.014828f, -0.246993f, -2.41004f, 
0.24623f, -0.280784f, -2.39535f, 
0.014828f, -0.246993f, -2.41004f, 
-0.251213f, -0.4461f, -2.36557f, 
-0.216394f, -0.210846f, -2.40125f, 
-0.251213f, -0.4461f, -2.36557f, 
-0.445209f, -0.17269f, -2.36908f, 
-0.216394f, -0.210846f, -2.40125f, 
-0.445209f, -0.17269f, -2.36908f, 
-0.702052f, -0.368524f, -2.27856f, 
-0.669414f, -0.132894f, -2.31383f, 
-0.669414f, -0.132894f, -2.31383f, 
-0.918439f, -0.327668f, -2.20113f, 
-0.886848f, -0.091841f, -2.23602f, 
-0.918439f, -0.327668f, -2.20113f, 
-1.09542f, -0.049925f, -2.13642f, 
-0.886848f, -0.091841f, -2.23602f, 
-1.12601f, -0.285954f, -2.10201f, 
-1.29312f, -0.00755f, -2.01598f, 
-1.09542f, -0.049925f, -2.13642f, 
-1.32275f, -0.243784f, -1.98214f, 
-1.47804f, 0.034874f, -1.87585f, 
-1.29312f, -0.00755f, -2.01598f, 
-1.50679f, -0.201563f, -1.8427f, 
-1.64841f, 0.076941f, -1.7174f, 
-1.47804f, 0.034874f, -1.87585f, 
-1.67633f, -0.159699f, -1.68501f, 
-1.80257f, 0.118244f, -1.54214f, 
-1.64841f, 0.076941f, -1.7174f, 
-1.82975f, -0.118595f, -1.51059f, 
-1.93906f, 0.158386f, -1.35177f, 
-1.80257f, 0.118244f, -1.54214f, 
-1.96558f, -0.078646f, -1.32114f, 
-2.05655f, 0.196981f, -1.14811f, 
-1.93906f, 0.158386f, -1.35177f, 
-2.0825f, -0.040238f, -1.11846f, 
-2.1539f, 0.233656f, -0.933132f, 
-2.05655f, 0.196981f, -1.14811f, 
-2.17939f, -0.003739f, -0.904515f, 
-2.2302f, 0.268058f, -0.708901f, 
-2.1539f, 0.233656f, -0.933132f, 
-2.25532f, 0.030498f, -0.681363f, 
-2.28469f, 0.299857f, -0.477577f, 
-2.2302f, 0.268058f, -0.708901f, 
-2.28469f, 0.299857f, -0.477577f, 
-2.34156f, 0.090893f, -0.216103f, 
-2.31686f, 0.328746f, -0.241389f, 
-2.31686f, 0.328746f, -0.241389f, 
-2.35105f, 0.116469f, 0.021524f, 
-2.32639f, 0.354446f, -0.002612f, 
-2.35105f, 0.116469f, 0.021524f, 
-2.31319f, 0.376711f, 0.236456f, 
-2.32639f, 0.354446f, -0.002612f, 
-2.33791f, 0.138627f, 0.259441f, 
-2.2774f, 0.395325f, 0.473511f, 
-2.31319f, 0.376711f, 0.236456f, 
-2.2774f, 0.395325f, 0.473511f, 
-2.24452f, 0.171865f, 0.726995f, 
-2.21934f, 0.410109f, 0.706272f, 
-2.21934f, 0.410109f, 0.706272f, 
-2.16515f, 0.182626f, 0.95213f, 
-2.1396f, 0.420922f, 0.932496f, 
-2.1396f, 0.420922f, 0.932496f, 
-2.06496f, 0.18933f, 1.16859f, 
-2.03892f, 0.427659f, 1.15f, 
-2.03892f, 0.427659f, 1.15f, 
-1.94491f, 0.191914f, 1.37429f, 
-1.91829f, 0.430255f, 1.3567f, 
-1.91829f, 0.430255f, 1.3567f, 
-1.80615f, 0.190351f, 1.56726f, 
-1.77885f, 0.428685f, 1.5506f, 
-1.77885f, 0.428685f, 1.5506f, 
-1.65002f, 0.184658f, 1.74563f, 
-1.62197f, 0.422965f, 1.72983f, 
-1.62197f, 0.422965f, 1.72983f, 
-1.47802f, 0.174889f, 1.90768f, 
-1.44914f, 0.413148f, 1.89267f, 
-1.44914f, 0.413148f, 1.89267f, 
-1.29182f, 0.161138f, 2.05185f, 
-1.26203f, 0.399331f, 2.03754f, 
-1.29182f, 0.161138f, 2.05185f, 
-1.06245f, 0.381645f, 2.16306f, 
-1.26203f, 0.399331f, 2.03754f, 
-1.09319f, 0.143537f, 2.17676f, 
-0.852305f, 0.360261f, 2.26801f, 
-1.06245f, 0.381645f, 2.16306f, 
-0.884063f, 0.122257f, 2.28121f, 
-0.633634f, 0.335386f, 2.35138f, 
-0.852305f, 0.360261f, 2.26801f, 
-0.666444f, 0.097501f, 2.36418f, 
-0.408538f, 0.307259f, 2.41237f, 
-0.633634f, 0.335386f, 2.35138f, 
-0.442432f, 0.069509f, 2.42488f, 
-0.179184f, 0.27615f, 2.4504f, 
-0.408538f, 0.307259f, 2.41237f, 
-0.214183f, 0.03855f, 2.46272f, 
0.052217f, 0.242359f, 2.46509f, 
-0.179184f, 0.27615f, 2.4504f, 
0.052217f, 0.242359f, 2.46509f, 
0.246229f, -0.031053f, 2.4686f, 
0.283456f, 0.20621f, 2.45631f, 
0.246229f, -0.031053f, 2.4686f, 
0.431373f, -0.305462f, 2.42583f, 
0.473943f, -0.069025f, 2.43658f, 
0.431373f, -0.305462f, 2.42583f, 
0.697068f, -0.10863f, 2.38159f, 
0.473943f, -0.069025f, 2.43658f, 
0.65127f, -0.344493f, 2.37164f, 
0.913456f, -0.149486f, 2.30416f, 
0.697068f, -0.10863f, 2.38159f, 
0.864528f, -0.384758f, 2.29533f, 
1.12102f, -0.1912f, 2.20504f, 
0.913456f, -0.149486f, 2.30416f, 
1.12102f, -0.1912f, 2.20504f, 
1.26299f, -0.467429f, 2.07951f, 
1.31777f, -0.23337f, 2.08518f, 
1.26299f, -0.467429f, 2.07951f, 
1.5018f, -0.275591f, 1.94573f, 
1.31777f, -0.23337f, 2.08518f, 
1.44436f, -0.509039f, 1.94208f, 
1.67135f, -0.317455f, 1.78804f, 
1.5018f, -0.275591f, 1.94573f, 
1.67135f, -0.317455f, 1.78804f, 
1.76266f, -0.590806f, 1.61478f, 
1.82477f, -0.358559f, 1.61362f, 
1.82477f, -0.358559f, 1.61362f, 
1.89652f, -0.630177f, 1.42806f, 
1.9606f, -0.398508f, 1.42417f, 
1.89652f, -0.630177f, 1.42806f, 
2.07752f, -0.436917f, 1.22149f, 
1.9606f, -0.398508f, 1.42417f, 
2.01175f, -0.66803f, 1.22832f, 
2.17441f, -0.473415f, 1.00754f, 
2.07752f, -0.436917f, 1.22149f, 
2.10724f, -0.704001f, 1.01747f, 
2.25034f, -0.507652f, 0.78439f, 
2.17441f, -0.473415f, 1.00754f, 
2.18207f, -0.737742f, 0.797546f, 
2.30457f, -0.539298f, 0.554179f, 
2.25034f, -0.507652f, 0.78439f, 
2.30457f, -0.539298f, 0.554179f, 
2.26706f, -0.797264f, 0.339017f, 
2.33658f, -0.568047f, 0.319128f, 
2.33658f, -0.568047f, 0.319128f, 
2.2764f, -0.82247f, 0.104826f, 
2.34606f, -0.593624f, 0.0815f, 
2.34606f, -0.593624f, 0.0815f, 
2.26346f, -0.844307f, -0.129649f, 
2.33293f, -0.615781f, -0.156417f, 
2.26346f, -0.844307f, -0.129649f, 
2.2973f, -0.634306f, -0.392332f, 
2.33293f, -0.615781f, -0.156417f, 
2.22835f, -0.862563f, -0.36215f, 
2.23953f, -0.649019f, -0.623972f, 
2.2973f, -0.634306f, -0.392332f, 
2.17141f, -0.877064f, -0.590438f, 
2.16017f, -0.65978f, -0.849107f, 
2.23953f, -0.649019f, -0.623972f, 
2.0932f, -0.887668f, -0.812316f, 
2.05997f, -0.666484f, -1.06557f, 
2.16017f, -0.65978f, -0.849107f, 
1.99445f, -0.894276f, -1.02564f, 
1.93992f, -0.669067f, -1.27127f, 
2.05997f, -0.666484f, -1.06557f, 
1.87614f, -0.896822f, -1.22837f, 
1.80116f, -0.667504f, -1.46423f, 
1.93992f, -0.669067f, -1.27127f, 
1.80116f, -0.667504f, -1.46423f, 
1.58551f, -0.88967f, -1.59433f, 
1.64502f, -0.661811f, -1.6426f, 
1.58551f, -0.88967f, -1.59433f, 
1.47302f, -0.652041f, -1.80465f, 
1.64502f, -0.661811f, -1.6426f, 
1.47302f, -0.652041f, -1.80465f, 
1.23249f, -0.86649f, -1.89612f, 
1.28682f, -0.63829f, -1.94883f, 
1.28682f, -0.63829f, -1.94883f, 
1.03673f, -0.849144f, -2.01923f, 
1.08819f, -0.62069f, -2.07374f, 
1.03673f, -0.849144f, -2.01923f, 
0.879063f, -0.599409f, -2.17818f, 
1.08819f, -0.62069f, -2.07374f, 
0.830631f, -0.828171f, -2.12216f, 
0.661444f, -0.574653f, -2.26115f, 
0.879063f, -0.599409f, -2.17818f, 
0.661444f, -0.574653f, -2.26115f, 
0.39539f, -0.776186f, -2.26375f, 
0.437432f, -0.546661f, -2.32185f, 
0.437432f, -0.546661f, -2.32185f, 
0.170444f, -0.745675f, -2.30104f, 
0.209182f, -0.515702f, -2.35969f, 
0.209182f, -0.515702f, -2.35969f, 
-0.056512f, -0.712534f, -2.31545f, 
-0.021105f, -0.482073f, -2.37431f, 
-0.021105f, -0.482073f, -2.37431f, 
-0.283291f, -0.677081f, -2.30684f, 
-0.251213f, -0.4461f, -2.36557f, 
-0.283291f, -0.677081f, -2.30684f, 
-0.478927f, -0.408129f, -2.33355f, 
-0.251213f, -0.4461f, -2.36557f, 
-0.50771f, -0.639659f, -2.27528f, 
-0.702052f, -0.368524f, -2.27856f, 
-0.478927f, -0.408129f, -2.33355f, 
-0.727606f, -0.600627f, -2.22109f, 
-0.918439f, -0.327668f, -2.20113f, 
-0.702052f, -0.368524f, -2.27856f, 
-0.940863f, -0.560362f, -2.14478f, 
-1.12601f, -0.285954f, -2.10201f, 
-0.918439f, -0.327668f, -2.20113f, 
-1.12601f, -0.285954f, -2.10201f, 
-1.33933f, -0.477692f, -1.92896f, 
-1.32275f, -0.243784f, -1.98214f, 
-1.33933f, -0.477692f, -1.92896f, 
-1.50679f, -0.201563f, -1.8427f, 
-1.32275f, -0.243784f, -1.98214f, 
-1.5207f, -0.436082f, -1.79153f, 
-1.67633f, -0.159699f, -1.68501f, 
-1.50679f, -0.201563f, -1.8427f, 
-1.68779f, -0.394824f, -1.63612f, 
-1.82975f, -0.118595f, -1.51059f, 
-1.67633f, -0.159699f, -1.68501f, 
-1.83899f, -0.354314f, -1.46423f, 
-1.96558f, -0.078646f, -1.32114f, 
-1.82975f, -0.118595f, -1.51059f, 
-1.97285f, -0.314944f, -1.27751f, 
-2.0825f, -0.040238f, -1.11846f, 
-1.96558f, -0.078646f, -1.32114f, 
-2.08808f, -0.277091f, -1.07777f, 
-2.17939f, -0.003739f, -0.904515f, 
-2.0825f, -0.040238f, -1.11846f, 
-2.17939f, -0.003739f, -0.904515f, 
-2.2584f, -0.207379f, -0.646999f, 
-2.25532f, 0.030498f, -0.681363f, 
-2.25532f, 0.030498f, -0.681363f, 
-2.31185f, -0.176191f, -0.42012f, 
-2.30955f, 0.062143f, -0.451154f, 
-2.31185f, -0.176191f, -0.42012f, 
-2.34156f, 0.090893f, -0.216103f, 
-2.30955f, 0.062143f, -0.451154f, 
-2.34339f, -0.147858f, -0.188471f, 
-2.35105f, 0.116469f, 0.021524f, 
-2.34156f, 0.090893f, -0.216103f, 
-2.35274f, -0.122651f, 0.045719f, 
-2.33791f, 0.138627f, 0.259441f, 
-2.35105f, 0.116469f, 0.021524f, 
-2.3398f, -0.100814f, 0.280193f, 
-2.30229f, 0.157151f, 0.495355f, 
-2.33791f, 0.138627f, 0.259441f, 
-2.30469f, -0.082558f, 0.512694f, 
-2.24452f, 0.171865f, 0.726995f, 
-2.30229f, 0.157151f, 0.495355f, 
-2.24776f, -0.068057f, 0.740982f, 
-2.16515f, 0.182626f, 0.95213f, 
-2.24452f, 0.171865f, 0.726995f, 
-2.16954f, -0.057452f, 0.962859f, 
-2.06496f, 0.18933f, 1.16859f, 
-2.16515f, 0.182626f, 0.95213f, 
-2.0708f, -0.050845f, 1.17619f, 
-1.94491f, 0.191914f, 1.37429f, 
-2.06496f, 0.18933f, 1.16859f, 
-1.95248f, -0.048299f, 1.37891f, 
-1.80615f, 0.190351f, 1.56726f, 
-1.94491f, 0.191914f, 1.37429f, 
-1.80615f, 0.190351f, 1.56726f, 
-1.66186f, -0.055449f, 1.74487f, 
-1.65002f, 0.184658f, 1.74563f, 
-1.66186f, -0.055449f, 1.74487f, 
-1.47802f, 0.174889f, 1.90768f, 
-1.65002f, 0.184658f, 1.74563f, 
-1.49235f, -0.065077f, 1.90458f, 
-1.29182f, 0.161138f, 2.05185f, 
-1.47802f, 0.174889f, 1.90768f, 
-1.29182f, 0.161138f, 2.05185f, 
-1.11309f, -0.095975f, 2.16978f, 
-1.09319f, 0.143537f, 2.17676f, 
-1.11309f, -0.095975f, 2.16978f, 
-0.884063f, 0.122257f, 2.28121f, 
-1.09319f, 0.143537f, 2.17676f, 
-0.884063f, 0.122257f, 2.28121f, 
-0.692514f, -0.141345f, 2.35448f, 
-0.666444f, 0.097501f, 2.36418f, 
-0.666444f, 0.097501f, 2.36418f, 
-0.471743f, -0.168932f, 2.4143f, 
-0.442432f, 0.069509f, 2.42488f, 
-0.471743f, -0.168932f, 2.4143f, 
-0.214183f, 0.03855f, 2.46272f, 
-0.442432f, 0.069509f, 2.42488f, 
-0.246796f, -0.199443f, 2.4516f, 
0.016104f, 0.004922f, 2.47734f, 
-0.214183f, 0.03855f, 2.46272f, 
-0.019841f, -0.232584f, 2.46601f, 
0.246229f, -0.031053f, 2.4686f, 
0.016104f, 0.004922f, 2.47734f, 
0.166009f, -0.502467f, 2.42278f, 
0.431373f, -0.305462f, 2.42583f, 
0.206954f, -0.268039f, 2.45739f, 
0.431373f, -0.305462f, 2.42583f, 
0.599522f, -0.577062f, 2.33911f, 
0.65127f, -0.344493f, 2.37164f, 
0.65127f, -0.344493f, 2.37164f, 
