tipo1: con textura
&
1536
&
-0.980117f, 2.36621f, 0f, 
0.6482, 0.1336, 
0.6072, 0.1603, 
0.5989, 0.1385, 
0.4465, 0.7635, 
0.4234, 0.8114, 
0.4137, 0.7938, 
0.5078, 0.4792, 
0.4981, 0.538, 
0.4786, 0.5101, 
0.6072, 0.1603, 
0.5777, 0.2019, 
0.5637, 0.1755, 
0.5777, 0.2019, 
0.5567, 0.2517, 
0.5394, 0.2233, 
0.4234, 0.8114, 
0.3907, 0.8495, 
0.3862, 0.8387, 
0.3907, 0.8495, 
0.3465, 0.8701, 
0.3862, 0.8387, 
0.4981, 0.538, 
0.488, 0.5965, 
0.4693, 0.5695, 
0.5567, 0.2517, 
0.5411, 0.306, 
0.5221, 0.2769, 
0.488, 0.5965, 
0.4767, 0.6542, 
0.4591, 0.6283, 
0.4767, 0.6542, 
0.4634, 0.7103, 
0.4475, 0.6861, 
0.5411, 0.306, 
0.5285, 0.3626, 
0.5087, 0.3334, 
0.697, 0.1299, 
0.6482, 0.1336, 
0.6466, 0.121, 
0.4634, 0.7103, 
0.4465, 0.7635, 
0.433, 0.7418, 
0.5285, 0.3626, 
0.5177, 0.4206, 
0.4977, 0.3916, 
0.4591, 0.6283, 
0.4475, 0.6861, 
0.4317, 0.6644, 
0.4475, 0.6861, 
0.433, 0.7418, 
0.4196, 0.7226, 
0.5087, 0.3334, 
0.4977, 0.3916, 
0.477, 0.3638, 
0.6466, 0.121, 
0.5989, 0.1385, 
0.5915, 0.1153, 
0.433, 0.7418, 
0.4137, 0.7938, 
0.4037, 0.7783, 
0.4977, 0.3916, 
0.4879, 0.4507, 
0.4676, 0.4237, 
0.4879, 0.4507, 
0.4786, 0.5101, 
0.459, 0.4841, 
0.5989, 0.1385, 
0.5637, 0.1755, 
0.5488, 0.1477, 
0.4137, 0.7938, 
0.3862, 0.8387, 
0.381, 0.8291, 
0.4786, 0.5101, 
0.4693, 0.5695, 
0.4505, 0.5446, 
0.5637, 0.1755, 
0.5394, 0.2233, 
0.5207, 0.1942, 
0.5394, 0.2233, 
0.5221, 0.2769, 
0.5017, 0.2478, 
0.3862, 0.8387, 
0.3465, 0.8701, 
0.381, 0.8291, 
0.4693, 0.5695, 
0.4591, 0.6283, 
0.4417, 0.6049, 
0.5221, 0.2769, 
0.5087, 0.3334, 
0.4879, 0.3049, 
0.697, 0.1299, 
0.6466, 0.121, 
0.6469, 0.1082, 
0.5207, 0.1942, 
0.5017, 0.2478, 
0.4793, 0.2197, 
0.5017, 0.2478, 
0.4879, 0.3049, 
0.4655, 0.278, 
0.4417, 0.6049, 
0.4317, 0.6644, 
0.4158, 0.6458, 
0.4879, 0.3049, 
0.477, 0.3638, 
0.4551, 0.3381, 
0.697, 0.1299, 
0.6469, 0.1082, 
0.6495, 0.0958, 
0.6469, 0.1082, 
0.5915, 0.1153, 
0.5856, 0.0912, 
0.4317, 0.6644, 
0.4196, 0.7226, 
0.406, 0.7063, 
0.4196, 0.7226, 
0.4037, 0.7783, 
0.3933, 0.7652, 
0.477, 0.3638, 
0.4676, 0.4237, 
0.4465, 0.3993, 
0.5915, 0.1153, 
0.5488, 0.1477, 
0.5324, 0.1189, 
0.4037, 0.7783, 
0.381, 0.8291, 
0.3752, 0.821, 
0.4676, 0.4237, 
0.459, 0.4841, 
0.4389, 0.4609, 
0.459, 0.4841, 
0.4505, 0.5446, 
0.4316, 0.5227, 
0.5488, 0.1477, 
0.5207, 0.1942, 
0.4996, 0.1652, 
0.381, 0.8291, 
0.3465, 0.8701, 
0.3752, 0.821, 
0.4505, 0.5446, 
0.4417, 0.6049, 
0.4241, 0.5845, 
0.3752, 0.821, 
0.3465, 0.8701, 
0.3689, 0.8143, 
0.4389, 0.4609, 
0.4316, 0.5227, 
0.4123, 0.5045, 
0.4316, 0.5227, 
0.4241, 0.5845, 
0.4063, 0.5676, 
0.4996, 0.1652, 
0.4793, 0.2197, 
0.4541, 0.194, 
0.4241, 0.5845, 
0.4158, 0.6458, 
0.3998, 0.6305, 
0.4793, 0.2197, 
0.4655, 0.278, 
0.4412, 0.2541, 
0.4655, 0.278, 
0.4551, 0.3381, 
0.4319, 0.3158, 
0.697, 0.1299, 
0.6495, 0.0958, 
0.6551, 0.0843, 
0.4158, 0.6458, 
0.406, 0.7063, 
0.3923, 0.693, 
0.4551, 0.3381, 
0.4465, 0.3993, 
0.4245, 0.3784, 
0.6495, 0.0958, 
0.5856, 0.0912, 
0.5822, 0.0663, 
0.5856, 0.0912, 
0.5324, 0.1189, 
0.513, 0.0897, 
0.406, 0.7063, 
0.3933, 0.7652, 
0.3826, 0.7545, 
0.3933, 0.7652, 
0.3752, 0.821, 
0.3689, 0.8143, 
0.4465, 0.3993, 
0.4389, 0.4609, 
0.4182, 0.4413, 
0.5324, 0.1189, 
0.4996, 0.1652, 
0.4748, 0.1374, 
0.4245, 0.3784, 
0.4182, 0.4413, 
0.3969, 0.4261, 
0.5822, 0.0663, 
0.513, 0.0897, 
0.4872, 0.061, 
0.513, 0.0897, 
0.4748, 0.1374, 
0.4445, 0.1125, 
0.3826, 0.7545, 
0.3689, 0.8143, 
0.3623, 0.8093, 
0.3689, 0.8143, 
0.3465, 0.8701, 
0.3623, 0.8093, 
0.4182, 0.4413, 
0.4123, 0.5045, 
0.3926, 0.4904, 
0.4748, 0.1374, 
0.4541, 0.194, 
0.4254, 0.1723, 
0.4123, 0.5045, 
0.4063, 0.5676, 
0.3883, 0.5547, 
0.4063, 0.5676, 
0.3998, 0.6305, 
0.3837, 0.619, 
0.4541, 0.194, 
0.4412, 0.2541, 
0.4145, 0.2346, 
0.697, 0.1299, 
0.6551, 0.0843, 
0.6643, 0.0747, 
0.3998, 0.6305, 
0.3923, 0.693, 
0.3785, 0.683, 
0.4412, 0.2541, 
0.4319, 0.3158, 
0.4072, 0.298, 
0.4319, 0.3158, 
0.4245, 0.3784, 
0.4016, 0.362, 
0.6551, 0.0843, 
0.5822, 0.0663, 
0.5839, 0.0413, 
0.3923, 0.693, 
0.3826, 0.7545, 
0.3718, 0.7466, 
0.6643, 0.0747, 
0.5839, 0.0413, 
0.5997, 0.0173, 
0.3785, 0.683, 
0.3718, 0.7466, 
0.3608, 0.7414, 
0.4072, 0.298, 
0.4016, 0.362, 
0.3778, 0.3509, 
0.4016, 0.362, 
0.3969, 0.4261, 
0.3751, 0.416, 
0.5839, 0.0413, 
0.4872, 0.061, 
0.4467, 0.0351, 
0.3718, 0.7466, 
0.3623, 0.8093, 
0.3555, 0.8061, 
0.3969, 0.4261, 
0.3926, 0.4904, 
0.3726, 0.4812, 
0.4872, 0.061, 
0.4445, 0.1125, 
0.4064, 0.0935, 
0.4445, 0.1125, 
0.4254, 0.1723, 
0.3927, 0.1567, 
0.3623, 0.8093, 
0.3465, 0.8701, 
0.3555, 0.8061, 
0.3926, 0.4904, 
0.3883, 0.5547, 
0.3701, 0.5463, 
0.4254, 0.1723, 
0.4145, 0.2346, 
0.3857, 0.2211, 
0.697, 0.1299, 
0.6643, 0.0747, 
0.6769, 0.0677, 
0.3883, 0.5547, 
0.3837, 0.619, 
0.3675, 0.6114, 
0.3837, 0.619, 
0.3785, 0.683, 
0.3645, 0.6765, 
0.4145, 0.2346, 
0.4072, 0.298, 
0.3812, 0.2859, 
0.3701, 0.5463, 
0.3675, 0.6114, 
0.3512, 0.6081, 
0.3857, 0.2211, 
0.3812, 0.2859, 
0.3543, 0.2804, 
0.697, 0.1299, 
0.6769, 0.0677, 
0.6924, 0.0645, 
0.6769, 0.0677, 
0.5997, 0.0173, 
0.6637, 0, 
0.3675, 0.6114, 
0.3645, 0.6765, 
0.3505, 0.6736, 
0.3645, 0.6765, 
0.3608, 0.7414, 
0.3497, 0.7391, 
0.3812, 0.2859, 
0.3778, 0.3509, 
0.3535, 0.3459, 
0.5997, 0.0173, 
0.4467, 0.0351, 
0.3738, 0.0189, 
0.3608, 0.7414, 
0.3555, 0.8061, 
0.3485, 0.8047, 
0.3778, 0.3509, 
0.3751, 0.416, 
0.3529, 0.4115, 
0.3751, 0.416, 
0.3726, 0.4812, 
0.3523, 0.477, 
0.4467, 0.0351, 
0.4064, 0.0935, 
0.3605, 0.0839, 
0.3555, 0.8061, 
0.3465, 0.8701, 
0.3485, 0.8047, 
0.3726, 0.4812, 
0.3701, 0.5463, 
0.3518, 0.5425, 
0.4064, 0.0935, 
0.3927, 0.1567, 
0.357, 0.1494, 
0.3927, 0.1567, 
0.3857, 0.2211, 
0.3554, 0.2149, 
0.3518, 0.5425, 
0.3512, 0.6081, 
0.3349, 0.609, 
0.357, 0.1494, 
0.3554, 0.2149, 
0.3246, 0.2166, 
0.3554, 0.2149, 
0.3543, 0.2804, 
0.3272, 0.2819, 
0.697, 0.1299, 
0.6924, 0.0645, 
0.7085, 0.0654, 
0.3512, 0.6081, 
0.3505, 0.6736, 
0.3365, 0.6744, 
0.3543, 0.2804, 
0.3535, 0.3459, 
0.3291, 0.3473, 
0.6924, 0.0645, 
0.6637, 0, 
0.7676, 0.0057, 
0.6637, 0, 
0.3738, 0.0189, 
0.9842, 0.0238, 
0.3505, 0.6736, 
0.3497, 0.7391, 
0.3386, 0.7398, 
0.3497, 0.7391, 
0.3485, 0.8047, 
0.3415, 0.805, 
0.3535, 0.3459, 
0.3529, 0.4115, 
0.3306, 0.4127, 
0.3738, 0.0189, 
0.3605, 0.0839, 
0.3123, 0.0866, 
0.3485, 0.8047, 
0.3465, 0.8701, 
0.3415, 0.805, 
0.3529, 0.4115, 
0.3523, 0.477, 
0.332, 0.4781, 
0.3523, 0.477, 
0.3518, 0.5425, 
0.3334, 0.5436, 
0.3605, 0.0839, 
0.357, 0.1494, 
0.3205, 0.1514, 
0.3415, 0.805, 
0.3465, 0.8701, 
0.3346, 0.8073, 
0.3306, 0.4127, 
0.332, 0.4781, 
0.3119, 0.4845, 
0.3123, 0.0866, 
0.3205, 0.1514, 
0.2859, 0.1625, 
0.332, 0.4781, 
0.3334, 0.5436, 
0.3151, 0.5493, 
0.3334, 0.5436, 
0.3349, 0.609, 
0.3186, 0.6141, 
0.3205, 0.1514, 
0.3246, 0.2166, 
0.2948, 0.226, 
0.697, 0.1299, 
0.7085, 0.0654, 
0.7229, 0.0703, 
0.3349, 0.609, 
0.3365, 0.6744, 
0.3225, 0.6788, 
0.3246, 0.2166, 
0.3272, 0.2819, 
0.3006, 0.2903, 
0.3272, 0.2819, 
0.3291, 0.3473, 
0.305, 0.3549, 
0.0074, 0.0654, 
0.0665, 0.0057, 
0.1029, 0.0272, 
0.3365, 0.6744, 
0.3386, 0.7398, 
0.3275, 0.7433, 
0.3291, 0.3473, 
0.3306, 0.4127, 
0.3086, 0.4197, 
0.0665, 0.0057, 
0.2832, 0.0238, 
0.2263, 0.0455, 
0.2832, 0.0238, 
0.3123, 0.0866, 
0.2694, 0.1006, 
0.3386, 0.7398, 
0.3415, 0.805, 
0.3346, 0.8073, 
0.305, 0.3549, 
0.3086, 0.4197, 
0.287, 0.432, 
0.1029, 0.0272, 
0.2263, 0.0455, 
0.1937, 0.073, 
0.3275, 0.7433, 
0.3346, 0.8073, 
0.3279, 0.8112, 
0.3086, 0.4197, 
0.3119, 0.4845, 
0.292, 0.4958, 
0.2263, 0.0455, 
0.2694, 0.1006, 
0.2348, 0.1226, 
0.2694, 0.1006, 
0.2859, 0.1625, 
0.2549, 0.1809, 
0.3346, 0.8073, 
0.3465, 0.8701, 
0.3279, 0.8112, 
0.3119, 0.4845, 
0.3151, 0.5493, 
0.297, 0.5597, 
0.2859, 0.1625, 
0.2948, 0.226, 
0.2669, 0.2423, 
0.697, 0.1299, 
0.7229, 0.0703, 
0.7341, 0.0785, 
0.3151, 0.5493, 
0.3186, 0.6141, 
0.3024, 0.6234, 
0.3186, 0.6141, 
0.3225, 0.6788, 
0.3086, 0.6868, 
0.2948, 0.226, 
0.3006, 0.2903, 
0.2751, 0.305, 
0.0218, 0.0703, 
0.1029, 0.0272, 
0.1108, 0.0519, 
0.3225, 0.6788, 
0.3275, 0.7433, 
0.3166, 0.7496, 
0.3006, 0.2903, 
0.305, 0.3549, 
0.2815, 0.3683, 
0.3024, 0.6234, 
0.3086, 0.6868, 
0.2949, 0.6982, 
0.3086, 0.6868, 
0.3166, 0.7496, 
0.3058, 0.7587, 
0.2751, 0.305, 
0.2815, 0.3683, 
0.259, 0.3868, 
0.1108, 0.0519, 
0.1937, 0.073, 
0.1713, 0.1021, 
0.3166, 0.7496, 
0.3279, 0.8112, 
0.3214, 0.8169, 
0.2815, 0.3683, 
0.287, 0.432, 
0.2659, 0.4492, 
0.287, 0.432, 
0.292, 0.4958, 
0.2725, 0.5118, 
0.1937, 0.073, 
0.2348, 0.1226, 
0.2071, 0.1489, 
0.3279, 0.8112, 
0.3465, 0.8701, 
0.3214, 0.8169, 
0.292, 0.4958, 
0.297, 0.5597, 
0.2791, 0.5743, 
0.2348, 0.1226, 
0.2549, 0.1809, 
0.2278, 0.2045, 
0.2549, 0.1809, 
0.2669, 0.2423, 
0.2412, 0.2638, 
0.297, 0.5597, 
0.3024, 0.6234, 
0.2863, 0.6366, 
0.2669, 0.2423, 
0.2751, 0.305, 
0.2511, 0.3248, 
0.697, 0.1299, 
0.7341, 0.0785, 
0.7417, 0.089, 
0.0331, 0.0785, 
0.1108, 0.0519, 
0.1098, 0.0769, 
0.2278, 0.2045, 
0.2412, 0.2638, 
0.2177, 0.2891, 
0.2412, 0.2638, 
0.2511, 0.3248, 
0.2284, 0.3487, 
0.697, 0.1299, 
0.7417, 0.089, 
0.7459, 0.101, 
0.2863, 0.6366, 
0.2949, 0.6982, 
0.2812, 0.7128, 
0.2511, 0.3248, 
0.259, 0.3868, 
0.2374, 0.4093, 
0.0406, 0.089, 
0.1098, 0.0769, 
0.1051, 0.1016, 
0.1098, 0.0769, 
0.1713, 0.1021, 
0.1534, 0.1312, 
0.2949, 0.6982, 
0.3058, 0.7587, 
0.2952, 0.7704, 
0.3058, 0.7587, 
0.3214, 0.8169, 
0.3153, 0.8243, 
0.259, 0.3868, 
0.2659, 0.4492, 
0.2455, 0.4704, 
0.1713, 0.1021, 
0.2071, 0.1489, 
0.1841, 0.1775, 
0.3214, 0.8169, 
0.3465, 0.8701, 
0.3153, 0.8243, 
0.2659, 0.4492, 
0.2725, 0.5118, 
0.2533, 0.5316, 
0.2725, 0.5118, 
0.2791, 0.5743, 
0.2614, 0.5927, 
0.2071, 0.1489, 
0.2278, 0.2045, 
0.2039, 0.2314, 
0.2791, 0.5743, 
0.2863, 0.6366, 
0.2704, 0.6533, 
0.2533, 0.5316, 
0.2614, 0.5927, 
0.2439, 0.6145, 
0.2614, 0.5927, 
0.2704, 0.6533, 
0.2546, 0.6733, 
0.2039, 0.2314, 
0.2177, 0.2891, 
0.1961, 0.3168, 
0.697, 0.1299, 
0.7459, 0.101, 
0.7475, 0.1137, 
0.2704, 0.6533, 
0.2812, 0.7128, 
0.2677, 0.7304, 
0.2177, 0.2891, 
0.2284, 0.3487, 
0.2071, 0.3754, 
0.2284, 0.3487, 
0.2374, 0.4093, 
0.2167, 0.4349, 
0.0449, 0.101, 
0.1051, 0.1016, 
0.0985, 0.1253, 
0.2812, 0.7128, 
0.2952, 0.7704, 
0.285, 0.7846, 
0.2374, 0.4093, 
0.2455, 0.4704, 
0.2256, 0.4949, 
0.1051, 0.1016, 
0.1534, 0.1312, 
0.1377, 0.1596, 
0.1534, 0.1312, 
0.1841, 0.1775, 
0.1641, 0.2066, 
0.2952, 0.7704, 
0.3153, 0.8243, 
0.3097, 0.833, 
0.3153, 0.8243, 
0.3465, 0.8701, 
0.3097, 0.833, 
0.2455, 0.4704, 
0.2533, 0.5316, 
0.2345, 0.5549, 
0.1841, 0.1775, 
0.2039, 0.2314, 
0.1824, 0.2601, 
0.2256, 0.4949, 
0.2345, 0.5549, 
0.2158, 0.5807, 
0.1377, 0.1596, 
0.1641, 0.2066, 
0.1461, 0.2355, 
0.1641, 0.2066, 
0.1824, 0.2601, 
0.1627, 0.2893, 
0.3097, 0.833, 
0.3465, 0.8701, 
0.3047, 0.8431, 
0.2345, 0.5549, 
0.2439, 0.6145, 
0.2264, 0.6391, 
0.1824, 0.2601, 
0.1961, 0.3168, 
0.1757, 0.3458, 
0.697, 0.1299, 
0.7475, 0.1137, 
0.7469, 0.1264, 
0.2439, 0.6145, 
0.2546, 0.6733, 
0.2388, 0.6961, 
0.2546, 0.6733, 
0.2677, 0.7304, 
0.2543, 0.7507, 
0.1961, 0.3168, 
0.2071, 0.3754, 
0.1867, 0.4038, 
0.0464, 0.1137, 
0.0985, 0.1253, 
0.0907, 0.1479, 
0.2677, 0.7304, 
0.285, 0.7846, 
0.2751, 0.801, 
0.2071, 0.3754, 
0.2167, 0.4349, 
0.1966, 0.4627, 
0.2167, 0.4349, 
0.2256, 0.4949, 
0.2061, 0.5218, 
0.0985, 0.1253, 
0.1377, 0.1596, 
0.1233, 0.1869, 
0.285, 0.7846, 
0.3097, 0.833, 
0.3047, 0.8431, 
0.0907, 0.1479, 
0.1233, 0.1869, 
0.1095, 0.2127, 
0.2751, 0.801, 
0.3047, 0.8431, 
0.3007, 0.8543, 
0.1966, 0.4627, 
0.2061, 0.5218, 
0.1867, 0.5503, 
0.2061, 0.5218, 
0.2158, 0.5807, 
0.197, 0.6085, 
0.1233, 0.1869, 
0.1461, 0.2355, 
0.1292, 0.2634, 
0.3047, 0.8431, 
0.3465, 0.8701, 
0.3007, 0.8543, 
0.2158, 0.5807, 
0.2264, 0.6391, 
0.2087, 0.6658, 
0.1461, 0.2355, 
0.1627, 0.2893, 
0.1441, 0.3181, 
0.1627, 0.2893, 
0.1757, 0.3458, 
0.1563, 0.375, 
0.2264, 0.6391, 
0.2388, 0.6961, 
0.2227, 0.7212, 
0.1757, 0.3458, 
0.1867, 0.4038, 
0.167, 0.433, 
0.697, 0.1299, 
0.7469, 0.1264, 
0.7447, 0.1388, 
0.0459, 0.1264, 
0.0907, 0.1479, 
0.0821, 0.1691, 
0.2388, 0.6961, 
0.2543, 0.7507, 
0.2408, 0.7734, 
0.2543, 0.7507, 
0.2751, 0.801, 
0.2656, 0.8194, 
0.1867, 0.4038, 
0.1966, 0.4627, 
0.1769, 0.4916, 
0.2227, 0.7212, 
0.2408, 0.7734, 
0.2272, 0.7981, 
0.167, 0.433, 
0.1769, 0.4916, 
0.1572, 0.5208, 
0.0437, 0.1388, 
0.0821, 0.1691, 
0.0729, 0.1886, 
0.0821, 0.1691, 
0.1095, 0.2127, 
0.0959, 0.2365, 
0.2408, 0.7734, 
0.2656, 0.8194, 
0.2567, 0.8397, 
0.2656, 0.8194, 
0.3007, 0.8543, 
0.2977, 0.8664, 
0.1769, 0.4916, 
0.1867, 0.5503, 
0.1672, 0.5794, 
0.1095, 0.2127, 
0.1292, 0.2634, 
0.1129, 0.2897, 
0.3007, 0.8543, 
0.3465, 0.8701, 
0.2977, 0.8664, 
0.1867, 0.5503, 
0.197, 0.6085, 
0.178, 0.6374, 
0.197, 0.6085, 
0.2087, 0.6658, 
0.1905, 0.694, 
0.1292, 0.2634, 
0.1441, 0.3181, 
0.1262, 0.3458, 
0.2087, 0.6658, 
0.2227, 0.7212, 
0.2062, 0.7483, 
0.1441, 0.3181, 
0.1563, 0.375, 
0.1374, 0.4035, 
0.1563, 0.375, 
0.167, 0.433, 
0.1475, 0.462, 
0.697, 0.1299, 
0.7447, 0.1388, 
0.7412, 0.1505, 
0.697, 0.1299, 
0.7412, 0.1505, 
0.7368, 0.1613, 
0.2062, 0.7483, 
0.2272, 0.7981, 
0.2131, 0.8245, 
0.1374, 0.4035, 
0.1475, 0.462, 
0.1281, 0.4899, 
0.1475, 0.462, 
0.1572, 0.5208, 
0.1374, 0.5493, 
0.0402, 0.1505, 
0.0729, 0.1886, 
0.0632, 0.2062, 
0.2272, 0.7981, 
0.2567, 0.8397, 
0.2484, 0.8615, 
0.1572, 0.5208, 
0.1672, 0.5794, 
0.1472, 0.6084, 
0.0729, 0.1886, 
0.0959, 0.2365, 
0.0825, 0.2582, 
0.0959, 0.2365, 
0.1129, 0.2897, 
0.097, 0.3139, 
0.2567, 0.8397, 
0.2977, 0.8664, 
0.2961, 0.879, 
0.2977, 0.8664, 
0.3465, 0.8701, 
0.2961, 0.879, 
0.1672, 0.5794, 
0.178, 0.6374, 
0.1582, 0.6666, 
0.1129, 0.2897, 
0.1262, 0.3458, 
0.1086, 0.3717, 
0.178, 0.6374, 
0.1905, 0.694, 
0.1715, 0.7231, 
0.1905, 0.694, 
0.2062, 0.7483, 
0.1889, 0.7767, 
0.1262, 0.3458, 
0.1374, 0.4035, 
0.1187, 0.4305, 
0.1582, 0.6666, 
0.1715, 0.7231, 
0.1512, 0.7522, 
0.1086, 0.3717, 
0.1187, 0.4305, 
0.1, 0.4554, 
0.697, 0.1299, 
0.7368, 0.1613, 
0.7315, 0.1709, 
0.1715, 0.7231, 
0.1889, 0.7767, 
0.1701, 0.8058, 
0.1889, 0.7767, 
0.2131, 0.8245, 
0.1983, 0.8523, 
0.1187, 0.4305, 
0.1281, 0.4899, 
0.1085, 0.5159, 
0.0357, 0.1613, 
0.0632, 0.2062, 
0.0532, 0.2217, 
0.2131, 0.8245, 
0.2484, 0.8615, 
0.241, 0.8847, 
0.1281, 0.4899, 
0.1374, 0.5493, 
0.1171, 0.5763, 
0.1374, 0.5493, 
0.1472, 0.6084, 
0.1264, 0.6362, 
0.0632, 0.2062, 
0.0825, 0.2582, 
0.069, 0.2774, 
0.2484, 0.8615, 
0.2961, 0.879, 
0.2964, 0.8918, 
0.1472, 0.6084, 
0.1582, 0.6666, 
0.1374, 0.6951, 
0.0825, 0.2582, 
0.097, 0.3139, 
0.0811, 0.3356, 
0.097, 0.3139, 
0.1086, 0.3717, 
0.0911, 0.3951, 
0.2961, 0.879, 
0.3465, 0.8701, 
0.2964, 0.8918, 
0.1264, 0.6362, 
0.1374, 0.6951, 
0.115, 0.722, 
0.069, 0.2774, 
0.0811, 0.3356, 
0.0653, 0.3542, 
0.2964, 0.8918, 
0.3465, 0.8701, 
0.299, 0.9042, 
0.1374, 0.6951, 
0.1512, 0.7522, 
0.1288, 0.7803, 
0.0811, 0.3356, 
0.0911, 0.3951, 
0.0735, 0.4155, 
0.0911, 0.3951, 
0.1, 0.4554, 
0.081, 0.4773, 
0.1512, 0.7522, 
0.1701, 0.8058, 
0.1491, 0.8348, 
0.1, 0.4554, 
0.1085, 0.5159, 
0.0884, 0.5391, 
0.697, 0.1299, 
0.7315, 0.1709, 
0.7257, 0.179, 
0.0305, 0.1709, 
0.0532, 0.2217, 
0.0428, 0.2348, 
0.1701, 0.8058, 
0.1983, 0.8523, 
0.1819, 0.8811, 
0.1983, 0.8523, 
0.241, 0.8847, 
0.2351, 0.9088, 
0.1085, 0.5159, 
0.1171, 0.5763, 
0.096, 0.6007, 
0.0532, 0.2217, 
0.069, 0.2774, 
0.0555, 0.2937, 
0.241, 0.8847, 
0.2964, 0.8918, 
0.299, 0.9042, 
0.1171, 0.5763, 
0.1264, 0.6362, 
0.1046, 0.6619, 
0.1819, 0.8811, 
0.2351, 0.9088, 
0.2316, 0.9337, 
0.2351, 0.9088, 
0.299, 0.9042, 
0.3046, 0.9157, 
0.096, 0.6007, 
0.1046, 0.6619, 
0.0814, 0.6842, 
0.0555, 0.2937, 
0.0653, 0.3542, 
0.0493, 0.3695, 
0.299, 0.9042, 
0.3465, 0.8701, 
0.3046, 0.9157, 
0.1046, 0.6619, 
0.115, 0.722, 
0.0906, 0.7459, 
0.115, 0.722, 
0.1288, 0.7803, 
0.1036, 0.806, 
0.0653, 0.3542, 
0.0735, 0.4155, 
0.0558, 0.4324, 
0.1288, 0.7803, 
0.1491, 0.8348, 
0.1243, 0.8626, 
0.0735, 0.4155, 
0.081, 0.4773, 
0.0617, 0.4955, 
0.081, 0.4773, 
0.0884, 0.5391, 
0.0677, 0.5587, 
0.697, 0.1299, 
0.7257, 0.179, 
0.7194, 0.1857, 
0.1491, 0.8348, 
0.1819, 0.8811, 
0.1624, 0.9103, 
0.0884, 0.5391, 
0.096, 0.6007, 
0.074, 0.6216, 
0.0246, 0.179, 
0.0428, 0.2348, 
0.0321, 0.2455, 
0.0428, 0.2348, 
0.0555, 0.2937, 
0.0418, 0.307, 
0.0617, 0.4955, 
0.0677, 0.5587, 
0.0464, 0.5739, 
0.0677, 0.5587, 
0.074, 0.6216, 
0.0511, 0.638, 
0.0184, 0.1857, 
0.0321, 0.2455, 
0.0213, 0.2534, 
0.1624, 0.9103, 
0.2316, 0.9337, 
0.2334, 0.9587, 
0.074, 0.6216, 
0.0814, 0.6842, 
0.0567, 0.702, 
0.0321, 0.2455, 
0.0418, 0.307, 
0.0279, 0.317, 
0.0418, 0.307, 
0.0493, 0.3695, 
0.0332, 0.381, 
0.2316, 0.9337, 
0.3046, 0.9157, 
0.3137, 0.9253, 
0.3046, 0.9157, 
0.3465, 0.8701, 
0.3137, 0.9253, 
0.0814, 0.6842, 
0.0906, 0.7459, 
0.064, 0.7654, 
0.0493, 0.3695, 
0.0558, 0.4324, 
0.0378, 0.4453, 
0.0906, 0.7459, 
0.1036, 0.806, 
0.0748, 0.8277, 
0.1036, 0.806, 
0.1243, 0.8626, 
0.0939, 0.8875, 
0.0558, 0.4324, 
0.0617, 0.4955, 
0.042, 0.5096, 
0.697, 0.1299, 
0.7194, 0.1857, 
0.7128, 0.1907, 
0.1243, 0.8626, 
0.1624, 0.9103, 
0.1367, 0.939, 
