tipo1: con textura
&
45507
&
-0.002084f, 0.582874f, 1.33466f, 
-1.3385f, 1.96882f, 1.0888f, 
-1.34126f, 1.96801f, 1.08844f, 
-1.35504f, 1.99137f, 1.09998f, 
-1.35409f, 1.97995f, 1.09266f, 
-1.35522f, 2.01228f, 1.10467f, 
-1.34726f, 1.98261f, 1.09529f, 
-1.3444f, 1.98473f, 1.09345f, 
-1.35185f, 2.01089f, 1.10181f, 
-1.35522f, 2.01228f, 1.10467f, 
-1.3444f, 1.98473f, 1.09345f, 
-1.35185f, 2.01089f, 1.10181f, 
-1.3444f, 1.98473f, 1.09345f, 
-1.34764f, 2.00032f, 1.09094f, 
-1.36863f, 2.00732f, 1.0987f, 
-1.36655f, 2.01436f, 1.10387f, 
-1.36902f, 2.02099f, 1.10036f, 
-1.35401f, 2.01989f, 1.10226f, 
-1.36017f, 2.02936f, 1.10075f, 
-1.35912f, 2.02025f, 1.10548f, 
-1.36017f, 2.02936f, 1.10075f, 
-1.36421f, 2.0252f, 1.10394f, 
-1.35912f, 2.02025f, 1.10548f, 
-1.3385f, 1.96882f, 1.0888f, 
-1.34126f, 1.96801f, 1.08844f, 
-1.3381f, 1.9672f, 1.08814f, 
-1.3385f, 1.96882f, 1.0888f, 
-1.35504f, 1.99137f, 1.09998f, 
-1.34126f, 1.96801f, 1.08844f, 
-1.35242f, 2.02078f, 1.09597f, 
-1.35401f, 2.01989f, 1.10226f, 
-1.35185f, 2.01089f, 1.10181f, 
-1.36353f, 1.99427f, 1.09655f, 
-1.36223f, 2.00848f, 1.10515f, 
-1.36863f, 2.00732f, 1.0987f, 
-1.35185f, 2.01089f, 1.10181f, 
-1.34764f, 2.00032f, 1.09094f, 
-1.35242f, 2.02078f, 1.09597f, 
-1.33613f, 1.96685f, 1.08613f, 
-1.33723f, 1.96773f, 1.08792f, 
-1.33769f, 1.96555f, 1.08756f, 
-1.33723f, 1.96773f, 1.08792f, 
-1.3381f, 1.9672f, 1.08814f, 
-1.33769f, 1.96555f, 1.08756f, 
-1.33723f, 1.96773f, 1.08792f, 
-1.33613f, 1.96685f, 1.08613f, 
-1.33766f, 1.9695f, 1.08811f, 
-1.33723f, 1.96773f, 1.08792f, 
-1.33766f, 1.9695f, 1.08811f, 
-1.3381f, 1.9672f, 1.08814f, 
-1.3385f, 1.96882f, 1.0888f, 
-1.3381f, 1.9672f, 1.08814f, 
-1.33766f, 1.9695f, 1.08811f, 
-1.33769f, 1.96555f, 1.08756f, 
-1.3381f, 1.9672f, 1.08814f, 
-1.34126f, 1.96801f, 1.08844f, 
-1.3385f, 1.96882f, 1.0888f, 
-1.33766f, 1.9695f, 1.08811f, 
-1.34114f, 1.97948f, 1.08967f, 
-1.34114f, 1.97948f, 1.08967f, 
-1.3444f, 1.98473f, 1.09345f, 
-1.3385f, 1.96882f, 1.0888f, 
-1.34126f, 1.96801f, 1.08844f, 
-1.35409f, 1.97995f, 1.09266f, 
-1.3573f, 1.98363f, 1.08899f, 
-1.3444f, 1.98473f, 1.09345f, 
-1.34114f, 1.97948f, 1.08967f, 
-1.34764f, 2.00032f, 1.09094f, 
-1.36017f, 2.02936f, 1.10075f, 
-1.35401f, 2.01989f, 1.10226f, 
-1.358f, 2.02887f, 1.09768f, 
-1.33652f, 1.965f, 1.08579f, 
-1.33613f, 1.96685f, 1.08613f, 
-1.33769f, 1.96555f, 1.08756f, 
-1.33652f, 1.965f, 1.08579f, 
-1.33769f, 1.96555f, 1.08756f, 
-1.33852f, 1.9651f, 1.08586f, 
-1.33852f, 1.9651f, 1.08586f, 
-1.33769f, 1.96555f, 1.08756f, 
-1.34126f, 1.96801f, 1.08844f, 
-1.33613f, 1.96685f, 1.08613f, 
-1.33789f, 1.97176f, 1.08712f, 
-1.33766f, 1.9695f, 1.08811f, 
-1.33766f, 1.9695f, 1.08811f, 
-1.33789f, 1.97176f, 1.08712f, 
-1.34114f, 1.97948f, 1.08967f, 
-1.34126f, 1.96801f, 1.08844f, 
-1.3573f, 1.98363f, 1.08899f, 
-1.33852f, 1.9651f, 1.08586f, 
-1.33993f, 1.97329f, 1.08554f, 
-1.34764f, 2.00032f, 1.09094f, 
-1.34114f, 1.97948f, 1.08967f, 
-1.35409f, 1.97995f, 1.09266f, 
-1.36353f, 1.99427f, 1.09655f, 
-1.3573f, 1.98363f, 1.08899f, 
-1.36353f, 1.99427f, 1.09655f, 
-1.36863f, 2.00732f, 1.0987f, 
-1.36896f, 2.00646f, 1.09467f, 
-1.36902f, 2.02099f, 1.10036f, 
-1.36896f, 2.00646f, 1.09467f, 
-1.36863f, 2.00732f, 1.0987f, 
-1.33652f, 1.965f, 1.08579f, 
-1.33692f, 1.96672f, 1.08529f, 
-1.33613f, 1.96685f, 1.08613f, 
-1.33789f, 1.96666f, 1.08518f, 
-1.33692f, 1.96672f, 1.08529f, 
-1.33652f, 1.965f, 1.08579f, 
-1.33852f, 1.9651f, 1.08586f, 
-1.33789f, 1.96666f, 1.08518f, 
-1.33652f, 1.965f, 1.08579f, 
-1.33613f, 1.96685f, 1.08613f, 
-1.33692f, 1.96672f, 1.08529f, 
-1.33734f, 1.96846f, 1.08557f, 
-1.33789f, 1.96666f, 1.08518f, 
-1.33734f, 1.96846f, 1.08557f, 
-1.33692f, 1.96672f, 1.08529f, 
-1.33613f, 1.96685f, 1.08613f, 
-1.33734f, 1.96846f, 1.08557f, 
-1.33789f, 1.97176f, 1.08712f, 
-1.3573f, 1.98363f, 1.08899f, 
-1.36353f, 1.99427f, 1.09655f, 
-1.36896f, 2.00646f, 1.09467f, 
-1.35242f, 2.02078f, 1.09597f, 
-1.358f, 2.02887f, 1.09768f, 
-1.35401f, 2.01989f, 1.10226f, 
-1.36017f, 2.02936f, 1.10075f, 
-1.36409f, 2.02978f, 1.09609f, 
-1.36421f, 2.0252f, 1.10394f, 
-1.36902f, 2.02099f, 1.10036f, 
-1.36421f, 2.0252f, 1.10394f, 
-1.36409f, 2.02978f, 1.09609f, 
-1.36902f, 2.02099f, 1.10036f, 
-1.36409f, 2.02978f, 1.09609f, 
-1.36812f, 2.01828f, 1.09138f, 
-1.33789f, 1.96666f, 1.08518f, 
-1.33825f, 1.96824f, 1.08484f, 
-1.33734f, 1.96846f, 1.08557f, 
-1.33789f, 1.96666f, 1.08518f, 
-1.33852f, 1.9651f, 1.08586f, 
-1.33825f, 1.96824f, 1.08484f, 
-1.33734f, 1.96846f, 1.08557f, 
-1.33825f, 1.96824f, 1.08484f, 
-1.33789f, 1.97176f, 1.08712f, 
-1.33789f, 1.97176f, 1.08712f, 
-1.33825f, 1.96824f, 1.08484f, 
-1.33993f, 1.97329f, 1.08554f, 
-1.34114f, 1.97948f, 1.08967f, 
-1.33789f, 1.97176f, 1.08712f, 
-1.33993f, 1.97329f, 1.08554f, 
-1.358f, 2.02887f, 1.09768f, 
-1.35242f, 2.02078f, 1.09597f, 
-1.35552f, 2.02565f, 1.09505f, 
-1.36896f, 2.00646f, 1.09467f, 
-1.36902f, 2.02099f, 1.10036f, 
-1.36812f, 2.01828f, 1.09138f, 
-1.36017f, 2.02936f, 1.10075f, 
-1.358f, 2.02887f, 1.09768f, 
-1.36409f, 2.02978f, 1.09609f, 
-1.34534f, 1.97476f, 1.08501f, 
-1.33993f, 1.97329f, 1.08554f, 
-1.33825f, 1.96824f, 1.08484f, 
-1.33852f, 1.9651f, 1.08586f, 
-1.34534f, 1.97476f, 1.08501f, 
-1.33825f, 1.96824f, 1.08484f, 
-1.35438f, 2.01779f, 1.08964f, 
-1.35242f, 2.02078f, 1.09597f, 
-1.34764f, 2.00032f, 1.09094f, 
-1.34764f, 2.00032f, 1.09094f, 
-1.33993f, 1.97329f, 1.08554f, 
-1.35374f, 1.99185f, 1.08464f, 
-1.35242f, 2.02078f, 1.09597f, 
-1.35438f, 2.01779f, 1.08964f, 
-1.35552f, 2.02565f, 1.09505f, 
-1.34534f, 1.97476f, 1.08501f, 
-1.33852f, 1.9651f, 1.08586f, 
-1.3573f, 1.98363f, 1.08899f, 
-1.35374f, 1.99185f, 1.08464f, 
-1.33993f, 1.97329f, 1.08554f, 
-1.34534f, 1.97476f, 1.08501f, 
-1.35374f, 1.99185f, 1.08464f, 
-1.34534f, 1.97476f, 1.08501f, 
-1.3573f, 1.98363f, 1.08899f, 
-1.3573f, 1.98363f, 1.08899f, 
-1.36896f, 2.00646f, 1.09467f, 
-1.36812f, 2.01828f, 1.09138f, 
-1.36409f, 2.02978f, 1.09609f, 
-1.358f, 2.02887f, 1.09768f, 
-1.35552f, 2.02565f, 1.09505f, 
-1.35374f, 1.99185f, 1.08464f, 
-1.3573f, 1.98363f, 1.08899f, 
-1.36812f, 2.01828f, 1.09138f, 
-1.34764f, 2.00032f, 1.09094f, 
-1.35374f, 1.99185f, 1.08464f, 
-1.35438f, 2.01779f, 1.08964f, 
-1.35552f, 2.02565f, 1.09505f, 
-1.35438f, 2.01779f, 1.08964f, 
-1.35827f, 2.01473f, 1.08665f, 
-1.36409f, 2.02978f, 1.09609f, 
-1.35552f, 2.02565f, 1.09505f, 
-1.35827f, 2.01473f, 1.08665f, 
-1.36812f, 2.01828f, 1.09138f, 
-1.36409f, 2.02978f, 1.09609f, 
-1.35827f, 2.01473f, 1.08665f, 
-1.35374f, 1.99185f, 1.08464f, 
-1.36812f, 2.01828f, 1.09138f, 
-1.35827f, 2.01473f, 1.08665f, 
-1.35827f, 2.01473f, 1.08665f, 
-1.35438f, 2.01779f, 1.08964f, 
-1.35374f, 1.99185f, 1.08464f, 
-1.33872f, 2.0138f, 1.10567f, 
-1.33203f, 1.99992f, 1.10096f, 
-1.33675f, 2.01775f, 1.10644f, 
-1.33675f, 2.01775f, 1.10644f, 
-1.33203f, 1.99992f, 1.10096f, 
-1.33155f, 2.01712f, 1.10512f, 
-1.33203f, 1.99992f, 1.10096f, 
-1.33872f, 2.0138f, 1.10567f, 
-1.34051f, 2.00223f, 1.09739f, 
-1.33675f, 2.01775f, 1.10644f, 
-1.33155f, 2.01712f, 1.10512f, 
-1.33523f, 2.02362f, 1.10569f, 
-1.33872f, 2.0138f, 1.10567f, 
-1.33675f, 2.01775f, 1.10644f, 
-1.3429f, 2.01862f, 1.10421f, 
-1.34051f, 2.00223f, 1.09739f, 
-1.33145f, 1.99068f, 1.09391f, 
-1.33203f, 1.99992f, 1.10096f, 
-1.34523f, 2.01287f, 1.09918f, 
-1.33872f, 2.0138f, 1.10567f, 
-1.3429f, 2.01862f, 1.10421f, 
-1.33203f, 1.99992f, 1.10096f, 
-1.32448f, 1.99297f, 1.09652f, 
-1.33155f, 2.01712f, 1.10512f, 
-1.32821f, 2.01613f, 1.10228f, 
-1.3301f, 2.02352f, 1.10248f, 
-1.33155f, 2.01712f, 1.10512f, 
-1.3301f, 2.02352f, 1.10248f, 
-1.33523f, 2.02362f, 1.10569f, 
-1.33155f, 2.01712f, 1.10512f, 
-1.33523f, 2.02362f, 1.10569f, 
-1.3402f, 2.02765f, 1.10399f, 
-1.33675f, 2.01775f, 1.10644f, 
-1.33675f, 2.01775f, 1.10644f, 
-1.3402f, 2.02765f, 1.10399f, 
-1.3429f, 2.01862f, 1.10421f, 
-1.32448f, 1.99297f, 1.09652f, 
-1.33203f, 1.99992f, 1.10096f, 
-1.31611f, 1.98191f, 1.0904f, 
-1.3402f, 2.02765f, 1.10399f, 
-1.3452f, 2.02415f, 1.10048f, 
-1.3429f, 2.01862f, 1.10421f, 
-1.32153f, 1.99484f, 1.09461f, 
-1.32448f, 1.99297f, 1.09652f, 
-1.31611f, 1.98191f, 1.0904f, 
-1.31891f, 1.98119f, 1.09004f, 
-1.33203f, 1.99992f, 1.10096f, 
-1.33145f, 1.99068f, 1.09391f, 
-1.33155f, 2.01712f, 1.10512f, 
-1.32448f, 1.99297f, 1.09652f, 
-1.32153f, 1.99484f, 1.09461f, 
-1.32821f, 2.01613f, 1.10228f, 
-1.33155f, 2.01712f, 1.10512f, 
-1.32153f, 1.99484f, 1.09461f, 
-1.32821f, 2.01613f, 1.10228f, 
-1.32153f, 1.99484f, 1.09461f, 
-1.32433f, 2.00776f, 1.09164f, 
-1.34523f, 2.01287f, 1.09918f, 
-1.3429f, 2.01862f, 1.10421f, 
-1.3452f, 2.02415f, 1.10048f, 
-1.3301f, 2.02352f, 1.10248f, 
-1.33602f, 2.03128f, 1.10067f, 
-1.33523f, 2.02362f, 1.10569f, 
-1.33602f, 2.03128f, 1.10067f, 
-1.3402f, 2.02765f, 1.10399f, 
-1.33523f, 2.02362f, 1.10569f, 
-1.31611f, 1.98191f, 1.0904f, 
-1.31891f, 1.98119f, 1.09004f, 
-1.31575f, 1.9806f, 1.08977f, 
-1.31611f, 1.98191f, 1.0904f, 
-1.33203f, 1.99992f, 1.10096f, 
-1.31891f, 1.98119f, 1.09004f, 
-1.3285f, 2.02448f, 1.09613f, 
-1.3301f, 2.02352f, 1.10248f, 
-1.32821f, 2.01613f, 1.10228f, 
-1.34051f, 2.00223f, 1.09739f, 
-1.33872f, 2.0138f, 1.10567f, 
-1.34523f, 2.01287f, 1.09918f, 
-1.32821f, 2.01613f, 1.10228f, 
-1.32433f, 2.00776f, 1.09164f, 
-1.3285f, 2.02448f, 1.09613f, 
-1.31378f, 1.98041f, 1.08777f, 
-1.31486f, 1.98106f, 1.08954f, 
-1.31539f, 1.97926f, 1.08924f, 
-1.31486f, 1.98106f, 1.08954f, 
-1.31575f, 1.9806f, 1.08977f, 
-1.31539f, 1.97926f, 1.08924f, 
-1.31486f, 1.98106f, 1.08954f, 
-1.31378f, 1.98041f, 1.08777f, 
-1.31524f, 1.98251f, 1.08968f, 
-1.31486f, 1.98106f, 1.08954f, 
-1.31524f, 1.98251f, 1.08968f, 
-1.31575f, 1.9806f, 1.08977f, 
-1.31611f, 1.98191f, 1.0904f, 
-1.31575f, 1.9806f, 1.08977f, 
-1.31524f, 1.98251f, 1.08968f, 
-1.31539f, 1.97926f, 1.08924f, 
-1.31575f, 1.9806f, 1.08977f, 
-1.31891f, 1.98119f, 1.09004f, 
-1.31611f, 1.98191f, 1.0904f, 
-1.31524f, 1.98251f, 1.08968f, 
-1.31843f, 1.99067f, 1.09096f, 
-1.31843f, 1.99067f, 1.09096f, 
-1.32153f, 1.99484f, 1.09461f, 
-1.31611f, 1.98191f, 1.0904f, 
-1.31891f, 1.98119f, 1.09004f, 
-1.33145f, 1.99068f, 1.09391f, 
-1.33459f, 1.99376f, 1.0901f, 
-1.32153f, 1.99484f, 1.09461f, 
-1.31843f, 1.99067f, 1.09096f, 
-1.32433f, 2.00776f, 1.09164f, 
-1.33602f, 2.03128f, 1.10067f, 
-1.3301f, 2.02352f, 1.10248f, 
-1.33386f, 2.031f, 1.0976f, 
-1.31424f, 1.97888f, 1.08747f, 
-1.31378f, 1.98041f, 1.08777f, 
-1.31539f, 1.97926f, 1.08924f, 
-1.31424f, 1.97888f, 1.08747f, 
-1.31539f, 1.97926f, 1.08924f, 
-1.31625f, 1.9789f, 1.08754f, 
-1.31625f, 1.9789f, 1.08754f, 
-1.31539f, 1.97926f, 1.08924f, 
-1.31891f, 1.98119f, 1.09004f, 
-1.31378f, 1.98041f, 1.08777f, 
-1.3154f, 1.98441f, 1.08863f, 
-1.31524f, 1.98251f, 1.08968f, 
-1.31524f, 1.98251f, 1.08968f, 
-1.3154f, 1.98441f, 1.08863f, 
-1.31843f, 1.99067f, 1.09096f, 
-1.31891f, 1.98119f, 1.09004f, 
-1.33459f, 1.99376f, 1.0901f, 
-1.31625f, 1.9789f, 1.08754f, 
-1.31742f, 1.98567f, 1.08698f, 
-1.32433f, 2.00776f, 1.09164f, 
-1.31843f, 1.99067f, 1.09096f, 
-1.33145f, 1.99068f, 1.09391f, 
-1.34051f, 2.00223f, 1.09739f, 
-1.33459f, 1.99376f, 1.0901f, 
-1.34051f, 2.00223f, 1.09739f, 
-1.34523f, 2.01287f, 1.09918f, 
-1.34561f, 2.01226f, 1.09514f, 
-1.3452f, 2.02415f, 1.10048f, 
-1.34561f, 2.01226f, 1.09514f, 
-1.34523f, 2.01287f, 1.09918f, 
-1.31424f, 1.97888f, 1.08747f, 
-1.31459f, 1.98031f, 1.08693f, 
-1.31378f, 1.98041f, 1.08777f, 
-1.31556f, 1.98023f, 1.0868f, 
-1.31459f, 1.98031f, 1.08693f, 
-1.31424f, 1.97888f, 1.08747f, 
-1.31625f, 1.9789f, 1.08754f, 
-1.31556f, 1.98023f, 1.0868f, 
-1.31424f, 1.97888f, 1.08747f, 
-1.31378f, 1.98041f, 1.08777f, 
-1.31459f, 1.98031f, 1.08693f, 
-1.31496f, 1.98173f, 1.08716f, 
-1.31556f, 1.98023f, 1.0868f, 
-1.31496f, 1.98173f, 1.08716f, 
-1.31459f, 1.98031f, 1.08693f, 
-1.31378f, 1.98041f, 1.08777f, 
-1.31496f, 1.98173f, 1.08716f, 
-1.3154f, 1.98441f, 1.08863f, 
-1.33459f, 1.99376f, 1.0901f, 
-1.34051f, 2.00223f, 1.09739f, 
-1.34561f, 2.01226f, 1.09514f, 
-1.3285f, 2.02448f, 1.09613f, 
-1.33386f, 2.031f, 1.0976f, 
-1.3301f, 2.02352f, 1.10248f, 
-1.33602f, 2.03128f, 1.10067f, 
-1.33998f, 2.03167f, 1.09595f, 
-1.3402f, 2.02765f, 1.10399f, 
-1.3452f, 2.02415f, 1.10048f, 
-1.3402f, 2.02765f, 1.10399f, 
-1.33998f, 2.03167f, 1.09595f, 
-1.3452f, 2.02415f, 1.10048f, 
-1.33998f, 2.03167f, 1.09595f, 
-1.34441f, 2.02217f, 1.09151f, 
-1.31556f, 1.98023f, 1.0868f, 
-1.31589f, 1.98154f, 1.08642f, 
-1.31496f, 1.98173f, 1.08716f, 
-1.31556f, 1.98023f, 1.0868f, 
-1.31625f, 1.9789f, 1.08754f, 
-1.31589f, 1.98154f, 1.08642f, 
-1.31496f, 1.98173f, 1.08716f, 
-1.31589f, 1.98154f, 1.08642f, 
-1.3154f, 1.98441f, 1.08863f, 
-1.3154f, 1.98441f, 1.08863f, 
-1.31589f, 1.98154f, 1.08642f, 
-1.31742f, 1.98567f, 1.08698f, 
-1.31843f, 1.99067f, 1.09096f, 
-1.3154f, 1.98441f, 1.08863f, 
-1.31742f, 1.98567f, 1.08698f, 
-1.33386f, 2.031f, 1.0976f, 
-1.3285f, 2.02448f, 1.09613f, 
-1.33147f, 2.02846f, 1.09506f, 
-1.34561f, 2.01226f, 1.09514f, 
-1.3452f, 2.02415f, 1.10048f, 
-1.34441f, 2.02217f, 1.09151f, 
-1.33602f, 2.03128f, 1.10067f, 
-1.33386f, 2.031f, 1.0976f, 
-1.33998f, 2.03167f, 1.09595f, 
-1.32283f, 1.98679f, 1.08638f, 
-1.31742f, 1.98567f, 1.08698f, 
-1.31589f, 1.98154f, 1.08642f, 
-1.31625f, 1.9789f, 1.08754f, 
-1.32283f, 1.98679f, 1.08638f, 
-1.31589f, 1.98154f, 1.08642f, 
-1.33059f, 2.02213f, 1.08982f, 
-1.3285f, 2.02448f, 1.09613f, 
-1.32433f, 2.00776f, 1.09164f, 
-1.32433f, 2.00776f, 1.09164f, 
-1.31742f, 1.98567f, 1.08698f, 
-1.33077f, 2.00077f, 1.08551f, 
-1.3285f, 2.02448f, 1.09613f, 
-1.33059f, 2.02213f, 1.08982f, 
-1.33147f, 2.02846f, 1.09506f, 
-1.32283f, 1.98679f, 1.08638f, 
-1.31625f, 1.9789f, 1.08754f, 
-1.33459f, 1.99376f, 1.0901f, 
-1.33077f, 2.00077f, 1.08551f, 
-1.31742f, 1.98567f, 1.08698f, 
-1.32283f, 1.98679f, 1.08638f, 
-1.33077f, 2.00077f, 1.08551f, 
-1.32283f, 1.98679f, 1.08638f, 
-1.33459f, 1.99376f, 1.0901f, 
-1.33459f, 1.99376f, 1.0901f, 
-1.34561f, 2.01226f, 1.09514f, 
-1.34441f, 2.02217f, 1.09151f, 
-1.33998f, 2.03167f, 1.09595f, 
-1.33386f, 2.031f, 1.0976f, 
-1.33147f, 2.02846f, 1.09506f, 
-1.33077f, 2.00077f, 1.08551f, 
-1.33459f, 1.99376f, 1.0901f, 
-1.34441f, 2.02217f, 1.09151f, 
-1.32433f, 2.00776f, 1.09164f, 
-1.33077f, 2.00077f, 1.08551f, 
-1.33059f, 2.02213f, 1.08982f, 
-1.33147f, 2.02846f, 1.09506f, 
-1.33059f, 2.02213f, 1.08982f, 
-1.33461f, 2.01958f, 1.08687f, 
-1.33998f, 2.03167f, 1.09595f, 
-1.33147f, 2.02846f, 1.09506f, 
-1.33461f, 2.01958f, 1.08687f, 
-1.34441f, 2.02217f, 1.09151f, 
-1.33998f, 2.03167f, 1.09595f, 
-1.33461f, 2.01958f, 1.08687f, 
-1.33077f, 2.00077f, 1.08551f, 
-1.34441f, 2.02217f, 1.09151f, 
-1.33461f, 2.01958f, 1.08687f, 
-1.33461f, 2.01958f, 1.08687f, 
-1.33059f, 2.02213f, 1.08982f, 
-1.33077f, 2.00077f, 1.08551f, 
-1.31977f, 2.0235f, 1.10432f, 
-1.31407f, 2.01013f, 1.10014f, 
-1.31816f, 2.0272f, 1.10503f, 
-1.31816f, 2.0272f, 1.10503f, 
-1.31407f, 2.01013f, 1.10014f, 
-1.31382f, 2.02646f, 1.1039f, 
-1.31407f, 2.01013f, 1.10014f, 
-1.31977f, 2.0235f, 1.10432f, 
-1.32115f, 2.01245f, 1.09722f, 
-1.31816f, 2.0272f, 1.10503f, 
-1.31382f, 2.02646f, 1.1039f, 
-1.31694f, 2.0327f, 1.1045f, 
-1.31977f, 2.0235f, 1.10432f, 
-1.31816f, 2.0272f, 1.10503f, 
-1.32329f, 2.02813f, 1.10319f, 
-1.32115f, 2.01245f, 1.09722f, 
-1.31349f, 2.00126f, 1.0941f, 
-1.31407f, 2.01013f, 1.10014f, 
-1.32518f, 2.02267f, 1.09891f, 
-1.31977f, 2.0235f, 1.10432f, 
-1.32329f, 2.02813f, 1.10319f, 
-1.31407f, 2.01013f, 1.10014f, 
-1.30771f, 2.0033f, 1.09629f, 
-1.31382f, 2.02646f, 1.1039f, 
-1.31102f, 2.02539f, 1.10151f, 
-1.31266f, 2.03243f, 1.1018f, 
-1.31382f, 2.02646f, 1.1039f, 
-1.31266f, 2.03243f, 1.1018f, 
-1.31694f, 2.0327f, 1.1045f, 
-1.31382f, 2.02646f, 1.1039f, 
-1.31694f, 2.0327f, 1.1045f, 
-1.32112f, 2.0366f, 1.10316f, 
-1.31816f, 2.0272f, 1.10503f, 
-1.31816f, 2.0272f, 1.10503f, 
-1.32112f, 2.0366f, 1.10316f, 
-1.32329f, 2.02813f, 1.10319f, 
-1.30771f, 2.0033f, 1.09629f, 
-1.31407f, 2.01013f, 1.10014f, 
-1.30062f, 1.99254f, 1.09098f, 
-1.32112f, 2.0366f, 1.10316f, 
-1.32525f, 2.03335f, 1.10018f, 
-1.32329f, 2.02813f, 1.10319f, 
-1.30526f, 2.00497f, 1.09473f, 
-1.30771f, 2.0033f, 1.09629f, 
-1.30062f, 1.99254f, 1.09098f, 
-1.30295f, 1.99192f, 1.09067f, 
-1.31407f, 2.01013f, 1.10014f, 
-1.31349f, 2.00126f, 1.0941f, 
-1.31382f, 2.02646f, 1.1039f, 
-1.30771f, 2.0033f, 1.09629f, 
-1.30526f, 2.00497f, 1.09473f, 
-1.31102f, 2.02539f, 1.10151f, 
-1.31382f, 2.02646f, 1.1039f, 
-1.30526f, 2.00497f, 1.09473f, 
-1.31102f, 2.02539f, 1.10151f, 
-1.30526f, 2.00497f, 1.09473f, 
-1.3077f, 2.0172f, 1.09248f, 
-1.32518f, 2.02267f, 1.09891f, 
-1.32329f, 2.02813f, 1.10319f, 
-1.32525f, 2.03335f, 1.10018f, 
-1.31266f, 2.03243f, 1.1018f, 
-1.31766f, 2.03988f, 1.10044f, 
-1.31694f, 2.0327f, 1.1045f, 
-1.31766f, 2.03988f, 1.10044f, 
-1.32112f, 2.0366f, 1.10316f, 
-1.31694f, 2.0327f, 1.1045f, 
-1.30062f, 1.99254f, 1.09098f, 
-1.30295f, 1.99192f, 1.09067f, 
-1.30031f, 1.99128f, 1.09043f, 
-1.30062f, 1.99254f, 1.09098f, 
-1.31407f, 2.01013f, 1.10014f, 
-1.30295f, 1.99192f, 1.09067f, 
-1.31131f, 2.03319f, 1.09652f, 
-1.31266f, 2.03243f, 1.1018f, 
-1.31102f, 2.02539f, 1.10151f, 
-1.32115f, 2.01245f, 1.09722f, 
-1.31977f, 2.0235f, 1.10432f, 
-1.32518f, 2.02267f, 1.09891f, 
-1.31102f, 2.02539f, 1.10151f, 
-1.3077f, 2.0172f, 1.09248f, 
-1.31131f, 2.03319f, 1.09652f, 
-1.29866f, 1.99102f, 1.08875f, 
-1.29957f, 1.99169f, 1.09025f, 
-1.3f, 1.98999f, 1.08996f, 
-1.29957f, 1.99169f, 1.09025f, 
-1.30031f, 1.99128f, 1.09043f, 
-1.3f, 1.98999f, 1.08996f, 
-1.29957f, 1.99169f, 1.09025f, 
-1.29866f, 1.99102f, 1.08875f, 
-1.2999f, 1.99308f, 1.09039f, 
-1.29957f, 1.99169f, 1.09025f, 
-1.2999f, 1.99308f, 1.09039f, 
-1.30031f, 1.99128f, 1.09043f, 
-1.30062f, 1.99254f, 1.09098f, 
-1.30031f, 1.99128f, 1.09043f, 
-1.2999f, 1.99308f, 1.09039f, 
-1.3f, 1.98999f, 1.08996f, 
-1.30031f, 1.99128f, 1.09043f, 
-1.30295f, 1.99192f, 1.09067f, 
-1.30062f, 1.99254f, 1.09098f, 
-1.2999f, 1.99308f, 1.09039f, 
-1.30263f, 2.00089f, 1.0916f, 
-1.30263f, 2.00089f, 1.0916f, 
-1.30526f, 2.00497f, 1.09473f, 
-1.30062f, 1.99254f, 1.09098f, 
-1.30295f, 1.99192f, 1.09067f, 
-1.31349f, 2.00126f, 1.0941f, 
-1.31612f, 2.00418f, 1.09098f, 
-1.30526f, 2.00497f, 1.09473f, 
-1.30263f, 2.00089f, 1.0916f, 
-1.3077f, 2.0172f, 1.09248f, 
-1.31766f, 2.03988f, 1.10044f, 
-1.31266f, 2.03243f, 1.1018f, 
-1.31584f, 2.03951f, 1.09788f, 
-1.29903f, 1.98958f, 1.08848f, 
-1.29866f, 1.99102f, 1.08875f, 
-1.3f, 1.98999f, 1.08996f, 
-1.29903f, 1.98958f, 1.08848f, 
-1.3f, 1.98999f, 1.08996f, 
-1.30071f, 1.98965f, 1.08854f, 
-1.30071f, 1.98965f, 1.08854f, 
-1.3f, 1.98999f, 1.08996f, 
-1.30295f, 1.99192f, 1.09067f, 
-1.29866f, 1.99102f, 1.08875f, 
-1.30005f, 1.99486f, 1.08954f, 
-1.2999f, 1.99308f, 1.09039f, 
-1.2999f, 1.99308f, 1.09039f, 
-1.30005f, 1.99486f, 1.08954f, 
-1.30263f, 2.00089f, 1.0916f, 
-1.30295f, 1.99192f, 1.09067f, 
-1.31612f, 2.00418f, 1.09098f, 
-1.30071f, 1.98965f, 1.08854f, 
-1.30174f, 1.99607f, 1.08819f, 
-1.3077f, 2.0172f, 1.09248f, 
-1.30263f, 2.00089f, 1.0916f, 
-1.31349f, 2.00126f, 1.0941f, 
-1.32115f, 2.01245f, 1.09722f, 
-1.31612f, 2.00418f, 1.09098f, 
-1.32115f, 2.01245f, 1.09722f, 
-1.32518f, 2.02267f, 1.09891f, 
-1.32548f, 2.02203f, 1.09553f, 
-1.32525f, 2.03335f, 1.10018f, 
-1.32548f, 2.02203f, 1.09553f, 
-1.32518f, 2.02267f, 1.09891f, 
-1.29903f, 1.98958f, 1.08848f, 
-1.29933f, 1.99093f, 1.08805f, 
-1.29866f, 1.99102f, 1.08875f, 
