tipo1: con textura
&
11904
&
-0.9207f, 1.43735f, -1.12082f, 
-0.836501f, 2.80552f, 0.763607f, 
-0.828014f, 2.86222f, 0.605672f, 
-0.970833f, 2.71544f, 0.724471f, 
-0.836501f, 2.80552f, 0.763607f, 
-0.836501f, 2.80552f, 0.763607f, 
-0.968376f, 2.6473f, 0.878016f, 
-0.835986f, 2.73607f, 0.916585f, 
-0.453899f, 1.68096f, 1.85303f, 
-0.322021f, 1.5664f, 1.90337f, 
-0.386064f, 1.71737f, 1.86994f, 
-0.386064f, 1.71737f, 1.86994f, 
-0.525384f, 1.82314f, 1.80099f, 
-0.453899f, 1.68096f, 1.85303f, 
-0.525384f, 1.82314f, 1.80099f, 
-0.517529f, 1.63829f, 1.83449f, 
-0.453899f, 1.68096f, 1.85303f, 
-0.453899f, 1.68096f, 1.85303f, 
-0.428747f, 1.50221f, 1.87459f, 
-0.37709f, 1.53685f, 1.88964f, 
-0.132622f, 2.47993f, -1.12025f, 
-0.000684f, 2.39141f, -1.19674f, 
-0.042456f, 2.36899f, -1.20716f, 
-0.000684f, 2.39141f, -1.19674f, 
0.041391f, 2.26039f, -1.27586f, 
-0.042456f, 2.36899f, -1.20716f, 
0.041391f, 2.26039f, -1.27586f, 
-0.08164f, 2.34272f, -1.21858f, 
-0.042456f, 2.36899f, -1.20716f, 
-0.08164f, 2.34272f, -1.21858f, 
-0.132622f, 2.47993f, -1.12025f, 
-0.042456f, 2.36899f, -1.20716f, 
-0.828014f, 2.86222f, 0.605672f, 
-0.667356f, 2.98243f, 0.479996f, 
-0.810564f, 2.90557f, 0.444283f, 
-0.810564f, 2.90557f, 0.444283f, 
-0.643224f, 3.01097f, 0.316201f, 
-0.784363f, 2.93522f, 0.281004f, 
-0.810564f, 2.90557f, 0.444283f, 
-0.916753f, 2.84644f, 0.242435f, 
-0.944897f, 2.8155f, 0.405148f, 
-0.944897f, 2.8155f, 0.405148f, 
-0.828014f, 2.86222f, 0.605672f, 
-0.810564f, 2.90557f, 0.444283f, 
-0.784363f, 2.93522f, 0.281004f, 
-0.611912f, 3.02471f, 0.151746f, 
-0.749619f, 2.95081f, 0.117406f, 
-0.749619f, 2.95081f, 0.117406f, 
-0.573757f, 3.02361f, -0.011789f, 
-0.706707f, 2.95226f, -0.044943f, 
-0.749619f, 2.95081f, 0.117406f, 
-0.831417f, 2.86863f, -0.081275f, 
-0.878789f, 2.86419f, 0.079774f, 
-0.878789f, 2.86419f, 0.079774f, 
-0.784363f, 2.93522f, 0.281004f, 
-0.749619f, 2.95081f, 0.117406f, 
-0.590826f, 1.96199f, 1.73397f, 
-0.445434f, 1.86604f, 1.82093f, 
-0.499535f, 2.01099f, 1.75673f, 
-0.499535f, 2.01099f, 1.75673f, 
-0.649626f, 2.09621f, 1.65266f, 
-0.590826f, 1.96199f, 1.73397f, 
-0.649626f, 2.09621f, 1.65266f, 
-0.676458f, 1.90457f, 1.70902f, 
-0.590826f, 1.96199f, 1.73397f, 
-0.590826f, 1.96199f, 1.73397f, 
-0.600377f, 1.77285f, 1.77915f, 
-0.525384f, 1.82314f, 1.80099f, 
0.110355f, 2.16613f, -1.32134f, 
0.073913f, 2.2703f, -1.27084f, 
0.142252f, 2.15307f, -1.32574f, 
0.142252f, 2.15307f, -1.32574f, 
0.110383f, 2.1339f, -1.33433f, 
0.110355f, 2.16613f, -1.32134f, 
0.110355f, 2.16613f, -1.32134f, 
0.018371f, 2.2369f, -1.28582f, 
0.041391f, 2.26039f, -1.27586f, 
-0.706707f, 2.95226f, -0.044943f, 
-0.529094f, 3.00759f, -0.172816f, 
-0.656004f, 2.93949f, -0.204464f, 
-0.656004f, 2.93949f, -0.204464f, 
-0.478383f, 2.9769f, -0.329806f, 
-0.598035f, 2.91268f, -0.359644f, 
-0.656004f, 2.93949f, -0.204464f, 
-0.71027f, 2.83742f, -0.392342f, 
-0.775049f, 2.85966f, -0.239146f, 
-0.775049f, 2.85966f, -0.239146f, 
-0.706707f, 2.95226f, -0.044943f, 
-0.656004f, 2.93949f, -0.204464f, 
-0.701186f, 2.22447f, 1.55779f, 
-0.547871f, 2.15082f, 1.67804f, 
-0.589949f, 2.28416f, 1.58553f, 
-0.589949f, 2.28416f, 1.58553f, 
-0.745045f, 2.34556f, 1.45033f, 
-0.701186f, 2.22447f, 1.55779f, 
-0.745045f, 2.34556f, 1.45033f, 
-0.805528f, 2.1545f, 1.52739f, 
-0.701186f, 2.22447f, 1.55779f, 
-0.701186f, 2.22447f, 1.55779f, 
-0.745074f, 2.0322f, 1.62485f, 
-0.649626f, 2.09621f, 1.65266f, 
-0.78074f, 2.4583f, 1.33127f, 
-0.625393f, 2.40978f, 1.48017f, 
-0.653829f, 2.52641f, 1.36292f, 
-0.653829f, 2.52641f, 1.36292f, 
-0.80797f, 2.56162f, 1.20179f, 
-0.78074f, 2.4583f, 1.33127f, 
-0.80797f, 2.56162f, 1.20179f, 
-0.899784f, 2.37847f, 1.29659f, 
-0.78074f, 2.4583f, 1.33127f, 
-0.78074f, 2.4583f, 1.33127f, 
-0.85728f, 2.2703f, 1.41764f, 
-0.745045f, 2.34556f, 1.45033f, 
-0.598035f, 2.91268f, -0.359644f, 
-0.422084f, 2.93174f, -0.481219f, 
-0.533321f, 2.87204f, -0.508959f, 
-0.533321f, 2.87204f, -0.508959f, 
-0.360762f, 2.87262f, -0.62563f, 
-0.462518f, 2.81801f, -0.651006f, 
-0.533321f, 2.87204f, -0.508959f, 
-0.557966f, 2.75401f, -0.678813f, 
-0.637663f, 2.80207f, -0.539357f, 
-0.637663f, 2.80207f, -0.539357f, 
-0.598035f, 2.91268f, -0.359644f, 
-0.533321f, 2.87204f, -0.508959f, 
-0.82643f, 2.6545f, 1.0631f, 
-0.67502f, 2.63297f, 1.23495f, 
-0.688724f, 2.7284f, 1.09745f, 
-0.688724f, 2.7284f, 1.09745f, 
-0.835986f, 2.73607f, 0.916585f, 
-0.82643f, 2.6545f, 1.0631f, 
-0.835986f, 2.73607f, 0.916585f, 
-0.955601f, 2.56788f, 1.02547f, 
-0.82643f, 2.6545f, 1.0631f, 
-0.82643f, 2.6545f, 1.0631f, 
-0.93268f, 2.47799f, 1.16546f, 
-0.80797f, 2.56162f, 1.20179f, 
-0.152525f, 1.11969f, 1.90257f, 
-0.120656f, 1.13885f, 1.91117f, 
-0.152127f, 1.15356f, 1.91032f, 
-0.152127f, 1.15356f, 1.91032f, 
-0.185506f, 1.26954f, 1.92313f, 
-0.217922f, 1.26004f, 1.91679f, 
-0.152127f, 1.15356f, 1.91032f, 
-0.241047f, 1.23613f, 1.90815f, 
-0.152525f, 1.11969f, 1.90257f, 
-0.813969f, 2.75178f, -0.427597f, 
-0.637663f, 2.80207f, -0.539357f, 
-0.73407f, 2.72245f, -0.572134f, 
-0.73407f, 2.72245f, -0.572134f, 
-0.557966f, 2.75401f, -0.678813f, 
-0.646155f, 2.68118f, -0.708795f, 
-0.73407f, 2.72245f, -0.572134f, 
-0.726273f, 2.60027f, -0.740654f, 
-0.821654f, 2.634f, -0.606961f, 
-0.821654f, 2.634f, -0.606961f, 
-0.813969f, 2.75178f, -0.427597f, 
-0.73407f, 2.72245f, -0.572134f, 
-1.00977f, 2.28764f, 1.25919f, 
-0.85728f, 2.2703f, 1.41764f, 
-0.899784f, 2.37847f, 1.29659f, 
-0.899784f, 2.37847f, 1.29659f, 
-1.0479f, 2.38284f, 1.12629f, 
-1.00977f, 2.28764f, 1.25919f, 
-1.0479f, 2.38284f, 1.12629f, 
-1.1097f, 2.18672f, 1.21946f, 
-1.00977f, 2.28764f, 1.25919f, 
-1.00977f, 2.28764f, 1.25919f, 
-1.05519f, 2.08952f, 1.34492f, 
-0.960979f, 2.18466f, 1.38238f, 
-1.07495f, 2.46932f, 0.984899f, 
-0.93268f, 2.47799f, 1.16546f, 
-0.955601f, 2.56788f, 1.02547f, 
-0.955601f, 2.56788f, 1.02547f, 
-1.0907f, 2.54628f, 0.83643f, 
-1.07495f, 2.46932f, 0.984899f, 
-1.0907f, 2.54628f, 0.83643f, 
-1.18337f, 2.35982f, 0.941783f, 
-1.07495f, 2.46932f, 0.984899f, 
-1.07495f, 2.46932f, 0.984899f, 
-1.15258f, 2.27712f, 1.08466f, 
-1.0479f, 2.38284f, 1.12629f, 
-0.179724f, 1.09484f, 1.89258f, 
-0.152525f, 1.11969f, 1.90257f, 
-0.186067f, 1.12827f, 1.89964f, 
-0.186067f, 1.12827f, 1.89964f, 
-0.241047f, 1.23613f, 1.90815f, 
-0.27071f, 1.22071f, 1.90018f, 
-0.186067f, 1.12827f, 1.89964f, 
-0.288452f, 1.19283f, 1.89073f, 
-0.179724f, 1.09484f, 1.89258f, 
-0.646155f, 2.68118f, -0.708795f, 
-0.471914f, 2.69364f, -0.809323f, 
-0.551033f, 2.6283f, -0.836221f, 
-0.551033f, 2.6283f, -0.836221f, 
-0.380362f, 2.6216f, -0.929677f, 
-0.449651f, 2.56438f, -0.953234f, 
-0.551033f, 2.6283f, -0.836221f, 
-0.512598f, 2.50081f, -0.978265f, 
-0.622911f, 2.55571f, -0.864804f, 
-0.622911f, 2.55571f, -0.864804f, 
-0.646155f, 2.68118f, -0.708795f, 
-0.551033f, 2.6283f, -0.836221f, 
-1.09495f, 2.61294f, 0.682275f, 
-0.968376f, 2.6473f, 0.878016f, 
-0.970833f, 2.71544f, 0.724471f, 
-0.970833f, 2.71544f, 0.724471f, 
-1.08772f, 2.66871f, 0.523946f, 
-1.09495f, 2.61294f, 0.682275f, 
-1.08772f, 2.66871f, 0.523946f, 
-1.2077f, 2.49907f, 0.637437f, 
-1.09495f, 2.61294f, 0.682275f, 
-1.09495f, 2.61294f, 0.682275f, 
-1.20182f, 2.43406f, 0.79224f, 
-1.0907f, 2.54628f, 0.83643f, 
-0.27071f, 1.22071f, 1.90018f, 
-0.334854f, 1.3659f, 1.89898f, 
-0.371057f, 1.336f, 1.88667f, 
-0.334854f, 1.3659f, 1.89898f, 
-0.476473f, 1.46279f, 1.85836f, 
-0.371057f, 1.336f, 1.88667f, 
-0.476473f, 1.46279f, 1.85836f, 
-0.403947f, 1.30279f, 1.87359f, 
-0.371057f, 1.336f, 1.88667f, 
-0.403947f, 1.30279f, 1.87359f, 
-0.27071f, 1.22071f, 1.90018f, 
-0.371057f, 1.336f, 1.88667f, 
-0.576321f, 1.58974f, 1.8145f, 
-0.428747f, 1.50221f, 1.87459f, 
-0.517529f, 1.63829f, 1.83449f, 
-0.517529f, 1.63829f, 1.83449f, 
-0.669667f, 1.71563f, 1.75559f, 
-0.576321f, 1.58974f, 1.8145f, 
-0.669667f, 1.71563f, 1.75559f, 
-0.629732f, 1.5358f, 1.79326f, 
-0.576321f, 1.58974f, 1.8145f, 
-0.576321f, 1.58974f, 1.8145f, 
-0.519832f, 1.419f, 1.84112f, 
-0.476473f, 1.46279f, 1.85836f, 
-0.449651f, 2.56438f, -0.953234f, 
-0.284167f, 2.53854f, -1.03867f, 
-0.342959f, 2.48998f, -1.05865f, 
-0.342959f, 2.48998f, -1.05865f, 
-0.184278f, 2.44529f, -1.1353f, 
-0.232005f, 2.40587f, -1.15152f, 
-0.342959f, 2.48998f, -1.05865f, 
-0.275365f, 2.36209f, -1.16876f, 
-0.396369f, 2.43604f, -1.07989f, 
-0.396369f, 2.43604f, -1.07989f, 
-0.449651f, 2.56438f, -0.953234f, 
-0.342959f, 2.48998f, -1.05865f, 
-0.232005f, 2.40587f, -1.15152f, 
-0.08164f, 2.34272f, -1.21858f, 
-0.117843f, 2.31282f, -1.23088f, 
-0.08164f, 2.34272f, -1.21858f, 
-0.011396f, 2.22106f, -1.29247f, 
-0.117843f, 2.31282f, -1.23088f, 
-0.011396f, 2.22106f, -1.29247f, 
-0.150734f, 2.2796f, -1.24396f, 
-0.117843f, 2.31282f, -1.23088f, 
-0.150734f, 2.2796f, -1.24396f, 
-0.232005f, 2.40587f, -1.15152f, 
-0.117843f, 2.31282f, -1.23088f, 
-1.08772f, 2.66871f, 0.523946f, 
-0.944897f, 2.8155f, 0.405148f, 
-1.06901f, 2.713f, 0.362951f, 
-1.06901f, 2.713f, 0.362951f, 
-0.916753f, 2.84644f, 0.242435f, 
-1.03907f, 2.74543f, 0.200849f, 
-1.06901f, 2.713f, 0.362951f, 
-1.1502f, 2.6332f, 0.156659f, 
-1.18177f, 2.59912f, 0.318113f, 
-1.18177f, 2.59912f, 0.318113f, 
-1.08772f, 2.66871f, 0.523946f, 
-1.06901f, 2.713f, 0.362951f, 
-0.755578f, 1.83923f, 1.68212f, 
-0.600377f, 1.77285f, 1.77915f, 
-0.676458f, 1.90457f, 1.70902f, 
-0.676458f, 1.90457f, 1.70902f, 
-0.833264f, 1.95938f, 1.59487f, 
-0.755578f, 1.83923f, 1.68212f, 
-0.833264f, 1.95938f, 1.59487f, 
-0.827455f, 1.76664f, 1.65354f, 
-0.755578f, 1.83923f, 1.68212f, 
-0.755578f, 1.83923f, 1.68212f, 
-0.732614f, 1.65206f, 1.73056f, 
-0.669667f, 1.71563f, 1.75559f, 
0.076414f, 2.14084f, -1.33203f, 
0.018371f, 2.2369f, -1.28582f, 
0.110383f, 2.1339f, -1.33433f, 
0.110383f, 2.1339f, -1.33433f, 
0.083184f, 2.10906f, -1.34433f, 
0.076414f, 2.14084f, -1.33203f, 
0.076414f, 2.14084f, -1.33203f, 
-0.029032f, 2.19359f, -1.30323f, 
-0.011396f, 2.22106f, -1.29247f, 
-1.03907f, 2.74543f, 0.200849f, 
-0.878789f, 2.86419f, 0.079774f, 
-0.998134f, 2.76563f, 0.039199f, 
-0.998134f, 2.76563f, 0.039199f, 
-0.831417f, 2.86863f, -0.081275f, 
-0.94664f, 2.77348f, -0.120448f, 
-0.998134f, 2.76563f, 0.039199f, 
-1.05132f, 2.66776f, -0.162074f, 
-1.10656f, 2.65613f, -0.003915f, 
-1.10656f, 2.65613f, -0.003915f, 
-1.03907f, 2.74543f, 0.200849f, 
-0.998134f, 2.76563f, 0.039199f, 
-0.94664f, 2.77348f, -0.120448f, 
-0.775049f, 2.85966f, -0.239146f, 
-0.885038f, 2.76882f, -0.27654f, 
-0.885038f, 2.76882f, -0.27654f, 
-0.71027f, 2.83742f, -0.392342f, 
-0.813969f, 2.75178f, -0.427597f, 
-0.885038f, 2.76882f, -0.27654f, 
-0.908176f, 2.65664f, -0.465059f, 
-0.984961f, 2.66791f, -0.316275f, 
-0.984961f, 2.66791f, -0.316275f, 
-0.94664f, 2.77348f, -0.120448f, 
-0.885038f, 2.76882f, -0.27654f, 
-0.901935f, 2.07488f, 1.49462f, 
-0.745074f, 2.0322f, 1.62485f, 
-0.805528f, 2.1545f, 1.52739f, 
-0.805528f, 2.1545f, 1.52739f, 
-0.960979f, 2.18466f, 1.38238f, 
-0.901935f, 2.07488f, 1.49462f, 
-0.960979f, 2.18466f, 1.38238f, 
-0.989519f, 1.98643f, 1.45979f, 
-0.901935f, 2.07488f, 1.49462f, 
-0.901935f, 2.07488f, 1.49462f, 
-0.913381f, 1.87847f, 1.56301f, 
-0.833264f, 1.95938f, 1.59487f, 
-1.14439f, 2.55246f, -0.205761f, 
-0.984961f, 2.66791f, -0.316275f, 
-1.0738f, 2.55785f, -0.357978f, 
-1.0738f, 2.55785f, -0.357978f, 
-0.908176f, 2.65664f, -0.465059f, 
-0.991938f, 2.55287f, -0.504377f, 
-1.0738f, 2.55785f, -0.357978f, 
-1.0645f, 2.44151f, -0.545163f, 
-1.15077f, 2.43973f, -0.401239f, 
-1.15077f, 2.43973f, -0.401239f, 
-1.14439f, 2.55246f, -0.205761f, 
-1.0738f, 2.55785f, -0.357978f, 
-0.991938f, 2.55287f, -0.504377f, 
-0.821654f, 2.634f, -0.606961f, 
-0.899525f, 2.53753f, -0.643514f, 
-0.899525f, 2.53753f, -0.643514f, 
-0.726273f, 2.60027f, -0.740654f, 
-0.797506f, 2.51202f, -0.774091f, 
-0.899525f, 2.53753f, -0.643514f, 
-0.859213f, 2.41731f, -0.808777f, 
-0.966981f, 2.434f, -0.681433f, 
-0.966981f, 2.434f, -0.681433f, 
-0.991938f, 2.55287f, -0.504377f, 
-0.899525f, 2.53753f, -0.643514f, 
-1.19854f, 2.07666f, 1.17775f, 
-1.05519f, 2.08952f, 1.34492f, 
-1.1097f, 2.18672f, 1.21946f, 
-1.1097f, 2.18672f, 1.21946f, 
-1.24565f, 2.16182f, 1.04097f, 
-1.19854f, 2.07666f, 1.17775f, 
-1.24565f, 2.16182f, 1.04097f, 
-1.2755f, 1.95854f, 1.13449f, 
-1.19854f, 2.07666f, 1.17775f, 
-1.19854f, 2.07666f, 1.17775f, 
-1.21151f, 1.87439f, 1.26481f, 
-1.13895f, 1.98575f, 1.3056f, 
-0.201209f, 1.06527f, 1.88157f, 
-0.179724f, 1.09484f, 1.89258f, 
-0.214041f, 1.097f, 1.88757f, 
-0.214041f, 1.097f, 1.88757f, 
-0.288452f, 1.19283f, 1.89073f, 
-0.314215f, 1.17208f, 1.88141f, 
-0.214041f, 1.097f, 1.88757f, 
-0.325894f, 1.1413f, 1.87154f, 
-0.201209f, 1.06527f, 1.88157f, 
-0.797506f, 2.51202f, -0.774091f, 
-0.622911f, 2.55571f, -0.864804f, 
-0.686817f, 2.47654f, -0.894802f, 
-0.686817f, 2.47654f, -0.894802f, 
-0.512598f, 2.50081f, -0.978265f, 
-0.568566f, 2.43147f, -1.00454f, 
-0.686817f, 2.47654f, -0.894802f, 
-0.617048f, 2.35706f, -1.03179f, 
-0.742178f, 2.39157f, -0.925921f, 
-0.742178f, 2.39157f, -0.925921f, 
-0.797506f, 2.51202f, -0.774091f, 
-0.686817f, 2.47654f, -0.894802f, 
-1.27977f, 2.24039f, 0.896533f, 
-1.15258f, 2.27712f, 1.08466f, 
-1.18337f, 2.35982f, 0.941783f, 
-1.18337f, 2.35982f, 0.941783f, 
-1.30063f, 2.31165f, 0.745862f, 
-1.27977f, 2.24039f, 0.896533f, 
-1.30063f, 2.31165f, 0.745862f, 
-1.36328f, 2.11222f, 0.849592f, 
-1.27977f, 2.24039f, 0.896533f, 
-1.27977f, 2.24039f, 0.896533f, 
-1.32628f, 2.03808f, 0.995655f, 
-1.24565f, 2.16182f, 1.04097f, 
-1.30796f, 2.37487f, 0.590378f, 
-1.20182f, 2.43406f, 0.79224f, 
-1.2077f, 2.49907f, 0.637437f, 
-1.2077f, 2.49907f, 0.637437f, 
-1.30176f, 2.42948f, 0.431604f, 
-1.30796f, 2.37487f, 0.590378f, 
-1.30176f, 2.42948f, 0.431604f, 
-1.3948f, 2.24158f, 0.541561f, 
-1.30796f, 2.37487f, 0.590378f, 
-1.30796f, 2.37487f, 0.590378f, 
-1.38622f, 2.18029f, 0.69775f, 
-1.30063f, 2.31165f, 0.745862f, 
-0.314215f, 1.17208f, 1.88141f, 
-0.403947f, 1.30279f, 1.87359f, 
-0.433189f, 1.26656f, 1.85987f, 
-0.403947f, 1.30279f, 1.87359f, 
-0.558384f, 1.37124f, 1.82302f, 
-0.433189f, 1.26656f, 1.85987f, 
-0.558384f, 1.37124f, 1.82302f, 
-0.458521f, 1.22768f, 1.84563f, 
-0.433189f, 1.26656f, 1.85987f, 
-0.458521f, 1.22768f, 1.84563f, 
-0.314215f, 1.17208f, 1.88141f, 
-0.433189f, 1.26656f, 1.85987f, 
-0.568566f, 2.43147f, -1.00454f, 
-0.396369f, 2.43604f, -1.07989f, 
-0.443856f, 2.37721f, -1.10218f, 
-0.443856f, 2.37721f, -1.10218f, 
-0.275365f, 2.36209f, -1.16876f, 
-0.313916f, 2.31433f, -1.18686f, 
-0.443856f, 2.37721f, -1.10218f, 
-0.34731f, 2.26307f, -1.20563f, 
-0.484992f, 2.31408f, -1.12531f, 
-0.484992f, 2.31408f, -1.12531f, 
-0.568566f, 2.43147f, -1.00454f, 
-0.443856f, 2.37721f, -1.10218f, 
-1.30176f, 2.42948f, 0.431604f, 
-1.18177f, 2.59912f, 0.318113f, 
-1.28202f, 2.47492f, 0.271055f, 
-1.28202f, 2.47492f, 0.271055f, 
-1.1502f, 2.6332f, 0.156659f, 
-1.249f, 2.5108f, 0.110281f, 
-1.28202f, 2.47492f, 0.271055f, 
-1.33459f, 2.37943f, 0.062169f, 
-1.36887f, 2.34163f, 0.222238f, 
-1.36887f, 2.34163f, 0.222238f, 
-1.30176f, 2.42948f, 0.431604f, 
-1.28202f, 2.47492f, 0.271055f, 
-0.677217f, 1.47697f, 1.77097f, 
-0.519832f, 1.419f, 1.84112f, 
-0.629732f, 1.5358f, 1.79326f, 
-0.629732f, 1.5358f, 1.79326f, 
-0.788582f, 1.58272f, 1.70429f, 
-0.677217f, 1.47697f, 1.77097f, 
-0.788582f, 1.58272f, 1.70429f, 
-0.718355f, 1.41384f, 1.74785f, 
-0.677217f, 1.47697f, 1.77097f, 
-0.677217f, 1.47697f, 1.77097f, 
-0.591779f, 1.31999f, 1.80425f, 
-0.558384f, 1.37124f, 1.82302f, 
-0.891362f, 1.68747f, 1.62354f, 
-0.732614f, 1.65206f, 1.73056f, 
-0.827455f, 1.76664f, 1.65354f, 
-0.827455f, 1.76664f, 1.65354f, 
-0.984613f, 1.79021f, 1.52957f, 
-0.891362f, 1.68747f, 1.62354f, 
-0.984613f, 1.79021f, 1.52957f, 
-0.946723f, 1.6025f, 1.59242f, 
-0.891362f, 1.68747f, 1.62354f, 
-0.891362f, 1.68747f, 1.62354f, 
-0.837064f, 1.50831f, 1.67703f, 
-0.788582f, 1.58272f, 1.70429f, 
-0.313916f, 2.31433f, -1.18686f, 
-0.150734f, 2.2796f, -1.24396f, 
-0.179975f, 2.24338f, -1.25769f, 
-0.150734f, 2.2796f, -1.24396f, 
-0.054901f, 2.17243f, -1.31124f, 
-0.179975f, 2.24338f, -1.25769f, 
-0.054901f, 2.17243f, -1.31124f, 
-0.205307f, 2.2045f, -1.27193f, 
-0.179975f, 2.24338f, -1.25769f, 
-0.205307f, 2.2045f, -1.27193f, 
-0.313916f, 2.31433f, -1.18686f, 
-0.179975f, 2.24338f, -1.25769f, 
0.048442f, 2.10958f, -1.34409f, 
-0.029032f, 2.19359f, -1.30323f, 
0.083184f, 2.10906f, -1.34433f, 
0.083184f, 2.10906f, -1.34433f, 
0.061699f, 2.07949f, -1.35534f, 
0.048442f, 2.10958f, -1.34409f, 
0.048442f, 2.10958f, -1.34409f, 
-0.066474f, 2.14207f, -1.32242f, 
-0.054901f, 2.17243f, -1.31124f, 
-1.249f, 2.5108f, 0.110281f, 
-1.10656f, 2.65613f, -0.003915f, 
-1.20296f, 2.53671f, -0.049165f, 
-1.20296f, 2.53671f, -0.049165f, 
-1.05132f, 2.66776f, -0.162074f, 
-1.14439f, 2.55246f, -0.205761f, 
-1.20296f, 2.53671f, -0.049165f, 
-1.22501f, 2.42872f, -0.251081f, 
-1.28647f, 2.40854f, -0.096106f, 
-1.28647f, 2.40854f, -0.096106f, 
-1.249f, 2.5108f, 0.110281f, 
-1.20296f, 2.53671f, -0.049165f, 
-1.06739f, 1.88996f, 1.42324f, 
-0.913381f, 1.87847f, 1.56301f, 
-0.989519f, 1.98643f, 1.45979f, 
-0.989519f, 1.98643f, 1.45979f, 
-1.13895f, 1.98575f, 1.3056f, 
-1.06739f, 1.88996f, 1.42324f, 
-1.13895f, 1.98575f, 1.3056f, 
-1.13485f, 1.78642f, 1.38532f, 
-1.06739f, 1.88996f, 1.42324f, 
-1.06739f, 1.88996f, 1.42324f, 
-1.04632f, 1.69551f, 1.49489f, 
-0.984613f, 1.79021f, 1.52957f, 
-1.40608f, 2.24034f, 0.012782f, 
-1.28647f, 2.40854f, -0.096106f, 
-1.35621f, 2.27283f, -0.144293f, 
-1.35621f, 2.27283f, -0.144293f, 
-1.22501f, 2.42872f, -0.251081f, 
-1.29235f, 2.29769f, -0.297604f, 
-1.35621f, 2.27283f, -0.144293f, 
-1.34583f, 2.16069f, -0.344876f, 
-1.4116f, 2.13092f, -0.193256f, 
-1.4116f, 2.13092f, -0.193256f, 
-1.40608f, 2.24034f, 0.012782f, 
-1.35621f, 2.27283f, -0.144293f, 
-0.992962f, 1.51253f, 1.56048f, 
-0.837064f, 1.50831f, 1.67703f, 
-0.946723f, 1.6025f, 1.59242f, 
-0.946723f, 1.6025f, 1.59242f, 
-1.09786f, 1.59523f, 1.45928f, 
-0.992962f, 1.51253f, 1.56048f, 
-1.09786f, 1.59523f, 1.45928f, 
-1.02968f, 1.41846f, 1.52802f, 
-0.992962f, 1.51253f, 1.56048f, 
-0.992962f, 1.51253f, 1.56048f, 
-0.909714f, 1.34713f, 1.62063f, 
-0.877558f, 1.42952f, 1.64906f, 
-1.19119f, 1.6768f, 1.34639f, 
-1.04632f, 1.69551f, 1.49489f, 
-1.13485f, 1.78642f, 1.38532f, 
-1.13485f, 1.78642f, 1.38532f, 
-1.27211f, 1.75647f, 1.22295f, 
-1.19119f, 1.6768f, 1.34639f, 
-1.27211f, 1.75647f, 1.22295f, 
-1.23593f, 1.56217f, 1.30684f, 
-1.19119f, 1.6768f, 1.34639f, 
-1.19119f, 1.6768f, 1.34639f, 
-1.13879f, 1.49037f, 1.4231f, 
-1.09786f, 1.59523f, 1.45928f, 
0.027511f, 2.07354f, -1.35708f, 
-0.066474f, 2.14207f, -1.32242f, 
0.061699f, 2.07949f, -1.35534f, 
0.061699f, 2.07949f, -1.35534f, 
0.046756f, 2.04634f, -1.36694f, 
0.027511f, 2.07354f, -1.35708f, 
0.027511f, 2.07354f, -1.35708f, 
-0.092517f, 2.08429f, -1.34264f, 
-0.087454f, 2.11638f, -1.33145f, 
-1.29235f, 2.29769f, -0.297604f, 
-1.15077f, 2.43973f, -0.401239f, 
-1.21505f, 2.31466f, -0.445648f, 
-1.21505f, 2.31466f, -0.445648f, 
-1.0645f, 2.44151f, -0.545163f, 
-1.1251f, 2.32359f, -0.587032f, 
-1.21505f, 2.31466f, -0.445648f, 
-1.17323f, 2.20028f, -0.629576f, 
-1.26609f, 2.18387f, -0.490773f, 
-1.26609f, 2.18387f, -0.490773f, 
-1.29235f, 2.29769f, -0.297604f, 
-1.21505f, 2.31466f, -0.445648f, 
-1.33978f, 1.83347f, 1.09008f, 
-1.21151f, 1.87439f, 1.26481f, 
-1.2755f, 1.95854f, 1.13449f, 
-1.2755f, 1.95854f, 1.13449f, 
-1.39362f, 1.90706f, 0.949132f, 
-1.33978f, 1.83347f, 1.09008f, 
-1.39362f, 1.90706f, 0.949132f, 
-1.39083f, 1.70268f, 1.04496f, 
-1.33978f, 1.83347f, 1.09008f, 
-1.33978f, 1.83347f, 1.09008f, 
-1.32023f, 1.63317f, 1.1804f, 
-1.27211f, 1.75647f, 1.22295f, 
-0.216152f, 1.03212f, 1.86997f, 
-0.201209f, 1.06527f, 1.88157f, 
-0.23497f, 1.06096f, 1.87458f, 
-0.23497f, 1.06096f, 1.87458f, 
-0.325894f, 1.1413f, 1.87154f, 
-0.346768f, 1.11603f, 1.86121f, 
-0.23497f, 1.06096f, 1.87458f, 
-0.351937f, 1.08353f, 1.85133f, 
-0.216152f, 1.03212f, 1.86997f, 
-1.1251f, 2.32359f, -0.587032f, 
-0.966981f, 2.434f, -0.681433f, 
-1.02332f, 2.32437f, -0.720358f, 
-1.02332f, 2.32437f, -0.720358f, 
-0.859213f, 2.41731f, -0.808777f, 
-0.910751f, 2.31703f, -0.844384f, 
-1.02332f, 2.32437f, -0.720358f, 
-0.951677f, 2.21217f, -0.880564f, 
-1.06807f, 2.20974f, -0.75991f, 
-1.06807f, 2.20974f, -0.75991f, 
-1.1251f, 2.32359f, -0.587032f, 
-1.02332f, 2.32437f, -0.720358f, 
-0.910751f, 2.31703f, -0.844384f, 
-0.742178f, 2.39157f, -0.925921f, 
