tipo1: con textura
&
11904
&
-1.9565f, 2.54848f, -0.006157f, 
-0.736414f, 2.78994f, 1.51171f, 
-0.736414f, 2.78994f, 1.51171f, 
-0.835842f, 3.002f, 1.53736f, 
-0.89016f, 2.85439f, 1.49091f, 
-0.736414f, 2.78994f, 1.51171f, 
-0.942871f, 2.71184f, 1.4293f, 
-0.789899f, 2.64529f, 1.4492f, 
-0.789899f, 2.64529f, 1.4492f, 
-0.579523f, 2.73005f, 1.51711f, 
-0.736414f, 2.78994f, 1.51171f, 
0.726695f, 2.47417f, 0.910446f, 
0.864994f, 2.56585f, 0.808588f, 
0.76183f, 2.56964f, 0.940494f, 
0.76183f, 2.56964f, 0.940494f, 
0.608256f, 2.47371f, 1.029f, 
0.726695f, 2.47417f, 0.910446f, 
0.608256f, 2.47371f, 1.029f, 
0.692601f, 2.38196f, 0.870598f, 
0.726695f, 2.47417f, 0.910446f, 
0.726695f, 2.47417f, 0.910446f, 
0.804366f, 2.40149f, 0.747376f, 
0.834225f, 2.48224f, 0.782274f, 
-2.02731f, 3.77589f, 0.142845f, 
-2.00935f, 3.76239f, 0.262118f, 
-2.02077f, 3.80282f, 0.121895f, 
-2.02077f, 3.80282f, 0.121895f, 
-2.03324f, 3.76902f, 0.109304f, 
-2.02731f, 3.77589f, 0.142845f, 
-2.02731f, 3.77589f, 0.142845f, 
-2.03108f, 3.70347f, 0.240175f, 
-2.02043f, 3.72999f, 0.259276f, 
-0.89016f, 2.85439f, 1.49091f, 
-0.986261f, 3.06684f, 1.50015f, 
-1.03926f, 2.92283f, 1.45483f, 
-1.03926f, 2.92283f, 1.45483f, 
-1.13114f, 3.1336f, 1.44766f, 
-1.1823f, 2.99456f, 1.4039f, 
-1.03926f, 2.92283f, 1.45483f, 
-1.23196f, 2.86027f, 1.34587f, 
-1.09069f, 2.78374f, 1.39472f, 
-1.09069f, 2.78374f, 1.39472f, 
-0.89016f, 2.85439f, 1.49091f, 
-1.03926f, 2.92283f, 1.45483f, 
-1.1823f, 2.99456f, 1.4039f, 
-1.26903f, 3.20163f, 1.38031f, 
-1.31788f, 3.06891f, 1.33854f, 
-1.31788f, 3.06891f, 1.33854f, 
-1.39867f, 3.27029f, 1.29882f, 
-1.44472f, 3.14515f, 1.25944f, 
-1.31788f, 3.06891f, 1.33854f, 
-1.48941f, 3.0243f, 1.20721f, 
-1.36528f, 2.94072f, 1.28314f, 
-1.36528f, 2.94072f, 1.28314f, 
-1.1823f, 2.99456f, 1.4039f, 
-1.31788f, 3.06891f, 1.33854f, 
0.479996f, 2.4809f, 1.13673f, 
0.647418f, 2.58013f, 1.06249f, 
0.522808f, 2.59723f, 1.17334f, 
0.522808f, 2.59723f, 1.17334f, 
0.343197f, 2.49563f, 1.23267f, 
0.479996f, 2.4809f, 1.13673f, 
0.343197f, 2.49563f, 1.23267f, 
0.438452f, 2.36854f, 1.08818f, 
0.479996f, 2.4809f, 1.13673f, 
0.479996f, 2.4809f, 1.13673f, 
0.570253f, 2.37093f, 0.98458f, 
0.608256f, 2.47371f, 1.029f, 
-1.27961f, 2.73206f, 1.27405f, 
-1.36528f, 2.94072f, 1.28314f, 
-1.41076f, 2.81834f, 1.21458f, 
-1.41076f, 2.81834f, 1.21458f, 
-1.48941f, 3.0243f, 1.20721f, 
-1.53229f, 2.90892f, 1.14258f, 
-1.41076f, 2.81834f, 1.21458f, 
-1.57297f, 2.80009f, 1.06622f, 
-1.45391f, 2.7029f, 1.13359f, 
-1.45391f, 2.7029f, 1.13359f, 
-1.27961f, 2.73206f, 1.27405f, 
-1.41076f, 2.81834f, 1.21458f, 
-1.53229f, 2.90892f, 1.14258f, 
-1.60311f, 3.11021f, 1.11874f, 
-1.64298f, 3.00294f, 1.05866f, 
-1.64298f, 3.00294f, 1.05866f, 
-1.70534f, 3.19762f, 1.01865f, 
-1.74181f, 3.09949f, 0.963687f, 
-1.64298f, 3.00294f, 1.05866f, 
-1.7764f, 3.00694f, 0.898748f, 
-1.6808f, 2.90176f, 0.987663f, 
-1.6808f, 2.90176f, 0.987663f, 
-1.53229f, 2.90892f, 1.14258f, 
-1.64298f, 3.00294f, 1.05866f, 
0.106254f, 2.26723f, 1.19187f, 
0.298511f, 2.37477f, 1.18044f, 
0.151741f, 2.38961f, 1.26043f, 
0.151741f, 2.38961f, 1.26043f, 
-0.048065f, 2.28466f, 1.25561f, 
0.106254f, 2.26723f, 1.19187f, 
-0.048065f, 2.28466f, 1.25561f, 
0.063106f, 2.15179f, 1.11088f, 
0.106254f, 2.26723f, 1.19187f, 
0.106254f, 2.26723f, 1.19187f, 
0.214945f, 2.15056f, 1.03945f, 
0.255626f, 2.25939f, 1.11581f, 
1.15273f, 2.57661f, 0.042049f, 
1.16421f, 2.60743f, 0.061426f, 
1.1512f, 2.57905f, 0.076676f, 
1.1512f, 2.57905f, 0.076676f, 
1.12396f, 2.5573f, 0.192932f, 
1.11191f, 2.52653f, 0.183484f, 
1.1512f, 2.57905f, 0.076676f, 
1.10394f, 2.50359f, 0.159161f, 
1.15273f, 2.57661f, 0.042049f, 
-1.74181f, 3.09949f, 0.963687f, 
-1.79505f, 3.28569f, 0.907848f, 
-1.82777f, 3.19766f, 0.858533f, 
-1.82777f, 3.19766f, 0.858533f, 
-1.87144f, 3.37357f, 0.787443f, 
-1.9001f, 3.29647f, 0.744255f, 
-1.82777f, 3.19766f, 0.858533f, 
-1.92728f, 3.22375f, 0.693233f, 
-1.85881f, 3.11462f, 0.800273f, 
-1.85881f, 3.11462f, 0.800273f, 
-1.74181f, 3.09949f, 0.963687f, 
-1.82777f, 3.19766f, 0.858533f, 
-0.20587f, 2.31157f, 1.30635f, 
-0.000414f, 2.41287f, 1.32743f, 
-0.156514f, 2.44437f, 1.38073f, 
-0.156514f, 2.44437f, 1.38073f, 
-0.365623f, 2.34765f, 1.34366f, 
-0.20587f, 2.31157f, 1.30635f, 
-0.365623f, 2.34765f, 1.34366f, 
-0.252689f, 2.18632f, 1.21846f, 
-0.20587f, 2.31157f, 1.30635f, 
-0.20587f, 2.31157f, 1.30635f, 
-0.093267f, 2.16373f, 1.17076f, 
-0.048065f, 2.28466f, 1.25561f, 
-0.525796f, 2.3926f, 1.36711f, 
-0.315036f, 2.48376f, 1.4199f, 
-0.474467f, 2.5307f, 1.44447f, 
-0.474467f, 2.5307f, 1.44447f, 
-0.684844f, 2.44593f, 1.37656f, 
-0.525796f, 2.3926f, 1.36711f, 
-0.684844f, 2.44593f, 1.37656f, 
-0.574486f, 2.26234f, 1.27572f, 
-0.525796f, 2.3926f, 1.36711f, 
-0.525796f, 2.3926f, 1.36711f, 
-0.413609f, 2.21927f, 1.25358f, 
-0.365623f, 2.34765f, 1.34366f, 
1.11191f, 2.52653f, 0.183484f, 
1.06577f, 2.50891f, 0.334338f, 
1.0508f, 2.46863f, 0.311772f, 
1.06577f, 2.50891f, 0.334338f, 
0.972119f, 2.41217f, 0.448197f, 
1.0508f, 2.46863f, 0.311772f, 
0.972119f, 2.41217f, 0.448197f, 
1.0366f, 2.43064f, 0.285113f, 
1.0508f, 2.46863f, 0.311772f, 
1.0366f, 2.43064f, 0.285113f, 
1.11191f, 2.52653f, 0.183484f, 
1.0508f, 2.46863f, 0.311772f, 
-1.9001f, 3.29647f, 0.744255f, 
-1.93372f, 3.46041f, 0.658556f, 
-1.95803f, 3.395f, 0.621913f, 
-1.95803f, 3.395f, 0.621913f, 
-1.98135f, 3.54539f, 0.522465f, 
-2.00108f, 3.49229f, 0.492718f, 
-1.95803f, 3.395f, 0.621913f, 
-2.0198f, 3.4422f, 0.457572f, 
-1.98109f, 3.3333f, 0.578621f, 
-1.98109f, 3.3333f, 0.578621f, 
-1.9001f, 3.29647f, 0.744255f, 
-1.95803f, 3.395f, 0.621913f, 
-0.684844f, 2.44593f, 1.37656f, 
-0.789899f, 2.64529f, 1.4492f, 
-0.841228f, 2.50719f, 1.37184f, 
-0.841228f, 2.50719f, 1.37184f, 
-0.942871f, 2.71184f, 1.4293f, 
-0.993458f, 2.57573f, 1.35306f, 
-0.841228f, 2.50719f, 1.37184f, 
-1.04144f, 2.44736f, 1.26298f, 
-0.889917f, 2.37693f, 1.28044f, 
-0.889917f, 2.37693f, 1.28044f, 
-0.684844f, 2.44593f, 1.37656f, 
-0.841228f, 2.50719f, 1.37184f, 
0.880107f, 2.36395f, 0.579414f, 
0.991857f, 2.46527f, 0.477946f, 
0.90442f, 2.42936f, 0.616059f, 
0.90442f, 2.42936f, 0.616059f, 
0.775712f, 2.32439f, 0.704188f, 
0.880107f, 2.36395f, 0.579414f, 
0.775712f, 2.32439f, 0.704188f, 
0.857044f, 2.30224f, 0.536123f, 
0.880107f, 2.36395f, 0.579414f, 
0.880107f, 2.36395f, 0.579414f, 
0.953396f, 2.36208f, 0.413052f, 
0.972119f, 2.41217f, 0.448197f, 
0.659881f, 2.29393f, 0.821284f, 
0.804366f, 2.40149f, 0.747376f, 
0.692601f, 2.38196f, 0.870598f, 
0.692601f, 2.38196f, 0.870598f, 
0.533782f, 2.27281f, 0.929611f, 
0.659881f, 2.29393f, 0.821284f, 
0.533782f, 2.27281f, 0.929611f, 
0.628843f, 2.21089f, 0.763024f, 
0.659881f, 2.29393f, 0.821284f, 
0.659881f, 2.29393f, 0.821284f, 
0.74853f, 2.25167f, 0.653167f, 
0.775712f, 2.32439f, 0.704188f, 
-2.00108f, 3.49229f, 0.492718f, 
-2.01379f, 3.62767f, 0.38045f, 
-2.02876f, 3.58739f, 0.357884f, 
-2.01379f, 3.62767f, 0.38045f, 
-2.04184f, 3.67224f, 0.230707f, 
-2.02876f, 3.58739f, 0.357884f, 
-2.04184f, 3.67224f, 0.230707f, 
-2.04296f, 3.5494f, 0.331227f, 
-2.02876f, 3.58739f, 0.357884f, 
-2.04296f, 3.5494f, 0.331227f, 
-2.00108f, 3.49229f, 0.492718f, 
-2.02876f, 3.58739f, 0.357884f, 
-2.04108f, 3.73875f, 0.124476f, 
-2.03108f, 3.70347f, 0.240175f, 
-2.03324f, 3.76902f, 0.109304f, 
-2.03324f, 3.76902f, 0.109304f, 
-2.04473f, 3.7382f, 0.089927f, 
-2.04108f, 3.73875f, 0.124476f, 
-2.04108f, 3.73875f, 0.124476f, 
-2.0511f, 3.64977f, 0.206404f, 
-2.04184f, 3.67224f, 0.230707f, 
-0.993458f, 2.57573f, 1.35306f, 
-1.09069f, 2.78374f, 1.39472f, 
-1.14004f, 2.65094f, 1.32034f, 
-1.14004f, 2.65094f, 1.32034f, 
-1.23196f, 2.86027f, 1.34587f, 
-1.27961f, 2.73206f, 1.27405f, 
-1.14004f, 2.65094f, 1.32034f, 
-1.32481f, 2.61114f, 1.1892f, 
-1.18686f, 2.52569f, 1.23245f, 
-1.18686f, 2.52569f, 1.23245f, 
-0.993458f, 2.57573f, 1.35306f, 
-1.14004f, 2.65094f, 1.32034f, 
0.398583f, 2.26127f, 1.02808f, 
0.570253f, 2.37093f, 0.98458f, 
0.438452f, 2.36854f, 1.08818f, 
0.438452f, 2.36854f, 1.08818f, 
0.255626f, 2.25939f, 1.11581f, 
0.398583f, 2.26127f, 1.02808f, 
0.255626f, 2.25939f, 1.11581f, 
0.360763f, 2.16009f, 0.957094f, 
0.398583f, 2.26127f, 1.02808f, 
0.398583f, 2.26127f, 1.02808f, 
0.499187f, 2.18025f, 0.864674f, 
0.533782f, 2.27281f, 0.929611f, 
-1.08635f, 2.32799f, 1.15989f, 
-1.18686f, 2.52569f, 1.23245f, 
-1.23068f, 2.40922f, 1.13186f, 
-1.23068f, 2.40922f, 1.13186f, 
-1.32481f, 2.61114f, 1.1892f, 
-1.36711f, 2.49869f, 1.09208f, 
-1.23068f, 2.40922f, 1.13186f, 
-1.40613f, 2.39577f, 0.983686f, 
-1.27109f, 2.30262f, 1.01958f, 
-1.27109f, 2.30262f, 1.01958f, 
-1.08635f, 2.32799f, 1.15989f, 
-1.23068f, 2.40922f, 1.13186f, 
0.599795f, 2.13368f, 0.696337f, 
0.74853f, 2.25167f, 0.653167f, 
0.628843f, 2.21089f, 0.763024f, 
0.628843f, 2.21089f, 0.763024f, 
0.466809f, 2.09419f, 0.790342f, 
0.599795f, 2.13368f, 0.696337f, 
0.466809f, 2.09419f, 0.790342f, 
0.573006f, 2.06301f, 0.621905f, 
0.599795f, 2.13368f, 0.696337f, 
0.599795f, 2.13368f, 0.696337f, 
0.69963f, 2.12216f, 0.52958f, 
0.723091f, 2.18405f, 0.594765f, 
0.325367f, 2.06601f, 0.875836f, 
0.499187f, 2.18025f, 0.864674f, 
0.360763f, 2.16009f, 0.957094f, 
0.360763f, 2.16009f, 0.957094f, 
0.176873f, 2.04936f, 0.95204f, 
0.325367f, 2.06601f, 0.875836f, 
0.176873f, 2.04936f, 0.95204f, 
0.292724f, 1.97989f, 0.78514f, 
0.325367f, 2.06601f, 0.875836f, 
0.325367f, 2.06601f, 0.875836f, 
0.436949f, 2.01541f, 0.707377f, 
0.466809f, 2.09419f, 0.790342f, 
-2.05346f, 3.70574f, 0.098736f, 
-2.0511f, 3.64977f, 0.206404f, 
-2.04473f, 3.7382f, 0.089927f, 
-2.04473f, 3.7382f, 0.089927f, 
-2.05479f, 3.71156f, 0.064506f, 
-2.05346f, 3.70574f, 0.098736f, 
-2.05346f, 3.70574f, 0.098736f, 
-2.06863f, 3.60334f, 0.162101f, 
-2.06109f, 3.62089f, 0.190673f, 
-1.36711f, 2.49869f, 1.09208f, 
-1.45391f, 2.7029f, 1.13359f, 
-1.49429f, 2.59557f, 1.04089f, 
-1.49429f, 2.59557f, 1.04089f, 
-1.57297f, 2.80009f, 1.06622f, 
-1.61105f, 2.69888f, 0.978812f, 
-1.49429f, 2.59557f, 1.04089f, 
-1.64616f, 2.60626f, 0.881255f, 
-1.53154f, 2.49732f, 0.937412f, 
-1.53154f, 2.49732f, 0.937412f, 
-1.36711f, 2.49869f, 1.09208f, 
-1.49429f, 2.59557f, 1.04089f, 
0.022723f, 2.04446f, 1.01817f, 
0.214945f, 2.15056f, 1.03945f, 
0.063106f, 2.15179f, 1.11088f, 
0.063106f, 2.15179f, 1.11088f, 
-0.135571f, 2.05129f, 1.07364f, 
0.022723f, 2.04446f, 1.01817f, 
-0.135571f, 2.05129f, 1.07364f, 
-0.014519f, 1.94621f, 0.914697f, 
0.022723f, 2.04446f, 1.01817f, 
0.022723f, 2.04446f, 1.01817f, 
0.141761f, 1.95673f, 0.854483f, 
0.176873f, 2.04936f, 0.95204f, 
1.14267f, 2.54997f, 0.016628f, 
1.15273f, 2.57661f, 0.042049f, 
1.13882f, 2.54604f, 0.050936f, 
1.13882f, 2.54604f, 0.050936f, 
1.10394f, 2.50359f, 0.159161f, 
1.09265f, 2.47518f, 0.14345f, 
1.13882f, 2.54604f, 0.050936f, 
1.08641f, 2.45717f, 0.114859f, 
1.14267f, 2.54997f, 0.016628f, 
-1.61105f, 2.69888f, 0.978812f, 
-1.6808f, 2.90176f, 0.987663f, 
-1.71619f, 2.80768f, 0.906406f, 
-1.71619f, 2.80768f, 0.906406f, 
-1.7764f, 3.00694f, 0.898748f, 
-1.80878f, 2.92088f, 0.824416f, 
-1.71619f, 2.80768f, 0.906406f, 
-1.83864f, 2.8421f, 0.741451f, 
-1.74884f, 2.72156f, 0.815709f, 
-1.74884f, 2.72156f, 0.815709f, 
-1.61105f, 2.69888f, 0.978812f, 
-1.71619f, 2.80768f, 0.906406f, 
-1.80878f, 2.92088f, 0.824416f, 
-1.85881f, 3.11462f, 0.800273f, 
-1.88786f, 3.03741f, 0.733586f, 
-1.88786f, 3.03741f, 0.733586f, 
-1.92728f, 3.22375f, 0.693233f, 
-1.95272f, 3.15614f, 0.634832f, 
-1.88786f, 3.03741f, 0.733586f, 
-1.97618f, 3.09424f, 0.569647f, 
-1.91464f, 2.96673f, 0.659154f, 
-1.91464f, 2.96673f, 0.659154f, 
-1.80878f, 2.92088f, 0.824416f, 
-1.88786f, 3.03741f, 0.733586f, 
-0.296507f, 2.06985f, 1.11787f, 
-0.093267f, 2.16373f, 1.17076f, 
-0.252689f, 2.18632f, 1.21846f, 
-0.252689f, 2.18632f, 1.21846f, 
-0.458519f, 2.0999f, 1.15048f, 
-0.296507f, 2.06985f, 1.11787f, 
-0.458519f, 2.0999f, 1.15048f, 
-0.336916f, 1.96325f, 1.0056f, 
-0.296507f, 2.06985f, 1.11787f, 
-0.296507f, 2.06985f, 1.11787f, 
-0.174585f, 1.94836f, 0.965246f, 
-0.135571f, 2.05129f, 1.07364f, 
1.09265f, 2.47518f, 0.14345f, 
1.0366f, 2.43064f, 0.285113f, 
1.02331f, 2.3953f, 0.254599f, 
1.0366f, 2.43064f, 0.285113f, 
0.935873f, 2.3155f, 0.372825f, 
1.02331f, 2.3953f, 0.254599f, 
0.935873f, 2.3155f, 0.372825f, 
1.01105f, 2.36297f, 0.220541f, 
1.02331f, 2.3953f, 0.254599f, 
1.01105f, 2.36297f, 0.220541f, 
1.09265f, 2.47518f, 0.14345f, 
1.02331f, 2.3953f, 0.254599f, 
-1.95272f, 3.15614f, 0.634832f, 
-1.98109f, 3.3333f, 0.578621f, 
-2.00268f, 3.27593f, 0.529068f, 
-2.00268f, 3.27593f, 0.529068f, 
-2.0198f, 3.4422f, 0.457572f, 
-2.03733f, 3.39562f, 0.417344f, 
-2.00268f, 3.27593f, 0.529068f, 
-2.05349f, 3.35299f, 0.372445f, 
-2.02259f, 3.22341f, 0.47376f, 
-2.02259f, 3.22341f, 0.47376f, 
-1.95272f, 3.15614f, 0.634832f, 
-2.00268f, 3.27593f, 0.529068f, 
-0.620054f, 2.14121f, 1.17111f, 
-0.413609f, 2.21927f, 1.25358f, 
-0.574486f, 2.26234f, 1.27572f, 
-0.574486f, 2.26234f, 1.27572f, 
-0.77956f, 2.19333f, 1.1796f, 
-0.620054f, 2.14121f, 1.17111f, 
-0.77956f, 2.19333f, 1.1796f, 
-0.662079f, 2.03035f, 1.05434f, 
-0.620054f, 2.14121f, 1.17111f, 
-0.620054f, 2.14121f, 1.17111f, 
-0.499936f, 1.99064f, 1.03541f, 
-0.458519f, 2.0999f, 1.15048f, 
-0.77956f, 2.19333f, 1.1796f, 
-0.889917f, 2.37693f, 1.28044f, 
-0.935486f, 2.25581f, 1.17583f, 
-0.935486f, 2.25581f, 1.17583f, 
-1.04144f, 2.44736f, 1.26298f, 
-1.08635f, 2.32799f, 1.15989f, 
-0.935486f, 2.25581f, 1.17583f, 
-1.12777f, 2.21872f, 1.04481f, 
-0.977511f, 2.14494f, 1.05907f, 
-0.977511f, 2.14494f, 1.05907f, 
-0.77956f, 2.19333f, 1.1796f, 
-0.935486f, 2.25581f, 1.17583f, 
0.835459f, 2.24487f, 0.486571f, 
0.953396f, 2.36208f, 0.413052f, 
0.857044f, 2.30224f, 0.536123f, 
0.857044f, 2.30224f, 0.536123f, 
0.723091f, 2.18405f, 0.594765f, 
0.835459f, 2.24487f, 0.486571f, 
0.723091f, 2.18405f, 0.594765f, 
0.815553f, 2.19236f, 0.431263f, 
0.835459f, 2.24487f, 0.486571f, 
0.835459f, 2.24487f, 0.486571f, 
0.919712f, 2.27287f, 0.327925f, 
0.935873f, 2.3155f, 0.372825f, 
-2.03733f, 3.39562f, 0.417344f, 
-2.04296f, 3.5494f, 0.331227f, 
-2.05626f, 3.51406f, 0.300711f, 
-2.04296f, 3.5494f, 0.331227f, 
-2.06109f, 3.62089f, 0.190673f, 
-2.05626f, 3.51406f, 0.300711f, 
-2.06109f, 3.62089f, 0.190673f, 
-2.06851f, 3.48172f, 0.266653f, 
-2.05626f, 3.51406f, 0.300711f, 
-2.06851f, 3.48172f, 0.266653f, 
-2.03733f, 3.39562f, 0.417344f, 
-2.05626f, 3.51406f, 0.300711f, 
0.797526f, 2.14523f, 0.370705f, 
0.919712f, 2.27287f, 0.327925f, 
0.815553f, 2.19236f, 0.431263f, 
0.815553f, 2.19236f, 0.431263f, 
0.678384f, 2.06662f, 0.458209f, 
0.797526f, 2.14523f, 0.370705f, 
0.678384f, 2.06662f, 0.458209f, 
0.781542f, 2.10392f, 0.305504f, 
0.797526f, 2.14523f, 0.370705f, 
0.797526f, 2.14523f, 0.370705f, 
0.892102f, 2.20107f, 0.225832f, 
0.905078f, 2.23461f, 0.278762f, 
-2.06812f, 3.31473f, 0.323283f, 
-2.06851f, 3.48172f, 0.266653f, 
-2.07962f, 3.45271f, 0.229362f, 
-2.06851f, 3.48172f, 0.266653f, 
-2.07745f, 3.57793f, 0.140714f, 
-2.07962f, 3.45271f, 0.229362f, 
-2.07745f, 3.57793f, 0.140714f, 
-2.08946f, 3.42727f, 0.189211f, 
-2.07962f, 3.45271f, 0.229362f, 
-2.08946f, 3.42727f, 0.189211f, 
-2.06812f, 3.31473f, 0.323283f, 
-2.07962f, 3.45271f, 0.229362f, 
-0.86003f, 1.98196f, 0.933807f, 
-0.977511f, 2.14494f, 1.05907f, 
-1.01557f, 2.04545f, 0.93122f, 
-1.01557f, 2.04545f, 0.93122f, 
-1.12777f, 2.21872f, 1.04481f, 
-1.16528f, 2.12067f, 0.918811f, 
-1.01557f, 2.04545f, 0.93122f, 
-1.19853f, 2.03472f, 0.783156f, 
-1.04931f, 1.95824f, 0.793575f, 
-1.04931f, 1.95824f, 0.793575f, 
-0.86003f, 1.98196f, 0.933807f, 
-1.01557f, 2.04545f, 0.93122f, 
-1.16528f, 2.12067f, 0.918811f, 
-1.27109f, 2.30262f, 1.01958f, 
-1.30768f, 2.20695f, 0.89665f, 
-1.30768f, 2.20695f, 0.89665f, 
-1.40613f, 2.39577f, 0.983686f, 
-1.44146f, 2.3034f, 0.864999f, 
-1.30768f, 2.20695f, 0.89665f, 
-1.47278f, 2.22244f, 0.737213f, 
-1.34013f, 2.12309f, 0.764294f, 
-1.34013f, 2.12309f, 0.764294f, 
-1.16528f, 2.12067f, 0.918811f, 
-1.30768f, 2.20695f, 0.89665f, 
0.548746f, 1.99959f, 0.540408f, 
0.69963f, 2.12216f, 0.52958f, 
0.573006f, 2.06301f, 0.621905f, 
0.573006f, 2.06301f, 0.621905f, 
0.409907f, 1.94472f, 0.616538f, 
0.548746f, 1.99959f, 0.540408f, 
0.409907f, 1.94472f, 0.616538f, 
0.527235f, 1.94399f, 0.452663f, 
0.548746f, 1.99959f, 0.540408f, 
0.548746f, 1.99959f, 0.540408f, 
0.659545f, 2.01793f, 0.381366f, 
0.678384f, 2.06662f, 0.458209f, 
-2.06397f, 3.67812f, 0.066614f, 
-2.06863f, 3.60334f, 0.162101f, 
-2.05479f, 3.71156f, 0.064506f, 
-2.05479f, 3.71156f, 0.064506f, 
-2.06303f, 3.69012f, 0.03402f, 
-2.06397f, 3.67812f, 0.066614f, 
-2.06397f, 3.67812f, 0.066614f, 
-2.08299f, 3.56598f, 0.108971f, 
-2.07745f, 3.57793f, 0.140714f, 
-1.44146f, 2.3034f, 0.864999f, 
-1.53154f, 2.49732f, 0.937412f, 
-1.56526f, 2.40915f, 0.824116f, 
-1.56526f, 2.40915f, 0.824116f, 
-1.64616f, 2.60626f, 0.881255f, 
-1.67796f, 2.52313f, 0.77444f, 
-1.56526f, 2.40915f, 0.824116f, 
-1.70615f, 2.45027f, 0.659436f, 
-1.59516f, 2.33186f, 0.702136f, 
-1.59516f, 2.33186f, 0.702136f, 
-1.44146f, 2.3034f, 0.864999f, 
-1.56526f, 2.40915f, 0.824116f, 
0.263164f, 1.90262f, 0.685835f, 
0.436949f, 2.01541f, 0.707377f, 
0.292724f, 1.97989f, 0.78514f, 
0.292724f, 1.97989f, 0.78514f, 
0.109964f, 1.87361f, 0.747669f, 
0.263164f, 1.90262f, 0.685835f, 
0.109964f, 1.87361f, 0.747669f, 
0.236953f, 1.83487f, 0.578918f, 
0.263164f, 1.90262f, 0.685835f, 
0.263164f, 1.90262f, 0.685835f, 
0.38593f, 1.88276f, 0.518735f, 
0.409907f, 1.94472f, 0.616538f, 
-0.048245f, 1.85804f, 0.801401f, 
0.141761f, 1.95673f, 0.854483f, 
-0.014519f, 1.94621f, 0.914697f, 
-0.014519f, 1.94621f, 0.914697f, 
-0.209916f, 1.856f, 0.846558f, 
-0.048245f, 1.85804f, 0.801401f, 
-0.209916f, 1.856f, 0.846558f, 
-0.078148f, 1.78076f, 0.679421f, 
-0.048245f, 1.85804f, 0.801401f, 
-0.048245f, 1.85804f, 0.801401f, 
0.081771f, 1.80074f, 0.632665f, 
0.109964f, 1.87361f, 0.747669f, 
-1.67796f, 2.52313f, 0.77444f, 
-1.74884f, 2.72156f, 0.815709f, 
-1.7784f, 2.64428f, 0.716405f, 
-1.7784f, 2.64428f, 0.716405f, 
-1.83864f, 2.8421f, 0.741451f, 
-1.86568f, 2.77141f, 0.650612f, 
-1.7784f, 2.64428f, 0.716405f, 
-1.88966f, 2.70944f, 0.552809f, 
-1.80461f, 2.57654f, 0.609488f, 
-1.80461f, 2.57654f, 0.609488f, 
-1.67796f, 2.52313f, 0.77444f, 
-1.7784f, 2.64428f, 0.716405f, 
-0.373511f, 1.86758f, 0.882662f, 
-0.174585f, 1.94836f, 0.965246f, 
-0.336916f, 1.96325f, 1.0056f, 
-0.336916f, 1.96325f, 1.0056f, 
-0.537443f, 1.89259f, 0.90941f, 
-0.373511f, 1.86758f, 0.882662f, 
-0.537443f, 1.89259f, 0.90941f, 
-0.405958f, 1.78372f, 0.750306f, 
-0.373511f, 1.86758f, 0.882662f, 
-0.373511f, 1.86758f, 0.882662f, 
-0.241243f, 1.77504f, 0.718774f, 
-0.209916f, 1.856f, 0.846558f, 
1.13443f, 2.52853f, -0.013858f, 
1.14267f, 2.54997f, 0.016628f, 
1.12831f, 2.51841f, 0.018814f, 
1.12831f, 2.51841f, 0.018814f, 
1.08641f, 2.45717f, 0.114859f, 
1.0763f, 2.43222f, 0.093491f, 
1.12831f, 2.51841f, 0.018814f, 
1.07204f, 2.4198f, 0.061729f, 
1.13443f, 2.52853f, -0.013858f, 
1.0763f, 2.43222f, 0.093491f, 
1.01105f, 2.36297f, 0.220541f, 
0.999946f, 2.33395f, 0.183248f, 
1.01105f, 2.36297f, 0.220541f, 
0.905078f, 2.23461f, 0.278762f, 
0.999946f, 2.33395f, 0.183248f, 
0.905078f, 2.23461f, 0.278762f, 
0.990103f, 2.30851f, 0.143099f, 
0.999946f, 2.33395f, 0.183248f, 
0.990103f, 2.30851f, 0.143099f, 
1.0763f, 2.43222f, 0.093491f, 
0.999946f, 2.33395f, 0.183248f, 
-1.86568f, 2.77141f, 0.650612f, 
-1.91464f, 2.96673f, 0.659154f, 
-1.93891f, 2.90332f, 0.577657f, 
-1.93891f, 2.90332f, 0.577657f, 
-1.97618f, 3.09424f, 0.569647f, 
-1.99743f, 3.0387f, 0.498275f, 
-1.93891f, 2.90332f, 0.577657f, 
-2.01626f, 2.99001f, 0.421432f, 
-1.96042f, 2.84772f, 0.489912f, 
-1.96042f, 2.84772f, 0.489912f, 
-1.86568f, 2.77141f, 0.650612f, 
-1.93891f, 2.90332f, 0.577657f, 
-1.99743f, 3.0387f, 0.498275f, 
-2.02259f, 3.22341f, 0.47376f, 
-2.04061f, 3.17629f, 0.413202f, 
-2.04061f, 3.17629f, 0.413202f, 
-2.05349f, 3.35299f, 0.372445f, 
-2.06812f, 3.31473f, 0.323283f, 
-2.04061f, 3.17629f, 0.413202f, 
-2.0811f, 3.28119f, 0.270352f, 
-2.0566f, 3.13497f, 0.348003f, 
-2.0566f, 3.13497f, 0.348003f, 
-1.99743f, 3.0387f, 0.498275f, 
-2.04061f, 3.17629f, 0.413202f, 
-0.700137f, 1.93086f, 0.926497f, 
-0.499936f, 1.99064f, 1.03541f, 
-0.662079f, 2.03035f, 1.05434f, 
