tipo1: con textura
&
11904
&
1.76619f, 4.46369f, -0.118096f, 
0.6343, -0.739, -0.2269, 
0.6343, -0.739, -0.2269, 
0.6343, -0.739, -0.2269, 
0.6535, -0.739, -0.1638, 
0.6535, -0.739, -0.1638, 
0.6535, -0.739, -0.1638, 
0.5802, -0.8014, -0.1454, 
0.5802, -0.8014, -0.1454, 
0.5802, -0.8014, -0.1454, 
0.1208, 0.9862, -0.1136, 
0.1467, 0.9864, -0.0738, 
0.1172, 0.9859, -0.1191, 
0.0881, 0.9957, -0.0267, 
0.0881, 0.9957, -0.0267, 
0.0908, 0.9955, -0.0275, 
0.1636, 0.9862, 0.0273, 
0.163, 0.9864, -0.0201, 
0.1629, 0.9863, -0.0264, 
0.9137, 0.2417, -0.3268, 
0.9137, 0.2417, -0.3268, 
0.9137, 0.2417, -0.3268, 
0.8872, 0.335, -0.3173, 
0.8872, 0.335, -0.3173, 
0.8872, 0.335, -0.3173, 
0.914, 0.335, -0.2291, 
0.914, 0.335, -0.2291, 
0.914, 0.335, -0.2291, 
0.9412, 0.2417, -0.2359, 
0.9412, 0.2417, -0.2359, 
0.9412, 0.2417, -0.2359, 
0.8521, 0.4256, -0.3048, 
0.8521, 0.4256, -0.3048, 
0.8521, 0.4256, -0.3048, 
0.809, 0.5117, -0.2893, 
0.809, 0.5117, -0.2893, 
0.809, 0.5117, -0.2893, 
0.8334, 0.5117, -0.2089, 
0.8334, 0.5117, -0.2089, 
0.8334, 0.5117, -0.2089, 
0.8778, 0.4256, -0.22, 
0.8778, 0.4256, -0.22, 
0.8778, 0.4256, -0.22, 
0.6996, -0.6692, -0.2502, 
0.6996, -0.6692, -0.2502, 
0.6996, -0.6692, -0.2502, 
0.7578, -0.5935, -0.2711, 
0.7578, -0.5935, -0.2711, 
0.7578, -0.5935, -0.271, 
0.7807, -0.5935, -0.1957, 
0.7807, -0.5935, -0.1957, 
0.7807, -0.5935, -0.1957, 
0.7207, -0.6692, -0.1806, 
0.7208, -0.6692, -0.1806, 
0.7208, -0.6692, -0.1806, 
0.7578, 0.5935, -0.2711, 
0.7578, 0.5935, -0.2711, 
0.7578, 0.5935, -0.271, 
0.6996, 0.6692, -0.2502, 
0.6996, 0.6692, -0.2502, 
0.6996, 0.6692, -0.2502, 
0.7208, 0.6692, -0.1806, 
0.7208, 0.6692, -0.1806, 
0.7207, 0.6692, -0.1806, 
0.7807, 0.5935, -0.1957, 
0.7807, 0.5935, -0.1957, 
0.7807, 0.5935, -0.1957, 
0.809, -0.5117, -0.2893, 
0.809, -0.5117, -0.2893, 
0.809, -0.5117, -0.2893, 
0.8521, -0.4256, -0.3048, 
0.8521, -0.4256, -0.3048, 
0.8521, -0.4256, -0.3048, 
0.8778, -0.4256, -0.22, 
0.8778, -0.4256, -0.22, 
0.8778, -0.4256, -0.22, 
0.8334, -0.5117, -0.2089, 
0.8334, -0.5117, -0.2089, 
0.8334, -0.5117, -0.2089, 
0.8872, -0.335, -0.3173, 
0.8872, -0.335, -0.3173, 
0.8872, -0.335, -0.3173, 
0.9137, -0.2417, -0.3268, 
0.9137, -0.2417, -0.3268, 
0.9137, -0.2417, -0.3268, 
0.9412, -0.2417, -0.2359, 
0.9412, -0.2417, -0.2359, 
0.9412, -0.2417, -0.2359, 
0.914, -0.335, -0.2291, 
0.914, -0.335, -0.2291, 
0.914, -0.335, -0.229, 
0.0881, -0.9957, -0.0267, 
0.0881, -0.9957, -0.0267, 
0.0908, -0.9955, -0.0275, 
0.1208, -0.9862, -0.1136, 
0.1467, -0.9864, -0.0738, 
0.1501, -0.9863, -0.0685, 
0.1636, -0.9862, 0.0273, 
0.163, -0.9864, -0.0201, 
0.1636, -0.9859, 0.0339, 
0.6343, 0.739, -0.2269, 
0.6343, 0.739, -0.2269, 
0.6343, 0.739, -0.2269, 
0.5632, 0.8014, -0.2014, 
0.5632, 0.8014, -0.2014, 
0.5632, 0.8014, -0.2014, 
0.5802, 0.8014, -0.1454, 
0.5802, 0.8014, -0.1454, 
0.5802, 0.8014, -0.1454, 
0.6535, 0.739, -0.1638, 
0.6535, 0.739, -0.1638, 
0.6535, 0.739, -0.1638, 
0.9315, -0.1457, -0.3332, 
0.9315, -0.1457, -0.3332, 
0.9315, -0.1457, -0.3332, 
0.9405, -0.0489, -0.3364, 
0.9405, -0.0489, -0.3364, 
0.9405, -0.0489, -0.3364, 
0.9688, -0.0489, -0.2428, 
0.9688, -0.0489, -0.2428, 
0.9688, -0.0489, -0.2428, 
0.9596, -0.1457, -0.2405, 
0.9596, -0.1457, -0.2405, 
0.9596, -0.1457, -0.2405, 
0.227, -0.9677, -0.1093, 
0.2398, -0.9666, -0.0906, 
0.2425, -0.9663, -0.0867, 
0.3188, -0.9409, -0.114, 
0.3188, -0.9409, -0.114, 
0.3188, -0.9409, -0.114, 
0.3284, -0.9409, -0.0823, 
0.3284, -0.9409, -0.0823, 
0.3284, -0.9409, -0.0823, 
0.2497, -0.9666, -0.0579, 
0.2494, -0.9677, -0.0352, 
0.2498, -0.9663, -0.0626, 
0.4047, -0.9029, -0.1447, 
0.4047, -0.9029, -0.1447, 
0.4047, -0.9029, -0.1447, 
0.4861, -0.8564, -0.1739, 
0.4861, -0.8564, -0.1739, 
0.4861, -0.8564, -0.1739, 
0.5008, -0.8564, -0.1255, 
0.5008, -0.8564, -0.1255, 
0.5008, -0.8564, -0.1255, 
0.4169, -0.9029, -0.1045, 
0.4169, -0.9029, -0.1045, 
0.4169, -0.9029, -0.1045, 
0.9786, -0.1457, -0.145, 
0.9786, -0.1457, -0.145, 
0.9786, -0.1457, -0.145, 
0.988, -0.0489, -0.1464, 
0.988, -0.0489, -0.1464, 
0.988, -0.0489, -0.1464, 
0.9976, -0.0489, -0.0491, 
0.9976, -0.0489, -0.0491, 
0.9976, -0.0489, -0.0491, 
0.9881, -0.1457, -0.0487, 
0.9881, -0.1457, -0.0487, 
0.9881, -0.1457, -0.0487, 
0.2439, -0.9677, -0.0629, 
0.2529, -0.9666, -0.0421, 
0.2547, -0.9663, -0.0378, 
0.3349, -0.9409, -0.0496, 
0.3349, -0.9409, -0.0496, 
0.3349, -0.9409, -0.0496, 
0.3382, -0.9409, -0.0166, 
0.3382, -0.9409, -0.0166, 
0.3382, -0.9409, -0.0166, 
0.2562, -0.9666, -0.0081, 
0.2515, -0.9677, 0.0141, 
0.2572, -0.9663, -0.0127, 
0.5107, 0.8564, -0.0757, 
0.5107, 0.8564, -0.0757, 
0.5107, 0.8564, -0.0757, 
0.4251, 0.9029, -0.063, 
0.4251, 0.9029, -0.063, 
0.4251, 0.9029, -0.063, 
0.4293, 0.9029, -0.0211, 
0.4293, 0.9029, -0.0211, 
0.4293, 0.9029, -0.0211, 
0.5157, 0.8564, -0.0254, 
0.5157, 0.8564, -0.0254, 
0.5157, 0.8564, -0.0254, 
0.988, 0.0489, -0.1464, 
0.988, 0.0489, -0.1464, 
0.988, 0.0489, -0.1464, 
0.9786, 0.1457, -0.145, 
0.9786, 0.1457, -0.145, 
0.9786, 0.1457, -0.145, 
0.9881, 0.1457, -0.0487, 
0.9881, 0.1457, -0.0487, 
0.9881, 0.1458, -0.0487, 
0.9976, 0.0489, -0.0491, 
0.9976, 0.0489, -0.0491, 
0.9976, 0.0489, -0.0491, 
0.4251, -0.9029, -0.063, 
0.4251, -0.9029, -0.063, 
0.4251, -0.9029, -0.063, 
0.5107, -0.8564, -0.0757, 
0.5107, -0.8564, -0.0757, 
0.5107, -0.8564, -0.0757, 
0.5157, -0.8564, -0.0254, 
0.5157, -0.8564, -0.0254, 
0.5157, -0.8564, -0.0254, 
0.4293, -0.9029, -0.0211, 
0.4293, -0.9029, -0.0211, 
0.4293, -0.9029, -0.0211, 
0.5916, -0.8014, -0.0877, 
0.5916, -0.8014, -0.0877, 
0.5916, -0.8014, -0.0877, 
0.6664, -0.739, -0.0988, 
0.6664, -0.739, -0.0988, 
0.6664, -0.739, -0.0988, 
0.6729, -0.739, -0.0331, 
0.6729, -0.739, -0.0331, 
0.6729, -0.739, -0.0331, 
0.5974, -0.8014, -0.0294, 
0.5974, -0.8014, -0.0294, 
0.5974, -0.8014, -0.0294, 
0.3349, 0.9409, -0.0496, 
0.3349, 0.9409, -0.0496, 
0.3349, 0.9409, -0.0496, 
0.2529, 0.9666, -0.042, 
0.2439, 0.9677, -0.0629, 
0.2547, 0.9663, -0.0378, 
0.2515, 0.9678, 0.0141, 
0.2562, 0.9666, -0.0081, 
0.2572, 0.9663, -0.0127, 
0.3382, 0.9409, -0.0167, 
0.3382, 0.9409, -0.0166, 
0.3382, 0.9409, -0.0167, 
0.1406, 0.9862, -0.0878, 
0.1583, 0.9864, -0.0438, 
0.1382, 0.9859, -0.0939, 
0.0917, 0.9957, -0.009, 
0.0917, 0.9957, -0.009, 
0.0944, 0.9955, -0.0093, 
0.1551, 0.9862, 0.0587, 
0.1638, 0.9864, 0.0121, 
0.1649, 0.9863, 0.0058, 
0.9599, 0.2417, -0.1423, 
0.9599, 0.2417, -0.1423, 
0.9599, 0.2417, -0.1423, 
0.932, 0.335, -0.1381, 
0.932, 0.335, -0.1381, 
0.932, 0.335, -0.1381, 
0.9411, 0.335, -0.0463, 
0.9411, 0.335, -0.0463, 
0.9411, 0.335, -0.0463, 
0.9692, 0.2417, -0.0477, 
0.9692, 0.2417, -0.0477, 
0.9692, 0.2417, -0.0477, 
0.735, -0.6692, -0.1089, 
0.735, -0.6692, -0.1089, 
0.735, -0.6692, -0.1089, 
0.7962, -0.5935, -0.118, 
0.7962, -0.5935, -0.118, 
0.7962, -0.5935, -0.118, 
0.8039, -0.5935, -0.0396, 
0.8039, -0.5935, -0.0396, 
0.8039, -0.5935, -0.0396, 
0.7421, -0.6692, -0.0365, 
0.7421, -0.6692, -0.0365, 
0.7421, -0.6692, -0.0365, 
0.8952, 0.4256, -0.1327, 
0.8952, 0.4256, -0.1327, 
0.8952, 0.4256, -0.1327, 
0.8499, 0.5117, -0.126, 
0.8499, 0.5117, -0.126, 
0.8499, 0.5117, -0.126, 
0.8581, 0.5117, -0.0423, 
0.8581, 0.5117, -0.0423, 
0.8581, 0.5117, -0.0423, 
0.9038, 0.4256, -0.0445, 
0.9038, 0.4256, -0.0445, 
0.9038, 0.4256, -0.0445, 
0.7962, 0.5935, -0.118, 
0.7962, 0.5935, -0.118, 
0.7962, 0.5935, -0.118, 
0.735, 0.6692, -0.1089, 
0.735, 0.6692, -0.1089, 
0.735, 0.6692, -0.1089, 
0.7421, 0.6692, -0.0365, 
0.7421, 0.6692, -0.0365, 
0.7421, 0.6692, -0.0365, 
0.8039, 0.5935, -0.0396, 
0.8039, 0.5935, -0.0396, 
0.8039, 0.5935, -0.0396, 
0.8499, -0.5117, -0.126, 
0.8499, -0.5117, -0.126, 
0.8499, -0.5117, -0.126, 
0.8952, -0.4256, -0.1327, 
0.8952, -0.4256, -0.1327, 
0.8952, -0.4256, -0.1327, 
0.9038, -0.4256, -0.0445, 
0.9038, -0.4256, -0.0445, 
0.9038, -0.4256, -0.0445, 
0.8581, -0.5117, -0.0423, 
0.8581, -0.5117, -0.0423, 
0.8581, -0.5117, -0.0423, 
0.0917, -0.9957, -0.009, 
0.0917, -0.9957, -0.009, 
0.0944, -0.9955, -0.0093, 
0.1406, -0.9862, -0.0878, 
0.1583, -0.9864, -0.0438, 
0.1606, -0.9863, -0.0379, 
0.1551, -0.9862, 0.0587, 
0.1638, -0.9864, 0.0121, 
0.1538, -0.9859, 0.0652, 
0.6664, 0.739, -0.0988, 
0.6664, 0.739, -0.0988, 
0.6664, 0.739, -0.0988, 
0.5916, 0.8014, -0.0877, 
0.5916, 0.8014, -0.0877, 
0.5916, 0.8014, -0.0877, 
0.5974, 0.8014, -0.0294, 
0.5974, 0.8014, -0.0294, 
0.5974, 0.8014, -0.0294, 
0.6729, 0.739, -0.0331, 
0.6729, 0.739, -0.0331, 
0.6729, 0.739, -0.0331, 
0.932, -0.335, -0.1381, 
0.932, -0.335, -0.1381, 
0.932, -0.335, -0.1381, 
0.9599, -0.2417, -0.1423, 
0.9599, -0.2417, -0.1423, 
0.9599, -0.2417, -0.1423, 
0.9692, -0.2417, -0.0477, 
0.9692, -0.2417, -0.0477, 
0.9692, -0.2417, -0.0477, 
0.9411, -0.335, -0.0463, 
0.9411, -0.335, -0.0463, 
0.9411, -0.335, -0.0463, 
0.0917, -0.9957, 0.009, 
0.0917, -0.9957, 0.009, 
0.0944, -0.9955, 0.0093, 
0.1551, -0.9862, -0.0587, 
0.1638, -0.9864, -0.0121, 
0.1649, -0.9863, -0.0059, 
0.1406, -0.9862, 0.0878, 
0.1583, -0.9864, 0.0438, 
0.1382, -0.9859, 0.0939, 
0.8039, 0.5935, 0.0396, 
0.8039, 0.5935, 0.0396, 
0.8039, 0.5935, 0.0396, 
0.7421, 0.6692, 0.0365, 
0.7421, 0.6692, 0.0365, 
0.7421, 0.6692, 0.0365, 
0.735, 0.6692, 0.1089, 
0.735, 0.6692, 0.1089, 
0.735, 0.6692, 0.1089, 
0.7962, 0.5935, 0.118, 
0.7962, 0.5935, 0.118, 
0.7962, 0.5935, 0.118, 
0.6729, 0.739, 0.0331, 
0.6729, 0.739, 0.0331, 
0.6729, 0.739, 0.0331, 
0.5974, 0.8014, 0.0294, 
0.5974, 0.8014, 0.0294, 
0.5974, 0.8014, 0.0294, 
0.5916, 0.8014, 0.0877, 
0.5916, 0.8014, 0.0877, 
0.5916, 0.8014, 0.0877, 
0.6664, 0.739, 0.0988, 
0.6664, 0.739, 0.0988, 
0.6664, 0.739, 0.0988, 
0.9411, -0.335, 0.0463, 
0.9411, -0.335, 0.0463, 
0.9411, -0.335, 0.0463, 
0.9692, -0.2417, 0.0477, 
0.9692, -0.2417, 0.0477, 
0.9692, -0.2417, 0.0477, 
0.9599, -0.2417, 0.1423, 
0.9599, -0.2417, 0.1423, 
0.9599, -0.2417, 0.1423, 
0.932, -0.335, 0.1381, 
0.932, -0.335, 0.1381, 
0.932, -0.335, 0.1381, 
0.2515, -0.9677, -0.0141, 
0.2562, -0.9666, 0.0081, 
0.2572, -0.9663, 0.0127, 
0.3382, -0.9409, 0.0166, 
0.3382, -0.9409, 0.0166, 
0.3382, -0.9409, 0.0166, 
0.3349, -0.9409, 0.0496, 
0.3349, -0.9409, 0.0496, 
0.3349, -0.9409, 0.0496, 
0.2529, -0.9666, 0.0421, 
0.2439, -0.9677, 0.0629, 
0.2547, -0.9663, 0.0378, 
0.5157, 0.8564, 0.0254, 
0.5157, 0.8564, 0.0254, 
0.5157, 0.8564, 0.0254, 
0.4293, 0.9029, 0.0211, 
0.4293, 0.9029, 0.0211, 
0.4293, 0.9029, 0.0211, 
0.4251, 0.9029, 0.063, 
0.4251, 0.9029, 0.063, 
0.4251, 0.9029, 0.063, 
0.5107, 0.8564, 0.0757, 
0.5107, 0.8564, 0.0757, 
0.5107, 0.8564, 0.0757, 
0.9881, -0.1457, 0.0487, 
0.9881, -0.1457, 0.0487, 
0.9881, -0.1458, 0.0487, 
0.9976, -0.0489, 0.0491, 
0.9976, -0.0489, 0.0491, 
0.9976, -0.0489, 0.0491, 
0.988, -0.0489, 0.1464, 
0.988, -0.0489, 0.1464, 
0.988, -0.0489, 0.1464, 
0.9786, -0.1457, 0.145, 
0.9786, -0.1457, 0.145, 
0.9786, -0.1457, 0.145, 
0.9976, 0.0489, 0.0491, 
0.9976, 0.0489, 0.0491, 
0.9976, 0.0489, 0.0491, 
0.9881, 0.1457, 0.0487, 
0.9881, 0.1457, 0.0487, 
0.9881, 0.1457, 0.0487, 
0.9786, 0.1458, 0.1451, 
0.9786, 0.1458, 0.1451, 
0.9786, 0.1458, 0.145, 
0.988, 0.0489, 0.1464, 
0.988, 0.0489, 0.1464, 
0.988, 0.0489, 0.1464, 
0.4293, -0.9029, 0.0211, 
0.4293, -0.9029, 0.0211, 
0.4293, -0.9029, 0.0211, 
0.5157, -0.8564, 0.0254, 
0.5157, -0.8564, 0.0254, 
0.5157, -0.8564, 0.0254, 
0.5107, -0.8564, 0.0757, 
0.5107, -0.8564, 0.0757, 
0.5107, -0.8564, 0.0757, 
0.4251, -0.9029, 0.063, 
0.4251, -0.9029, 0.063, 
0.4251, -0.9029, 0.063, 
0.3382, 0.9409, 0.0166, 
0.3382, 0.9409, 0.0167, 
0.3382, 0.9409, 0.0167, 
0.2562, 0.9666, 0.0081, 
0.2515, 0.9677, -0.0141, 
0.2572, 0.9663, 0.0127, 
0.2439, 0.9678, 0.0629, 
0.2529, 0.9666, 0.042, 
0.2547, 0.9663, 0.0378, 
0.3349, 0.9409, 0.0496, 
0.3349, 0.9409, 0.0497, 
0.3349, 0.9409, 0.0496, 
0.9692, 0.2417, 0.0477, 
0.9692, 0.2417, 0.0477, 
0.9692, 0.2417, 0.0477, 
0.9411, 0.335, 0.0463, 
0.9411, 0.335, 0.0463, 
0.9411, 0.335, 0.0463, 
0.932, 0.335, 0.1381, 
0.932, 0.335, 0.1381, 
0.932, 0.335, 0.1381, 
0.9599, 0.2417, 0.1423, 
0.9599, 0.2417, 0.1423, 
0.9599, 0.2417, 0.1423, 
0.5974, -0.8014, 0.0294, 
0.5974, -0.8014, 0.0294, 
0.5974, -0.8014, 0.0294, 
0.6729, -0.739, 0.0331, 
0.6729, -0.739, 0.0331, 
0.6729, -0.739, 0.0331, 
0.6664, -0.739, 0.0988, 
0.6664, -0.739, 0.0988, 
0.6664, -0.739, 0.0988, 
0.5916, -0.8014, 0.0877, 
0.5916, -0.8014, 0.0877, 
0.5916, -0.8014, 0.0877, 
0.7421, -0.6692, 0.0365, 
0.7421, -0.6692, 0.0365, 
0.7421, -0.6692, 0.0365, 
0.8039, -0.5935, 0.0396, 
0.8039, -0.5935, 0.0396, 
0.8039, -0.5935, 0.0396, 
0.7962, -0.5935, 0.118, 
0.7962, -0.5935, 0.118, 
0.7962, -0.5935, 0.118, 
0.735, -0.6692, 0.1089, 
0.735, -0.6692, 0.1089, 
0.735, -0.6692, 0.1089, 
0.1551, 0.9862, -0.0587, 
0.1638, 0.9864, -0.0121, 
0.1538, 0.9859, -0.0652, 
0.0917, 0.9957, 0.009, 
0.0917, 0.9957, 0.009, 
0.0944, 0.9955, 0.0093, 
0.1406, 0.9862, 0.0878, 
0.1583, 0.9864, 0.0438, 
0.1606, 0.9863, 0.0379, 
0.9038, 0.4256, 0.0445, 
0.9038, 0.4256, 0.0445, 
0.9038, 0.4256, 0.0445, 
0.8581, 0.5117, 0.0423, 
0.8581, 0.5117, 0.0423, 
0.8581, 0.5117, 0.0423, 
0.8499, 0.5117, 0.126, 
0.8499, 0.5117, 0.126, 
0.8499, 0.5117, 0.126, 
0.8952, 0.4256, 0.1327, 
0.8952, 0.4256, 0.1327, 
0.8952, 0.4256, 0.1327, 
0.8581, -0.5117, 0.0423, 
0.8581, -0.5117, 0.0423, 
0.8581, -0.5117, 0.0423, 
0.9038, -0.4256, 0.0445, 
0.9038, -0.4256, 0.0445, 
0.9038, -0.4256, 0.0445, 
0.8952, -0.4256, 0.1327, 
0.8952, -0.4256, 0.1327, 
0.8952, -0.4256, 0.1327, 
0.8499, -0.5117, 0.126, 
0.8499, -0.5117, 0.126, 
0.8499, -0.5117, 0.126, 
0.8778, 0.4256, 0.22, 
0.8778, 0.4256, 0.22, 
0.8778, 0.4256, 0.22, 
0.8334, 0.5117, 0.2089, 
0.8334, 0.5117, 0.2089, 
0.8334, 0.5117, 0.2089, 
0.809, 0.5117, 0.2893, 
0.809, 0.5117, 0.2893, 
0.809, 0.5117, 0.2893, 
0.8521, 0.4256, 0.3048, 
0.8521, 0.4256, 0.3048, 
0.8521, 0.4256, 0.3048, 
0.7208, -0.6692, 0.1806, 
0.7208, -0.6692, 0.1806, 
0.7208, -0.6692, 0.1806, 
0.7807, -0.5935, 0.1957, 
0.7807, -0.5935, 0.1957, 
0.7807, -0.5935, 0.1957, 
0.7578, -0.5935, 0.2711, 
0.7578, -0.5935, 0.2711, 
0.7578, -0.5935, 0.271, 
0.6996, -0.6692, 0.2502, 
0.6996, -0.6692, 0.2502, 
0.6996, -0.6692, 0.2502, 
0.8334, -0.5117, 0.2089, 
0.8334, -0.5117, 0.2089, 
0.8334, -0.5117, 0.2089, 
0.8778, -0.4256, 0.22, 
0.8778, -0.4256, 0.22, 
0.8778, -0.4256, 0.22, 
0.8521, -0.4256, 0.3048, 
0.8521, -0.4256, 0.3048, 
0.8521, -0.4256, 0.3048, 
0.809, -0.5117, 0.2893, 
0.809, -0.5117, 0.2893, 
0.809, -0.5117, 0.2893, 
0.7807, 0.5935, 0.1957, 
0.7807, 0.5935, 0.1957, 
0.7807, 0.5935, 0.1957, 
0.7208, 0.6692, 0.1806, 
0.7208, 0.6692, 0.1806, 
0.7208, 0.6692, 0.1806, 
0.6996, 0.6692, 0.2502, 
0.6996, 0.6692, 0.2502, 
0.6996, 0.6692, 0.2502, 
0.7578, 0.5935, 0.2711, 
0.7578, 0.5935, 0.2711, 
0.7578, 0.5935, 0.271, 
0.914, -0.335, 0.2291, 
0.914, -0.335, 0.2291, 
0.914, -0.335, 0.2291, 
0.9412, -0.2417, 0.2359, 
0.9412, -0.2417, 0.2359, 
0.9412, -0.2417, 0.2359, 
0.9137, -0.2417, 0.3268, 
0.9137, -0.2417, 0.3268, 
0.9137, -0.2417, 0.3268, 
0.8872, -0.335, 0.3173, 
0.8872, -0.335, 0.3173, 
0.8872, -0.335, 0.3173, 
0.0881, -0.9957, 0.0267, 
0.0881, -0.9957, 0.0267, 
0.0908, -0.9955, 0.0275, 
0.1636, -0.9862, -0.0273, 
0.163, -0.9864, 0.0201, 
0.1629, -0.9863, 0.0264, 
0.1208, -0.9862, 0.1136, 
0.1467, -0.9864, 0.0738, 
0.1172, -0.9859, 0.1191, 
0.2494, -0.9677, 0.0352, 
0.2497, -0.9666, 0.0579, 
0.2498, -0.9663, 0.0626, 
0.3284, -0.9409, 0.0823, 
0.3284, -0.9409, 0.0823, 
0.3284, -0.9409, 0.0823, 
0.3188, -0.9409, 0.114, 
0.3188, -0.9409, 0.114, 
0.3188, -0.9409, 0.114, 
0.2398, -0.9666, 0.0906, 
0.227, -0.9677, 0.1093, 
0.2425, -0.9663, 0.0867, 
0.6535, 0.739, 0.1638, 
0.6535, 0.739, 0.1638, 
0.6535, 0.739, 0.1638, 
0.5802, 0.8014, 0.1454, 
0.5802, 0.8014, 0.1454, 
0.5802, 0.8014, 0.1454, 
0.5632, 0.8014, 0.2014, 
0.5632, 0.8014, 0.2014, 
0.5632, 0.8014, 0.2014, 
0.6343, 0.739, 0.2269, 
0.6343, 0.739, 0.2269, 
0.6343, 0.739, 0.2269, 
0.5008, 0.8564, 0.1255, 
0.5008, 0.8564, 0.1255, 
0.5008, 0.8564, 0.1255, 
0.4169, 0.9029, 0.1045, 
0.4169, 0.9029, 0.1045, 
0.4169, 0.9029, 0.1045, 
0.4047, 0.9029, 0.1447, 
0.4047, 0.9029, 0.1447, 
0.4047, 0.9029, 0.1447, 
0.4861, 0.8564, 0.1739, 
0.4861, 0.8564, 0.1739, 
0.4861, 0.8564, 0.1739, 
0.9596, -0.1457, 0.2405, 
0.9596, -0.1457, 0.2405, 
0.9596, -0.1457, 0.2405, 
0.9688, -0.0489, 0.2428, 
0.9688, -0.0489, 0.2428, 
0.9688, -0.0489, 0.2428, 
0.9405, -0.0489, 0.3364, 
0.9405, -0.0489, 0.3364, 
0.9405, -0.0489, 0.3364, 
0.9315, -0.1457, 0.3332, 
0.9315, -0.1457, 0.3332, 
0.9315, -0.1457, 0.3332, 
0.4169, -0.9029, 0.1045, 
0.4169, -0.9029, 0.1045, 
0.4169, -0.9029, 0.1045, 
0.5008, -0.8564, 0.1255, 
0.5008, -0.8564, 0.1255, 
0.5008, -0.8564, 0.1255, 
0.4861, -0.8564, 0.1739, 
0.4861, -0.8564, 0.1739, 
0.4861, -0.8564, 0.1739, 
0.4047, -0.9029, 0.1447, 
0.4047, -0.9029, 0.1447, 
0.4047, -0.9029, 0.1447, 
0.3284, 0.9409, 0.0823, 
0.3284, 0.9409, 0.0823, 
0.3284, 0.9409, 0.0823, 
0.2497, 0.9666, 0.0579, 
0.2494, 0.9677, 0.0352, 
0.2498, 0.9663, 0.0626, 
0.227, 0.9677, 0.1093, 
0.2398, 0.9666, 0.0906, 
0.2425, 0.9663, 0.0867, 
0.3188, 0.9409, 0.114, 
0.3188, 0.9409, 0.114, 
0.3188, 0.9409, 0.114, 
0.9688, 0.0489, 0.2428, 
0.9688, 0.0489, 0.2428, 
0.9688, 0.0489, 0.2428, 
0.9596, 0.1458, 0.2405, 
0.9596, 0.1458, 0.2405, 
0.9596, 0.1457, 0.2405, 
0.9315, 0.1457, 0.3332, 
0.9315, 0.1457, 0.3332, 
0.9315, 0.1458, 0.3332, 
0.9405, 0.0489, 0.3364, 
0.9405, 0.0489, 0.3364, 
0.9405, 0.0489, 0.3364, 
0.9412, 0.2417, 0.2359, 
0.9412, 0.2417, 0.2359, 
0.9412, 0.2417, 0.2359, 
0.914, 0.335, 0.2291, 
0.914, 0.335, 0.2291, 
0.914, 0.335, 0.2291, 
0.8872, 0.335, 0.3173, 
0.8872, 0.335, 0.3173, 
0.8872, 0.335, 0.3173, 
0.9137, 0.2417, 0.3268, 
0.9137, 0.2417, 0.3268, 
0.9137, 0.2417, 0.3268, 
0.5802, -0.8014, 0.1454, 
0.5802, -0.8014, 0.1454, 
0.5802, -0.8014, 0.1454, 
0.6535, -0.739, 0.1638, 
0.6535, -0.739, 0.1638, 
0.6535, -0.739, 0.1638, 
0.6343, -0.739, 0.2269, 
0.6343, -0.739, 0.2269, 
0.6343, -0.739, 0.2269, 
0.5632, -0.8014, 0.2014, 
0.5632, -0.8014, 0.2014, 
0.5632, -0.8014, 0.2014, 
0.1636, 0.9862, -0.0273, 
0.163, 0.9864, 0.0201, 
0.1636, 0.9859, -0.0339, 
0.0881, 0.9957, 0.0267, 
0.0881, 0.9957, 0.0267, 
0.0908, 0.9955, 0.0275, 
0.1208, 0.9862, 0.1136, 
0.1467, 0.9864, 0.0738, 
0.1501, 0.9863, 0.0685, 
0.1657, 0.9862, 0.0051, 
0.1559, 0.9864, 0.0515, 
0.1671, 0.9859, -0.0013, 
0.0812, 0.9957, 0.0434, 
0.0812, 0.9957, 0.0434, 
0.0837, 0.9955, 0.0447, 
0.0963, 0.9862, 0.135, 
0.1295, 0.9864, 0.101, 
0.1339, 0.9863, 0.0965, 
0.8771, 0.2417, 0.415, 
0.8771, 0.2417, 0.415, 
0.8771, 0.2417, 0.415, 
0.8517, 0.335, 0.403, 
0.8517, 0.335, 0.403, 
0.8517, 0.335, 0.4029, 
0.8082, 0.335, 0.4843, 
0.8082, 0.335, 0.4843, 
0.8082, 0.335, 0.4843, 
0.8324, 0.2417, 0.4988, 
0.8324, 0.2417, 0.4988, 
0.8324, 0.2417, 0.4988, 
0.818, 0.4256, 0.387, 
0.818, 0.4256, 0.387, 
0.818, 0.4256, 0.387, 
0.7766, 0.5117, 0.3674, 
0.7766, 0.5117, 0.3674, 
0.7766, 0.5117, 0.3674, 
0.737, 0.5117, 0.4416, 
0.737, 0.5117, 0.4416, 
0.737, 0.5117, 0.4416, 
0.7762, 0.4256, 0.4651, 
0.7762, 0.4256, 0.4651, 
0.7762, 0.4256, 0.4651, 
0.6717, -0.6692, 0.3178, 
0.6717, -0.6692, 0.3178, 
0.6717, -0.6692, 0.3178, 
0.7275, -0.5935, 0.3442, 
0.7275, -0.5935, 0.3442, 
0.7275, -0.5935, 0.3442, 
0.6904, -0.5935, 0.4137, 
0.6904, -0.5935, 0.4137, 
0.6904, -0.5935, 0.4137, 
0.6374, -0.6692, 0.3819, 
