tipo1: con textura
&
11904
&
-1.99254f, 2.12536f, 0.138874f, 
0.911996f, 0.501956f, 0.383651f, 
1.01611f, 0.631491f, 0.359956f, 
0.911996f, 0.501956f, 0.383651f, 
1.01935f, 0.606304f, 0.214691f, 
1.01611f, 0.631491f, 0.359956f, 
1.01611f, 0.631491f, 0.359956f, 
1.10992f, 0.746418f, 0.196706f, 
1.10687f, 0.770165f, 0.333662f, 
1.23519f, 2.16311f, 0.014876f, 
1.23353f, 2.17126f, 0.052128f, 
1.24474f, 2.1408f, 0.039745f, 
1.24474f, 2.1408f, 0.039745f, 
1.27668f, 2.03897f, 0.097554f, 
1.28135f, 2.02405f, 0.066948f, 
1.24474f, 2.1408f, 0.039745f, 
1.27959f, 2.02475f, 0.032632f, 
1.23519f, 2.16311f, 0.014876f, 
-0.921655f, -0.002875f, 0.411993f, 
-1.08461f, 0.082207f, 0.494625f, 
-1.07767f, 0.055046f, 0.392319f, 
-1.07767f, 0.055046f, 0.392319f, 
-1.233f, 0.151426f, 0.459332f, 
-1.22692f, 0.12764f, 0.369735f, 
-1.07767f, 0.055046f, 0.392319f, 
-1.22488f, 0.111773f, 0.278224f, 
-1.07534f, 0.036928f, 0.287826f, 
-1.07534f, 0.036928f, 0.287826f, 
-0.921655f, -0.002875f, 0.411993f, 
-1.07767f, 0.055046f, 0.392319f, 
0.795466f, 0.382848f, 0.404505f, 
0.901886f, 0.54151f, 0.532643f, 
0.784994f, 0.423818f, 0.558829f, 
0.784994f, 0.423818f, 0.558829f, 
0.667704f, 0.275267f, 0.422334f, 
0.795466f, 0.382848f, 0.404505f, 
0.667704f, 0.275267f, 0.422334f, 
0.798976f, 0.355518f, 0.246885f, 
0.795466f, 0.382848f, 0.404505f, 
0.795466f, 0.382848f, 0.404505f, 
0.915385f, 0.475569f, 0.231473f, 
0.911996f, 0.501956f, 0.383651f, 
1.23352f, 2.16159f, -0.023227f, 
1.23519f, 2.16311f, 0.014876f, 
1.24474f, 2.13524f, -0.003553f, 
1.24474f, 2.13524f, -0.003553f, 
1.27959f, 2.02475f, 0.032632f, 
1.28135f, 2.0154f, -0.000394f, 
1.24474f, 2.13524f, -0.003553f, 
1.27667f, 2.02211f, -0.033775f, 
1.23352f, 2.16159f, -0.023227f, 
-0.595345f, -0.10782f, 0.166387f, 
-0.757517f, -0.067566f, 0.301228f, 
-0.760359f, -0.078359f, 0.172455f, 
-0.760359f, -0.078359f, 0.172455f, 
-0.919062f, -0.023069f, 0.295522f, 
-0.921662f, -0.032942f, 0.177725f, 
-0.760359f, -0.078359f, 0.172455f, 
-0.929407f, -0.032446f, 0.059741f, 
-0.768826f, -0.077816f, 0.043476f, 
-0.768826f, -0.077816f, 0.043476f, 
-0.595345f, -0.10782f, 0.166387f, 
-0.760359f, -0.078359f, 0.172455f, 
-0.921662f, -0.032942f, 0.177725f, 
-1.07534f, 0.036928f, 0.287826f, 
-1.07767f, 0.028071f, 0.182144f, 
-1.07767f, 0.028071f, 0.182144f, 
-1.22488f, 0.111773f, 0.278224f, 
-1.22693f, 0.104016f, 0.185671f, 
-1.07767f, 0.028071f, 0.182144f, 
-1.23301f, 0.104406f, 0.092972f, 
-1.08462f, 0.028516f, 0.076295f, 
-1.08462f, 0.028516f, 0.076295f, 
-0.921662f, -0.032942f, 0.177725f, 
-1.07767f, 0.028071f, 0.182144f, 
0.795457f, 0.342158f, 0.087471f, 
0.915385f, 0.475569f, 0.231473f, 
0.798976f, 0.355518f, 0.246885f, 
0.798976f, 0.355518f, 0.246885f, 
0.667695f, 0.233562f, 0.097395f, 
0.795457f, 0.342158f, 0.087471f, 
0.667695f, 0.233562f, 0.097395f, 
0.784977f, 0.342828f, -0.072196f, 
0.795457f, 0.342158f, 0.087471f, 
0.795457f, 0.342158f, 0.087471f, 
0.901869f, 0.463317f, -0.076588f, 
0.911988f, 0.462671f, 0.077565f, 
1.28135f, 2.0154f, -0.000394f, 
1.313f, 1.86917f, 0.0526f, 
1.31193f, 1.86511f, 0.004241f, 
1.313f, 1.86917f, 0.0526f, 
1.33127f, 1.69903f, 0.009998f, 
1.31193f, 1.86511f, 0.004241f, 
1.33127f, 1.69903f, 0.009998f, 
1.30875f, 1.86532f, -0.044192f, 
1.31193f, 1.86511f, 0.004241f, 
1.30875f, 1.86532f, -0.044192f, 
1.28135f, 2.0154f, -0.000394f, 
1.31193f, 1.86511f, 0.004241f, 
-1.22693f, 0.104016f, 0.185671f, 
-1.36621f, 0.200815f, 0.2668f, 
-1.36794f, 0.194235f, 0.188271f, 
-1.36794f, 0.194235f, 0.188271f, 
-1.498f, 0.303132f, 0.253671f, 
-1.49941f, 0.297788f, 0.18992f, 
-1.36794f, 0.194235f, 0.188271f, 
-1.5036f, 0.298058f, 0.126069f, 
-1.3731f, 0.194564f, 0.109617f, 
-1.3731f, 0.194564f, 0.109617f, 
-1.22693f, 0.104016f, 0.185671f, 
-1.36794f, 0.194235f, 0.188271f, 
0.529876f, 0.137988f, 0.107242f, 
0.671301f, 0.247257f, 0.260783f, 
0.533535f, 0.151883f, 0.273028f, 
0.533535f, 0.151883f, 0.273028f, 
0.383375f, 0.056292f, 0.116918f, 
0.529876f, 0.137988f, 0.107242f, 
0.383375f, 0.056292f, 0.116918f, 
0.518976f, 0.138685f, -0.058806f, 
0.529876f, 0.137988f, 0.107242f, 
0.529876f, 0.137988f, 0.107242f, 
0.656954f, 0.234249f, -0.066253f, 
0.667695f, 0.233562f, 0.097395f, 
0.383375f, 0.056292f, 0.116918f, 
0.233224f, 0.003223f, 0.292116f, 
0.229565f, -0.010672f, 0.126331f, 
0.229565f, -0.010672f, 0.126331f, 
0.073563f, -0.048636f, 0.298776f, 
0.069957f, -0.06233f, 0.135388f, 
0.229565f, -0.010672f, 0.126331f, 
0.059215f, -0.061642f, -0.02826f, 
0.218666f, -0.009975f, -0.039718f, 
0.218666f, -0.009975f, -0.039718f, 
0.383375f, 0.056292f, 0.116918f, 
0.229565f, -0.010672f, 0.126331f, 
1.33414f, 1.53182f, 0.016523f, 
1.33267f, 1.70437f, 0.07375f, 
1.33588f, 1.5384f, 0.095051f, 
1.33588f, 1.5384f, 0.095051f, 
1.32061f, 1.3651f, 0.023747f, 
1.33414f, 1.53182f, 0.016523f, 
1.32061f, 1.3651f, 0.023747f, 
1.32898f, 1.53215f, -0.062131f, 
1.33414f, 1.53182f, 0.016523f, 
1.33414f, 1.53182f, 0.016523f, 
1.32708f, 1.6993f, -0.053853f, 
1.33127f, 1.69903f, 0.009998f, 
-1.49941f, 0.297788f, 0.18992f, 
-1.61894f, 0.417798f, 0.238958f, 
-1.62001f, 0.413745f, 0.190599f, 
-1.61894f, 0.417798f, 0.238958f, 
-1.72122f, 0.529074f, 0.190453f, 
-1.62001f, 0.413745f, 0.190599f, 
-1.72122f, 0.529074f, 0.190453f, 
-1.62319f, 0.413949f, 0.142166f, 
-1.62001f, 0.413745f, 0.190599f, 
-1.62319f, 0.413949f, 0.142166f, 
-1.49941f, 0.297788f, 0.18992f, 
-1.62001f, 0.413745f, 0.190599f, 
0.069957f, -0.06233f, 0.135388f, 
-0.090415f, -0.084749f, 0.303415f, 
-0.093934f, -0.098109f, 0.144002f, 
-0.093934f, -0.098109f, 0.144002f, 
-0.257119f, -0.104845f, 0.305999f, 
-0.260517f, -0.117743f, 0.152091f, 
-0.093934f, -0.098109f, 0.144002f, 
-0.270635f, -0.117097f, -0.002063f, 
-0.104415f, -0.097439f, -0.015665f, 
-0.104415f, -0.097439f, -0.015665f, 
0.069957f, -0.06233f, 0.135388f, 
-0.093934f, -0.098109f, 0.144002f, 
1.29072f, 1.20048f, 0.031605f, 
1.32266f, 1.37286f, 0.116299f, 
1.29306f, 1.20933f, 0.137287f, 
1.29306f, 1.20933f, 0.137287f, 
1.24484f, 1.03952f, 0.040019f, 
1.29072f, 1.20048f, 0.031605f, 
1.24484f, 1.03952f, 0.040019f, 
1.28378f, 1.20092f, -0.074244f, 
1.29072f, 1.20048f, 0.031605f, 
1.29072f, 1.20048f, 0.031605f, 
1.31453f, 1.36549f, -0.068953f, 
1.32061f, 1.3651f, 0.023747f, 
1.18333f, 0.88381f, 0.048912f, 
1.24744f, 1.0494f, 0.157816f, 
1.18618f, 0.894603f, 0.177685f, 
1.18618f, 0.894603f, 0.177685f, 
1.10687f, 0.734809f, 0.058192f, 
1.18333f, 0.88381f, 0.048912f, 
1.10687f, 0.734809f, 0.058192f, 
1.17487f, 0.884352f, -0.080067f, 
1.18333f, 0.88381f, 0.048912f, 
1.18333f, 0.88381f, 0.048912f, 
1.2371f, 1.04002f, -0.077964f, 
1.24484f, 1.03952f, 0.040019f, 
-1.79451f, 0.630747f, 0.189625f, 
-1.72421f, 0.537813f, 0.223557f, 
-1.80899f, 0.656174f, 0.208368f, 
-1.80899f, 0.656174f, 0.208368f, 
-1.81066f, 0.654658f, 0.170265f, 
-1.79451f, 0.630747f, 0.189625f, 
-1.79451f, 0.630747f, 0.189625f, 
-1.72712f, 0.535172f, 0.15715f, 
-1.72122f, 0.529074f, 0.190453f, 
-0.260517f, -0.117743f, 0.152091f, 
-0.424948f, -0.108652f, 0.306492f, 
-0.428191f, -0.120965f, 0.159575f, 
-0.428191f, -0.120965f, 0.159575f, 
-0.592287f, -0.096212f, 0.3049f, 
-0.595345f, -0.10782f, 0.166387f, 
-0.428191f, -0.120965f, 0.159575f, 
-0.604451f, -0.107238f, 0.027653f, 
-0.43785f, -0.120346f, 0.012426f, 
-0.43785f, -0.120346f, 0.012426f, 
-0.260517f, -0.117743f, 0.152091f, 
-0.428191f, -0.120965f, 0.159575f, 
1.0161f, 0.593991f, 0.067774f, 
1.10992f, 0.746418f, 0.196706f, 
1.01935f, 0.606304f, 0.214691f, 
1.01935f, 0.606304f, 0.214691f, 
0.911988f, 0.462671f, 0.077565f, 
1.0161f, 0.593991f, 0.067774f, 
0.911988f, 0.462671f, 0.077565f, 
1.00645f, 0.594608f, -0.079375f, 
1.0161f, 0.593991f, 0.067774f, 
1.0161f, 0.593991f, 0.067774f, 
1.09776f, 0.735391f, -0.080542f, 
1.10687f, 0.734809f, 0.058192f, 
-0.28741f, -0.102844f, -0.154972f, 
-0.43785f, -0.120346f, 0.012426f, 
-0.453862f, -0.106741f, -0.133538f, 
-0.453862f, -0.106741f, -0.133538f, 
-0.604451f, -0.107238f, 0.027653f, 
-0.619548f, -0.094411f, -0.109962f, 
-0.453862f, -0.106741f, -0.133538f, 
-0.640461f, -0.069522f, -0.245141f, 
-0.476044f, -0.080342f, -0.276917f, 
-0.476044f, -0.080342f, -0.276917f, 
-0.28741f, -0.102844f, -0.154972f, 
-0.453862f, -0.106741f, -0.133538f, 
1.16083f, 0.896277f, -0.208004f, 
1.2371f, 1.04002f, -0.077964f, 
1.17487f, 0.884352f, -0.080067f, 
1.17487f, 0.884352f, -0.080067f, 
1.08266f, 0.748219f, -0.218157f, 
1.16083f, 0.896277f, -0.208004f, 
1.08266f, 0.748219f, -0.218157f, 
1.14139f, 0.919416f, -0.333679f, 
1.16083f, 0.896277f, -0.208004f, 
1.16083f, 0.896277f, -0.208004f, 
1.20648f, 1.07209f, -0.309956f, 
1.22426f, 1.05093f, -0.194996f, 
0.990432f, 0.608214f, -0.225339f, 
1.09776f, 0.735391f, -0.080542f, 
1.00645f, 0.594608f, -0.079375f, 
1.00645f, 0.594608f, -0.079375f, 
0.885095f, 0.47757f, -0.229498f, 
0.990432f, 0.608214f, -0.225339f, 
0.885095f, 0.47757f, -0.229498f, 
0.968251f, 0.634613f, -0.368718f, 
0.990432f, 0.608214f, -0.225339f, 
0.990432f, 0.608214f, -0.225339f, 
1.06175f, 0.773108f, -0.353336f, 
1.08266f, 0.748219f, -0.218157f, 
-0.619548f, -0.094411f, -0.109962f, 
-0.768826f, -0.077816f, 0.043476f, 
-0.782861f, -0.065891f, -0.084461f, 
-0.782861f, -0.065891f, -0.084461f, 
-0.929407f, -0.032446f, 0.059741f, 
-0.942245f, -0.021537f, -0.05729f, 
-0.782861f, -0.065891f, -0.084461f, 
-0.96003f, -0.000372f, -0.172251f, 
-0.802303f, -0.042753f, -0.210135f, 
-0.802303f, -0.042753f, -0.210135f, 
-0.619548f, -0.094411f, -0.109962f, 
-0.782861f, -0.065891f, -0.084461f, 
0.767602f, 0.357591f, -0.230575f, 
0.901869f, 0.463317f, -0.076588f, 
0.784977f, 0.342828f, -0.072196f, 
0.784977f, 0.342828f, -0.072196f, 
0.639146f, 0.24938f, -0.22858f, 
0.767602f, 0.357591f, -0.230575f, 
0.639146f, 0.24938f, -0.22858f, 
0.743534f, 0.386236f, -0.386152f, 
0.767602f, 0.357591f, -0.230575f, 
0.767602f, 0.357591f, -0.230575f, 
0.861858f, 0.505225f, -0.3797f, 
0.885095f, 0.47757f, -0.229498f, 
1.22857f, 2.16677f, -0.060718f, 
1.23352f, 2.16159f, -0.023227f, 
1.24093f, 2.13735f, -0.046989f, 
1.24093f, 2.13735f, -0.046989f, 
1.27667f, 2.02211f, -0.033775f, 
1.27543f, 2.01868f, -0.067949f, 
1.24093f, 2.13735f, -0.046989f, 
1.26805f, 2.03115f, -0.099115f, 
1.22857f, 2.16677f, -0.060718f, 
1.27543f, 2.01868f, -0.067949f, 
1.30875f, 1.86532f, -0.044192f, 
1.30348f, 1.86979f, -0.092237f, 
1.30875f, 1.86532f, -0.044192f, 
1.32013f, 1.7052f, -0.11719f, 
1.30348f, 1.86979f, -0.092237f, 
1.32013f, 1.7052f, -0.11719f, 
1.29618f, 1.87848f, -0.139429f, 
1.30348f, 1.86979f, -0.092237f, 
1.29618f, 1.87848f, -0.139429f, 
1.27543f, 2.01868f, -0.067949f, 
1.30348f, 1.86979f, -0.092237f, 
-0.942245f, -0.021537f, -0.05729f, 
-1.08462f, 0.028516f, 0.076295f, 
-1.09614f, 0.038302f, -0.028702f, 
-1.09614f, 0.038302f, -0.028702f, 
-1.23301f, 0.104406f, 0.092972f, 
-1.2431f, 0.112977f, 0.001022f, 
-1.09614f, 0.038302f, -0.028702f, 
-1.25707f, 0.129607f, -0.089302f, 
-1.1121f, 0.057292f, -0.131839f, 
-1.1121f, 0.057292f, -0.131839f, 
-0.942245f, -0.021537f, -0.05729f, 
-1.09614f, 0.038302f, -0.028702f, 
-1.2431f, 0.112977f, 0.001022f, 
-1.3731f, 0.194564f, 0.109617f, 
-1.38166f, 0.201837f, 0.031598f, 
-1.38166f, 0.201837f, 0.031598f, 
-1.5036f, 0.298058f, 0.126069f, 
-1.51055f, 0.30396f, 0.062731f, 
-1.38166f, 0.201837f, 0.031598f, 
-1.52017f, 0.315416f, 0.000515f, 
-1.39352f, 0.215947f, -0.04504f, 
-1.39352f, 0.215947f, -0.04504f, 
-1.2431f, 0.112977f, 0.001022f, 
-1.38166f, 0.201837f, 0.031598f, 
0.500907f, 0.154038f, -0.223514f, 
0.656954f, 0.234249f, -0.066253f, 
0.518976f, 0.138685f, -0.058806f, 
0.518976f, 0.138685f, -0.058806f, 
0.354266f, 0.072419f, -0.215442f, 
0.500907f, 0.154038f, -0.223514f, 
0.354266f, 0.072419f, -0.215442f, 
0.475877f, 0.183828f, -0.385308f, 
0.500907f, 0.154038f, -0.223514f, 
0.500907f, 0.154038f, -0.223514f, 
0.614477f, 0.27874f, -0.388035f, 
0.639146f, 0.24938f, -0.22858f, 
1.32042f, 1.53943f, -0.14015f, 
1.32708f, 1.6993f, -0.053853f, 
1.32898f, 1.53215f, -0.062131f, 
1.32898f, 1.53215f, -0.062131f, 
1.30444f, 1.37406f, -0.160903f, 
1.32042f, 1.53943f, -0.14015f, 
1.30444f, 1.37406f, -0.160903f, 
1.30857f, 1.55354f, -0.216788f, 
1.32042f, 1.53943f, -0.14015f, 
1.32042f, 1.53943f, -0.14015f, 
1.3105f, 1.71666f, -0.179406f, 
1.32013f, 1.7052f, -0.11719f, 
-1.51055f, 0.30396f, 0.062731f, 
-1.62319f, 0.413949f, 0.142166f, 
-1.62846f, 0.418426f, 0.094121f, 
-1.62319f, 0.413949f, 0.142166f, 
-1.72713f, 0.532353f, 0.122898f, 
-1.62846f, 0.418426f, 0.094121f, 
-1.72713f, 0.532353f, 0.122898f, 
-1.63576f, 0.427116f, 0.046928f, 
-1.62846f, 0.418426f, 0.094121f, 
-1.63576f, 0.427116f, 0.046928f, 
-1.51055f, 0.30396f, 0.062731f, 
-1.62846f, 0.418426f, 0.094121f, 
0.354266f, 0.072419f, -0.215442f, 
0.218666f, -0.009975f, -0.039718f, 
0.200596f, 0.005378f, -0.204426f, 
0.200596f, 0.005378f, -0.204426f, 
0.059215f, -0.061642f, -0.02826f, 
0.041407f, -0.046512f, -0.190587f, 
0.200596f, 0.005378f, -0.204426f, 
0.016739f, -0.017153f, -0.350042f, 
0.175566f, 0.035168f, -0.36622f, 
0.175566f, 0.035168f, -0.36622f, 
0.354266f, 0.072419f, -0.215442f, 
0.200596f, 0.005378f, -0.204426f, 
0.041407f, -0.046512f, -0.190587f, 
-0.104415f, -0.097439f, -0.015665f, 
-0.121789f, -0.082676f, -0.174044f, 
-0.121789f, -0.082676f, -0.174044f, 
-0.270635f, -0.117097f, -0.002063f, 
-0.28741f, -0.102844f, -0.154972f, 
-0.121789f, -0.082676f, -0.174044f, 
-0.310647f, -0.075189f, -0.305174f, 
-0.145858f, -0.054031f, -0.329621f, 
-0.145858f, -0.054031f, -0.329621f, 
0.041407f, -0.046512f, -0.190587f, 
-0.121789f, -0.082676f, -0.174044f, 
1.27226f, 1.21071f, -0.179241f, 
1.31453f, 1.36549f, -0.068953f, 
1.28378f, 1.20092f, -0.074244f, 
1.28378f, 1.20092f, -0.074244f, 
1.22426f, 1.05093f, -0.194996f, 
1.27226f, 1.21071f, -0.179241f, 
1.22426f, 1.05093f, -0.194996f, 
1.2563f, 1.2297f, -0.282377f, 
1.27226f, 1.21071f, -0.179241f, 
1.27226f, 1.21071f, -0.179241f, 
1.29047f, 1.39069f, -0.251227f, 
1.30444f, 1.37406f, -0.160903f, 
-1.79832f, 0.632854f, 0.14619f, 
-1.72712f, 0.535172f, 0.15715f, 
-1.81066f, 0.654658f, 0.170265f, 
-1.81066f, 0.654658f, 0.170265f, 
-1.81561f, 0.659842f, 0.132774f, 
-1.79832f, 0.632854f, 0.14619f, 
-1.79832f, 0.632854f, 0.14619f, 
-1.73574f, 0.544206f, 0.09181f, 
-1.72713f, 0.532353f, 0.122898f, 
-1.80578f, 0.642546f, 0.104285f, 
-1.73574f, 0.544206f, 0.09181f, 
-1.81561f, 0.659842f, 0.132774f, 
-1.81561f, 0.659842f, 0.132774f, 
-1.82364f, 0.671526f, 0.097335f, 
-1.80578f, 0.642546f, 0.104285f, 
-1.80578f, 0.642546f, 0.104285f, 
-1.74975f, 0.564568f, 0.030048f, 
-1.73874f, 0.547426f, 0.057725f, 
-0.014586f, 0.02622f, -0.50507f, 
-0.145858f, -0.054031f, -0.329621f, 
-0.17642f, -0.011713f, -0.480879f, 
-0.17642f, -0.011713f, -0.480879f, 
-0.310647f, -0.075189f, -0.305174f, 
-0.340153f, -0.034333f, -0.451208f, 
-0.17642f, -0.011713f, -0.480879f, 
-0.375617f, 0.01927f, -0.59169f, 
-0.213152f, 0.043805f, -0.626386f, 
-0.213152f, 0.043805f, -0.626386f, 
-0.014586f, 0.02622f, -0.50507f, 
-0.17642f, -0.011713f, -0.480879f, 
-0.340153f, -0.034333f, -0.451208f, 
-0.476044f, -0.080342f, -0.276917f, 
-0.50421f, -0.041342f, -0.416318f, 
-0.50421f, -0.041342f, -0.416318f, 
-0.640461f, -0.069522f, -0.245141f, 
-0.667017f, -0.032751f, -0.376568f, 
-0.50421f, -0.041342f, -0.416318f, 
-0.698932f, 0.015488f, -0.502997f, 
-0.538063f, 0.009825f, -0.550418f, 
-0.538063f, 0.009825f, -0.550418f, 
-0.340153f, -0.034333f, -0.451208f, 
-0.50421f, -0.041342f, -0.416318f, 
1.1167f, 0.9536f, -0.455864f, 
1.20648f, 1.07209f, -0.309956f, 
1.14139f, 0.919416f, -0.333679f, 
1.14139f, 0.919416f, -0.333679f, 
1.03519f, 0.809879f, -0.484763f, 
1.1167f, 0.9536f, -0.455864f, 
1.03519f, 0.809879f, -0.484763f, 
1.08703f, 0.998448f, -0.573404f, 
1.1167f, 0.9536f, -0.455864f, 
1.1167f, 0.9536f, -0.455864f, 
1.15675f, 1.14439f, -0.529245f, 
1.18389f, 1.10336f, -0.421725f, 
-0.667017f, -0.032751f, -0.376568f, 
-0.802303f, -0.042753f, -0.210135f, 
-0.826991f, -0.008569f, -0.33232f, 
-0.826991f, -0.008569f, -0.33232f, 
-0.96003f, -0.000372f, -0.172251f, 
-0.982614f, 0.030899f, -0.284019f, 
-0.826991f, -0.008569f, -0.33232f, 
-1.00976f, 0.071924f, -0.391539f, 
-0.856663f, 0.03628f, -0.44986f, 
-0.856663f, 0.03628f, -0.44986f, 
-0.667017f, -0.032751f, -0.376568f, 
-0.826991f, -0.008569f, -0.33232f, 
0.940084f, 0.673614f, -0.508119f, 
1.06175f, 0.773108f, -0.353336f, 
0.968251f, 0.634613f, -0.368718f, 
0.968251f, 0.634613f, -0.368718f, 
0.832351f, 0.546081f, -0.525734f, 
0.940084f, 0.673614f, -0.508119f, 
0.832351f, 0.546081f, -0.525734f, 
0.906232f, 0.724781f, -0.642219f, 
0.940084f, 0.673614f, -0.508119f, 
0.940084f, 0.673614f, -0.508119f, 
1.00328f, 0.858118f, -0.611192f, 
1.03519f, 0.809879f, -0.484763f, 
0.712971f, 0.428554f, -0.53741f, 
0.861858f, 0.505225f, -0.3797f, 
0.743534f, 0.386236f, -0.386152f, 
0.743534f, 0.386236f, -0.386152f, 
0.583153f, 0.322113f, -0.543063f, 
0.712971f, 0.428554f, -0.53741f, 
0.583153f, 0.322113f, -0.543063f, 
0.67624f, 0.484072f, -0.682917f, 
0.712971f, 0.428554f, -0.53741f, 
0.712971f, 0.428554f, -0.53741f, 
0.796889f, 0.599682f, -0.666216f, 
0.832351f, 0.546081f, -0.525734f, 
1.22054f, 2.17846f, -0.096157f, 
1.22857f, 2.16677f, -0.060718f, 
1.23347f, 2.14704f, -0.088893f, 
1.23347f, 2.14704f, -0.088893f, 
1.26805f, 2.03115f, -0.099115f, 
1.26383f, 2.03376f, -0.133122f, 
1.23347f, 2.14704f, -0.088893f, 
1.25404f, 2.05151f, -0.160877f, 
1.22054f, 2.17846f, -0.096157f, 
-0.982614f, 0.030899f, -0.284019f, 
-1.1121f, 0.057292f, -0.131839f, 
-1.13236f, 0.085346f, -0.232114f, 
-1.13236f, 0.085346f, -0.232114f, 
-1.25707f, 0.129607f, -0.089302f, 
-1.27481f, 0.154175f, -0.177119f, 
-1.13236f, 0.085346f, -0.232114f, 
-1.29614f, 0.186408f, -0.261597f, 
-1.15671f, 0.122152f, -0.328576f, 
-1.15671f, 0.122152f, -0.328576f, 
-0.982614f, 0.030899f, -0.284019f, 
-1.13236f, 0.085346f, -0.232114f, 
0.444093f, 0.227836f, -0.542611f, 
0.614477f, 0.27874f, -0.388035f, 
0.475877f, 0.183828f, -0.385308f, 
0.475877f, 0.183828f, -0.385308f, 
0.297177f, 0.146575f, -0.536086f, 
0.444093f, 0.227836f, -0.542611f, 
0.297177f, 0.146575f, -0.536086f, 
0.405894f, 0.285574f, -0.693932f, 
0.444093f, 0.227836f, -0.542611f, 
0.444093f, 0.227836f, -0.542611f, 
0.545505f, 0.379016f, -0.692199f, 
0.583153f, 0.322113f, -0.543063f, 
1.26383f, 2.03376f, -0.133122f, 
1.29618f, 1.87848f, -0.139429f, 
1.28691f, 1.89132f, -0.185314f, 
1.29618f, 1.87848f, -0.139429f, 
1.29828f, 1.73358f, -0.239896f, 
1.28691f, 1.89132f, -0.185314f, 
1.29828f, 1.73358f, -0.239896f, 
1.27576f, 1.90816f, -0.229452f, 
1.28691f, 1.89132f, -0.185314f, 
1.27576f, 1.90816f, -0.229452f, 
1.26383f, 2.03376f, -0.133122f, 
1.28691f, 1.89132f, -0.185314f, 
1.29351f, 1.57438f, -0.291299f, 
1.3105f, 1.71666f, -0.179406f, 
1.30857f, 1.55354f, -0.216788f, 
1.30857f, 1.55354f, -0.216788f, 
1.27272f, 1.41526f, -0.339044f, 
1.29351f, 1.57438f, -0.291299f, 
1.27272f, 1.41526f, -0.339044f, 
1.27542f, 1.60173f, -0.362977f, 
1.29351f, 1.57438f, -0.291299f, 
1.29351f, 1.57438f, -0.291299f, 
1.28359f, 1.75578f, -0.298085f, 
1.29828f, 1.73358f, -0.239896f, 
-1.27481f, 0.154175f, -0.177119f, 
-1.39352f, 0.215947f, -0.04504f, 
-1.40858f, 0.236794f, -0.11955f, 
-1.40858f, 0.236794f, -0.11955f, 
-1.52017f, 0.315416f, 0.000515f, 
-1.53239f, 0.33234f, -0.059975f, 
-1.40858f, 0.236794f, -0.11955f, 
-1.54708f, 0.354542f, -0.118164f, 
-1.42667f, 0.264143f, -0.191229f, 
-1.42667f, 0.264143f, -0.191229f, 
-1.27481f, 0.154175f, -0.177119f, 
-1.40858f, 0.236794f, -0.11955f, 
-1.53239f, 0.33234f, -0.059975f, 
-1.63576f, 0.427116f, 0.046928f, 
-1.64503f, 0.439953f, 0.001044f, 
-1.63576f, 0.427116f, 0.046928f, 
-1.73874f, 0.547426f, 0.057725f, 
-1.64503f, 0.439953f, 0.001044f, 
-1.73874f, 0.547426f, 0.057725f, 
-1.65617f, 0.456795f, -0.043095f, 
-1.64503f, 0.439953f, 0.001044f, 
-1.65617f, 0.456795f, -0.043095f, 
-1.53239f, 0.33234f, -0.059975f, 
-1.64503f, 0.439953f, 0.001044f, 
0.297177f, 0.146575f, -0.536086f, 
0.175566f, 0.035168f, -0.36622f, 
0.143782f, 0.079178f, -0.523524f, 
0.143782f, 0.079178f, -0.523524f, 
0.016739f, -0.017153f, -0.350042f, 
-0.014586f, 0.02622f, -0.50507f, 
0.143782f, 0.079178f, -0.523524f, 
-0.052233f, 0.083123f, -0.654206f, 
0.105583f, 0.136914f, -0.674844f, 
0.105583f, 0.136914f, -0.674844f, 
0.297177f, 0.146575f, -0.536086f, 
0.143782f, 0.079178f, -0.523524f, 
1.23604f, 1.25775f, -0.382653f, 
1.29047f, 1.39069f, -0.251227f, 
1.2563f, 1.2297f, -0.282377f, 
1.2563f, 1.2297f, -0.282377f, 
1.18389f, 1.10336f, -0.421725f, 
1.23604f, 1.25775f, -0.382653f, 
1.18389f, 1.10336f, -0.421725f, 
1.21169f, 1.29456f, -0.479115f, 
1.23604f, 1.25775f, -0.382653f, 
1.23604f, 1.25775f, -0.382653f, 
1.2514f, 1.44749f, -0.423521f, 
1.27272f, 1.41526f, -0.339044f, 
0.2143f, 0.275912f, -0.832692f, 
0.105583f, 0.136914f, -0.674844f, 
0.061305f, 0.20789f, -0.818697f, 
0.061305f, 0.20789f, -0.818697f, 
-0.052233f, 0.083123f, -0.654206f, 
-0.09587f, 0.153071f, -0.795977f, 
0.061305f, 0.20789f, -0.818697f, 
-0.145049f, 0.235331f, -0.92906f, 
0.011405f, 0.291356f, -0.953732f, 
0.011405f, 0.291356f, -0.953732f, 
0.2143f, 0.275912f, -0.832692f, 
0.061305f, 0.20789f, -0.818697f, 
1.25444f, 1.63535f, -0.431116f, 
1.28359f, 1.75578f, -0.298085f, 
1.27542f, 1.60173f, -0.362977f, 
1.27542f, 1.60173f, -0.362977f, 
1.22668f, 1.48712f, -0.503829f, 
1.25444f, 1.63535f, -0.431116f, 
1.22668f, 1.48712f, -0.503829f, 
1.23081f, 1.67489f, -0.495078f, 
1.25444f, 1.63535f, -0.431116f, 
1.25444f, 1.63535f, -0.431116f, 
1.24738f, 1.81517f, -0.405329f, 
1.26656f, 1.78308f, -0.353401f, 
