0.141325f, 0.719456f, -0.680146f,
619, 546, 620,
616, 394, 454,
590, 558, 619,
617, 620, 546,
590, 619, 621,
617, 593, 620,
546, 545, 617,
414, 603, 428,
48, 305, 304,
604, 603, 414,
150, 604, 414,
435, 432, 622,
395, 394, 616,
432, 623, 622,
622, 623, 624,
619, 625, 621,
574, 577, 626,
627, 574, 621,
621, 626, 590,
577, 583, 626,
628, 629, 625,
630, 153, 628,
627, 621, 629,
625, 629, 621,
630, 619, 631,
631, 619, 620,
630, 625, 619,
631, 597, 630,
626, 583, 590,
621, 574, 626,
593, 597, 631,
593, 631, 620,
424, 382, 48,
48, 382, 305,
425, 424, 48,
388, 305, 381,
388, 632, 305,
425, 633, 444,
381, 305, 382,
387, 632, 388,
419, 436, 431,
447, 632, 387,
444, 633, 436,
633, 431, 436,
447, 435, 632,
633, 425, 48,
419, 431, 420,
385, 435, 447,
305, 387, 388,
453, 452, 607,
602, 569, 429,
441, 561, 452,
452, 561, 607,
569, 430, 418,
418, 429, 569,
428, 603, 602,
428, 602, 429,
437, 430, 569,
569, 568, 437,
634, 378, 380,
386, 378, 634,
563, 561, 441,
441, 438, 563,
440, 442, 448,
440, 448, 438,
580, 152, 154,
154, 635, 580,
635, 571, 580,
154, 145, 635,
636, 637, 638,
638, 639, 640,
637, 639, 638,
638, 146, 636,
641, 637, 386,
386, 642, 641,
571, 641, 578,
386, 634, 642,
635, 145, 640,
640, 571, 635,
641, 639, 637,
640, 639, 571,
140, 146, 638,
643, 644, 645,
579, 578, 643,
644, 588, 645,
588, 587, 645,
645, 589, 591,
591, 579, 645,
643, 645, 579,
587, 589, 645,
386, 637, 384,
384, 637, 446,
640, 145, 140,
140, 638, 640,
165, 446, 636,
584, 588, 644,
446, 637, 636,
636, 146, 165,
644, 613, 614,
618, 613, 644,
152, 581, 628,
614, 584, 644,
646, 615, 647,
648, 644, 643,
647, 615, 618,
618, 644, 647,
627, 629, 575,
574, 627, 575,
628, 625, 630,
630, 597, 153,
581, 629, 628,
628, 153, 152,
575, 629, 582,
582, 629, 581,
578, 642, 648,
395, 646, 383,
649, 634, 380,
616, 615, 646,
616, 646, 395,
641, 642, 578,
571, 639, 641,
383, 646, 649,
383, 649, 380,
647, 644, 648,
650, 646, 647,
578, 648, 643,
648, 642, 650,
642, 634, 649,
642, 649, 650,
647, 648, 650,
649, 646, 650,
651, 652, 653,
651, 653, 654,
655, 656, 657,
658, 656, 655,
659, 651, 654,
659, 654, 660,
654, 653, 656,
656, 658, 654,
657, 661, 662,
662, 663, 657,
664, 665, 661,
661, 665, 662,
653, 661, 656,
656, 661, 657,
655, 657, 663,
652, 661, 653,
659, 666, 651,
667, 668, 669,
669, 668, 670,
671, 487, 667,
671, 667, 672,
673, 369, 671,
673, 671, 672,
672, 667, 669,
372, 671, 369,
674, 659, 660,
668, 659, 670,
490, 666, 659,
490, 659, 668,
667, 490, 668,
372, 487, 671,
670, 659, 674,
487, 490, 667,
675, 676, 677,
675, 677, 678,
679, 680, 676,
679, 676, 675,
681, 682, 683,
683, 682, 684,
682, 679, 675,
685, 675, 678,
686, 687, 688,
677, 688, 134,
687, 689, 688,
690, 687, 686,
676, 686, 677,
677, 686, 688,
680, 690, 676,
676, 690, 686,
684, 682, 675,
691, 692, 693,
692, 694, 693,
692, 685, 678,
692, 678, 694,
662, 691, 693,
662, 693, 663,
663, 693, 694,
665, 691, 662,
695, 683, 684,
695, 684, 696,
684, 675, 685,
681, 683, 695,
697, 685, 692,
691, 697, 692,
696, 684, 685,
697, 696, 685,
698, 510, 699,
699, 514, 700,
510, 514, 699,
521, 510, 698,
698, 699, 700,
701, 700, 702,
700, 514, 702,
702, 514, 703,
704, 705, 706,
704, 516, 705,
707, 706, 705,
516, 515, 705,
703, 708, 704,
514, 708, 703,
514, 516, 708,
516, 704, 708,
540, 521, 709,
710, 711, 701,
535, 541, 712,
713, 709, 711,
713, 711, 710,
714, 715, 716,
533, 535, 717,
712, 541, 715,
712, 715, 714,
715, 540, 709,
715, 709, 716,
709, 521, 698,
541, 540, 715,
711, 700, 701,
716, 709, 713,
709, 698, 711,
711, 698, 700,
412, 374, 718,
718, 374, 719,
719, 720, 721,
721, 720, 722,
723, 722, 724,
725, 718, 721,
719, 721, 718,
721, 722, 723,
722, 720, 673,
673, 672, 726,
369, 673, 364,
720, 364, 673,
374, 364, 719,
719, 364, 720,
673, 726, 722,
722, 726, 724,
725, 721, 723,
727, 407, 728,
407, 727, 455,
402, 729, 728,
396, 728, 407,
455, 707, 515,
705, 515, 707,
707, 455, 727,
706, 707, 727,
404, 413, 730,
730, 413, 731,
413, 412, 718,
731, 413, 718,
729, 402, 730,
728, 396, 402,
718, 725, 731,
404, 730, 402,
732, 689, 687,
733, 237, 239,
734, 239, 735,
239, 734, 733,
237, 733, 736,
243, 737, 242,
738, 739, 735,
737, 735, 239,
239, 242, 737,
733, 740, 736,
740, 283, 736,
741, 742, 743,
743, 740, 733,
736, 282, 250,
248, 250, 282,
282, 736, 283,
250, 237, 736,
735, 737, 738,
744, 136, 745,
746, 745, 136,
747, 744, 748,
745, 748, 744,
137, 139, 749,
256, 749, 139,
136, 137, 746,
749, 746, 137,
737, 243, 121,
122, 121, 243,
121, 738, 737,
138, 738, 121,
738, 138, 744,
136, 744, 138,
739, 738, 747,
744, 747, 738,
750, 201, 751,
192, 751, 201,
752, 742, 741,
741, 751, 752,
194, 753, 751,
194, 751, 192,
753, 754, 752,
752, 751, 753,
230, 201, 116,
231, 116, 118,
201, 750, 117,
117, 116, 201,
234, 231, 223,
751, 741, 750,
118, 223, 231,
116, 231, 230,
276, 754, 753,
268, 755, 266,
755, 268, 278,
278, 283, 755,
754, 266, 755,
743, 756, 740,
740, 756, 283,
264, 278, 268,
743, 742, 756,
754, 276, 266,
194, 189, 212,
753, 194, 276,
212, 276, 194,
755, 756, 754,
756, 755, 283,
742, 752, 756,
752, 754, 756,
757, 758, 759,
760, 759, 758,
761, 759, 762,
763, 762, 759,
763, 759, 764,
764, 759, 760,
760, 758, 323,
323, 758, 319,
765, 766, 767,
761, 767, 766,
758, 757, 768,
768, 319, 758,
767, 761, 769,
762, 769, 761,
766, 757, 761,
759, 761, 757,
764, 760, 324,
770, 771, 689,
689, 772, 134,
771, 773, 772,
771, 772, 689,
774, 771, 770,
732, 770, 689,
689, 134, 688,
775, 771, 774,
776, 777, 778,
772, 773, 779,
324, 760, 323,
778, 780, 776,
778, 781, 134,
779, 134, 772,
780, 778, 779,
134, 779, 778,
782, 783, 784,
785, 784, 783,
258, 786, 256,
260, 786, 258,
784, 785, 787,
788, 787, 785,
783, 789, 785,
790, 785, 789,
745, 746, 783,
789, 783, 746,
748, 745, 791,
783, 791, 745,
786, 789, 749,
749, 256, 786,
791, 783, 782,
746, 749, 789,
785, 790, 788,
792, 793, 765,
766, 765, 793,
788, 794, 793,
768, 793, 794,
794, 318, 768,
319, 768, 318,
793, 768, 766,
757, 766, 768,
786, 260, 790,
795, 790, 260,
794, 788, 790,
789, 786, 790,
787, 788, 792,
793, 792, 788,
790, 795, 794,
318, 794, 795,
796, 797, 798,
798, 797, 775,
796, 497, 799,
796, 799, 797,
71, 798, 72,
774, 798, 775,
71, 796, 798,
321, 796, 71,
799, 497, 800,
799, 800, 797,
801, 802, 771,
771, 802, 773,
775, 801, 771,
321, 497, 796,
797, 800, 801,
797, 801, 775,
803, 72, 798,
804, 68, 805,
804, 805, 679,
78, 805, 68,
69, 68, 804,
680, 687, 690,
310, 69, 804,
805, 687, 679,
679, 687, 680,
770, 73, 72,
805, 73, 770,
798, 774, 803,
770, 803, 774,
805, 78, 73,
687, 805, 732,
72, 803, 770,
732, 805, 770,
806, 807, 808,
806, 808, 809,
502, 810, 499,
499, 810, 806,
498, 806, 809,
811, 809, 812,
809, 808, 812,
499, 806, 498,
810, 467, 807,
812, 813, 814,
815, 807, 466,
467, 466, 807,
806, 810, 807,
502, 816, 810,
808, 807, 813,
808, 813, 812,
802, 498, 817,
818, 811, 819,
776, 780, 818,
779, 817, 780,
780, 811, 818,
497, 494, 800,
800, 802, 801,
800, 494, 498,
800, 498, 802,
780, 809, 811,
811, 812, 820,
817, 498, 809,
817, 809, 780,
773, 802, 779,
779, 802, 817,
820, 812, 814,
819, 811, 820,
821, 529, 822,
821, 822, 823,
824, 479, 664,
824, 664, 661,
652, 822, 824,
652, 824, 661,
519, 529, 821,
823, 822, 652,
476, 468, 825,
825, 537, 476,
469, 825, 468,
537, 825, 665,
664, 537, 665,
822, 479, 824,
529, 479, 822,
479, 537, 664,
519, 821, 506,
489, 493, 666,
490, 489, 666,
826, 651, 666,
826, 666, 493,
827, 493, 503,
492, 503, 493,
512, 827, 483,
503, 483, 827,
823, 652, 826,
651, 826, 652,
826, 506, 821,
821, 823, 826,
827, 512, 826,
493, 827, 826,
506, 826, 508,
508, 826, 512,
828, 829, 830,
828, 830, 504,
322, 314, 828,
504, 322, 828,
831, 501, 830,
502, 501, 832,
500, 504, 830,
501, 500, 830,
829, 804, 682,
829, 682, 681,
682, 804, 679,
829, 310, 804,
833, 829, 681,
830, 829, 833,
314, 310, 829,
828, 314, 829,
832, 501, 831,
467, 810, 469,
469, 810, 816,
697, 502, 832,
832, 696, 697,
697, 691, 665,
469, 665, 825,
469, 816, 665,
665, 816, 697,
834, 833, 695,
695, 833, 681,
831, 830, 834,
834, 830, 833,
696, 834, 695,
816, 502, 697,
832, 831, 834,
832, 834, 696,
835, 813, 807,
836, 837, 838,
838, 839, 840,
131, 477, 837,
131, 837, 836,
841, 840, 842,
838, 840, 836,
840, 839, 843,
843, 842, 840,
842, 843, 844,
477, 478, 837,
843, 845, 846,
846, 844, 843,
838, 847, 839,
482, 477, 131,
837, 478, 847,
837, 847, 838,
848, 836, 840,
849, 850, 851,
131, 852, 135,
850, 853, 848,
848, 851, 850,
852, 853, 854,
855, 854, 853,
135, 852, 856,
854, 856, 852,
131, 836, 852,
857, 852, 836,
840, 841, 848,
858, 848, 841,
851, 848, 858,
857, 848, 853,
853, 852, 857,
836, 848, 857,
859, 860, 861,
481, 533, 862,
863, 714, 860,
863, 860, 859,
864, 717, 865,
845, 481, 862,
862, 533, 717,
862, 717, 864,
865, 712, 714,
714, 716, 860,
717, 535, 712,
717, 712, 865,
861, 713, 710,
865, 714, 863,
860, 716, 713,
860, 713, 861,
845, 862, 866,
847, 845, 839,
866, 867, 845,
478, 481, 845,
847, 478, 845,
844, 846, 868,
839, 845, 843,
846, 845, 867,
867, 868, 846,
869, 865, 863,
869, 863, 859,
866, 862, 864,
864, 865, 869,
869, 859, 867,
868, 867, 859,
864, 869, 866,
867, 866, 869,
870, 871, 872,
870, 872, 873,
874, 873, 872,
875, 873, 876,
877, 878, 871,
871, 870, 877,
873, 875, 870,
879, 870, 875,
880, 881, 882,
873, 874, 882,
883, 882, 884,
874, 884, 882,
884, 874, 885,
872, 885, 874,
882, 881, 873,
876, 873, 881,
878, 877, 886,
813, 835, 814,
887, 835, 815,
815, 888, 887,
887, 814, 835,
888, 815, 466,
807, 815, 835,
889, 888, 472,
466, 472, 888,
890, 877, 879,
877, 890, 887,
887, 886, 877,
870, 879, 877,
888, 891, 887,
891, 888, 889,
814, 887, 890,
886, 887, 891,
461, 132, 460,
892, 460, 132,
893, 135, 894,
894, 135, 856,
895, 893, 896,
897, 896, 893,
132, 895, 892,
896, 892, 895,
853, 898, 855,
623, 898, 849,
898, 853, 850,
850, 849, 898,
895, 132, 135,
893, 895, 135,
482, 131, 133,
132, 461, 133,
897, 893, 899,
900, 901, 902,
903, 902, 901,
904, 905, 900,
901, 900, 905,
906, 881, 880,
882, 883, 880,
902, 903, 906,
881, 906, 903,
907, 908, 894,
909, 908, 907,
899, 893, 894,
899, 894, 908,
909, 905, 904,
909, 856, 905,
894, 856, 907,
907, 856, 909,
844, 868, 910,
910, 868, 911,
912, 913, 914,
914, 915, 912,
842, 844, 916,
916, 844, 910,
910, 911, 917,
917, 911, 918,
918, 919, 913,
920, 921, 913,
911, 859, 919,
911, 919, 918,
915, 914, 922,
918, 913, 912,
914, 913, 921,
921, 922, 914,
916, 910, 917,
923, 924, 925,
925, 917, 926,
858, 841, 923,
923, 841, 924,
927, 858, 923,
927, 923, 925,
928, 926, 929,
851, 858, 927,
926, 917, 912,
926, 912, 929,
917, 918, 912,
929, 912, 915,
924, 916, 925,
925, 916, 917,
841, 842, 924,
924, 842, 916,
930, 931, 932,
933, 932, 931,
930, 934, 931,
931, 934, 935,
710, 701, 936,
936, 701, 937,
937, 701, 932,
938, 937, 932,
934, 939, 935,
702, 703, 930,
940, 941, 939,
935, 939, 941,
701, 702, 932,
932, 702, 930,
930, 703, 942,
930, 942, 934,
937, 938, 936,
921, 920, 943,
922, 921, 943,
944, 861, 920,
945, 943, 920,
913, 944, 920,
868, 859, 911,
919, 859, 944,
919, 944, 913,
943, 938, 933,
861, 710, 920,
943, 936, 938,
932, 933, 938,
945, 936, 943,
859, 861, 944,
920, 710, 936,
920, 936, 945,
946, 947, 948,
949, 948, 947,
947, 633, 950,
950, 633, 48,
951, 854, 948,
854, 951, 856,
947, 950, 949,
854, 855, 948,
946, 898, 432,
432, 431, 946,
287, 952, 285,
623, 432, 898,
431, 633, 946,
947, 946, 633,
855, 898, 948,
948, 898, 946,
905, 856, 951,
953, 954, 955,
955, 949, 956,
957, 901, 954,
957, 954, 953,
47, 950, 48,
953, 955, 958,
956, 949, 950,
956, 950, 47,
951, 959, 905,
901, 905, 959,
948, 949, 951,
959, 951, 949,
955, 959, 949,
903, 901, 957,
954, 901, 959,
954, 959, 955,
960, 624, 961,
962, 961, 963,
624, 964, 961,
623, 849, 624,
960, 961, 962,
622, 624, 965,
962, 963, 285,
285, 963, 928,
964, 927, 961,
961, 927, 925,
849, 851, 964,
964, 851, 927,
961, 925, 963,
624, 849, 964,
963, 925, 926,
963, 926, 928,
965, 624, 960,
305, 632, 287,
287, 632, 966,
632, 435, 966,
966, 435, 967,
952, 968, 285,
287, 966, 952,
966, 967, 952,
952, 967, 968,
965, 960, 969,
969, 960, 962,
435, 622, 967,
967, 622, 965,
968, 965, 969,
968, 969, 285,
969, 962, 285,
967, 965, 968,
934, 970, 939,
971, 972, 973,
971, 973, 974,
975, 313, 972,
975, 972, 971,
976, 975, 977,
977, 975, 971,
978, 324, 976,
976, 324, 975,
979, 980, 312,
974, 973, 980,
980, 979, 981,
317, 979, 312,
973, 972, 980,
324, 313, 975,
972, 313, 312,
312, 980, 972,
978, 976, 982,
983, 984, 985,
986, 985, 984,
987, 988, 984,
989, 984, 988,
988, 990, 989,
989, 990, 991,
984, 989, 986,
991, 986, 989,
988, 987, 977,
977, 971, 974,
987, 982, 976,
976, 977, 987,
982, 987, 983,
984, 983, 987,
988, 977, 990,
990, 977, 974,
261, 992, 993,
163, 993, 992,
993, 994, 995,
995, 261, 993,
994, 996, 328,
993, 163, 996,
992, 254, 163,
996, 994, 993,
259, 992, 261,
260, 261, 795,
992, 259, 255,
255, 254, 992,
316, 318, 995,
316, 995, 994,
995, 795, 261,
795, 995, 318,
161, 996, 163,
981, 316, 997,
997, 316, 998,
104, 103, 161,
998, 316, 994,
979, 317, 316,
316, 981, 979,
998, 994, 329,
329, 994, 328,
996, 161, 390,
330, 326, 390,
328, 996, 326,
390, 326, 996,
999, 161, 1000,
1000, 161, 103,
391, 390, 999,
999, 390, 161,
1001, 723, 1002,
1002, 723, 1003,
1003, 724, 1004,
725, 723, 1001,
1005, 1001, 1002,
730, 731, 1005,
731, 725, 1005,
1005, 725, 1001,
1006, 1007, 1008,
726, 672, 1009,
1008, 670, 1010,
1009, 1007, 1006,
1004, 726, 1006,
723, 724, 1003,
726, 1009, 1006,
724, 726, 1004,
730, 1005, 1011,
1012, 941, 940,
704, 940, 703,
940, 704, 1012,
941, 1012, 1013,
942, 703, 970,
942, 970, 934,
970, 703, 940,
939, 970, 940,
728, 729, 1013,
1013, 729, 1014,
729, 730, 1011,
729, 1011, 1014,
1012, 704, 706,
706, 1013, 1012,
1013, 706, 727,
728, 1013, 727,
1015, 126, 125,
1015, 125, 1016,
781, 127, 134,
677, 134, 126,
663, 126, 1015,
678, 677, 694,
694, 677, 126,
694, 126, 663,
1017, 991, 1018,
781, 777, 1018,
985, 986, 1017,
986, 991, 1017,
777, 781, 778,
781, 1019, 127,
1018, 991, 781,
991, 1019, 781,
663, 1015, 655,
670, 674, 1020,
670, 1020, 1010,
674, 660, 1020,
1020, 660, 1021,
1009, 669, 1007,
1007, 670, 1008,
669, 670, 1007,
672, 669, 1009,
655, 1022, 658,
658, 1022, 1023,
1022, 655, 1015,
1022, 1015, 1016,
1021, 654, 1023,
1020, 1021, 1023,
658, 1023, 654,
660, 654, 1021,
1024, 1025, 1026,
1027, 1026, 1025,
767, 1024, 765,
1026, 765, 1024,
1028, 332, 1029,
334, 1029, 332,
1029, 1025, 1028,
1025, 1030, 1028,
304, 1031, 1032,
304, 1032, 48,
48, 1033, 50,
308, 1031, 304,
1034, 1030, 1024,
1025, 1024, 1030,
769, 1034, 767,
1024, 767, 1034,
1025, 1029, 1027,
1035, 1036, 1037,
1027, 1038, 1037,
1036, 787, 1039,
1039, 1037, 1036,
350, 1040, 341,
1037, 1040, 1035,
1040, 1037, 1038,
1038, 341, 1040,
341, 1038, 334,
765, 1026, 792,
1038, 1027, 1029,
1029, 334, 1038,
1037, 1039, 1027,
792, 1039, 787,
1039, 792, 1026,
1026, 1027, 1039,
1041, 1042, 1043,
1043, 1042, 1044,
333, 332, 1041,
1041, 332, 1042,
1045, 1041, 1046,
1046, 1041, 1043,
346, 333, 1045,
1045, 333, 1041,
1047, 1048, 74,
74, 1048, 62,
1049, 1050, 1047,
1047, 1050, 1048,
1051, 1047, 56,
56, 1047, 74,
1044, 1049, 1051,
1051, 1049, 1047,
1043, 1044, 1051,
309, 361, 1052,
309, 1052, 308,
1031, 1045, 1046,
299, 361, 309,
1032, 1046, 1033,
1032, 1033, 48,
308, 1052, 1031,
1031, 1046, 1032,
1046, 1043, 1033,
1033, 1043, 50,
1043, 1051, 54,
54, 1051, 56,
1052, 346, 1045,
1052, 1045, 1031,
50, 1043, 54,
361, 346, 1052,
1053, 220, 1054,
217, 1054, 220,
1055, 1053, 1056,
1054, 1056, 1053,
1057, 1054, 216,
216, 1054, 217,
1057, 1058, 1054,
1058, 1056, 1054,
748, 1059, 747,
1060, 747, 1059,
1061, 224, 1053,
220, 1053, 224,
747, 1060, 739,
1058, 1060, 1056,
1059, 1055, 1060,
1056, 1060, 1055,
739, 1060, 735,
119, 741, 1062,
743, 1062, 741,
743, 734, 1062,
1062, 1058, 119,
118, 119, 1057,
1057, 223, 118,
117, 750, 741,
741, 119, 117,
223, 1057, 216,
735, 1063, 734,
1063, 735, 1060,
1063, 1060, 1058,
1062, 734, 1058,
733, 734, 743,
1058, 734, 1063,
1058, 1057, 119,
1064, 1065, 1066,
1035, 1067, 1066,
1065, 782, 1068,
1068, 1066, 1065,
349, 1069, 351,
1066, 1069, 1064,
1069, 1066, 1067,
1067, 351, 1069,
351, 1067, 350,
787, 1036, 784,
1067, 1035, 1040,
1040, 350, 1067,
1066, 1068, 1035,
784, 1068, 782,
1068, 784, 1036,
1036, 1035, 1068,
1070, 1064, 1069,
1064, 1070, 1071,
1061, 1071, 1070,
1072, 1071, 1059,
1055, 1059, 1071,
1071, 1061, 1055,
1053, 1055, 1061,
1070, 226, 1061,
224, 1061, 226,
782, 1065, 791,
1072, 791, 1065,
1069, 349, 1070,
226, 1070, 349,
791, 1072, 748,
1059, 748, 1072,
1065, 1064, 1072,
1071, 1072, 1064,
1044, 1073, 1049,
1074, 1075, 77,
1076, 1075, 1077,
1075, 1076, 1078,
1078, 77, 1075,
1079, 890, 879,
879, 1077, 1079,
1075, 1074, 1077,
1080, 1077, 1074,
1081, 76, 1078,
77, 1078, 76,
1082, 1081, 1083,
1078, 1083, 1081,
1077, 879, 1076,
1083, 1078, 1076,
875, 1083, 879,
1076, 879, 1083,
1084, 1079, 1077,
1085, 1086, 1080,
1087, 776, 1085,
776, 818, 1086,
1085, 776, 1086,
1088, 1074, 77,
1089, 1080, 1090,
1087, 1085, 1089,
1089, 1085, 1080,
1079, 1084, 820,
819, 820, 1084,
890, 1079, 814,
820, 814, 1079,
1084, 1086, 819,
818, 819, 1086,
1086, 1084, 1077,
1077, 1080, 1086,
1091, 958, 53,
53, 958, 49,
1092, 953, 1091,
1091, 953, 958,
1093, 1091, 55,
55, 1091, 53,
1094, 1092, 1093,
1093, 1092, 1091,
49, 956, 47,
881, 903, 1095,
958, 955, 956,
958, 956, 49,
1092, 957, 953,
1094, 1095, 1092,
1095, 903, 957,
1095, 957, 1092,
1096, 881, 1095,
876, 1097, 875,
1097, 1082, 875,
1096, 1098, 1097,
1082, 1097, 1098,
1081, 1082, 63,
76, 1081, 63,
1083, 875, 1082,
1098, 63, 1082,
876, 881, 1096,
1098, 1094, 75,
1096, 1095, 1098,
1098, 1095, 1094,
63, 1098, 75,
1097, 876, 1096,
75, 1094, 1093,
75, 1093, 55,
769, 762, 1099,
1034, 769, 1100,
762, 763, 1101,
1101, 1099, 762,
1030, 1034, 1102,
1102, 1034, 1100,
1100, 769, 1099,
1100, 1099, 1103,
764, 1104, 763,
763, 1104, 1105,
324, 978, 764,
764, 978, 1104,
1106, 1099, 1101,
1105, 1101, 763,
1107, 1106, 1105,
1101, 1105, 1106,
1102, 1100, 1050,
1073, 1030, 1102,
1073, 1102, 1049,
62, 1108, 61,
1028, 1030, 1073,
1042, 1028, 1073,
1042, 1073, 1044,
1049, 1102, 1050,
332, 1028, 1042,
1108, 1099, 1109,
1108, 1109, 61,
1050, 1100, 1103,
1103, 1099, 1108,
1048, 1103, 1108,
1048, 1108, 62,
61, 1109, 77,
1050, 1103, 1048,
1110, 1090, 1111,
1018, 1112, 1017,
1113, 1089, 1090,
1113, 1090, 1110,
985, 1113, 1110,
985, 1110, 983,
1017, 1112, 1113,
1017, 1113, 985,
1111, 1074, 1088,
777, 776, 1087,
1090, 1080, 1074,
1090, 1074, 1111,
1018, 777, 1112,
1112, 1089, 1113,
777, 1087, 1112,
1112, 1087, 1089,
1114, 983, 1110,
1106, 1107, 1109,
1099, 1106, 1109,
1088, 77, 1109,
1115, 1109, 1107,
1116, 1107, 1104,
1105, 1104, 1107,
982, 1116, 978,
1104, 978, 1116,
983, 1114, 982,
1116, 982, 1114,
1110, 1111, 1114,
1115, 1114, 1111,
1111, 1088, 1115,
1109, 1115, 1088,
1114, 1115, 1116,
1107, 1116, 1115,
1117, 1118, 1119,
1119, 1120, 1117,
1118, 1121, 1122,
1122, 1119, 1118,
1119, 1123, 1124,
1119, 1124, 1120,
1123, 1119, 1122,
1122, 1125, 1123,
1126, 1127, 1128,
1128, 1129, 1126,
1127, 1130, 1131,
1131, 1128, 1127,
1129, 1128, 1132,
1132, 1133, 1129,
1128, 1131, 1117,
1117, 1132, 1128,
1132, 1117, 1120,
1123, 1134, 1124,
1135, 1136, 1137,
1125, 1138, 1123,
1123, 1138, 1134,
1138, 1139, 1134,
1124, 1134, 1140,
1135, 1137, 1138,
1138, 1137, 1139,
1141, 1142, 1133,
1120, 1124, 1143,
1120, 1141, 1132,
1133, 1132, 1141,
1141, 1144, 1142,
1125, 1135, 1138,
1120, 1143, 1141,
1141, 1143, 1144,
1145, 1146, 1147,
301, 296, 1148,
1149, 1150, 1146,
1146, 1145, 1149,
1151, 1152, 302,
1151, 1148, 1153,
1148, 1151, 301,
302, 301, 1151,
1154, 1155, 1121,
1155, 1154, 1150,
1156, 1150, 1154,
1121, 1157, 1154,
1158, 1159, 1147,
1158, 1147, 1146,
1150, 1149, 1155,
1158, 1146, 1150,
1153, 1160, 1151,
1130, 1160, 1161,
1161, 1131, 1130,
1160, 1153, 1157,
1157, 1161, 1160,
1131, 1161, 1118,
1118, 1117, 1131,
1157, 1121, 1118,
1157, 1118, 1161,
358, 302, 1152,
358, 1162, 120,
1152, 1151, 1160,
1160, 1130, 1152,
1162, 358, 1127,
1127, 1126, 1162,
358, 1152, 1130,
1130, 1127, 358,
1163, 1164, 1165,
1166, 1167, 232,
1165, 1168, 236,
236, 164, 1165,
232, 1169, 233,
1170, 1171, 1169,
1166, 232, 235,
1167, 1169, 232,
1164, 1172, 1168,
1172, 1173, 1166,
1174, 1172, 1164,
1175, 1173, 1172,
1168, 1166, 235,
235, 236, 1168,
1172, 1166, 1168,
1168, 1165, 1164,
1170, 1176, 1171,
1177, 1178, 1179,
1180, 1181, 1182,
1181, 1180, 1177,
1177, 1180, 1178,
1183, 1184, 1178,
1179, 1178, 1185,
1182, 1183, 1180,
1178, 1180, 1183,
1171, 1176, 200,
1171, 200, 203,
1169, 1171, 203,
1169, 203, 233,
1176, 1177, 1179,
1176, 1179, 197,
200, 1176, 197,
1170, 1177, 1176,
1186, 1187, 1144,
1188, 1189, 1190,
1189, 1188, 1186,
1186, 1188, 1187,
1144, 1191, 1142,
1142, 1191, 1192,
1188, 1193, 1187,
1144, 1187, 1191,
1143, 1186, 1144,
1134, 1139, 1194,
1124, 1140, 1143,
1143, 1140, 1186,
1140, 1195, 1186,
1186, 1195, 1189,
1134, 1194, 1140,
1140, 1194, 1195,
1142, 1192, 1133,
1196, 1197, 1174,
1196, 1174, 1198,
1187, 1199, 1200,
1193, 1198, 1163,
1198, 1174, 1164,
1198, 1164, 1163,
1197, 1175, 1172,
1197, 1172, 1174,
1188, 1190, 1201,
1188, 1201, 1193,
1191, 1187, 1200,
1191, 1200, 1192,
1193, 1163, 1187,
1187, 1163, 1199,
1201, 1196, 1198,
1201, 1198, 1193,
1156, 1158, 1150,
1202, 1203, 1204,
1205, 1206, 1207,
1208, 1209, 1210,
1202, 1205, 1203,
1204, 1211, 1209,
1203, 1207, 1212,
1205, 1207, 1203,
1204, 1203, 1211,
1163, 1208, 1199,
1213, 1202, 1204,
1214, 1206, 1205,
1163, 1213, 1208,
1199, 1210, 1200,
1208, 1204, 1209,
1213, 1204, 1208,
1199, 1208, 1210,
1203, 1212, 1211,
1215, 1216, 1217,
1218, 1219, 1216,
1211, 1219, 1218,
1215, 1218, 1216,
1220, 1221, 1222,
1220, 1222, 1223,
1224, 1225, 1221,
1224, 1221, 1220,
1210, 1215, 1192,
1192, 1217, 1133,
1200, 1210, 1192,
1210, 1209, 1215,
1209, 1218, 1215,
1211, 1212, 1219,
1192, 1215, 1217,
1209, 1211, 1218,
1217, 1226, 1129,
1217, 1129, 1133,
1227, 1228, 1229,
1229, 25, 1227,
1227, 1230, 1231,
1230, 1227, 25,
1129, 1226, 1231,
1231, 1126, 1129,
1232, 1233, 1234,
1234, 1228, 1232,
1226, 1235, 1232,
1232, 1231, 1226,
1231, 1232, 1228,
1228, 1227, 1231,
1234, 1236, 1229,
1234, 1229, 1228,
1126, 1231, 1230,
1237, 1238, 1239,
1238, 1237, 1240,
1239, 1202, 1213,
1239, 1241, 1237,
1238, 1205, 1202,
1205, 1238, 1214,
1240, 1214, 1238,
1202, 1239, 1238,
1229, 1242, 1243,
1242, 1229, 1236,
1230, 1162, 1126,
1243, 25, 1229,
1237, 1242, 1244,
1244, 1240, 1237,
1236, 1244, 1242,
1242, 1237, 1241,
1245, 329, 327,
1246, 1247, 1248,
1249, 327, 331,
327, 1249, 1245,
1250, 99, 1251,
1250, 1252, 99,
1253, 1247, 1254,
1254, 1255, 1253,
1256, 1257, 1258,
1257, 1256, 1259,
1260, 1261, 1262,
1260, 1262, 1263,
1264, 245, 325,
331, 330, 1249,
1259, 1263, 1257,
1264, 325, 272,
99, 1252, 1265,
1266, 1158, 1156,
286, 1159, 1267,
1148, 1156, 1153,
1266, 1267, 1158,
1153, 1156, 1154,
1153, 1154, 1157,
