tipo2: sin textura
&
0.690173f, 1.163700f, 0.784575f,
-0.419711f, -4.109873f, 4.692862f,
-0.419711f, -4.109873f, 4.692862f,
-0.537555f, -4.014275f, 4.587828f,
-0.408156f, -4.155046f, 4.668056f,
-0.537555f, -4.014275f, 4.587828f,
-0.509216f, -4.147416f, 4.544159f,
-0.408156f, -4.155046f, 4.668056f,
-0.408156f, -4.155046f, 4.668056f,
-0.509216f, -4.147416f, 4.544159f,
-0.292086f, -4.301776f, 4.621109f,
-0.509216f, -4.147416f, 4.544159f,
-0.398596f, -4.291924f, 4.395501f,
-0.292086f, -4.301776f, 4.621109f,
-0.292086f, -4.301776f, 4.621109f,
-0.398596f, -4.291924f, 4.395501f,
-0.327347f, -4.428899f, 4.448288f,
-0.537555f, -4.014275f, 4.587828f,
-0.503543f, -4.025640f, 4.728980f,
-0.494118f, -3.881837f, 4.693623f,
-0.503543f, -4.025640f, 4.728980f,
-0.504597f, -3.933059f, 4.743201f,
-0.494118f, -3.881837f, 4.693623f,
-0.327347f, -4.428899f, 4.448288f,
-0.309076f, -4.453333f, 4.650127f,
-0.292086f, -4.301776f, 4.621109f,
-0.309076f, -4.453333f, 4.650127f,
-0.421858f, -4.298128f, 4.761388f,
-0.292086f, -4.301776f, 4.621109f,
-0.292086f, -4.301776f, 4.621109f,
-0.421858f, -4.298128f, 4.761388f,
-0.394054f, -4.211753f, 4.720657f,
-0.421858f, -4.298128f, 4.761388f,
-0.586529f, -4.191273f, 4.942833f,
-0.394054f, -4.211753f, 4.720657f,
-0.394054f, -4.211753f, 4.720657f,
-0.586529f, -4.191273f, 4.942833f,
-0.426299f, -4.159241f, 4.733366f,
-0.586529f, -4.191273f, 4.942833f,
-0.613400f, -4.104379f, 4.971427f,
-0.426299f, -4.159241f, 4.733366f,
-0.426299f, -4.159241f, 4.733366f,
-0.613400f, -4.104379f, 4.971427f,
-0.437823f, -4.117800f, 4.724062f,
-0.613400f, -4.104379f, 4.971427f,
-0.545500f, -4.055057f, 4.836265f,
-0.437823f, -4.117800f, 4.724062f,
-0.437823f, -4.117800f, 4.724062f,
-0.545500f, -4.055057f, 4.836265f,
-0.436544f, -4.112607f, 4.720006f,
-0.545500f, -4.055057f, 4.836265f,
-0.419711f, -4.109873f, 4.692862f,
-0.436544f, -4.112607f, 4.720006f,
-0.586529f, -4.191273f, 4.942833f,
-0.541790f, -4.052432f, 5.059917f,
-0.613400f, -4.104379f, 4.971427f,
-0.541790f, -4.052432f, 5.059917f,
-0.511787f, -3.887094f, 4.912087f,
-0.613400f, -4.104379f, 4.971427f,
-0.613400f, -4.104379f, 4.971427f,
-0.511787f, -3.887094f, 4.912087f,
-0.545500f, -4.055057f, 4.836265f,
-0.541790f, -4.052432f, 5.059917f,
-0.344202f, -3.884660f, 4.959424f,
-0.511787f, -3.887094f, 4.912087f,
0.000168f, -3.853357f, 5.016594f,
-0.246878f, -3.887324f, 4.971186f,
-0.166739f, -4.050134f, 5.005271f,
-0.246878f, -3.887324f, 4.971186f,
-0.344202f, -3.884660f, 4.959424f,
-0.166739f, -4.050134f, 5.005271f,
-0.166739f, -4.050134f, 5.005271f,
-0.344202f, -3.884660f, 4.959424f,
-0.450870f, -4.056382f, 4.996641f,
-0.344202f, -3.884660f, 4.959424f,
-0.541790f, -4.052432f, 5.059917f,
-0.450870f, -4.056382f, 4.996641f,
-0.450870f, -4.056382f, 4.996641f,
-0.541790f, -4.052432f, 5.059917f,
-0.522108f, -4.208727f, 4.992835f,
-0.541790f, -4.052432f, 5.059917f,
-0.586529f, -4.191273f, 4.942833f,
-0.522108f, -4.208727f, 4.992835f,
-0.522108f, -4.208727f, 4.992835f,
-0.586529f, -4.191273f, 4.942833f,
-0.364392f, -4.330142f, 4.856821f,
-0.586529f, -4.191273f, 4.942833f,
-0.421858f, -4.298128f, 4.761388f,
-0.364392f, -4.330142f, 4.856821f,
-0.364392f, -4.330142f, 4.856821f,
-0.421858f, -4.298128f, 4.761388f,
-0.306651f, -4.477934f, 4.766165f,
-0.421858f, -4.298128f, 4.761388f,
-0.309076f, -4.453333f, 4.650127f,
-0.306651f, -4.477934f, 4.766165f,
-0.166739f, -4.050134f, 5.005271f,
-0.450870f, -4.056382f, 4.996641f,
-0.344139f, -4.205632f, 4.975369f,
-0.450870f, -4.056382f, 4.996641f,
-0.522108f, -4.208727f, 4.992835f,
-0.344139f, -4.205632f, 4.975369f,
-0.344139f, -4.205632f, 4.975369f,
-0.522108f, -4.208727f, 4.992835f,
-0.364392f, -4.330142f, 4.856821f,
-0.306651f, -4.477934f, 4.766165f,
-0.132367f, -4.544085f, 4.895904f,
-0.364392f, -4.330142f, 4.856821f,
-0.166739f, -4.050134f, 5.005271f,
-0.344139f, -4.205632f, 4.975369f,
-0.126231f, -4.200944f, 5.006498f,
-0.344139f, -4.205632f, 4.975369f,
-0.364392f, -4.330142f, 4.856821f,
-0.126231f, -4.200944f, 5.006498f,
-0.126231f, -4.200944f, 5.006498f,
-0.364392f, -4.330142f, 4.856821f,
-0.119511f, -4.333392f, 4.904348f,
-0.364392f, -4.330142f, 4.856821f,
-0.132367f, -4.544085f, 4.895904f,
-0.119511f, -4.333392f, 4.904348f,
-0.119511f, -4.333392f, 4.904348f,
-0.132367f, -4.544085f, 4.895904f,
0.000253f, -4.332774f, 4.908579f,
-0.132367f, -4.544085f, 4.895904f,
0.000168f, -4.545381f, 4.944582f,
0.000253f, -4.332774f, 4.908579f,
-0.119511f, -4.333392f, 4.904348f,
0.000253f, -4.332774f, 4.908579f,
-0.126231f, -4.200944f, 5.006498f,
0.000253f, -4.332774f, 4.908579f,
0.000253f, -4.185805f, 5.008133f,
-0.126231f, -4.200944f, 5.006498f,
0.000253f, -4.185805f, 5.008133f,
0.000253f, -4.022796f, 5.049037f,
-0.126231f, -4.200944f, 5.006498f,
-0.126231f, -4.200944f, 5.006498f,
0.000253f, -4.022796f, 5.049037f,
-0.166739f, -4.050134f, 5.005271f,
0.000253f, -4.022796f, 5.049037f,
0.000168f, -3.853357f, 5.016594f,
-0.166739f, -4.050134f, 5.005271f,
0.247130f, -3.887324f, 4.971197f,
0.000168f, -3.853357f, 5.016594f,
0.167244f, -4.050134f, 5.005271f,
0.167244f, -4.050134f, 5.005271f,
0.000168f, -3.853357f, 5.016594f,
0.000253f, -4.022796f, 5.049037f,
-0.384818f, -4.231863f, 4.046838f,
-0.392905f, -4.210532f, 4.079305f,
-0.528365f, -4.056405f, 4.070271f,
-0.392905f, -4.210532f, 4.079305f,
-0.413351f, -4.185893f, 4.168622f,
-0.528365f, -4.056405f, 4.070271f,
-0.528365f, -4.056405f, 4.070271f,
-0.413351f, -4.185893f, 4.168622f,
-0.499616f, -4.152472f, 4.200390f,
-0.413351f, -4.185893f, 4.168622f,
-0.395889f, -4.296936f, 4.285038f,
-0.499616f, -4.152472f, 4.200390f,
-0.528365f, -4.056405f, 4.070271f,
-0.499616f, -4.152472f, 4.200390f,
-0.557197f, -3.944096f, 4.112562f,
-0.499616f, -4.152472f, 4.200390f,
-0.573692f, -3.935509f, 4.280601f,
-0.557197f, -3.944096f, 4.112562f,
-0.557197f, -3.944096f, 4.112562f,
-0.573692f, -3.935509f, 4.280601f,
-0.533950f, -3.678863f, 4.345254f,
-0.573692f, -3.935509f, 4.280601f,
-0.547557f, -3.729311f, 4.408717f,
-0.533950f, -3.678863f, 4.345254f,
-0.533950f, -3.678863f, 4.345254f,
-0.547557f, -3.729311f, 4.408717f,
-0.500945f, -3.594409f, 4.467177f,
-0.384818f, -4.231863f, 4.046838f,
-0.262098f, -4.386093f, 3.953279f,
0.000000f, -3.944108f, 3.993319f,
0.000000f, -3.944108f, 3.993319f,
-0.262098f, -4.386093f, 3.953279f,
0.000000f, -4.290571f, 3.926431f,
-0.262098f, -4.386093f, 3.953279f,
-0.225112f, -4.596286f, 3.784565f,
0.000000f, -4.290571f, 3.926431f,
0.000000f, -4.290571f, 3.926431f,
-0.225112f, -4.596286f, 3.784565f,
0.000000f, -4.483439f, 3.732838f,
-0.225112f, -4.596286f, 3.784565f,
-0.236640f, -4.899190f, 3.654430f,
0.000000f, -4.483439f, 3.732838f,
0.000000f, -4.483439f, 3.732838f,
-0.236640f, -4.899190f, 3.654430f,
0.000000f, -4.633073f, 3.627630f,
-0.236640f, -4.899190f, 3.654430f,
-0.087921f, -5.141569f, 3.622048f,
0.000000f, -4.633073f, 3.627630f,
0.000000f, -4.633073f, 3.627630f,
-0.087921f, -5.141569f, 3.622048f,
0.000000f, -5.176520f, 3.613478f,
0.000000f, -4.079247f, 4.232450f,
0.000000f, -4.497447f, 4.263164f,
-0.238484f, -4.331283f, 4.250054f,
0.000000f, -4.497447f, 4.263164f,
0.000000f, -4.747146f, 4.131497f,
-0.238484f, -4.331283f, 4.250054f,
-0.238484f, -4.331283f, 4.250054f,
0.000000f, -4.747146f, 4.131497f,
-0.292459f, -4.771172f, 4.127688f,
0.000000f, -4.747146f, 4.131497f,
0.000000f, -5.015141f, 4.109910f,
-0.292459f, -4.771172f, 4.127688f,
-0.292459f, -4.771172f, 4.127688f,
0.000000f, -5.015141f, 4.109910f,
-0.276506f, -5.100767f, 4.107021f,
0.000000f, -5.015141f, 4.109910f,
0.000000f, -5.146603f, 4.134076f,
-0.276506f, -5.100767f, 4.107021f,
-0.276506f, -5.100767f, 4.107021f,
0.000000f, -5.146603f, 4.134076f,
-0.158898f, -5.358579f, 4.210847f,
0.000000f, -5.146603f, 4.134076f,
0.000000f, -5.267375f, 4.171641f,
-0.158898f, -5.358579f, 4.210847f,
-0.158898f, -5.358579f, 4.210847f,
0.000000f, -5.267375f, 4.171641f,
0.000000f, -5.409285f, 4.225818f,
-0.238484f, -4.331283f, 4.250054f,
-0.351542f, -4.244497f, 4.236909f,
0.000000f, -4.079247f, 4.232450f,
-0.351542f, -4.244497f, 4.236909f,
-0.413351f, -4.185893f, 4.168622f,
0.000000f, -4.079247f, 4.232450f,
0.000000f, -4.079247f, 4.232450f,
-0.413351f, -4.185893f, 4.168622f,
0.000000f, -4.011678f, 4.112885f,
-0.413351f, -4.185893f, 4.168622f,
-0.392905f, -4.210532f, 4.079305f,
0.000000f, -4.011678f, 4.112885f,
0.000000f, -4.011678f, 4.112885f,
-0.392905f, -4.210532f, 4.079305f,
0.000000f, -3.944108f, 3.993319f,
-0.392905f, -4.210532f, 4.079305f,
-0.384818f, -4.231863f, 4.046838f,
0.000000f, -3.944108f, 3.993319f,
0.000000f, -5.203362f, 3.717979f,
-0.082415f, -5.168518f, 3.748015f,
0.000000f, -5.176520f, 3.613478f,
0.000000f, -5.176520f, 3.613478f,
-0.082415f, -5.168518f, 3.748015f,
-0.087921f, -5.141569f, 3.622048f,
-0.082415f, -5.168518f, 3.748015f,
-0.190372f, -4.958514f, 3.827936f,
-0.087921f, -5.141569f, 3.622048f,
-0.087921f, -5.141569f, 3.622048f,
-0.190372f, -4.958514f, 3.827936f,
-0.236640f, -4.899190f, 3.654430f,
-0.190372f, -4.958514f, 3.827936f,
-0.171713f, -4.693095f, 3.896768f,
-0.236640f, -4.899190f, 3.654430f,
-0.236640f, -4.899190f, 3.654430f,
-0.171713f, -4.693095f, 3.896768f,
-0.225112f, -4.596286f, 3.784565f,
-0.171713f, -4.693095f, 3.896768f,
-0.238356f, -4.445669f, 3.981045f,
-0.225112f, -4.596286f, 3.784565f,
-0.225112f, -4.596286f, 3.784565f,
-0.238356f, -4.445669f, 3.981045f,
-0.262098f, -4.386093f, 3.953279f,
0.000000f, -5.409285f, 4.225818f,
-0.158898f, -5.358579f, 4.210847f,
0.000000f, -5.355941f, 3.992959f,
0.000000f, -5.355941f, 3.992959f,
-0.158898f, -5.358579f, 4.210847f,
-0.150288f, -5.265700f, 3.977463f,
-0.158898f, -5.358579f, 4.210847f,
-0.276506f, -5.100767f, 4.107021f,
-0.150288f, -5.265700f, 3.977463f,
-0.150288f, -5.265700f, 3.977463f,
-0.276506f, -5.100767f, 4.107021f,
-0.273128f, -5.072863f, 3.912802f,
-0.276506f, -5.100767f, 4.107021f,
-0.292459f, -4.771172f, 4.127688f,
-0.273128f, -5.072863f, 3.912802f,
-0.273128f, -5.072863f, 3.912802f,
-0.292459f, -4.771172f, 4.127688f,
-0.320013f, -4.803483f, 3.897449f,
-0.292459f, -4.771172f, 4.127688f,
-0.238484f, -4.331283f, 4.250054f,
-0.320013f, -4.803483f, 3.897449f,
-0.320013f, -4.803483f, 3.897449f,
-0.238484f, -4.331283f, 4.250054f,
-0.225020f, -4.330997f, 4.087870f,
0.384818f, -4.231863f, 4.046838f,
0.528365f, -4.056405f, 4.070271f,
0.392905f, -4.210532f, 4.079305f,
0.392905f, -4.210532f, 4.079305f,
0.528365f, -4.056405f, 4.070271f,
0.413351f, -4.185893f, 4.168622f,
0.528365f, -4.056405f, 4.070271f,
0.499616f, -4.152472f, 4.200390f,
0.413351f, -4.185893f, 4.168622f,
0.413351f, -4.185893f, 4.168622f,
0.499616f, -4.152472f, 4.200390f,
0.395889f, -4.296936f, 4.285038f,
0.500945f, -3.594409f, 4.467177f,
0.547557f, -3.729311f, 4.408717f,
0.533950f, -3.678863f, 4.345254f,
0.547557f, -3.729311f, 4.408717f,
0.573692f, -3.935509f, 4.280601f,
0.533950f, -3.678863f, 4.345254f,
0.533950f, -3.678863f, 4.345254f,
0.573692f, -3.935509f, 4.280601f,
0.557197f, -3.944096f, 4.112562f,
0.573692f, -3.935509f, 4.280601f,
0.499616f, -4.152472f, 4.200390f,
0.557197f, -3.944096f, 4.112562f,
0.557197f, -3.944096f, 4.112562f,
0.499616f, -4.152472f, 4.200390f,
0.528365f, -4.056405f, 4.070271f,
0.000000f, -5.176520f, 3.613478f,
0.087921f, -5.141569f, 3.622048f,
0.000000f, -4.633073f, 3.627630f,
0.087921f, -5.141569f, 3.622048f,
0.236640f, -4.899190f, 3.654430f,
0.000000f, -4.633073f, 3.627630f,
0.000000f, -4.633073f, 3.627630f,
0.236640f, -4.899190f, 3.654430f,
0.000000f, -4.483439f, 3.732838f,
0.236640f, -4.899190f, 3.654430f,
0.225112f, -4.596286f, 3.784565f,
0.000000f, -4.483439f, 3.732838f,
0.000000f, -4.483439f, 3.732838f,
0.225112f, -4.596286f, 3.784565f,
0.000000f, -4.290571f, 3.926431f,
0.225112f, -4.596286f, 3.784565f,
0.262098f, -4.386093f, 3.953279f,
0.000000f, -4.290571f, 3.926431f,
0.000000f, -4.290571f, 3.926431f,
0.262098f, -4.386093f, 3.953279f,
0.000000f, -3.944108f, 3.993319f,
0.262098f, -4.386093f, 3.953279f,
0.384818f, -4.231863f, 4.046838f,
0.000000f, -3.944108f, 3.993319f,
0.000000f, -4.079247f, 4.232450f,
0.238484f, -4.331283f, 4.250054f,
0.000000f, -4.497447f, 4.263164f,
0.000000f, -4.497447f, 4.263164f,
0.238484f, -4.331283f, 4.250054f,
0.000000f, -4.747146f, 4.131497f,
0.238484f, -4.331283f, 4.250054f,
0.292459f, -4.771172f, 4.127688f,
0.000000f, -4.747146f, 4.131497f,
0.000000f, -4.747146f, 4.131497f,
0.292459f, -4.771172f, 4.127688f,
0.000000f, -5.015141f, 4.109910f,
0.292459f, -4.771172f, 4.127688f,
0.276506f, -5.100767f, 4.107021f,
0.000000f, -5.015141f, 4.109910f,
0.000000f, -5.015141f, 4.109910f,
0.276506f, -5.100767f, 4.107021f,
0.000000f, -5.146603f, 4.134076f,
0.276506f, -5.100767f, 4.107021f,
0.158898f, -5.358579f, 4.210847f,
0.000000f, -5.146603f, 4.134076f,
0.000000f, -5.146603f, 4.134076f,
0.158898f, -5.358579f, 4.210847f,
0.000000f, -5.267375f, 4.171641f,
0.158898f, -5.358579f, 4.210847f,
0.000000f, -5.409285f, 4.225818f,
0.000000f, -5.267375f, 4.171641f,
0.238484f, -4.331283f, 4.250054f,
0.000000f, -4.079247f, 4.232450f,
0.351542f, -4.244497f, 4.236909f,
0.351542f, -4.244497f, 4.236909f,
0.000000f, -4.079247f, 4.232450f,
0.413351f, -4.185893f, 4.168622f,
0.000000f, -4.079247f, 4.232450f,
0.000000f, -4.011678f, 4.112885f,
0.413351f, -4.185893f, 4.168622f,
0.413351f, -4.185893f, 4.168622f,
0.000000f, -4.011678f, 4.112885f,
0.392905f, -4.210532f, 4.079305f,
0.000000f, -4.011678f, 4.112885f,
0.000000f, -3.944108f, 3.993319f,
0.392905f, -4.210532f, 4.079305f,
0.392905f, -4.210532f, 4.079305f,
0.000000f, -3.944108f, 3.993319f,
0.384818f, -4.231863f, 4.046838f,
0.000000f, -5.203362f, 3.717979f,
0.000000f, -5.176520f, 3.613478f,
0.082415f, -5.168518f, 3.748015f,
0.000000f, -5.176520f, 3.613478f,
0.087921f, -5.141569f, 3.622048f,
0.082415f, -5.168518f, 3.748015f,
0.082415f, -5.168518f, 3.748015f,
0.087921f, -5.141569f, 3.622048f,
0.190372f, -4.958514f, 3.827936f,
0.087921f, -5.141569f, 3.622048f,
0.236640f, -4.899190f, 3.654430f,
0.190372f, -4.958514f, 3.827936f,
0.190372f, -4.958514f, 3.827936f,
0.236640f, -4.899190f, 3.654430f,
0.171713f, -4.693095f, 3.896768f,
0.236640f, -4.899190f, 3.654430f,
0.225112f, -4.596286f, 3.784565f,
0.171713f, -4.693095f, 3.896768f,
0.171713f, -4.693095f, 3.896768f,
0.225112f, -4.596286f, 3.784565f,
0.238356f, -4.445669f, 3.981045f,
0.225112f, -4.596286f, 3.784565f,
0.262098f, -4.386093f, 3.953279f,
0.238356f, -4.445669f, 3.981045f,
0.000000f, -5.409285f, 4.225818f,
0.000000f, -5.355941f, 3.992959f,
0.158898f, -5.358579f, 4.210847f,
0.000000f, -5.355941f, 3.992959f,
0.150288f, -5.265700f, 3.977463f,
0.158898f, -5.358579f, 4.210847f,
0.158898f, -5.358579f, 4.210847f,
0.150288f, -5.265700f, 3.977463f,
0.276506f, -5.100767f, 4.107021f,
0.150288f, -5.265700f, 3.977463f,
0.273128f, -5.072863f, 3.912802f,
0.276506f, -5.100767f, 4.107021f,
0.276506f, -5.100767f, 4.107021f,
0.273128f, -5.072863f, 3.912802f,
0.292459f, -4.771172f, 4.127688f,
0.273128f, -5.072863f, 3.912802f,
0.320013f, -4.803483f, 3.897449f,
0.292459f, -4.771172f, 4.127688f,
0.292459f, -4.771172f, 4.127688f,
0.320013f, -4.803483f, 3.897449f,
0.238484f, -4.331283f, 4.250054f,
0.320013f, -4.803483f, 3.897449f,
0.225020f, -4.330997f, 4.087870f,
0.238484f, -4.331283f, 4.250054f,
-0.378109f, -4.108654f, 4.635231f,
-0.370816f, -4.184366f, 4.697937f,
-0.378109f, -4.108654f, 4.697937f,
-0.378109f, -4.108654f, 4.760643f,
-0.370816f, -4.184366f, 4.697937f,
-0.358028f, -4.167316f, 4.761497f,
-0.378109f, -4.108654f, 4.760643f,
-0.337948f, -4.225979f, 4.635270f,
-0.370816f, -4.184366f, 4.697937f,
-0.358028f, -4.167316f, 4.643124f,
-0.358028f, -4.167316f, 4.643124f,
-0.370816f, -4.184366f, 4.697937f,
-0.378109f, -4.108654f, 4.635231f,
-0.337948f, -4.225979f, 4.635270f,
-0.337948f, -4.225979f, 4.698405f,
-0.370816f, -4.184366f, 4.697937f,
-0.337948f, -4.225979f, 4.762921f,
-0.370816f, -4.184366f, 4.697937f,
-0.337948f, -4.225979f, 4.762921f,
-0.358028f, -4.167316f, 4.761497f,
0.358534f, -4.167316f, 4.766901f,
0.371321f, -4.184366f, 4.703224f,
0.378614f, -4.108654f, 4.761940f,
0.378614f, -4.108654f, 4.761940f,
0.371321f, -4.184366f, 4.703224f,
0.378614f, -4.108654f, 4.698805f,
0.378614f, -4.108654f, 4.635526f,
0.358534f, -4.167316f, 4.766901f,
0.338453f, -4.225979f, 4.779271f,
0.371321f, -4.184366f, 4.703224f,
0.371321f, -4.184366f, 4.703224f,
0.338453f, -4.225979f, 4.779271f,
0.338453f, -4.225979f, 4.711143f,
0.338453f, -4.225979f, 4.642540f,
0.338453f, -4.225979f, 4.642540f,
0.358534f, -4.167316f, 4.645743f,
0.371321f, -4.184366f, 4.703224f,
0.371321f, -4.184366f, 4.703224f,
0.358534f, -4.167316f, 4.645743f,
0.378614f, -4.108654f, 4.635526f,
-0.467582f, -1.830592f, 2.887195f,
-0.583950f, -1.986722f, 3.001582f,
-0.497768f, -1.832174f, 2.750121f,
-0.497768f, -1.832174f, 2.750121f,
-0.583950f, -1.986722f, 3.001582f,
-0.575739f, -1.917877f, 2.802946f,
-0.518562f, -1.722112f, 2.775363f,
-0.467582f, -1.830592f, 2.887195f,
-0.497768f, -1.832174f, 2.750121f,
-0.572040f, -1.606265f, 2.733183f,
-0.518562f, -1.722112f, 2.775363f,
-0.537767f, -1.802007f, 2.656002f,
-0.518562f, -1.722112f, 2.775363f,
-0.497768f, -1.832174f, 2.750121f,
-0.537767f, -1.802007f, 2.656002f,
-0.537767f, -1.802007f, 2.656002f,
-0.497768f, -1.832174f, 2.750121f,
-0.574050f, -1.887730f, 2.608562f,
-0.574050f, -1.887730f, 2.608562f,
-0.633941f, -1.739159f, 2.560811f,
-0.537767f, -1.802007f, 2.656002f,
-0.537767f, -1.802007f, 2.656002f,
-0.633941f, -1.739159f, 2.560811f,
-0.572040f, -1.606265f, 2.733183f,
-0.711778f, -1.539057f, 2.967087f,
-0.572040f, -1.606265f, 2.733183f,
-0.695900f, -1.800034f, 2.734707f,
-0.695900f, -1.800034f, 2.734707f,
-0.572040f, -1.606265f, 2.733183f,
-0.633941f, -1.739159f, 2.560811f,
-0.695900f, -1.800034f, 2.734707f,
-0.731583f, -1.740953f, 3.124525f,
-0.711778f, -1.539057f, 2.967087f,
-0.583950f, -1.986722f, 3.001582f,
-0.731583f, -1.740953f, 3.124525f,
-0.661392f, -1.893045f, 2.893721f,
-0.731583f, -1.740953f, 3.124525f,
-0.695900f, -1.800034f, 2.734707f,
-0.661392f, -1.893045f, 2.893721f,
-0.661392f, -1.893045f, 2.893721f,
-0.695900f, -1.800034f, 2.734707f,
-0.575739f, -1.917877f, 2.802946f,
-0.575739f, -1.917877f, 2.802946f,
-0.583950f, -1.986722f, 3.001582f,
-0.661392f, -1.893045f, 2.893721f,
-0.583950f, -1.986722f, 3.001582f,
-0.467582f, -1.830592f, 2.887195f,
-0.393548f, -2.013426f, 3.036243f,
-0.467582f, -1.830592f, 2.887195f,
-0.274345f, -2.076938f, 2.971187f,
-0.393548f, -2.013426f, 3.036243f,
-0.274345f, -2.076938f, 2.971187f,
-0.467582f, -1.830592f, 2.887195f,
-0.346746f, -1.679206f, 2.590808f,
-0.346746f, -1.679206f, 2.590808f,
-0.467582f, -1.830592f, 2.887195f,
-0.518562f, -1.722112f, 2.775363f,
-0.560756f, -0.978353f, 2.647858f,
-0.346746f, -1.679206f, 2.590808f,
-0.572040f, -1.606265f, 2.733183f,
-0.572040f, -1.606265f, 2.733183f,
-0.346746f, -1.679206f, 2.590808f,
-0.518562f, -1.722112f, 2.775363f,
-0.748468f, -0.909174f, 2.889120f,
-0.560756f, -0.978353f, 2.647858f,
-0.572040f, -1.606265f, 2.733183f,
-0.748468f, -0.909174f, 2.889120f,
-0.572040f, -1.606265f, 2.733183f,
-0.653611f, -1.491169f, 2.957860f,
-0.653611f, -1.491169f, 2.957860f,
-0.572040f, -1.606265f, 2.733183f,
-0.711778f, -1.539057f, 2.967087f,
0.722861f, -0.330081f, 2.841028f,
0.560756f, -0.978353f, 2.647858f,
0.553195f, -0.401449f, 2.529480f,
0.560756f, -0.978353f, 2.647858f,
0.252074f, -1.042268f, 2.443211f,
0.553195f, -0.401449f, 2.529480f,
0.553195f, -0.401449f, 2.529480f,
0.252074f, -1.042268f, 2.443211f,
0.250054f, -0.334422f, 2.182976f,
0.824456f, 0.545575f, 0.031072f,
0.857378f, 0.306070f, 0.031065f,
0.958318f, 0.546718f, 0.335931f,
0.857378f, 0.306070f, 0.031065f,
0.967722f, 0.301351f, 0.245528f,
0.958318f, 0.546718f, 0.335931f,
0.958318f, 0.546718f, 0.335931f,
0.967722f, 0.301351f, 0.245528f,
1.117312f, 0.535956f, 0.030978f,
0.967722f, 0.301351f, 0.245528f,
1.095236f, 0.319065f, 0.030303f,
1.117312f, 0.535956f, 0.030978f,
1.095236f, 0.319065f, 0.030303f,
0.967722f, 0.301351f, 0.245528f,
0.978896f, 0.099354f, 0.251527f,
0.967722f, 0.301351f, 0.245528f,
0.857378f, 0.306070f, 0.031065f,
0.978896f, 0.099354f, 0.251527f,
0.978896f, 0.099354f, 0.251527f,
0.857378f, 0.306070f, 0.031065f,
0.895249f, 0.017455f, 0.029070f,
1.095236f, 0.319065f, 0.030303f,
0.978896f, 0.099354f, 0.251527f,
1.060782f, 0.029688f, 0.033040f,
1.060782f, 0.029688f, 0.033040f,
0.978896f, 0.099354f, 0.251527f,
0.969966f, -0.141153f, 0.029358f,
0.978896f, 0.099354f, 0.251527f,
0.895249f, 0.017455f, 0.029070f,
0.969966f, -0.141153f, 0.029358f,
1.293387f, 0.928345f, 0.031635f,
1.251688f, 0.768925f, 0.272614f,
1.395808f, 0.564007f, 0.031627f,
1.395808f, 0.564007f, 0.031627f,
1.251688f, 0.768925f, 0.272614f,
1.209124f, 0.618621f, 0.304153f,
1.395808f, 0.564007f, 0.031627f,
1.209124f, 0.618621f, 0.304153f,
1.312732f, 0.445226f, 0.224581f,
1.209124f, 0.618621f, 0.304153f,
1.117312f, 0.535956f, 0.030978f,
1.312732f, 0.445226f, 0.224581f,
1.312732f, 0.445226f, 0.224581f,
1.117312f, 0.535956f, 0.030978f,
1.191771f, 0.394145f, 0.032956f,
1.191771f, 0.394145f, 0.032956f,
1.316008f, 0.154386f, 0.029173f,
1.312732f, 0.445226f, 0.224581f,
1.316008f, 0.154386f, 0.029173f,
1.390558f, 0.196984f, 0.205014f,
1.312732f, 0.445226f, 0.224581f,
1.312732f, 0.445226f, 0.224581f,
1.390558f, 0.196984f, 0.205014f,
1.395808f, 0.564007f, 0.031627f,
1.390558f, 0.196984f, 0.205014f,
1.468497f, 0.249766f, 0.035868f,
1.395808f, 0.564007f, 0.031627f,
1.468497f, 0.249766f, 0.035868f,
1.390558f, 0.196984f, 0.205014f,
1.439585f, 0.028597f, 0.030357f,
1.439585f, 0.028597f, 0.030357f,
1.390558f, 0.196984f, 0.205014f,
1.316008f, 0.154386f, 0.029173f,
0.851205f, 1.094820f, 0.073867f,
1.126719f, 1.101912f, 0.077735f,
0.725169f, 0.949350f, 0.032232f,
1.126719f, 1.101912f, 0.077735f,
1.293387f, 0.928345f, 0.031635f,
0.725169f, 0.949350f, 0.032232f,
0.725169f, 0.949350f, 0.032232f,
1.293387f, 0.928345f, 0.031635f,
0.824456f, 0.545575f, 0.031072f,
1.293387f, 0.928345f, 0.031635f,
1.117312f, 0.535956f, 0.030978f,
0.824456f, 0.545575f, 0.031072f,
0.824456f, 0.545575f, 0.031072f,
1.117312f, 0.535956f, 0.030978f,
0.857378f, 0.306070f, 0.031065f,
1.117312f, 0.535956f, 0.030978f,
1.095236f, 0.319065f, 0.030303f,
0.857378f, 0.306070f, 0.031065f,
0.857378f, 0.306070f, 0.031065f,
1.095236f, 0.319065f, 0.030303f,
0.895249f, 0.017455f, 0.029070f,
1.095236f, 0.319065f, 0.030303f,
1.060782f, 0.029688f, 0.033040f,
0.895249f, 0.017455f, 0.029070f,
0.895249f, 0.017455f, 0.029070f,
1.060782f, 0.029688f, 0.033040f,
0.969966f, -0.141153f, 0.029358f,
0.630903f, 0.154032f, 0.030491f,
0.509267f, 0.406193f, 0.035080f,
0.730608f, 0.375759f, 0.031066f,
0.730608f, 0.375759f, 0.031066f,
0.509267f, 0.406193f, 0.035080f,
