-0.259524f, 0.146713f, -0.0485016f, 
0.0536772f, 0.025477f, 0.257217f, 
0.0581205f, 0.0337662f, 0.264449f, 
0.0536051f, 0.0379961f, 0.251381f, 
0.0675599f, 0.0164555f, 0.255308f, 
0.118175f, 0.0658305f, 0.208424f, 
0.11971f, 0.0463622f, 0.209372f, 
0.138935f, 0.0509552f, 0.213299f, 
0.124628f, 0.0521116f, 0.225954f, 
0.152444f, 0.0668943f, 0.224465f, 
0.12341f, 0.0685268f, 0.256749f, 
0.124131f, 0.0502962f, 0.253566f, 
0.141551f, 0.0508323f, 0.25264f, 
0.188164f, 0.0606161f, 0.244304f, 
0.202348f, 0.0630862f, 0.23745f, 
0.188833f, 0.0663679f, 0.256897f, 
0.200071f, 0.0534199f, 0.239363f, 
0.200542f, 0.0560726f, 0.269852f, 
0.176507f, 0.0517619f, 0.255146f, 
0.178424f, 0.0437884f, 0.266597f, 
0.195288f, 0.0431378f, 0.267849f, 
0.200919f, 0.0420905f, 0.254974f, 
0.199877f, 0.0110316f, 0.268232f, 
0.194054f, -0.000901412f, 0.248636f, 
0.194546f, -0.0100854f, 0.269644f, 
0.196444f, -0.00637264f, 0.277047f, 
0.284351f, 0.0880106f, 0.192874f, 
0.29008f, 0.0851092f, 0.207443f, 
0.224136f, 0.0603568f, 0.226232f, 
0.260136f, 0.0476797f, 0.193462f, 
0.244648f, 0.0556043f, 0.207448f, 
0.220674f, 0.0618568f, 0.24031f, 
0.253677f, 0.0559714f, 0.23081f, 
0.256934f, 0.03568f, 0.240206f, 
0.22882f, 0.0485875f, 0.254949f, 
0.222027f, 0.00361024f, 0.222429f, 
0.2123f, 0.00977008f, 0.248566f, 
0.230199f, 0.0131743f, 0.251159f, 
0.258142f, 0.0230825f, 0.228099f, 
0.252633f, 0.0151687f, 0.221694f, 
0.242295f, 0.0170557f, 0.251603f, 
0.291214f, 0.055711f, 0.205777f, 
0.273874f, 0.0634105f, 0.206664f, 
0.269154f, 0.0395253f, 0.215367f, 
0.274653f, 0.0340495f, 0.224888f, 
0.297257f, 0.0359601f, 0.215704f, 
0.305633f, 0.0385334f, 0.206248f, 
0.289011f, 0.019736f, 0.199879f, 
0.274855f, 0.00906413f, 0.199447f, 
0.312361f, 0.0089954f, 0.203913f, 
0.32737f, 0.00988184f, 0.221588f, 
0.26591f, 0.0244151f, 0.239014f, 
0.322411f, 0.0361315f, 0.248199f, 
0.317724f, 0.0236061f, 0.252735f, 
0.315085f, 0.00917213f, 0.227338f, 
0.323417f, 0.00558441f, 0.242663f, 
0.209485f, 0.0604966f, 0.260268f, 
0.214986f, 0.0347987f, 0.253499f, 
0.273406f, 0.0139376f, 0.24902f, 
0.29278f, 0.0177423f, 0.248178f, 
0.348657f, 0.0536547f, 0.211493f, 
0.368894f, 0.0497553f, 0.199665f, 
0.335568f, 0.0528147f, 0.2361f, 
0.352414f, 0.0538347f, 0.2466f, 
0.366138f, 0.0603379f, 0.250557f, 
0.383155f, 0.0491459f, 0.230004f, 
0.333042f, 0.00789492f, 0.237696f, 
0.326754f, 0.0148181f, 0.252747f, 
0.346456f, 0.0187173f, 0.251016f, 
0.353298f, 0.0208903f, 0.252101f, 
0.376857f, 0.0203564f, 0.247514f, 
0.370096f, 0.00760071f, 0.257525f, 
0.392801f, 0.0525438f, 0.252838f, 
0.393534f, 0.0401097f, 0.238461f, 
0.397638f, 0.0072981f, 0.249598f, 
0.345528f, 0.0497252f, 0.260567f, 
0.381115f, 0.0619271f, 0.255611f, 
0.349001f, 0.0419546f, 0.267446f, 
0.342272f, 0.0230177f, 0.258293f, 
0.350895f, 0.0291834f, 0.258973f, 
0.352539f, 0.014273f, 0.261113f, 
0.361871f, 0.0169087f, 0.257488f, 
0.400086f, 0.0153863f, 0.263666f, 
0.388867f, 0.00367426f, 0.259961f, 
0.231423f, -0.00925333f, 0.208011f, 
0.225811f, -0.0164141f, 0.220101f, 
0.243168f, -0.00841171f, 0.196474f, 
0.262541f, -0.00405163f, 0.204812f, 
0.251987f, 0.00798707f, 0.215044f, 
0.207384f, -0.0108672f, 0.244825f, 
0.227585f, -0.022692f, 0.252028f, 
0.254462f, -0.0293257f, 0.218477f, 
0.261259f, -0.0302591f, 0.255588f, 
0.306588f, -0.00317551f, 0.203911f, 
0.300856f, -0.0231103f, 0.200061f, 
0.306115f, -0.000731956f, 0.256018f, 
0.237333f, -0.00841959f, 0.267601f, 
0.267221f, -0.0153226f, 0.266591f, 
0.261385f, -0.0223459f, 0.270127f, 
0.2485f, -0.0292108f, 0.264599f, 
0.269295f, -0.0037408f, 0.259189f, 
0.282977f, -0.00476385f, 0.269715f, 
0.296308f, 0.00275182f, 0.262593f, 
0.275229f, -0.0340297f, 0.270824f, 
0.336368f, -0.00233347f, 0.19604f, 
0.341832f, -0.0164421f, 0.201749f, 
0.392299f, 0.00600927f, 0.231328f, 
-0.0244506f, 0.262466f, 0.040845f, 
-0.0186697f, 0.260722f, 0.0405338f, 
-0.0328122f, 0.26215f, 0.0464857f, 
-0.0323115f, 0.259784f, 0.05327f, 
-0.0118744f, 0.258319f, 0.0453201f, 
-0.0134462f, 0.256743f, 0.0515838f, 
-0.0260524f, 0.257421f, 0.0579113f, 
-0.0198834f, 0.256475f, 0.0571309f, 
0.0382981f, 0.278213f, 0.0319256f, 
0.0352867f, 0.273267f, 0.0246522f, 
0.034786f, 0.266887f, 0.0234378f, 
0.0494322f, 0.265777f, 0.018831f, 
0.0414669f, 0.27501f, 0.0374431f, 
0.046993f, 0.272327f, 0.0353188f, 
0.0490748f, 0.266543f, 0.0371243f, 
0.0410733f, 0.259456f, 0.0228136f, 
0.0548119f, 0.266616f, 0.0228521f, 
0.0537773f, 0.266109f, 0.0308625f, 
0.0313886f, 0.094577f, 0.0390575f, 
0.201454f, 0.0624812f, 0.0802515f, 
0.214853f, 0.0630791f, 0.0905508f, 
0.371622f, 0.0617412f, 0.26049f, 
-0.00441568f, 0.278154f, 0.0566513f, 
0.0227686f, 0.24811f, 0.0575679f, 
-0.022297f, 0.263132f, 0.0728818f, 
0.072123f, 0.0640324f, 0.0370416f, 
0.0857161f, 0.0567433f, 0.0405512f, 
-0.0234855f, 0.113458f, 0.0836236f, 
-0.0194955f, 0.121299f, 0.0972974f, 
-0.023323f, 0.115141f, 0.117774f, 
-0.0211647f, 0.100118f, 0.111744f, 
0.0261631f, 0.11523f, 0.105903f, 
0.0590699f, 0.0978197f, 0.0867709f, 
0.0532071f, 0.0667377f, 0.1453f, 
0.0210469f, 0.112298f, 0.187781f, 
0.035874f, 0.0957819f, 0.179551f, 
0.0670089f, 0.0379977f, 0.0910879f, 
0.0638402f, 0.0544292f, 0.127242f, 
0.0619458f, 0.0304233f, 0.0738033f, 
0.043542f, 0.0378043f, 0.176826f, 
0.169343f, 0.0827703f, 0.14474f, 
0.154182f, 0.0896875f, 0.147065f, 
0.173471f, 0.0644692f, 0.135777f, 
0.147724f, 0.0880343f, 0.181282f, 
0.172931f, 0.0686863f, 0.176848f, 
0.233298f, 0.0674017f, 0.164573f, 
0.249839f, 0.0698286f, 0.147718f, 
0.0155734f, 0.0675704f, 0.252051f, 
0.0670252f, 0.0390831f, 0.231757f, 
0.0873203f, 0.00923507f, 0.251155f, 
0.148262f, 0.0676927f, 0.258036f, 
0.158531f, 0.0673242f, 0.197619f, 
-0.0308602f, 0.294508f, 0.0487861f, 
-0.00267412f, 0.282885f, 0.0472081f, 
0.014762f, 0.279478f, 0.0452332f, 
-0.00132985f, 0.269305f, 0.0629939f, 
0.0126871f, 0.26726f, 0.0579438f, 
0.013354f, 0.256766f, 0.0609367f, 
0.0248426f, 0.253707f, 0.0568804f, 
-0.0292327f, 0.269372f, 0.0725422f, 
-0.0180094f, 0.264664f, 0.0719753f, 
-0.0308312f, 0.258403f, 0.0725422f, 
-0.0177251f, 0.258099f, 0.0718746f, 
0.0152576f, 0.247327f, 0.0576258f, 
-0.00413227f, 0.0992168f, 0.0457887f, 
0.0566426f, 0.0376919f, -0.0173176f, 
0.07073f, 0.0255299f, 0.0590928f, 
0.0977116f, 0.0172751f, 0.0338119f, 
0.0999719f, 0.0293739f, 0.0561275f, 
-0.0299112f, 0.117791f, 0.0755371f, 
0.0370315f, 0.0309814f, 0.0566861f, 
0.0166073f, 0.0394215f, 0.143996f, 
0.0325416f, 0.022585f, 0.176352f, 
0.140151f, 0.0894044f, 0.155742f, 
0.106691f, -0.00197763f, 0.13176f, 
0.0978777f, -0.000879532f, 0.140853f, 
0.105545f, -0.00726116f, 0.139271f, 
0.217982f, 0.0588071f, 0.096456f, 
0.367814f, 0.0410544f, 0.145491f, 
0.054267f, 0.0462178f, 0.236639f, 
0.0706796f, 0.0229965f, 0.23591f, 
0.068766f, 0.0235194f, 0.265132f, 
0.182119f, 0.0549226f, 0.268244f, 
0.213593f, 0.0532327f, 0.226136f, 
-0.436332f, -0.228833f, -0.288851f, 
-0.435397f, -0.228833f, -0.289217f, 
-0.435397f, -0.228574f, -0.288851f, 
-0.437003f, -0.232589f, -0.288851f, 
-0.435397f, -0.232589f, -0.290162f, 
-0.431642f, -0.228833f, -0.290191f, 
-0.431642f, -0.226002f, -0.288851f, 
-0.427886f, -0.228833f, -0.290662f, 
-0.427886f, -0.225205f, -0.288851f, 
-0.431642f, -0.232589f, -0.291725f, 
-0.427886f, -0.232589f, -0.291788f, 
-0.435397f, -0.2344f, -0.288851f, 
-0.433053f, -0.236344f, -0.288851f, 
-0.431642f, -0.236344f, -0.290209f, 
-0.427886f, -0.236344f, -0.29127f, 
-0.431642f, -0.236935f, -0.288851f, 
-0.427886f, -0.238488f, -0.288851f, 
-0.436355f, -0.225078f, -0.285095f, 
-0.438301f, -0.228833f, -0.285095f, 
-0.435397f, -0.225078f, -0.286039f, 
-0.439172f, -0.225078f, -0.28134f, 
-0.439153f, -0.225078f, -0.281397f, 
-0.439153f, -0.225181f, -0.28134f, 
-0.438669f, -0.228833f, -0.28134f, 
-0.438085f, -0.232589f, -0.285095f, 
-0.438253f, -0.232589f, -0.28134f, 
-0.431642f, -0.225078f, -0.288335f, 
-0.427886f, -0.225078f, -0.288729f, 
-0.441058f, -0.225078f, -0.277585f, 
-0.440101f, -0.228833f, -0.277585f, 
-0.439153f, -0.228833f, -0.280008f, 
-0.440642f, -0.225078f, -0.273829f, 
-0.440511f, -0.228833f, -0.273829f, 
-0.439153f, -0.231205f, -0.277585f, 
-0.438765f, -0.232589f, -0.277585f, 
-0.439417f, -0.232589f, -0.273829f, 
-0.439153f, -0.232589f, -0.274243f, 
-0.424131f, -0.225078f, -0.287348f, 
-0.424131f, -0.226553f, -0.288851f, 
-0.421738f, -0.228833f, -0.288851f, 
-0.421964f, -0.225078f, -0.285095f, 
-0.420375f, -0.228833f, -0.287565f, 
-0.420375f, -0.22651f, -0.285095f, 
-0.420375f, -0.225078f, -0.281667f, 
-0.420375f, -0.231331f, -0.288851f, 
-0.422676f, -0.225078f, -0.273829f, 
-0.420375f, -0.225078f, -0.277554f, 
-0.420375f, -0.226883f, -0.273829f, 
-0.435397f, -0.235603f, -0.285095f, 
-0.435825f, -0.236344f, -0.28134f, 
-0.435397f, -0.236344f, -0.281857f, 
-0.435397f, -0.236641f, -0.28134f, 
-0.434209f, -0.236344f, -0.285095f, 
-0.431642f, -0.237508f, -0.285095f, 
-0.428174f, -0.2401f, -0.285095f, 
-0.427886f, -0.2401f, -0.285773f, 
-0.431642f, -0.238884f, -0.28134f, 
-0.42954f, -0.2401f, -0.28134f, 
-0.437564f, -0.236344f, -0.277585f, 
-0.439153f, -0.23394f, -0.273829f, 
-0.437528f, -0.236344f, -0.273829f, 
-0.435397f, -0.239796f, -0.277585f, 
-0.435397f, -0.239005f, -0.273829f, 
-0.435202f, -0.2401f, -0.277585f, 
-0.431642f, -0.2401f, -0.279012f, 
-0.434839f, -0.2401f, -0.273829f, 
-0.431139f, -0.2401f, -0.273829f, 
-0.427886f, -0.2401f, -0.275785f, 
-0.427886f, -0.239242f, -0.273829f, 
-0.431642f, -0.24129f, -0.277585f, 
-0.427886f, -0.241641f, -0.28134f, 
-0.427886f, -0.240882f, -0.277585f, 
-0.431642f, -0.240774f, -0.273829f, 
-0.439153f, -0.232589f, -0.270389f, 
-0.438772f, -0.232589f, -0.270074f, 
-0.435397f, -0.236344f, -0.271708f, 
-0.435397f, -0.234839f, -0.270074f, 
-0.435397f, -0.232589f, -0.269022f, 
-0.431642f, -0.236344f, -0.270887f, 
-0.431642f, -0.235087f, -0.270074f, 
-0.428294f, -0.236344f, -0.270074f, 
-0.431642f, -0.232589f, -0.268802f, 
-0.427886f, -0.232589f, -0.268458f, 
-0.427886f, -0.236344f, -0.26999f, 
-0.431642f, -0.2401f, -0.273506f, 
-0.427886f, -0.236447f, -0.270074f, 
-0.424131f, -0.2401f, -0.288596f, 
-0.424131f, -0.239687f, -0.288851f, 
-0.420375f, -0.2401f, -0.287478f, 
-0.420375f, -0.236937f, -0.288851f, 
-0.420486f, -0.2401f, -0.277585f, 
-0.420375f, -0.2401f, -0.277687f, 
-0.420375f, -0.240065f, -0.277585f, 
-0.424131f, -0.2401f, -0.275111f, 
-0.424131f, -0.239379f, -0.273829f, 
-0.420375f, -0.239236f, -0.273829f, 
-0.420375f, -0.232589f, -0.289156f, 
-0.420015f, -0.232589f, -0.288851f, 
-0.435397f, -0.220573f, -0.28134f, 
-0.427886f, -0.221491f, -0.28134f, 
-0.435397f, -0.222041f, -0.273829f, 
-0.427886f, -0.222868f, -0.273829f, 
-0.435397f, -0.225078f, -0.270888f, 
-0.427886f, -0.225078f, -0.270952f, 
-0.420375f, -0.225019f, -0.28134f, 
-0.4203f, -0.225078f, -0.28134f, 
-0.415696f, -0.232589f, -0.28134f, 
-0.41556f, -0.232589f, -0.273829f, 
-0.420375f, -0.232589f, -0.269058f, 
-0.418388f, -0.2401f, -0.28134f, 
-0.420375f, -0.242175f, -0.28134f, 
-0.452847f, -0.262632f, -0.251296f, 
-0.450419f, -0.262632f, -0.253868f, 
-0.450419f, -0.26131f, -0.251296f, 
-0.446293f, -0.262632f, -0.251296f, 
-0.450419f, -0.262632f, -0.245268f, 
-0.451238f, -0.270143f, -0.266318f, 
-0.450419f, -0.270143f, -0.268243f, 
-0.450419f, -0.269657f, -0.266318f, 
-0.442908f, -0.270143f, -0.267051f, 
-0.442908f, -0.269516f, -0.266318f, 
-0.451583f, -0.270143f, -0.258807f, 
-0.450419f, -0.266697f, -0.258807f, 
-0.442908f, -0.26575f, -0.258807f, 
-0.453869f, -0.277654f, -0.266318f, 
-0.450419f, -0.277654f, -0.272058f, 
-0.442908f, -0.277654f, -0.268756f, 
-0.452651f, -0.277654f, -0.258807f, 
-0.442225f, -0.270143f, -0.266318f, 
-0.439767f, -0.270143f, -0.258807f, 
-0.441227f, -0.277654f, -0.266318f, 
-0.440468f, -0.277654f, -0.258807f, 
-0.450419f, -0.281356f, -0.266318f, 
-0.442908f, -0.280281f, -0.266318f, 
-0.450419f, -0.281668f, -0.258807f, 
-0.442908f, -0.280854f, -0.258807f, 
-0.450419f, -0.270143f, -0.252051f, 
-0.450419f, -0.269841f, -0.251296f, 
-0.442908f, -0.270143f, -0.251355f, 
-0.450419f, -0.277654f, -0.254823f, 
-0.442908f, -0.277654f, -0.254296f, 
-0.0535896f, -0.225078f, -0.191209f, 
-0.0523406f, -0.225078f, -0.195274f, 
-0.0523406f, -0.223407f, -0.191209f, 
-0.0523406f, -0.225078f, -0.185735f, 
-0.0523406f, -0.230625f, -0.191209f, 
-0.0448297f, -0.225078f, -0.19605f, 
-0.0448297f, -0.222417f, -0.191209f, 
-0.0418114f, -0.225078f, -0.191209f, 
-0.0493351f, -0.225078f, -0.183698f, 
-0.0448297f, -0.224936f, -0.183698f, 
-0.0444958f, -0.225078f, -0.183698f, 
-0.0480711f, -0.232589f, -0.191209f, 
-0.0448297f, -0.232589f, -0.197456f, 
-0.0479129f, -0.232589f, -0.183698f, 
-0.0448297f, -0.225078f, -0.183485f, 
-0.0448297f, -0.232589f, -0.181617f, 
-0.0448297f, -0.235813f, -0.191209f, 
-0.0448297f, -0.234038f, -0.183698f, 
-0.0681965f, -0.292676f, -0.176187f, 
-0.0673624f, -0.292676f, -0.179736f, 
-0.0673624f, -0.291959f, -0.176187f, 
-0.0673624f, -0.292676f, -0.174109f, 
-0.0619475f, -0.292676f, -0.176187f, 
-0.0728798f, -0.300187f, -0.176187f, 
-0.0673624f, -0.300187f, -0.182067f, 
-0.0673624f, -0.300187f, -0.172294f, 
-0.0692597f, -0.307698f, -0.176187f, 
-0.0673624f, -0.307698f, -0.180533f, 
-0.0673624f, -0.307698f, -0.174714f, 
-0.0673624f, -0.30974f, -0.176187f, 
-0.0621932f, -0.300187f, -0.176187f, 
-0.0626389f, -0.307698f, -0.176187f, 
-0.0996843f, -0.32272f, -0.161165f, 
-0.0974061f, -0.32272f, -0.163041f, 
-0.0974061f, -0.319457f, -0.161165f, 
-0.102487f, -0.32272f, -0.153654f, 
-0.0974061f, -0.31943f, -0.153654f, 
-0.0974061f, -0.32272f, -0.152709f, 
-0.104825f, -0.330231f, -0.161165f, 
-0.0974061f, -0.330231f, -0.166601f, 
-0.0974061f, -0.330231f, -0.158262f, 
-0.0974061f, -0.32605f, -0.153654f, 
-0.0974061f, -0.33254f, -0.161165f, 
-0.0902325f, -0.32272f, -0.161165f, 
-0.0959212f, -0.32272f, -0.153654f, 
-0.0961328f, -0.330231f, -0.161165f, 
-0.424326f, -0.229419f, -0.289573f, 
-0.424757f, -0.236105f, -0.289794f, 
-0.437095f, -0.224177f, -0.283042f, 
-0.431642f, -0.223459f, -0.285157f, 
-0.438333f, -0.223569f, -0.277585f, 
-0.43847f, -0.229906f, -0.271694f, 
-0.431642f, -0.229584f, -0.269624f, 
-0.42377f, -0.22447f, -0.284253f, 
-0.419645f, -0.228858f, -0.284959f, 
-0.428372f, -0.240485f, -0.283387f, 
-0.418462f, -0.237446f, -0.277602f, 
-0.424131f, -0.240823f, -0.284905f, 
-0.424147f, -0.240728f, -0.278062f, 
-0.425204f, -0.236546f, -0.271295f, 
-0.451018f, -0.267015f, -0.254354f, 
-0.447684f, -0.266834f, -0.253926f, 
0.120179f, -0.13953f, -0.319031f, 
0.113593f, -0.147598f, -0.31155f, 
0.115542f, -0.168465f, -0.296204f, 
0.120154f, -0.173487f, -0.28454f, 
0.115383f, -0.170831f, -0.315441f, 
0.120978f, -0.19517f, -0.306003f, 
0.128448f, -0.232906f, -0.296157f, 
0.122117f, -0.232664f, -0.283794f, 
-0.0123068f, -0.187561f, -0.195872f, 
-0.00775512f, -0.187725f, -0.166291f, 
-0.00357836f, -0.198235f, -0.175835f, 
-0.00288312f, -0.208959f, -0.173701f, 
0.000835553f, -0.213794f, -0.166633f, 
0.125912f, -0.140524f, -0.236923f, 
0.134066f, -0.116993f, -0.22731f, 
0.138226f, -0.141721f, -0.238952f, 
0.12143f, -0.151299f, -0.284705f, 
0.125496f, -0.159283f, -0.275428f, 
0.114047f, -0.15413f, -0.268653f, 
0.12044f, -0.165329f, -0.264763f, 
0.126685f, -0.127039f, -0.217457f, 
0.141089f, -0.121687f, -0.207998f, 
0.141177f, -0.137195f, -0.210453f, 
0.133903f, -0.15226f, -0.219766f, 
0.143071f, -0.155863f, -0.21992f, 
0.107722f, -0.167399f, -0.170831f, 
0.112749f, -0.175675f, -0.186206f, 
0.115943f, -0.172038f, -0.180893f, 
0.119108f, -0.177622f, -0.174397f, 
0.122447f, -0.186691f, -0.274068f, 
0.12144f, -0.182017f, -0.258468f, 
0.130528f, -0.196477f, -0.254792f, 
0.125126f, -0.214541f, -0.268096f, 
0.12365f, -0.223324f, -0.284577f, 
0.131864f, -0.218818f, -0.25882f, 
0.108486f, -0.193339f, -0.174958f, 
0.111869f, -0.193628f, -0.192431f, 
0.12637f, -0.184697f, -0.191359f, 
0.122995f, -0.184853f, -0.175549f, 
0.0987213f, -0.209699f, -0.199097f, 
0.096348f, -0.231532f, -0.210503f, 
0.0863485f, -0.232308f, -0.198655f, 
0.096978f, -0.228338f, -0.197045f, 
0.0915014f, -0.220695f, -0.190756f, 
0.100147f, -0.223916f, -0.200138f, 
0.0999133f, -0.210016f, -0.190916f, 
0.151345f, -0.228881f, -0.220936f, 
-0.00486064f, -0.19766f, -0.154921f, 
0.00179809f, -0.193106f, -0.121123f, 
0.00176807f, -0.19817f, -0.128748f, 
-0.00737689f, -0.210247f, -0.160359f, 
0.0105488f, -0.207997f, -0.145734f, 
-0.00718804f, -0.228025f, -0.137543f, 
-0.0344318f, -0.21546f, -0.126263f, 
-0.0272282f, -0.230011f, -0.118763f, 
0.0193714f, -0.21163f, -0.112238f, 
0.0777082f, -0.20199f, -0.138345f, 
0.0592951f, -0.203392f, -0.126211f, 
0.0583076f, -0.211401f, -0.139141f, 
0.0753483f, -0.21903f, -0.154744f, 
0.0733584f, -0.227838f, -0.136954f, 
0.0869485f, -0.201545f, -0.149434f, 
0.0770081f, -0.219118f, -0.127715f, 
0.0760867f, -0.228718f, -0.144937f, 
0.0526261f, -0.210886f, -0.129038f, 
0.026219f, -0.221605f, -0.110843f, 
0.0521679f, -0.226045f, -0.123667f, 
0.0450832f, -0.225778f, -0.114211f, 
0.0511499f, -0.23719f, -0.100879f, 
0.0680392f, -0.221316f, -0.126149f, 
0.0777075f, -0.217005f, -0.118819f, 
0.0809042f, -0.230563f, -0.134556f, 
0.0705557f, -0.23749f, -0.137929f, 
0.0579581f, -0.234148f, -0.113887f, 
0.0808323f, -0.233803f, -0.106703f, 
0.0708124f, -0.217334f, -0.108139f, 
0.0756552f, -0.233978f, -0.105309f, 
-0.00731634f, -0.182896f, -0.0795896f, 
-0.00887593f, -0.191643f, -0.093969f, 
-0.00811129f, -0.202871f, -0.0828825f, 
0.00159681f, -0.176451f, -0.0893361f, 
0.0116292f, -0.189103f, -0.0952724f, 
0.00292483f, -0.189619f, -0.10654f, 
0.004219f, -0.194247f, -0.0959772f, 
0.0200854f, -0.1931f, -0.10862f, 
0.0166933f, -0.202737f, -0.103135f, 
0.0140731f, -0.195034f, -0.0823007f, 
0.0135919f, -0.198789f, -0.0823007f, 
0.0152576f, -0.195034f, -0.0850223f, 
0.0152576f, -0.198789f, -0.0847907f, 
0.0152576f, -0.195034f, -0.0799243f, 
0.0152576f, -0.198789f, -0.0800067f, 
0.0152576f, -0.200529f, -0.0823007f, 
-0.0122446f, -0.221123f, -0.0757072f, 
0.023019f, -0.206848f, -0.0973509f, 
0.0179356f, -0.194233f, -0.078853f, 
0.00251344f, -0.206445f, -0.0704132f, 
0.00691552f, -0.212116f, -0.05808f, 
0.0380318f, -0.235587f, -0.103346f, 
0.0652445f, -0.213953f, -0.0930565f, 
0.059993f, -0.232082f, -0.0956571f, 
0.0693688f, -0.235369f, -0.0890553f, 
0.0769674f, -0.219746f, -0.0973895f, 
0.0986456f, -0.174669f, -0.156179f, 
0.103133f, -0.173103f, -0.141174f, 
0.118812f, -0.154397f, -0.16492f, 
0.105834f, -0.181928f, -0.162441f, 
0.093415f, -0.181898f, -0.142867f, 
0.0912269f, -0.196858f, -0.121919f, 
0.102049f, -0.198962f, -0.136069f, 
0.0903974f, -0.206921f, -0.143276f, 
0.111311f, -0.175201f, -0.134004f, 
0.117584f, -0.19779f, -0.131197f, 
0.102578f, -0.184082f, -0.123001f, 
0.0893075f, -0.209963f, -0.126091f, 
0.105504f, -0.202811f, -0.117948f, 
0.0930822f, -0.194587f, -0.10858f, 
0.0947374f, -0.216565f, -0.141366f, 
0.0963003f, -0.215956f, -0.127466f, 
0.10707f, -0.208244f, -0.127418f, 
0.0938946f, -0.208364f, -0.119831f, 
0.092441f, -0.220385f, -0.110099f, 
0.0914818f, -0.222484f, -0.132785f, 
0.0986419f, -0.218931f, -0.142175f, 
0.110607f, -0.229465f, -0.127748f, 
0.112444f, -0.226384f, -0.121184f, 
0.104103f, -0.226618f, -0.120581f, 
0.118707f, -0.223814f, -0.131288f, 
-0.00504266f, -0.23877f, -0.167548f, 
0.159945f, -0.288716f, -0.269124f, 
0.0934041f, -0.241047f, -0.1987f, 
0.175341f, -0.3031f, -0.270818f, 
0.179734f, -0.300419f, -0.293777f, 
0.0139912f, -0.254996f, -0.169425f, 
0.0590824f, -0.239295f, -0.136828f, 
0.0659199f, -0.240312f, -0.101985f, 
0.0826776f, -0.240177f, -0.130458f, 
0.076868f, -0.246821f, -0.109932f, 
0.0526902f, -0.231911f, -0.0866745f, 
0.0769439f, -0.240195f, -0.0954589f, 
0.0557893f, -0.272151f, -0.0960061f, 
0.0570036f, -0.278924f, -0.0927539f, 
0.0625597f, -0.280171f, -0.0546562f, 
0.0953442f, -0.240836f, -0.113502f, 
0.110746f, -0.243706f, -0.12458f, 
0.11251f, -0.26737f, -0.107853f, 
0.10269f, -0.259633f, -0.0937682f, 
0.0837651f, -0.263412f, -0.0863025f, 
0.120192f, -0.254117f, -0.0846084f, 
0.116511f, -0.262205f, -0.0999915f, 
0.105357f, -0.276196f, -0.096761f, 
0.127628f, -0.157582f, -0.32092f, 
0.118704f, -0.19396f, -0.327778f, 
0.129141f, -0.147541f, -0.31001f, 
0.144112f, -0.157008f, -0.297754f, 
0.13162f, -0.145297f, -0.294141f, 
0.119833f, -0.137359f, -0.278372f, 
0.118699f, -0.157898f, -0.307945f, 
0.129783f, -0.187692f, -0.329901f, 
0.144993f, -0.20419f, -0.318962f, 
0.117841f, -0.213738f, -0.318004f, 
0.131212f, -0.208583f, -0.325738f, 
0.140687f, -0.236059f, -0.318615f, 
0.119023f, -0.197963f, -0.29515f, 
0.124332f, -0.230064f, -0.314929f, 
0.128486f, -0.250068f, -0.294204f, 
0.137755f, -0.257855f, -0.312809f, 
0.139921f, -0.265183f, -0.288908f, 
0.147615f, -0.275239f, -0.297341f, 
0.132379f, -0.272019f, -0.312531f, 
0.15548f, -0.258698f, -0.312204f, 
0.155953f, -0.285149f, -0.30247f, 
0.172765f, -0.27504f, -0.301884f, 
0.168528f, -0.290764f, -0.308059f, 
0.167472f, -0.286097f, -0.284978f, 
0.180497f, -0.271351f, -0.286868f, 
0.191131f, -0.29976f, -0.301486f, 
0.170466f, -0.302217f, -0.30417f, 
0.196647f, -0.308528f, -0.296912f, 
0.19457f, -0.314052f, -0.275696f, 
-0.023852f, -0.182371f, -0.197317f, 
-0.0204121f, -0.188624f, -0.208453f, 
-0.0243443f, -0.196306f, -0.198356f, 
0.0120586f, -0.201935f, -0.162116f, 
-0.00273999f, -0.213092f, -0.205427f, 
-0.00796006f, -0.229124f, -0.186771f, 
-0.0140133f, -0.216228f, -0.197101f, 
-0.0193694f, -0.208035f, -0.184242f, 
-0.0322445f, -0.232589f, -0.191209f, 
-0.0370536f, -0.232589f, -0.183698f, 
0.00198753f, -0.223997f, -0.185928f, 
0.016822f, -0.216796f, -0.176338f, 
0.140697f, -0.141284f, -0.271426f, 
0.129399f, -0.139273f, -0.262643f, 
0.130405f, -0.153049f, -0.249522f, 
0.143919f, -0.148169f, -0.248213f, 
0.126316f, -0.173067f, -0.239133f, 
0.147737f, -0.15205f, -0.228502f, 
0.125017f, -0.137549f, -0.196041f, 
0.113519f, -0.139344f, -0.189708f, 
0.121275f, -0.138509f, -0.172636f, 
0.127862f, -0.145771f, -0.168628f, 
0.130062f, -0.133629f, -0.181167f, 
0.130129f, -0.173861f, -0.217483f, 
0.126244f, -0.166317f, -0.200738f, 
0.137377f, -0.149486f, -0.187721f, 
0.118187f, -0.163035f, -0.175827f, 
0.13829f, -0.164095f, -0.182377f, 
0.149349f, -0.13309f, -0.224331f, 
0.124853f, -0.193654f, -0.242296f, 
0.131758f, -0.213966f, -0.225729f, 
0.127685f, -0.222908f, -0.243993f, 
