0.0200657f, -0.0738063f, -0.415449f, 
-0.0905424f, 0.0223241f, 0.0400475f, 
-0.0996766f, 0.0256391f, 0.0413525f, 
-0.0991911f, 0.0251153f, 0.0413525f, 
-0.0983717f, 0.0251153f, 0.040664f, 
-0.0996766f, 0.0251153f, 0.041651f, 
-0.0983717f, 0.024389f, 0.0413525f, 
-0.0996766f, 0.0239452f, 0.0426573f, 
-0.0993432f, 0.0238104f, 0.0426573f, 
-0.0983717f, 0.0238104f, 0.0419968f, 
-0.0974882f, 0.0238104f, 0.0413525f, 
-0.0970668f, 0.0238104f, 0.0410678f, 
-0.0996766f, 0.0238104f, 0.0428405f, 
-0.0983717f, 0.0233535f, 0.0426573f, 
-0.0970668f, 0.0236262f, 0.0413525f, 
-0.0957619f, 0.0232418f, 0.0413525f, 
-0.0970668f, 0.0229043f, 0.0426573f, 
-0.0957619f, 0.0226621f, 0.0426573f, 
-0.0996766f, 0.0228721f, 0.0439622f, 
-0.0983717f, 0.0227497f, 0.0439622f, 
-0.0996766f, 0.0225055f, 0.0443709f, 
-0.0983717f, 0.0225055f, 0.0445302f, 
-0.0996766f, 0.0219106f, 0.0452671f, 
-0.0983717f, 0.0220327f, 0.0452671f, 
-0.0971834f, 0.0225055f, 0.0439622f, 
-0.0970668f, 0.0225055f, 0.0438129f, 
-0.0957619f, 0.0225055f, 0.04288f, 
-0.0970668f, 0.0224555f, 0.0439622f, 
-0.0957619f, 0.0218001f, 0.0439622f, 
-0.0970668f, 0.0217393f, 0.0452671f, 
-0.0958967f, 0.0212007f, 0.0452671f, 
-0.0957619f, 0.0212007f, 0.0451074f, 
-0.094457f, 0.022707f, 0.0413525f, 
-0.0940716f, 0.0225055f, 0.0413525f, 
-0.0931522f, 0.0225055f, 0.0404693f, 
-0.0952904f, 0.0225055f, 0.0426573f, 
-0.094457f, 0.0225055f, 0.041966f, 
-0.0931522f, 0.0220973f, 0.0413525f, 
-0.094457f, 0.0221109f, 0.0426573f, 
-0.0931522f, 0.0216086f, 0.0426573f, 
-0.0918473f, 0.0219747f, 0.0413525f, 
-0.0905424f, 0.0221558f, 0.0413525f, 
-0.0918473f, 0.0215601f, 0.0426573f, 
-0.0905424f, 0.0218619f, 0.0426573f, 
-0.094457f, 0.0213724f, 0.0439622f, 
-0.0931522f, 0.0212252f, 0.0439622f, 
-0.094457f, 0.0212007f, 0.0443251f, 
-0.0931522f, 0.0212007f, 0.0440413f, 
-0.0918473f, 0.0212007f, 0.0439622f, 
-0.0905424f, 0.0212907f, 0.0439622f, 
-0.0918473f, 0.0212007f, 0.0439625f, 
-0.0905424f, 0.0212007f, 0.0441774f, 
-0.0957619f, 0.0211468f, 0.0452671f, 
-0.094457f, 0.020903f, 0.0452671f, 
-0.0931522f, 0.0208836f, 0.0452671f, 
-0.0918473f, 0.0208725f, 0.0452671f, 
-0.0905424f, 0.0208988f, 0.0452671f, 
-0.0892375f, 0.0239366f, 0.0361329f, 
-0.0888094f, 0.0238104f, 0.0361329f, 
-0.0879326f, 0.0238104f, 0.0359165f, 
-0.0892375f, 0.0238104f, 0.0363138f, 
-0.0853229f, 0.0251153f, 0.0349402f, 
-0.0868636f, 0.0238104f, 0.0361329f, 
-0.0866278f, 0.0238946f, 0.0361329f, 
-0.0853229f, 0.0244156f, 0.0361329f, 
-0.0866278f, 0.0238104f, 0.0362722f, 
-0.0853229f, 0.0238104f, 0.0371327f, 
-0.0879326f, 0.0236843f, 0.0361329f, 
-0.0892375f, 0.0231096f, 0.0374378f, 
-0.0879326f, 0.0228589f, 0.0374378f, 
-0.0866278f, 0.0231284f, 0.0374378f, 
-0.0853229f, 0.0236567f, 0.0374378f, 
-0.0892375f, 0.0225445f, 0.0387427f, 
-0.0889126f, 0.0225055f, 0.0387427f, 
-0.0879326f, 0.0225055f, 0.0385392f, 
-0.0892375f, 0.0225055f, 0.0388427f, 
-0.0879326f, 0.0224354f, 0.0387427f, 
-0.0892375f, 0.0221748f, 0.0400475f, 
-0.0879326f, 0.022084f, 0.0400475f, 
-0.0871542f, 0.0225055f, 0.0387427f, 
-0.0866278f, 0.0226603f, 0.0387427f, 
-0.0853229f, 0.0231189f, 0.0387427f, 
-0.0866278f, 0.0225055f, 0.0392174f, 
-0.0859652f, 0.0225055f, 0.0400475f, 
-0.0853229f, 0.0226951f, 0.0400475f, 
-0.0866278f, 0.022285f, 0.0400475f, 
-0.084018f, 0.0251153f, 0.0354265f, 
-0.0827131f, 0.0251153f, 0.0360285f, 
-0.084018f, 0.0247571f, 0.0361329f, 
-0.0827131f, 0.0250686f, 0.0361329f, 
-0.084877f, 0.0238104f, 0.0374378f, 
-0.084018f, 0.0240797f, 0.0374378f, 
-0.0827131f, 0.0245231f, 0.0374378f, 
-0.084018f, 0.0238104f, 0.03812f, 
-0.0833644f, 0.0238104f, 0.0387427f, 
-0.0827131f, 0.0240931f, 0.0387427f, 
-0.0827131f, 0.0238104f, 0.0395169f, 
-0.0812318f, 0.0251153f, 0.0374378f, 
-0.0802774f, 0.0251153f, 0.0387427f, 
-0.0801033f, 0.0254769f, 0.0374378f, 
-0.0801033f, 0.0251737f, 0.0387427f, 
-0.0801033f, 0.0251153f, 0.0389794f, 
-0.0814082f, 0.0250559f, 0.0374378f, 
-0.0814082f, 0.0246948f, 0.0387427f, 
-0.0823894f, 0.0238104f, 0.0400475f, 
-0.0814082f, 0.0242881f, 0.0400475f, 
-0.0801033f, 0.0248511f, 0.0400475f, 
-0.084018f, 0.0235725f, 0.0387427f, 
-0.084018f, 0.023109f, 0.0400475f, 
-0.0827131f, 0.0236475f, 0.0400475f, 
-0.0892375f, 0.0220351f, 0.0413525f, 
-0.0879326f, 0.021834f, 0.0413525f, 
-0.0892375f, 0.0217867f, 0.0426573f, 
-0.0879326f, 0.021579f, 0.0426573f, 
-0.0853229f, 0.0225055f, 0.0406536f, 
-0.0866278f, 0.021934f, 0.0413525f, 
-0.0853229f, 0.0222505f, 0.0413525f, 
-0.0866278f, 0.0216673f, 0.0426573f, 
-0.0853229f, 0.021937f, 0.0426573f, 
-0.0892375f, 0.0213229f, 0.0439622f, 
-0.0879326f, 0.0213522f, 0.0439622f, 
-0.0892375f, 0.0212007f, 0.0443035f, 
-0.0879326f, 0.0212007f, 0.0447255f, 
-0.0866278f, 0.0215167f, 0.0439622f, 
-0.0853229f, 0.0218267f, 0.0439622f, 
-0.0872054f, 0.0212007f, 0.0452671f, 
-0.0866278f, 0.0213193f, 0.0452671f, 
-0.0853229f, 0.0216653f, 0.0452671f, 
-0.081593f, 0.0238104f, 0.0413525f, 
-0.0814082f, 0.0239001f, 0.0413525f, 
-0.0801033f, 0.024449f, 0.0413525f, 
-0.0814082f, 0.0238104f, 0.0416445f, 
-0.0807409f, 0.0238104f, 0.0426573f, 
-0.0801033f, 0.0240372f, 0.0426573f, 
-0.0801033f, 0.0238104f, 0.0434601f, 
-0.0845406f, 0.0225055f, 0.0413525f, 
-0.084018f, 0.0226894f, 0.0413525f, 
-0.0827131f, 0.0232315f, 0.0413525f, 
-0.084018f, 0.0225055f, 0.0420747f, 
-0.0838058f, 0.0225055f, 0.0426573f, 
-0.0827131f, 0.0229172f, 0.0426573f, 
-0.084018f, 0.0224252f, 0.0426573f, 
-0.0814082f, 0.023531f, 0.0426573f, 
-0.083558f, 0.0225055f, 0.0439622f, 
-0.0827131f, 0.0228116f, 0.0439622f, 
-0.0830034f, 0.0225055f, 0.0452671f, 
-0.0827131f, 0.0225891f, 0.0452671f, 
-0.084018f, 0.0223108f, 0.0439622f, 
-0.084018f, 0.0221331f, 0.0452671f, 
-0.0814082f, 0.0232251f, 0.0439622f, 
-0.0801033f, 0.0236563f, 0.0439622f, 
-0.0814082f, 0.0229098f, 0.0452671f, 
-0.0801033f, 0.0232401f, 0.0452671f, 
-0.0892375f, 0.0209681f, 0.0452671f, 
-0.0879326f, 0.0211071f, 0.0452671f, 
-0.0787985f, 0.0263432f, 0.034828f, 
-0.0801033f, 0.0257872f, 0.0361329f, 
-0.0787985f, 0.026057f, 0.0361329f, 
-0.0774936f, 0.0263851f, 0.0361329f, 
-0.0787985f, 0.0258062f, 0.0374378f, 
-0.0774936f, 0.0261944f, 0.0374378f, 
-0.0787985f, 0.0255367f, 0.0387427f, 
-0.0774936f, 0.0259446f, 0.0387427f, 
-0.0793369f, 0.0251153f, 0.0400475f, 
-0.0787985f, 0.0252587f, 0.0400475f, 
-0.0774936f, 0.0256448f, 0.0400475f, 
-0.0787985f, 0.0251153f, 0.0406645f, 
-0.0781175f, 0.0251153f, 0.0413525f, 
-0.0774936f, 0.0253153f, 0.0413525f, 
-0.0774936f, 0.0251153f, 0.042043f, 
-0.0787985f, 0.024906f, 0.0413525f, 
-0.0787985f, 0.0244713f, 0.0426573f, 
-0.0774936f, 0.0249326f, 0.0426573f, 
-0.0761887f, 0.0260779f, 0.0400475f, 
-0.0761887f, 0.0257173f, 0.0413525f, 
-0.0748838f, 0.0263932f, 0.0400475f, 
-0.0748838f, 0.0260967f, 0.0413525f, 
-0.0769894f, 0.0251153f, 0.0426573f, 
-0.0761887f, 0.0253662f, 0.0426573f, 
-0.0748838f, 0.0257626f, 0.0426573f, 
-0.0796374f, 0.0238104f, 0.0439622f, 
-0.0787985f, 0.0240415f, 0.0439622f, 
-0.0774936f, 0.0244572f, 0.0439622f, 
-0.0787985f, 0.0238104f, 0.0446596f, 
-0.0781259f, 0.0238104f, 0.0452671f, 
-0.0774936f, 0.0240166f, 0.0452671f, 
-0.0761887f, 0.0251153f, 0.0435142f, 
-0.0756838f, 0.0251153f, 0.0439622f, 
-0.0748838f, 0.0253928f, 0.0439622f, 
-0.0748838f, 0.0251153f, 0.0449082f, 
-0.0761887f, 0.0249476f, 0.0439622f, 
-0.0761887f, 0.0245225f, 0.0452671f, 
-0.0748838f, 0.0250307f, 0.0452671f, 
-0.0787985f, 0.0236185f, 0.0452671f, 
-0.0735789f, 0.0261213f, 0.0426573f, 
-0.0735789f, 0.0258096f, 0.0439622f, 
-0.072274f, 0.0263464f, 0.0426573f, 
-0.072274f, 0.026118f, 0.0439622f, 
-0.074658f, 0.0251153f, 0.0452671f, 
-0.0735789f, 0.0254792f, 0.0452671f, 
-0.072274f, 0.0258321f, 0.0452671f, 
-0.109509f, 0.027725f, 0.0478768f, 
-0.108811f, 0.027725f, 0.0470244f, 
-0.108811f, 0.0288856f, 0.0478768f, 
-0.109523f, 0.0264202f, 0.0478768f, 
-0.108811f, 0.0264202f, 0.0471316f, 
-0.107984f, 0.0290299f, 0.046572f, 
-0.108279f, 0.027725f, 0.046572f, 
-0.107506f, 0.0290299f, 0.0459545f, 
-0.107506f, 0.027725f, 0.0458698f, 
-0.108742f, 0.0290299f, 0.0478768f, 
-0.108028f, 0.0264202f, 0.046572f, 
-0.107506f, 0.0264202f, 0.0461758f, 
-0.106201f, 0.0264202f, 0.045279f, 
-0.109111f, 0.0290299f, 0.0491817f, 
-0.109869f, 0.027725f, 0.0491817f, 
-0.108811f, 0.0290299f, 0.0480429f, 
-0.109156f, 0.0290299f, 0.0504866f, 
-0.109828f, 0.027725f, 0.0504866f, 
-0.110062f, 0.0264202f, 0.0491817f, 
-0.110063f, 0.0264202f, 0.0504866f, 
-0.109144f, 0.0290299f, 0.0517915f, 
-0.109631f, 0.027725f, 0.0517915f, 
-0.109271f, 0.0290299f, 0.0530964f, 
-0.109569f, 0.027725f, 0.0530964f, 
-0.109839f, 0.0264202f, 0.0517915f, 
-0.109862f, 0.0264202f, 0.0530964f, 
-0.109554f, 0.0290299f, 0.0544013f, 
-0.109689f, 0.027725f, 0.0544013f, 
-0.109955f, 0.0290299f, 0.0557061f, 
-0.109986f, 0.027725f, 0.0557061f, 
-0.110024f, 0.0264202f, 0.0544013f, 
-0.110363f, 0.0264202f, 0.0557061f, 
-0.110116f, 0.0264202f, 0.0549235f, 
-0.110116f, 0.026972f, 0.0557061f, 
-0.110602f, 0.0290299f, 0.057011f, 
-0.110554f, 0.027725f, 0.057011f, 
-0.110116f, 0.0290299f, 0.0561151f, 
-0.110116f, 0.027725f, 0.0560675f, 
-0.11142f, 0.0290299f, 0.05809f, 
-0.11142f, 0.027725f, 0.0578538f, 
-0.111191f, 0.0264202f, 0.057011f, 
-0.11142f, 0.0264202f, 0.0571634f, 
-0.11184f, 0.0238104f, 0.0557061f, 
-0.11142f, 0.0238104f, 0.0550724f, 
-0.11142f, 0.0248787f, 0.0557061f, 
-0.112145f, 0.0225055f, 0.0557061f, 
-0.11142f, 0.0225055f, 0.055036f, 
-0.111963f, 0.0212007f, 0.0557061f, 
-0.11142f, 0.0212007f, 0.0552809f, 
-0.11142f, 0.02015f, 0.0557061f, 
-0.108811f, 0.0254956f, 0.0478768f, 
-0.107506f, 0.0256402f, 0.046572f, 
-0.107049f, 0.0251153f, 0.046572f, 
-0.106201f, 0.0251153f, 0.0459808f, 
-0.10847f, 0.0251153f, 0.0478768f, 
-0.107506f, 0.0251153f, 0.0469097f, 
-0.106201f, 0.0243488f, 0.046572f, 
-0.107506f, 0.0241835f, 0.0478768f, 
-0.106999f, 0.0238104f, 0.0478768f, 
-0.106201f, 0.0238104f, 0.0471653f, 
-0.10929f, 0.0251153f, 0.0491817f, 
-0.108811f, 0.0251153f, 0.048328f, 
-0.109612f, 0.0251153f, 0.0504866f, 
-0.108811f, 0.0245866f, 0.0491817f, 
-0.108811f, 0.023838f, 0.0504866f, 
-0.108051f, 0.0238104f, 0.0491817f, 
-0.107506f, 0.0238104f, 0.0484592f, 
-0.108792f, 0.0238104f, 0.0504866f, 
-0.106201f, 0.0233139f, 0.0478768f, 
-0.107506f, 0.0233646f, 0.0491817f, 
-0.106201f, 0.0225316f, 0.0491817f, 
-0.107506f, 0.0225776f, 0.0504866f, 
-0.107401f, 0.0225055f, 0.0504866f, 
-0.106201f, 0.0225055f, 0.0492326f, 
-0.106201f, 0.021789f, 0.0504866f, 
-0.105444f, 0.0238104f, 0.046572f, 
-0.104896f, 0.0238104f, 0.0461274f, 
-0.104896f, 0.0234322f, 0.046572f, 
-0.103682f, 0.0225055f, 0.046572f, 
-0.103591f, 0.0225055f, 0.0464279f, 
-0.104896f, 0.0225441f, 0.0478768f, 
-0.104826f, 0.0225055f, 0.0478768f, 
-0.103591f, 0.0224161f, 0.046572f, 
-0.103591f, 0.021786f, 0.0478768f, 
-0.102286f, 0.0216012f, 0.046572f, 
-0.100981f, 0.0214412f, 0.046572f, 
-0.102414f, 0.0212007f, 0.0478768f, 
-0.102286f, 0.0212007f, 0.0477434f, 
-0.100981f, 0.0212007f, 0.0471026f, 
-0.106153f, 0.0225055f, 0.0491817f, 
-0.104896f, 0.0225055f, 0.0479458f, 
-0.104896f, 0.0218526f, 0.0491817f, 
-0.103591f, 0.0212486f, 0.0491817f, 
-0.104946f, 0.0212007f, 0.0504866f, 
-0.104896f, 0.0212007f, 0.0504454f, 
-0.103591f, 0.0212007f, 0.0493185f, 
-0.103467f, 0.0212007f, 0.0491817f, 
-0.109789f, 0.0251153f, 0.0517915f, 
-0.110111f, 0.0251153f, 0.0530964f, 
-0.109437f, 0.0238104f, 0.0517915f, 
-0.108811f, 0.0238104f, 0.0505256f, 
-0.11011f, 0.0238104f, 0.0530964f, 
-0.110621f, 0.0251153f, 0.0544013f, 
-0.110116f, 0.0251153f, 0.0531101f, 
-0.110116f, 0.0261998f, 0.0544013f, 
-0.111262f, 0.0251153f, 0.0557061f, 
-0.110983f, 0.0238104f, 0.0544013f, 
-0.110116f, 0.0238104f, 0.053106f, 
-0.108811f, 0.022747f, 0.0517915f, 
-0.109861f, 0.0225055f, 0.0530964f, 
-0.108811f, 0.0225055f, 0.0520462f, 
-0.108811f, 0.0212032f, 0.0530964f, 
-0.108561f, 0.0225055f, 0.0517915f, 
-0.107506f, 0.0225055f, 0.0506014f, 
-0.107506f, 0.0216726f, 0.0517915f, 
-0.106785f, 0.0212007f, 0.0517915f, 
-0.106201f, 0.0212007f, 0.051404f, 
-0.108807f, 0.0212007f, 0.0530964f, 
-0.107506f, 0.0212007f, 0.0523312f, 
-0.110831f, 0.0225055f, 0.0544013f, 
-0.110116f, 0.0225055f, 0.053405f, 
-0.110432f, 0.0212007f, 0.0544013f, 
-0.110116f, 0.0212007f, 0.0540593f, 
-0.108811f, 0.0212007f, 0.0530983f, 
-0.102286f, 0.0211461f, 0.0478768f, 
-0.100981f, 0.0207069f, 0.0478768f, 
-0.104896f, 0.0211798f, 0.0504866f, 
-0.103591f, 0.0206999f, 0.0504866f, 
-0.102286f, 0.0206333f, 0.0491817f, 
-0.101209f, 0.0198957f, 0.0491817f, 
-0.100981f, 0.0198957f, 0.0489582f, 
-0.102286f, 0.0200632f, 0.0504866f, 
-0.102037f, 0.0198957f, 0.0504866f, 
-0.100981f, 0.0197001f, 0.0491817f, 
-0.100981f, 0.0191115f, 0.0504866f, 
-0.106201f, 0.0209491f, 0.0517915f, 
-0.107506f, 0.0203394f, 0.0530964f, 
-0.106493f, 0.0198957f, 0.0530964f, 
-0.106201f, 0.0198957f, 0.0530111f, 
-0.106201f, 0.0198015f, 0.0530964f, 
-0.110116f, 0.0206159f, 0.0544013f, 
-0.109526f, 0.0198957f, 0.0544013f, 
-0.108811f, 0.0198957f, 0.0540365f, 
-0.111273f, 0.0198957f, 0.0557061f, 
-0.110116f, 0.0198957f, 0.0547832f, 
-0.108811f, 0.0193578f, 0.0544013f, 
-0.110136f, 0.0185909f, 0.0557061f, 
-0.110116f, 0.0185909f, 0.055692f, 
-0.108811f, 0.0185909f, 0.0549996f, 
-0.107506f, 0.0198957f, 0.0534536f, 
-0.107506f, 0.0187619f, 0.0544013f, 
-0.106965f, 0.0185909f, 0.0544013f, 
-0.106201f, 0.0185909f, 0.0542558f, 
-0.107506f, 0.0185909f, 0.0545464f, 
-0.110116f, 0.0185716f, 0.0557061f, 
-0.108811f, 0.0176666f, 0.0557061f, 
-0.106201f, 0.0184417f, 0.0544013f, 
-0.107893f, 0.017286f, 0.0557061f, 
-0.107506f, 0.017286f, 0.055603f, 
-0.106201f, 0.017286f, 0.0553744f, 
-0.107506f, 0.017154f, 0.0557061f, 
-0.106201f, 0.0168315f, 0.0557061f, 
-0.104896f, 0.0204456f, 0.0517915f, 
-0.103591f, 0.0200526f, 0.0517915f, 
-0.104896f, 0.0198957f, 0.0525029f, 
-0.103591f, 0.0198957f, 0.0520697f, 
-0.104896f, 0.0193355f, 0.0530964f, 
-0.103591f, 0.0188559f, 0.0530964f, 
-0.102924f, 0.0198957f, 0.0517915f, 
-0.102286f, 0.0198957f, 0.0509419f, 
-0.102286f, 0.0196514f, 0.0517915f, 
-0.100981f, 0.0188157f, 0.0517915f, 
-0.103016f, 0.0185909f, 0.0530964f, 
-0.102286f, 0.0185909f, 0.0529332f, 
-0.100981f, 0.0185909f, 0.0521287f, 
-0.104896f, 0.0185909f, 0.0538929f, 
-0.103591f, 0.0185909f, 0.0532861f, 
-0.102286f, 0.0182868f, 0.0530964f, 
-0.100981f, 0.0179731f, 0.0530964f, 
-0.104896f, 0.018108f, 0.0544013f, 
-0.103608f, 0.017286f, 0.0544013f, 
-0.103591f, 0.017286f, 0.0543841f, 
-0.104896f, 0.017286f, 0.055127f, 
-0.103591f, 0.0172706f, 0.0544013f, 
-0.104896f, 0.0165402f, 0.0557061f, 
-0.103591f, 0.0162709f, 0.0557061f, 
-0.102286f, 0.017286f, 0.0538423f, 
-0.101085f, 0.017286f, 0.0544013f, 
-0.100981f, 0.0173278f, 0.0544013f, 
-0.100981f, 0.017286f, 0.0544911f, 
-0.102286f, 0.0169057f, 0.0544013f, 
-0.102286f, 0.0163439f, 0.0557061f, 
-0.100981f, 0.0168697f, 0.0557061f, 
-0.112396f, 0.0251153f, 0.057011f, 
-0.11142f, 0.0251153f, 0.0559424f, 
-0.11142f, 0.0262679f, 0.057011f, 
-0.112811f, 0.0264202f, 0.0583159f, 
-0.113359f, 0.0251153f, 0.0583159f, 
-0.112725f, 0.0264202f, 0.0582166f, 
-0.112725f, 0.0251153f, 0.0574184f, 
-0.112867f, 0.0238104f, 0.057011f, 
-0.112725f, 0.0238104f, 0.0568233f, 
-0.112725f, 0.0243385f, 0.057011f, 
-0.113749f, 0.0238104f, 0.0583159f, 
-0.113119f, 0.0225055f, 0.057011f, 
-0.112725f, 0.0225055f, 0.0564229f, 
-0.113946f, 0.0225055f, 0.0583159f, 
-0.113049f, 0.0212007f, 0.057011f, 
-0.112725f, 0.0212007f, 0.0565537f, 
-0.113911f, 0.0212007f, 0.0583159f, 
-0.112731f, 0.0198957f, 0.057011f, 
-0.112725f, 0.0198957f, 0.0570034f, 
-0.11142f, 0.0198957f, 0.0558103f, 
-0.113616f, 0.0198957f, 0.0583159f, 
-0.112725f, 0.0198664f, 0.057011f, 
-0.11202f, 0.0185909f, 0.057011f, 
-0.11142f, 0.0185909f, 0.0565531f, 
-0.112984f, 0.0185909f, 0.0583159f, 
-0.112725f, 0.0185909f, 0.057898f, 
-0.11142f, 0.0180455f, 0.057011f, 
-0.112725f, 0.0182186f, 0.0583159f, 
-0.111942f, 0.017286f, 0.0583159f, 
-0.11142f, 0.017286f, 0.057689f, 
-0.11142f, 0.0166939f, 0.0583159f, 
-0.113804f, 0.0185909f, 0.0596208f, 
-0.112983f, 0.017286f, 0.0596208f, 
-0.112725f, 0.017286f, 0.059297f, 
-0.11394f, 0.017286f, 0.0609257f, 
-0.11403f, 0.0185909f, 0.0600331f, 
-0.11403f, 0.0174834f, 0.0609257f, 
-0.112725f, 0.0169414f, 0.0596208f, 
-0.111912f, 0.0159811f, 0.0596208f, 
-0.11142f, 0.0159811f, 0.0591022f, 
-0.113199f, 0.0159811f, 0.0609257f, 
-0.112725f, 0.0159811f, 0.0604548f, 
-0.110728f, 0.017286f, 0.057011f, 
-0.110116f, 0.017286f, 0.0565283f, 
-0.108811f, 0.017286f, 0.0559508f, 
-0.110116f, 0.0165917f, 0.057011f, 
-0.108826f, 0.0159811f, 0.057011f, 
-0.108811f, 0.0159811f, 0.0570076f, 
-0.11068f, 0.0159811f, 0.0583159f, 
-0.110116f, 0.0159811f, 0.057734f, 
-0.107506f, 0.0159811f, 0.0566691f, 
-0.106201f, 0.0159811f, 0.056326f, 
-0.104896f, 0.0159811f, 0.0561252f, 
-0.103591f, 0.0159811f, 0.0560709f, 
-0.102286f, 0.0159811f, 0.0564541f, 
-0.101624f, 0.0159811f, 0.057011f, 
-0.100981f, 0.0163735f, 0.057011f, 
-0.100981f, 0.0159811f, 0.0576941f, 
-0.11142f, 0.0154832f, 0.0596208f, 
-0.112725f, 0.0153574f, 0.0609257f, 
-0.112044f, 0.0146762f, 0.0609257f, 
-0.11142f, 0.0146762f, 0.0604557f, 
-0.11142f, 0.0141829f, 0.0609257f, 
-0.113465f, 0.0133713f, 0.0635355f, 
-0.113232f, 0.0120665f, 0.0648403f, 
-0.11403f, 0.0133713f, 0.064294f, 
-0.112725f, 0.0120665f, 0.0641622f, 
-0.11403f, 0.0129074f, 0.0648403f, 
-0.112725f, 0.0126914f, 0.0635355f, 
-0.111915f, 0.0120665f, 0.0635355f, 
-0.11403f, 0.0120665f, 0.0658949f, 
-0.112725f, 0.011605f, 0.0648403f, 
-0.11142f, 0.0118511f, 0.0635355f, 
-0.11142f, 0.0109661f, 0.0648403f, 
-0.11403f, 0.0118711f, 0.0661452f, 
-0.112725f, 0.0107885f, 0.0661452f, 
-0.112686f, 0.0107616f, 0.0661452f, 
-0.11142f, 0.0107616f, 0.0652212f, 
-0.11142f, 0.0101371f, 0.0661452f, 
-0.108811f, 0.015978f, 0.057011f, 
-0.110116f, 0.0155801f, 0.0583159f, 
-0.108811f, 0.0149987f, 0.0583159f, 
-0.107506f, 0.015627f, 0.057011f, 
-0.106201f, 0.0152221f, 0.057011f, 
-0.107506f, 0.0147233f, 0.0583159f, 
-0.107239f, 0.0146762f, 0.0583159f, 
-0.106201f, 0.0146762f, 0.0578332f, 
-0.106201f, 0.014453f, 0.0583159f, 
-0.110397f, 0.0146762f, 0.0596208f, 
-0.110116f, 0.0146762f, 0.0593981f, 
-0.108811f, 0.0146762f, 0.0587911f, 
-0.110116f, 0.0145048f, 0.0596208f, 
-0.108811f, 0.0141124f, 0.0596208f, 
-0.110116f, 0.0134252f, 0.0609257f, 
-0.109989f, 0.0133713f, 0.0609257f, 
-0.108811f, 0.0133713f, 0.0606529f, 
-0.107506f, 0.0146762f, 0.058408f, 
-0.107506f, 0.0139769f, 0.0596208f, 
-0.106201f, 0.0138208f, 0.0596208f, 
-0.107506f, 0.0133713f, 0.0605356f, 
-0.106201f, 0.0133713f, 0.0604784f, 
-0.108811f, 0.0131434f, 0.0609257f, 
-0.107506f, 0.013124f, 0.0609257f, 
-0.106201f, 0.0131308f, 0.0609257f, 
-0.104896f, 0.0150033f, 0.057011f, 
-0.103591f, 0.0152624f, 0.057011f, 
-0.104896f, 0.0146762f, 0.057503f, 
-0.103591f, 0.0146762f, 0.0580298f, 
-0.104896f, 0.0143333f, 0.0583159f, 
-0.103591f, 0.0145324f, 0.0583159f, 
-0.102286f, 0.0157046f, 0.057011f, 
-0.103022f, 0.0146762f, 0.0583159f, 
-0.102286f, 0.0149236f, 0.0583159f, 
-0.100981f, 0.0155361f, 0.0583159f, 
-0.104896f, 0.0138056f, 0.0596208f, 
-0.103591f, 0.0139292f, 0.0596208f, 
-0.104896f, 0.0133713f, 0.0605792f, 
-0.103723f, 0.0133713f, 0.0609257f, 
-0.103591f, 0.0133969f, 0.0609257f, 
-0.102286f, 0.0146762f, 0.0587004f, 
-0.100981f, 0.0146762f, 0.0595997f, 
-0.102286f, 0.0142044f, 0.0596208f, 
-0.100981f, 0.0146638f, 0.0596208f, 
-0.102286f, 0.0136533f, 0.0609257f, 
-0.100981f, 0.0139465f, 0.0609257f, 
-0.104896f, 0.0132118f, 0.0609257f, 
-0.11142f, 0.0133713f, 0.0617343f, 
-0.110116f, 0.0133713f, 0.0609757f, 
-0.11142f, 0.0129452f, 0.0622305f, 
-0.110116f, 0.0122064f, 0.0622305f, 
-0.108811f, 0.0120707f, 0.0622305f, 
-0.11142f, 0.0120665f, 0.0632879f, 
-0.110116f, 0.0120665f, 0.0624748f, 
-0.108811f, 0.0120665f, 0.0622369f, 
-0.110116f, 0.0114166f, 0.0635355f, 
-0.108811f, 0.0111403f, 0.0635355f, 
-0.107506f, 0.012188f, 0.0622305f, 
-0.106201f, 0.0122466f, 0.0622305f, 
-0.107506f, 0.0120665f, 0.0623805f, 
-0.106201f, 0.0120665f, 0.0624596f, 
-0.107506f, 0.0111015f, 0.0635355f, 
-0.106201f, 0.0111526f, 0.0635355f, 
-0.110774f, 0.0107616f, 0.0648403f, 
-0.110116f, 0.0107616f, 0.0644675f, 
-0.108811f, 0.0107616f, 0.0640256f, 
-0.107506f, 0.0107616f, 0.063939f, 
-0.106201f, 0.0107616f, 0.0639749f, 
-0.103591f, 0.0133713f, 0.0609874f, 
-0.102286f, 0.0133713f, 0.0615408f, 
-0.100981f, 0.0133713f, 0.0619604f, 
-0.104896f, 0.0123993f, 0.0622305f, 
-0.103591f, 0.0126406f, 0.0622305f, 
-0.104896f, 0.0120665f, 0.0626631f, 
-0.103591f, 0.0120665f, 0.0629724f, 
-0.104896f, 0.0113495f, 0.0635355f, 
-0.103591f, 0.0115994f, 0.0635355f, 
-0.102286f, 0.0129393f, 0.0622305f, 
-0.100981f, 0.0132093f, 0.0622305f, 
-0.102286f, 0.0120665f, 0.0633637f, 
-0.101824f, 0.0120665f, 0.0635355f, 
-0.100981f, 0.0122989f, 0.0635355f, 
-0.102286f, 0.0119269f, 0.0635355f, 
-0.104896f, 0.0107616f, 0.0642232f, 
