tipo1: con textura
&
12453
&
0.250512f, 1.10382f, -0.078952f, 
-4.91133f, 1.48645f, -5.30407f, 
-4.63341f, 1.44996f, -5.46148f, 
-4.90673f, 1.53626f, -5.29319f, 
-4.91133f, 1.48645f, -5.30407f, 
-4.6312f, 1.53626f, -5.44915f, 
-4.90673f, 1.53626f, -5.29319f, 
-4.6312f, 1.53626f, -5.44915f, 
-4.91133f, 1.58606f, -5.30407f, 
-4.90673f, 1.53626f, -5.29319f, 
-4.91133f, 1.58606f, -5.30407f, 
-5.19743f, 1.59402f, -5.25881f, 
-5.19743f, 1.59402f, -5.25881f, 
-4.91133f, 1.58606f, -5.30407f, 
-4.91946f, 1.62742f, -5.32259f, 
-4.91133f, 1.58606f, -5.30407f, 
-4.63341f, 1.62256f, -5.46148f, 
-4.91946f, 1.62742f, -5.32259f, 
-4.91946f, 1.62742f, -5.32259f, 
-4.63341f, 1.62256f, -5.46148f, 
-4.63793f, 1.67415f, -5.48388f, 
-4.91946f, 1.62742f, -5.32259f, 
-4.63793f, 1.67415f, -5.48388f, 
-4.92913f, 1.63712f, -5.34617f, 
-4.91946f, 1.62742f, -5.32259f, 
-4.92913f, 1.63712f, -5.34617f, 
-5.197f, 1.59455f, -5.28616f, 
-5.19743f, 1.59402f, -5.25881f, 
-4.91946f, 1.62742f, -5.32259f, 
-5.197f, 1.59455f, -5.28616f, 
-4.07067f, 1.53626f, -5.49824f, 
-4.46079f, 1.44981f, -5.49524f, 
-4.07053f, 1.44958f, -5.51217f, 
-4.46079f, 1.44981f, -5.49524f, 
-4.46108f, 1.39667f, -5.5202f, 
-4.07053f, 1.44958f, -5.51217f, 
-4.46079f, 1.44981f, -5.49524f, 
-4.63793f, 1.39836f, -5.48388f, 
-4.46108f, 1.39667f, -5.5202f, 
-4.63793f, 1.39836f, -5.48388f, 
-4.64321f, 1.38718f, -5.51472f, 
-4.46108f, 1.39667f, -5.5202f, 
-4.63793f, 1.39836f, -5.48388f, 
-4.92913f, 1.4354f, -5.34617f, 
-4.64321f, 1.38718f, -5.51472f, 
-4.92913f, 1.4354f, -5.34617f, 
-4.93556f, 1.48714f, -5.36338f, 
-4.64321f, 1.38718f, -5.51472f, 
-4.93556f, 1.48714f, -5.36338f, 
-4.92913f, 1.4354f, -5.34617f, 
-5.197f, 1.47797f, -5.28616f, 
-4.93556f, 1.48714f, -5.36338f, 
-5.197f, 1.47797f, -5.28616f, 
-5.1975f, 1.53626f, -5.29805f, 
-5.1975f, 1.53626f, -5.29805f, 
-5.197f, 1.47797f, -5.28616f, 
-5.21957f, 1.53626f, -5.27539f, 
-5.21957f, 1.53626f, -5.27539f, 
-5.197f, 1.59455f, -5.28616f, 
-5.1975f, 1.53626f, -5.29805f, 
-5.19743f, 1.59402f, -5.25881f, 
-5.197f, 1.59455f, -5.28616f, 
-5.21957f, 1.53626f, -5.27539f, 
-5.1975f, 1.53626f, -5.25134f, 
-5.19743f, 1.59402f, -5.25881f, 
-5.21957f, 1.53626f, -5.27539f, 
-5.1975f, 1.53626f, -5.25134f, 
-4.90673f, 1.53626f, -5.29319f, 
-5.19743f, 1.59402f, -5.25881f, 
-5.19743f, 1.4785f, -5.25881f, 
-4.90673f, 1.53626f, -5.29319f, 
-5.1975f, 1.53626f, -5.25134f, 
-5.19743f, 1.4785f, -5.25881f, 
-4.91133f, 1.48645f, -5.30407f, 
-4.90673f, 1.53626f, -5.29319f, 
-4.91946f, 1.4451f, -5.32259f, 
-4.91133f, 1.48645f, -5.30407f, 
-5.19743f, 1.4785f, -5.25881f, 
-4.91133f, 1.48645f, -5.30407f, 
-4.91946f, 1.4451f, -5.32259f, 
-4.63341f, 1.44996f, -5.46148f, 
-4.63341f, 1.44996f, -5.46148f, 
-4.91946f, 1.4451f, -5.32259f, 
-4.63793f, 1.39836f, -5.48388f, 
-5.21957f, 1.53626f, -5.27539f, 
-5.19743f, 1.4785f, -5.25881f, 
-5.1975f, 1.53626f, -5.25134f, 
-5.197f, 1.47797f, -5.28616f, 
-5.19743f, 1.4785f, -5.25881f, 
-5.21957f, 1.53626f, -5.27539f, 
-4.91946f, 1.4451f, -5.32259f, 
-4.92913f, 1.4354f, -5.34617f, 
-4.63793f, 1.39836f, -5.48388f, 
-4.92913f, 1.4354f, -5.34617f, 
-4.91946f, 1.4451f, -5.32259f, 
-5.197f, 1.47797f, -5.28616f, 
-5.197f, 1.47797f, -5.28616f, 
-4.91946f, 1.4451f, -5.32259f, 
-5.19743f, 1.4785f, -5.25881f, 
-4.63341f, 1.44996f, -5.46148f, 
-4.63793f, 1.39836f, -5.48388f, 
-4.46079f, 1.44981f, -5.49524f, 
-4.46092f, 1.53626f, -5.48187f, 
-4.63341f, 1.44996f, -5.46148f, 
-4.46079f, 1.44981f, -5.49524f, 
-4.46092f, 1.53626f, -5.48187f, 
-4.46079f, 1.44981f, -5.49524f, 
-4.07067f, 1.53626f, -5.49824f, 
-4.46092f, 1.53626f, -5.48187f, 
-4.07067f, 1.53626f, -5.49824f, 
-4.46079f, 1.62271f, -5.49524f, 
-4.46079f, 1.62271f, -5.49524f, 
-4.07067f, 1.53626f, -5.49824f, 
-4.07053f, 1.62294f, -5.51217f, 
-4.46079f, 1.62271f, -5.49524f, 
-4.07053f, 1.62294f, -5.51217f, 
-4.46108f, 1.67585f, -5.5202f, 
-4.46108f, 1.67585f, -5.5202f, 
-4.07053f, 1.62294f, -5.51217f, 
-4.07087f, 1.67836f, -5.53899f, 
-4.46108f, 1.67585f, -5.5202f, 
-4.07087f, 1.67836f, -5.53899f, 
-4.46053f, 1.68703f, -5.55531f, 
-4.46053f, 1.68703f, -5.55531f, 
-4.07087f, 1.67836f, -5.53899f, 
-4.07031f, 1.68954f, -5.578f, 
-2.53552f, 1.94656f, -1.71818f, 
-2.61656f, 1.94989f, -1.64551f, 
-2.56479f, 1.92953f, -1.64599f, 
-2.56479f, 1.92953f, -1.64599f, 
-2.50779f, 1.93589f, -1.67333f, 
-2.53552f, 1.94656f, -1.71818f, 
-2.5372f, 1.91842f, -1.6009f, 
-2.50779f, 1.93589f, -1.67333f, 
-2.56479f, 1.92953f, -1.64599f, 
-2.5372f, 1.91842f, -1.6009f, 
-2.46914f, 1.93219f, -1.6648f, 
-2.50779f, 1.93589f, -1.67333f, 
-2.46901f, 1.91208f, -1.58714f, 
-2.46914f, 1.93219f, -1.6648f, 
-2.5372f, 1.91842f, -1.6009f, 
-2.40369f, 1.91076f, -1.64488f, 
-2.46914f, 1.93219f, -1.6648f, 
-2.46901f, 1.91208f, -1.58714f, 
-4.56497f, 1.38178f, -5.56439f, 
-4.42621f, 1.53626f, -5.61992f, 
-4.56663f, 1.53626f, -5.58131f, 
-4.42216f, 1.37152f, -5.60487f, 
-4.42621f, 1.53626f, -5.61992f, 
-4.56497f, 1.38178f, -5.56439f, 
-4.42216f, 1.37152f, -5.60487f, 
-4.22562f, 1.53626f, -5.64198f, 
-4.42621f, 1.53626f, -5.61992f, 
-4.22182f, 1.35713f, -5.62831f, 
-4.22562f, 1.53626f, -5.64198f, 
-4.42216f, 1.37152f, -5.60487f, 
-4.22562f, 1.53626f, -5.64198f, 
-4.22182f, 1.35713f, -5.62831f, 
-4.07067f, 1.53626f, -5.6642f, 
-4.07067f, 1.53626f, -5.6642f, 
-4.22182f, 1.35713f, -5.62831f, 
-4.06854f, 1.34612f, -5.65089f, 
-4.22562f, 1.53626f, -5.64198f, 
-4.42216f, 1.70099f, -5.60487f, 
-4.42621f, 1.53626f, -5.61992f, 
-4.22182f, 1.71538f, -5.62831f, 
-4.42216f, 1.70099f, -5.60487f, 
-4.22562f, 1.53626f, -5.64198f, 
-4.07067f, 1.53626f, -5.6642f, 
-4.22182f, 1.71538f, -5.62831f, 
-4.22562f, 1.53626f, -5.64198f, 
-4.06854f, 1.7264f, -5.65089f, 
-4.22182f, 1.71538f, -5.62831f, 
-4.07067f, 1.53626f, -5.6642f, 
-5.42202f, 1.47368f, -5.32632f, 
-5.27496f, 1.53626f, -5.42164f, 
-5.42547f, 1.53626f, -5.32512f, 
-5.26671f, 1.43236f, -5.4013f, 
-5.27496f, 1.53626f, -5.42164f, 
-5.42202f, 1.47368f, -5.32632f, 
-5.25955f, 1.36874f, -5.32561f, 
-5.26671f, 1.43236f, -5.4013f, 
-5.42202f, 1.47368f, -5.32632f, 
-5.12986f, 1.42253f, -5.38513f, 
-5.26671f, 1.43236f, -5.4013f, 
-5.25955f, 1.36874f, -5.32561f, 
-5.12684f, 1.34787f, -5.30889f, 
-5.12986f, 1.42253f, -5.38513f, 
-5.25955f, 1.36874f, -5.32561f, 
-4.91567f, 1.40714f, -5.41021f, 
-5.12986f, 1.42253f, -5.38513f, 
-5.12684f, 1.34787f, -5.30889f, 
-4.91338f, 1.31599f, -5.33385f, 
-4.91567f, 1.40714f, -5.41021f, 
-5.12684f, 1.34787f, -5.30889f, 
-4.74614f, 1.39497f, -5.48257f, 
-4.91567f, 1.40714f, -5.41021f, 
-4.91338f, 1.31599f, -5.33385f, 
-4.74358f, 1.30014f, -5.40848f, 
-4.74614f, 1.39497f, -5.48257f, 
-4.91338f, 1.31599f, -5.33385f, 
-4.56497f, 1.38178f, -5.56439f, 
-4.74614f, 1.39497f, -5.48257f, 
-4.74358f, 1.30014f, -5.40848f, 
-4.5611f, 1.24917f, -5.48745f, 
-4.56497f, 1.38178f, -5.56439f, 
-4.74358f, 1.30014f, -5.40848f, 
-4.42216f, 1.37152f, -5.60487f, 
-4.56497f, 1.38178f, -5.56439f, 
-4.5611f, 1.24917f, -5.48745f, 
-4.41795f, 1.21992f, -5.52588f, 
-4.42216f, 1.37152f, -5.60487f, 
-4.5611f, 1.24917f, -5.48745f, 
-4.22182f, 1.35713f, -5.62831f, 
-4.42216f, 1.37152f, -5.60487f, 
-4.41795f, 1.21992f, -5.52588f, 
-4.21759f, 1.14816f, -5.54738f, 
-4.22182f, 1.35713f, -5.62831f, 
-4.41795f, 1.21992f, -5.52588f, 
-4.06854f, 1.34612f, -5.65089f, 
-4.22182f, 1.35713f, -5.62831f, 
-4.21759f, 1.14816f, -5.54738f, 
-4.07069f, 1.17894f, -5.54629f, 
-4.06854f, 1.34612f, -5.65089f, 
-4.21759f, 1.14816f, -5.54738f, 
-4.07069f, 1.12205f, -5.55304f, 
-4.07069f, 1.17894f, -5.54629f, 
-4.21759f, 1.14816f, -5.54738f, 
-4.42216f, 1.70099f, -5.60487f, 
-4.56497f, 1.69073f, -5.56439f, 
-4.42621f, 1.53626f, -5.61992f, 
-4.42621f, 1.53626f, -5.61992f, 
-4.56497f, 1.69073f, -5.56439f, 
-4.56663f, 1.53626f, -5.58131f, 
-4.56497f, 1.69073f, -5.56439f, 
-4.74614f, 1.67755f, -5.48257f, 
-4.56663f, 1.53626f, -5.58131f, 
-4.56663f, 1.53626f, -5.58131f, 
-4.74614f, 1.67755f, -5.48257f, 
-4.74913f, 1.53626f, -5.50168f, 
-4.74614f, 1.67755f, -5.48257f, 
-4.91567f, 1.66537f, -5.41021f, 
-4.74913f, 1.53626f, -5.50168f, 
-4.74913f, 1.53626f, -5.50168f, 
-4.91567f, 1.66537f, -5.41021f, 
-4.91817f, 1.53626f, -5.42838f, 
-4.91567f, 1.66537f, -5.41021f, 
-5.12986f, 1.64999f, -5.38513f, 
-4.91817f, 1.53626f, -5.42838f, 
-4.91817f, 1.53626f, -5.42838f, 
-5.12986f, 1.64999f, -5.38513f, 
-5.13323f, 1.53626f, -5.40455f, 
-5.12986f, 1.64999f, -5.38513f, 
-5.26671f, 1.64016f, -5.4013f, 
-5.13323f, 1.53626f, -5.40455f, 
-5.13323f, 1.53626f, -5.40455f, 
-5.26671f, 1.64016f, -5.4013f, 
-5.27496f, 1.53626f, -5.42164f, 
-5.26671f, 1.43236f, -5.4013f, 
-5.13323f, 1.53626f, -5.40455f, 
-5.27496f, 1.53626f, -5.42164f, 
-5.12986f, 1.42253f, -5.38513f, 
-5.13323f, 1.53626f, -5.40455f, 
-5.26671f, 1.43236f, -5.4013f, 
-5.12986f, 1.42253f, -5.38513f, 
-4.91817f, 1.53626f, -5.42838f, 
-5.13323f, 1.53626f, -5.40455f, 
-4.91567f, 1.40714f, -5.41021f, 
-4.91817f, 1.53626f, -5.42838f, 
-5.12986f, 1.42253f, -5.38513f, 
-4.91567f, 1.40714f, -5.41021f, 
-4.74913f, 1.53626f, -5.50168f, 
-4.91817f, 1.53626f, -5.42838f, 
-4.74614f, 1.39497f, -5.48257f, 
-4.74913f, 1.53626f, -5.50168f, 
-4.91567f, 1.40714f, -5.41021f, 
-4.74614f, 1.39497f, -5.48257f, 
-4.56663f, 1.53626f, -5.58131f, 
-4.74913f, 1.53626f, -5.50168f, 
-4.56497f, 1.38178f, -5.56439f, 
-4.56663f, 1.53626f, -5.58131f, 
-4.74614f, 1.39497f, -5.48257f, 
-4.07069f, 1.95047f, -5.55304f, 
-4.21759f, 1.92436f, -5.54738f, 
-4.07069f, 1.89359f, -5.54629f, 
-4.07069f, 1.89359f, -5.54629f, 
-4.21759f, 1.92436f, -5.54738f, 
-4.06854f, 1.7264f, -5.65089f, 
-4.06854f, 1.7264f, -5.65089f, 
-4.21759f, 1.92436f, -5.54738f, 
-4.22182f, 1.71538f, -5.62831f, 
-4.22182f, 1.71538f, -5.62831f, 
-4.21759f, 1.92436f, -5.54738f, 
-4.41795f, 1.8526f, -5.52588f, 
-4.22182f, 1.71538f, -5.62831f, 
-4.41795f, 1.8526f, -5.52588f, 
-4.42216f, 1.70099f, -5.60487f, 
-4.42216f, 1.70099f, -5.60487f, 
-4.41795f, 1.8526f, -5.52588f, 
-4.5611f, 1.82335f, -5.48745f, 
-4.42216f, 1.70099f, -5.60487f, 
-4.5611f, 1.82335f, -5.48745f, 
-4.56497f, 1.69073f, -5.56439f, 
-4.56497f, 1.69073f, -5.56439f, 
-4.5611f, 1.82335f, -5.48745f, 
-4.74358f, 1.77238f, -5.40848f, 
-4.56497f, 1.69073f, -5.56439f, 
-4.74358f, 1.77238f, -5.40848f, 
-4.74614f, 1.67755f, -5.48257f, 
-4.74614f, 1.67755f, -5.48257f, 
-4.74358f, 1.77238f, -5.40848f, 
-4.91338f, 1.75653f, -5.33385f, 
-4.74614f, 1.67755f, -5.48257f, 
-4.91338f, 1.75653f, -5.33385f, 
-4.91567f, 1.66537f, -5.41021f, 
-4.91567f, 1.66537f, -5.41021f, 
-4.91338f, 1.75653f, -5.33385f, 
-5.12684f, 1.72465f, -5.30889f, 
-4.91567f, 1.66537f, -5.41021f, 
-5.12684f, 1.72465f, -5.30889f, 
-5.12986f, 1.64999f, -5.38513f, 
-5.12986f, 1.64999f, -5.38513f, 
-5.12684f, 1.72465f, -5.30889f, 
-5.25955f, 1.70377f, -5.32561f, 
-5.12986f, 1.64999f, -5.38513f, 
-5.25955f, 1.70377f, -5.32561f, 
-5.26671f, 1.64016f, -5.4013f, 
-5.26671f, 1.64016f, -5.4013f, 
-5.25955f, 1.70377f, -5.32561f, 
-5.42202f, 1.59883f, -5.32632f, 
-5.26671f, 1.64016f, -5.4013f, 
-5.42202f, 1.59883f, -5.32632f, 
-5.27496f, 1.53626f, -5.42164f, 
-5.27496f, 1.53626f, -5.42164f, 
-5.42202f, 1.59883f, -5.32632f, 
-5.42547f, 1.53626f, -5.32512f, 
-2.55111f, 2.60729f, -1.57907f, 
-2.57115f, 2.61743f, -1.65556f, 
-2.57872f, 2.59603f, -1.62399f, 
-2.54357f, 2.62853f, -1.61048f, 
-2.57115f, 2.61743f, -1.65556f, 
-2.55111f, 2.60729f, -1.57907f, 
-2.47171f, 2.61473f, -1.56286f, 
-2.54357f, 2.62853f, -1.61048f, 
-2.55111f, 2.60729f, -1.57907f, 
-2.47459f, 2.63517f, -1.59547f, 
-2.54357f, 2.62853f, -1.61048f, 
-2.47171f, 2.61473f, -1.56286f, 
-2.47459f, 2.63517f, -1.59547f, 
-2.47171f, 2.61473f, -1.56286f, 
-2.39482f, 2.60958f, -1.60204f, 
-2.47459f, 2.63517f, -1.59547f, 
-2.39482f, 2.60958f, -1.60204f, 
-2.40684f, 2.61636f, -1.6498f, 
-2.40684f, 2.61636f, -1.6498f, 
-2.39482f, 2.60958f, -1.60204f, 
-2.34274f, 2.57511f, -1.70833f, 
-4.43999f, 1.81653f, -5.86748f, 
-4.40023f, 1.82959f, -5.83011f, 
-4.40322f, 1.82665f, -5.85442f, 
-4.40875f, 1.82266f, -5.88349f, 
-4.43999f, 1.81653f, -5.86748f, 
-4.40322f, 1.82665f, -5.85442f, 
-4.40023f, 1.82959f, -5.83011f, 
-4.36391f, 1.83988f, -5.81402f, 
-4.38747f, 1.8327f, -5.83003f, 
-4.40322f, 1.82665f, -5.85442f, 
-4.40023f, 1.82959f, -5.83011f, 
-4.38747f, 1.8327f, -5.83003f, 
-4.33931f, 1.86047f, -5.88501f, 
-4.40322f, 1.82665f, -5.85442f, 
-4.38747f, 1.8327f, -5.83003f, 
-4.40875f, 1.82266f, -5.88349f, 
-4.40322f, 1.82665f, -5.85442f, 
-4.33931f, 1.86047f, -5.88501f, 
-4.33931f, 1.86047f, -5.88501f, 
-4.40322f, 1.82134f, -5.91278f, 
-4.40875f, 1.82266f, -5.88349f, 
-4.40322f, 1.82134f, -5.91278f, 
-4.43999f, 1.81653f, -5.86748f, 
-4.40875f, 1.82266f, -5.88349f, 
-4.43999f, 1.81653f, -5.86748f, 
-4.40322f, 1.82134f, -5.91278f, 
-4.40194f, 1.81947f, -5.93676f, 
-4.40194f, 1.81947f, -5.93676f, 
-4.40322f, 1.82134f, -5.91278f, 
-4.38747f, 1.82288f, -5.93786f, 
-4.40194f, 1.81947f, -5.93676f, 
-4.38747f, 1.82288f, -5.93786f, 
-4.3639f, 1.82706f, -5.95491f, 
-4.3639f, 1.82706f, -5.95491f, 
-4.38747f, 1.82288f, -5.93786f, 
-4.33931f, 1.86047f, -5.88501f, 
-4.3361f, 1.83323f, -5.96132f, 
-4.3639f, 1.82706f, -5.95491f, 
-4.33931f, 1.86047f, -5.88501f, 
-4.33931f, 1.86047f, -5.88501f, 
-4.3083f, 1.84046f, -5.95613f, 
-4.3361f, 1.83323f, -5.96132f, 
-4.3083f, 1.84046f, -5.95613f, 
-4.33765f, 1.83221f, -5.96836f, 
-4.3361f, 1.83323f, -5.96132f, 
-4.26929f, 1.84908f, -5.96554f, 
-4.33765f, 1.83221f, -5.96836f, 
-4.3083f, 1.84046f, -5.95613f, 
-4.28474f, 1.84764f, -5.94011f, 
-4.26929f, 1.84908f, -5.96554f, 
-4.3083f, 1.84046f, -5.95613f, 
-4.26899f, 1.85368f, -5.91572f, 
-4.26929f, 1.84908f, -5.96554f, 
-4.28474f, 1.84764f, -5.94011f, 
-4.33931f, 1.86047f, -5.88501f, 
-4.26899f, 1.85368f, -5.91572f, 
-4.28474f, 1.84764f, -5.94011f, 
-4.26345f, 1.85767f, -5.88667f, 
-4.26899f, 1.85368f, -5.91572f, 
-4.33931f, 1.86047f, -5.88501f, 
-4.33765f, 1.83221f, -5.96836f, 
-4.3639f, 1.82706f, -5.95491f, 
-4.3361f, 1.83323f, -5.96132f, 
-4.28474f, 1.84764f, -5.94011f, 
-4.3083f, 1.84046f, -5.95613f, 
-4.33931f, 1.86047f, -5.88501f, 
-4.38747f, 1.82288f, -5.93786f, 
-4.40322f, 1.82134f, -5.91278f, 
-4.33931f, 1.86047f, -5.88501f, 
-4.2619f, 1.8594f, -5.85291f, 
-4.33931f, 1.86047f, -5.88501f, 
-4.28474f, 1.85745f, -5.83229f, 
-4.28474f, 1.85745f, -5.83229f, 
-4.33931f, 1.86047f, -5.88501f, 
-4.30831f, 1.85328f, -5.81524f, 
-4.33931f, 1.86047f, -5.88501f, 
-4.33611f, 1.84711f, -5.80883f, 
-4.30831f, 1.85328f, -5.81524f, 
-4.36391f, 1.83988f, -5.81402f, 
-4.33611f, 1.84711f, -5.80883f, 
-4.33931f, 1.86047f, -5.88501f, 
-4.38747f, 1.8327f, -5.83003f, 
-4.36391f, 1.83988f, -5.81402f, 
-4.33931f, 1.86047f, -5.88501f, 
-4.2619f, 1.8594f, -5.85291f, 
-4.26345f, 1.85767f, -5.88667f, 
-4.33931f, 1.86047f, -5.88501f, 
-4.22625f, 1.86506f, -5.90475f, 
-4.26345f, 1.85767f, -5.88667f, 
-4.2619f, 1.8594f, -5.85291f, 
-4.26345f, 1.85767f, -5.88667f, 
-4.22625f, 1.86506f, -5.90475f, 
-4.26899f, 1.85368f, -5.91572f, 
-4.22625f, 1.86506f, -5.90475f, 
-4.23864f, 1.85883f, -5.9401f, 
-4.26899f, 1.85368f, -5.91572f, 
-4.26899f, 1.85368f, -5.91572f, 
-4.23864f, 1.85883f, -5.9401f, 
-4.26929f, 1.84908f, -5.96554f, 
-4.41563f, 1.8526f, -5.52692f, 
-4.21759f, 1.92436f, -5.54738f, 
-4.32505f, 1.90144f, -5.54154f, 
-4.42389f, 1.8808f, -5.53534f, 
-4.41563f, 1.8526f, -5.52692f, 
-4.32505f, 1.90144f, -5.54154f, 
-4.55878f, 1.82335f, -5.48849f, 
-4.41563f, 1.8526f, -5.52692f, 
-4.42389f, 1.8808f, -5.53534f, 
-4.56663f, 1.85158f, -5.49571f, 
-4.55878f, 1.82335f, -5.48849f, 
-4.42389f, 1.8808f, -5.53534f, 
-4.74358f, 1.77238f, -5.40848f, 
-4.55878f, 1.82335f, -5.48849f, 
-4.56663f, 1.85158f, -5.49571f, 
-4.74913f, 1.81157f, -5.41608f, 
-4.74358f, 1.77238f, -5.40848f, 
-4.56663f, 1.85158f, -5.49571f, 
-4.91338f, 1.75653f, -5.33385f, 
-4.74358f, 1.77238f, -5.40848f, 
-4.74913f, 1.81157f, -5.41608f, 
-4.91817f, 1.79583f, -5.34278f, 
-4.91338f, 1.75653f, -5.33385f, 
-4.74913f, 1.81157f, -5.41608f, 
-5.12684f, 1.72465f, -5.30889f, 
-4.91338f, 1.75653f, -5.33385f, 
-4.91817f, 1.79583f, -5.34278f, 
-5.13323f, 1.76373f, -5.31895f, 
-5.12684f, 1.72465f, -5.30889f, 
-4.91817f, 1.79583f, -5.34278f, 
-5.25955f, 1.70377f, -5.32561f, 
-5.12684f, 1.72465f, -5.30889f, 
-5.13323f, 1.76373f, -5.31895f, 
-5.27496f, 1.74144f, -5.33603f, 
-5.25955f, 1.70377f, -5.32561f, 
-5.13323f, 1.76373f, -5.31895f, 
-5.42202f, 1.59883f, -5.32632f, 
-5.25955f, 1.70377f, -5.32561f, 
-5.27496f, 1.74144f, -5.33603f, 
-5.44505f, 1.62479f, -5.32604f, 
-5.42202f, 1.59883f, -5.32632f, 
-5.27496f, 1.74144f, -5.33603f, 
-5.42547f, 1.53626f, -5.32512f, 
-5.42202f, 1.59883f, -5.32632f, 
-5.44505f, 1.62479f, -5.32604f, 
-5.46047f, 1.53626f, -5.32282f, 
-5.42547f, 1.53626f, -5.32512f, 
-5.44505f, 1.62479f, -5.32604f, 
-5.44505f, 1.44773f, -5.32604f, 
-5.42547f, 1.53626f, -5.32512f, 
-5.46047f, 1.53626f, -5.32282f, 
-5.42547f, 1.53626f, -5.32512f, 
-5.44505f, 1.44773f, -5.32604f, 
-5.42202f, 1.47368f, -5.32632f, 
-5.42202f, 1.47368f, -5.32632f, 
-5.44505f, 1.44773f, -5.32604f, 
-5.27496f, 1.33107f, -5.33603f, 
-5.42202f, 1.47368f, -5.32632f, 
-5.27496f, 1.33107f, -5.33603f, 
-5.25955f, 1.36874f, -5.32561f, 
-5.25955f, 1.36874f, -5.32561f, 
-5.27496f, 1.33107f, -5.33603f, 
-5.13323f, 1.30879f, -5.31895f, 
-5.13323f, 1.30879f, -5.31895f, 
-5.12684f, 1.34787f, -5.30889f, 
-5.25955f, 1.36874f, -5.32561f, 
-4.91817f, 1.2767f, -5.34278f, 
-5.12684f, 1.34787f, -5.30889f, 
-5.13323f, 1.30879f, -5.31895f, 
-5.12684f, 1.34787f, -5.30889f, 
-4.91817f, 1.2767f, -5.34278f, 
-4.91338f, 1.31599f, -5.33385f, 
-4.91338f, 1.31599f, -5.33385f, 
-4.91817f, 1.2767f, -5.34278f, 
-4.74913f, 1.26095f, -5.41608f, 
-4.74913f, 1.26095f, -5.41608f, 
-4.74358f, 1.30014f, -5.40848f, 
-4.91338f, 1.31599f, -5.33385f, 
-4.56663f, 1.22094f, -5.49571f, 
-4.74358f, 1.30014f, -5.40848f, 
-4.74913f, 1.26095f, -5.41608f, 
-4.56663f, 1.22094f, -5.49571f, 
-4.55878f, 1.24917f, -5.48849f, 
-4.74358f, 1.30014f, -5.40848f, 
-4.42389f, 1.19171f, -5.53534f, 
-4.55878f, 1.24917f, -5.48849f, 
-4.56663f, 1.22094f, -5.49571f, 
-4.42389f, 1.19171f, -5.53534f, 
-4.41563f, 1.21992f, -5.52692f, 
-4.55878f, 1.24917f, -5.48849f, 
-4.32505f, 1.17107f, -5.54154f, 
-4.41563f, 1.21992f, -5.52692f, 
-4.42389f, 1.19171f, -5.53534f, 
-4.32505f, 1.17107f, -5.54154f, 
-4.21759f, 1.14816f, -5.54738f, 
-4.41563f, 1.21992f, -5.52692f, 
-2.73259f, 2.28749f, -1.28869f, 
-2.73409f, 2.31358f, -1.36401f, 
-2.74886f, 2.28672f, -1.3401f, 
-2.71788f, 2.31417f, -1.3125f, 
-2.73409f, 2.31358f, -1.36401f, 
-2.73259f, 2.28749f, -1.28869f, 
-2.65923f, 2.28774f, -1.25347f, 
-2.71788f, 2.31417f, -1.3125f, 
-2.73259f, 2.28749f, -1.28869f, 
-2.65436f, 2.31436f, -1.28099f, 
-2.71788f, 2.31417f, -1.3125f, 
-2.65923f, 2.28774f, -1.25347f, 
-2.65436f, 2.31436f, -1.28099f, 
-2.65923f, 2.28774f, -1.25347f, 
-2.57528f, 2.28679f, -1.2741f, 
-2.65436f, 2.31436f, -1.28099f, 
-2.57528f, 2.28679f, -1.2741f, 
-2.57573f, 2.3035f, -1.32092f, 
-2.57573f, 2.3035f, -1.32092f, 
-2.57528f, 2.28679f, -1.2741f, 
-2.49967f, 2.27166f, -1.3703f, 
-3.96647f, 1.83704f, -6.13724f, 
-3.99532f, 1.87862f, -6.09684f, 
-3.93921f, 1.88369f, -5.97466f, 
-3.89942f, 1.86687f, -6.00048f, 
-3.96647f, 1.83704f, -6.13724f, 
-3.93921f, 1.88369f, -5.97466f, 
-3.87875f, 1.90574f, -5.87884f, 
-3.89942f, 1.86687f, -6.00048f, 
-3.93921f, 1.88369f, -5.97466f, 
-3.87875f, 1.90574f, -5.87884f, 
-3.93921f, 1.88369f, -5.97466f, 
-3.92494f, 1.90624f, -5.85041f, 
-3.88437f, 1.9131f, -5.81124f, 
-3.87875f, 1.90574f, -5.87884f, 
-3.92494f, 1.90624f, -5.85041f, 
-4.17133f, 1.86527f, -5.91304f, 
-3.92195f, 1.92729f, -5.72824f, 
-3.92494f, 1.90624f, -5.85041f, 
-3.92494f, 1.90624f, -5.85041f, 
-3.92195f, 1.92729f, -5.72824f, 
-3.88437f, 1.9131f, -5.81124f, 
-3.92195f, 1.92729f, -5.72824f, 
-3.85786f, 1.93279f, -5.75966f, 
-3.88437f, 1.9131f, -5.81124f, 
-3.85786f, 1.93279f, -5.75966f, 
-3.87875f, 1.90574f, -5.87884f, 
-3.88437f, 1.9131f, -5.81124f, 
-3.87875f, 1.90574f, -5.87884f, 
-3.85786f, 1.93279f, -5.75966f, 
-3.6806f, 1.90205f, -6.00047f, 
-3.6806f, 1.90205f, -6.00047f, 
-3.89942f, 1.86687f, -6.00048f, 
-3.87875f, 1.90574f, -5.87884f, 
-3.6806f, 1.90205f, -6.00047f, 
-3.69077f, 1.87123f, -6.1372f, 
