3.458321f, -15.238300f, 1.089934f,
-5.808980f, -37.023499f, 2.127935f,
-6.123580f, -36.898197f, 0.913935f,
-8.010180f, -37.298500f, 1.225336f,
-6.361580f, -36.186897f, 0.491335f,
-8.184079f, -36.778896f, 0.761435f,
-9.485479f, -37.694397f, 1.390635f,
-9.730278f, -37.279999f, 0.504036f,
-10.943978f, -37.646294f, 0.191335f,
-8.130180f, -37.454697f, 1.900135f,
-9.686879f, -37.265495f, 2.224735f,
-37.520279f, -31.947092f, 18.119032f,
-37.744080f, -31.938992f, 18.830132f,
-36.643478f, -31.949793f, 17.684132f,
1.699017f, -28.726702f, 1.582032f,
1.219716f, -26.762102f, 0.878733f,
3.458315f, -27.177803f, 1.089933f,
1.798017f, -25.617403f, 1.492733f,
3.204216f, -25.582003f, 1.601133f,
4.856415f, -26.897303f, 3.134932f,
3.352915f, -25.508003f, 4.968032f,
5.998116f, -26.503902f, 5.401731f,
4.565916f, -25.508003f, 6.752831f,
5.006416f, -26.507904f, 7.218931f,
2.702717f, -26.507902f, 7.722432f,
2.273717f, -25.580002f, 7.293632f,
2.057717f, -26.652401f, 9.291831f,
1.501818f, -25.308002f, 8.769732f,
1.160117f, -25.317402f, 5.966133f,
0.926917f, -25.656601f, 3.142832f,
0.257618f, -25.601202f, 9.594131f,
0.756819f, -26.680302f, 10.010031f,
-0.917682f, -25.331703f, 8.350931f,
0.078017f, -24.972202f, 7.072332f,
-1.593681f, -25.308002f, 6.061031f,
-0.147283f, -25.580002f, 5.175133f,
-2.006082f, -26.652401f, 5.673832f,
-0.942482f, -26.631401f, 4.872333f,
-2.671381f, -26.680302f, 7.304731f,
-2.271280f, -25.601202f, 7.638032f,
0.196017f, -26.762102f, 3.142832f,
-0.147283f, -27.532202f, 5.175133f,
0.926917f, -28.579002f, 3.142832f,
-0.147283f, -27.532202f, 5.175133f,
1.501818f, -27.804201f, 8.769732f,
2.273816f, -27.532402f, 7.293733f,
0.078017f, -28.140001f, 7.072332f,
1.160117f, -27.794802f, 5.966133f,
-0.562582f, -28.011301f, 6.684833f,
-1.593681f, -27.804201f, 6.061031f,
-2.271280f, -27.604801f, 7.638032f,
-1.627081f, -27.339401f, 9.576231f,
-1.991481f, -26.659801f, 9.272631f,
-1.627081f, -25.866602f, 9.576231f,
-0.678581f, -25.668503f, 10.075731f,
0.121919f, -25.866602f, 10.922430f,
-0.917682f, -27.874203f, 8.350931f,
0.257618f, -27.604801f, 9.594131f,
0.528519f, -26.659801f, 11.261230f,
0.121919f, -27.339401f, 10.922430f,
-0.678581f, -27.537401f, 10.075731f,
-35.026081f, -15.932297f, 22.100431f,
-35.599281f, -16.231497f, 22.419334f,
-35.406879f, -15.778997f, 22.722834f,
-35.218079f, -16.386898f, 21.799032f,
-34.084679f, -16.019796f, 21.910433f,
-34.121979f, -16.489798f, 21.575333f,
-33.182980f, -16.038095f, 22.707533f,
-33.060478f, -16.418695f, 22.116232f,
-32.341476f, -15.942698f, 23.583630f,
-33.226379f, -16.512297f, 22.775532f,
-33.271778f, -16.086096f, 23.143633f,
-35.494781f, -16.526999f, 22.855034f,
-35.113979f, -16.680296f, 22.232733f,
-34.161781f, -16.771896f, 22.025633f,
-34.121376f, -16.424097f, 23.142532f,
-35.029877f, -16.226297f, 23.878431f,
-34.646980f, -16.373697f, 23.259232f,
-1.412581f, -30.111301f, -0.051366f,
-6.683380f, -30.111300f, -0.183166f,
-6.683380f, -28.885201f, 0.332734f,
-1.412582f, -28.885201f, 0.464534f,
3.458216f, -30.111301f, 0.640933f,
3.204216f, -28.885202f, 1.089933f,
1.699017f, -28.726702f, 1.582032f,
0.926917f, -28.579002f, 3.142832f,
-3.279581f, -28.421303f, 2.116034f,
-0.753881f, -28.885201f, 5.502033f,
4.856415f, -26.897303f, 3.134932f,
3.458315f, -27.177803f, 1.089933f,
1.160117f, -27.794802f, 5.966133f,
-0.147283f, -27.532202f, 5.175133f,
-7.937580f, -30.879099f, 0.913934f,
-6.683380f, -31.161800f, 0.332734f,
-1.412581f, -31.161800f, 0.464534f,
3.209616f, -31.432201f, 1.089933f,
4.355015f, -30.111301f, 2.643933f,
4.196415f, -28.885202f, 3.134932f,
6.625116f, -28.885202f, 6.238431f,
5.998116f, -26.503902f, 5.401731f,
5.627415f, -27.675503f, 6.842832f,
5.006416f, -26.507904f, 7.218931f,
8.404715f, -28.081903f, 11.647331f,
8.960516f, -29.734802f, 11.147932f,
6.783716f, -30.111301f, 5.747432f,
7.202915f, -31.467102f, 5.727632f,
5.770216f, -30.111301f, 4.452432f,
8.321815f, -31.871601f, 11.506232f,
4.710316f, -32.190804f, 2.643933f,
3.867716f, -32.497501f, 0.640933f,
-1.128683f, -33.011200f, 0.464534f,
-0.709384f, -34.163399f, -0.051365f,
-6.081680f, -34.813999f, 0.332736f,
-5.662381f, -35.966099f, -0.183165f,
-6.361580f, -36.186897f, 0.491335f,
-6.123580f, -36.898197f, 0.913935f,
-5.303082f, -36.953197f, 0.332736f,
-0.350083f, -35.150501f, 0.464535f,
3.988216f, -33.571503f, 1.089934f,
4.920616f, -33.232101f, 3.134933f,
-6.639380f, -35.356598f, 0.913935f,
0.996318f, -31.775600f, 3.139932f,
-2.987782f, -33.362000f, 2.116035f,
-5.837480f, -34.399200f, 2.075435f,
-6.463579f, -35.067200f, 2.127935f,
-5.957879f, -34.768898f, 4.081735f,
-6.550180f, -35.326698f, 3.506334f,
-3.675482f, -33.938198f, 4.135734f,
-0.509783f, -32.785900f, 5.502033f,
-7.843479f, -30.879099f, 3.506333f,
-7.678980f, -31.097698f, 2.127934f,
-6.312080f, -31.662800f, 2.075434f,
-6.551680f, -31.161800f, 4.081733f,
-7.843479f, -30.128998f, 4.033534f,
-7.843479f, -29.253399f, 3.506333f,
-6.551679f, -28.885201f, 4.081733f,
-7.678979f, -29.034800f, 2.127934f,
-6.551680f, -30.111300f, 4.777234f,
-4.122781f, -31.161800f, 4.135734f,
-3.279582f, -31.662800f, 2.116034f,
-1.412581f, -31.161800f, 0.464534f,
-6.683380f, -31.161800f, 0.332734f,
-7.937580f, -30.879099f, 0.913934f,
-6.312080f, -28.421301f, 2.075434f,
-7.937580f, -29.253399f, 0.913934f,
-4.122781f, -28.885201f, 4.135734f,
-4.122781f, -30.111300f, 4.831234f,
-0.753881f, -31.161800f, 5.502033f,
0.926917f, -31.468002f, 3.142832f,
3.209616f, -31.432201f, 1.089933f,
5.372616f, -33.393402f, 6.752831f,
3.468517f, -33.769600f, 10.305833f,
2.094716f, -34.260601f, 7.930933f,
1.207116f, -33.465900f, 8.339532f,
-0.618783f, -34.130402f, 5.910733f,
1.316116f, -32.121399f, 7.930832f,
-0.509783f, -32.785900f, 5.502033f,
1.189218f, -31.161800f, 7.930933f,
-1.316180f, -30.111301f, 5.910733f,
-7.937580f, -30.128998f, 0.491334f,
4.232716f, -33.808300f, 4.968032f,
0.268916f, -34.925201f, 5.502034f,
-3.256182f, -35.090298f, 4.831234f,
-3.675482f, -33.938198f, 4.135734f,
-5.538581f, -35.920998f, 4.777235f,
-2.896882f, -36.077400f, 4.135734f,
1.953015f, -34.638100f, 3.142833f,
-1.999783f, -36.076797f, 2.116035f,
-5.179280f, -36.908199f, 4.081734f,
-5.957879f, -34.768898f, 4.081735f,
-6.550180f, -35.326698f, 3.506334f,
-6.272380f, -36.156998f, 4.033535f,
-6.034380f, -36.868397f, 3.506335f,
-5.923180f, -36.944897f, 2.826635f,
-4.849481f, -37.113998f, 2.075435f,
-0.350083f, -35.150501f, 0.464535f,
3.988216f, -33.571503f, 1.089934f,
4.920616f, -33.232101f, 3.134933f,
7.202915f, -31.467102f, 5.727632f,
8.321815f, -31.871601f, 11.506232f,
-5.808980f, -37.023499f, 2.127935f,
-5.303082f, -36.953197f, 0.332736f,
-6.123580f, -36.898197f, 0.913935f,
2.120016f, -33.133602f, 10.714433f,
3.958418f, -32.645103f, 13.030632f,
0.626918f, -30.111301f, 8.339531f,
1.189218f, -28.885202f, 7.930933f,
2.273816f, -27.532402f, 7.293733f,
2.160717f, -28.885202f, 10.305832f,
3.195118f, -27.554502f, 10.358032f,
4.033117f, -27.574800f, 13.145032f,
1.598417f, -30.111301f, 10.714432f,
2.546118f, -30.111300f, 13.197231f,
2.229117f, -31.518101f, 10.305832f,
2.702717f, -26.507902f, 7.722432f,
-2.794679f, -16.461201f, 11.670533f,
-2.910278f, -15.773699f, 10.859033f,
-1.920479f, -16.452299f, 10.633232f,
-1.252580f, -16.624201f, 11.154432f,
-0.779078f, -16.452299f, 11.878332f,
-2.584379f, -16.323799f, 12.558132f,
-4.492278f, -16.187700f, 11.836534f,
-4.320879f, -15.790399f, 11.137734f,
-7.045278f, -16.045599f, 9.713334f,
-2.278179f, -15.763799f, 10.206832f,
-1.627079f, -16.549500f, 9.576232f,
-0.678579f, -16.747601f, 10.075732f,
0.121922f, -16.549500f, 10.922432f,
0.528522f, -15.756299f, 11.261232f,
-0.431178f, -15.763799f, 12.293032f,
-2.507578f, -15.773699f, 13.048632f,
-4.698779f, -15.790399f, 12.367733f,
-1.991480f, -15.756299f, 9.272633f,
-33.060482f, -6.390798f, 22.116131f,
-33.226379f, -6.297197f, 22.775530f,
-32.341480f, -6.866696f, 23.583530f,
-34.161781f, -6.037598f, 22.025530f,
-34.121979f, -6.319696f, 21.575331f,
-35.113983f, -6.129197f, 22.232731f,
-35.218082f, -6.422498f, 21.799030f,
-35.494781f, -6.282497f, 22.855032f,
-35.599281f, -6.577897f, 22.419231f,
0.121922f, -15.076699f, 10.922432f,
-0.779078f, -15.173899f, 11.878332f,
-2.584377f, -15.302399f, 12.558132f,
-4.492279f, -15.438498f, 11.836534f,
-2.805778f, -15.164998f, 11.681233f,
-1.920479f, -15.173999f, 10.633232f,
-1.627080f, -15.076798f, 9.576233f,
-1.252580f, -15.002000f, 11.154432f,
-0.678578f, -14.878699f, 10.075732f,
-44.909576f, -10.491299f, 27.811432f,
-45.025379f, -10.166798f, 30.439232f,
-44.740078f, -10.138297f, 23.077732f,
-43.554878f, -10.211897f, 21.686031f,
-41.606979f, -10.216798f, 20.672932f,
-39.177383f, -10.185097f, 19.560932f,
-38.456779f, -10.061197f, 19.043833f,
-37.744080f, -10.477098f, 18.830132f,
-6.123578f, -5.517899f, 0.913935f,
-6.361578f, -6.229198f, 0.491435f,
-8.010178f, -5.117598f, 1.225336f,
-8.184078f, -5.637299f, 0.761436f,
-9.485477f, -4.721699f, 1.390636f,
-9.730278f, -5.136099f, 0.504036f,
-10.943978f, -4.769798f, 0.191337f,
-9.686878f, -5.150599f, 2.224736f,
-8.118878f, -5.659099f, 3.349036f,
-6.272378f, -6.259098f, 4.033535f,
-6.034378f, -5.547698f, 3.506335f,
-7.944978f, -5.139399f, 2.876236f,
-8.130178f, -4.961399f, 1.900136f,
-7.797978f, -5.020199f, 2.024936f,
-5.808977f, -5.392598f, 2.127935f,
-5.923177f, -5.471198f, 2.826635f,
-9.803478f, -5.672098f, 1.390636f,
-8.321878f, -6.265598f, 2.876236f,
-6.550178f, -7.089397f, 3.506335f,
-8.276178f, -6.449298f, 2.024935f,
-6.463578f, -7.348898f, 2.127935f,
-8.386978f, -6.243798f, 1.225336f,
-6.639378f, -7.059498f, 0.913937f,
-37.051582f, -10.590398f, 19.758232f,
-36.956383f, -11.006997f, 19.911232f,
-36.824982f, -10.587596f, 19.050932f,
-37.062683f, -11.291397f, 19.740332f,
-36.726280f, -11.007097f, 19.209332f,
-36.341583f, -10.586698f, 18.808533f,
-36.308083f, -11.007096f, 18.994331f,
-35.557983f, -10.616298f, 18.235332f,
-35.515579f, -10.958097f, 18.683231f,
-34.507881f, -11.055798f, 18.916929f,
-36.345284f, -11.287598f, 18.787832f,
-36.836082f, -11.288596f, 19.033031f,
-36.643478f, -10.466298f, 17.684132f,
-37.520279f, -10.468997f, 18.119032f,
-37.744080f, -10.477098f, 18.830132f,
1.501822f, -17.108101f, 8.769733f,
2.273721f, -16.836100f, 7.293633f,
2.057821f, -15.763699f, 9.291832f,
0.257622f, -16.814901f, 9.594132f,
-0.917679f, -17.084400f, 8.350932f,
0.756822f, -15.735799f, 10.010032f,
2.702721f, -15.908198f, 7.722434f,
0.121922f, -16.549500f, 10.922432f,
0.528522f, -15.756299f, 11.261232f,
-0.678579f, -16.747601f, 10.075732f,
-1.627079f, -16.549500f, 9.576232f,
4.566021f, -16.908100f, 6.752832f,
5.006422f, -15.908199f, 7.218933f,
1.160121f, -17.098700f, 5.966135f,
0.078021f, -17.443899f, 7.072334f,
-2.271278f, -16.814899f, 7.638033f,
-1.991480f, -15.756299f, 9.272633f,
-2.671379f, -15.735799f, 7.304734f,
-1.627080f, -15.076798f, 9.576233f,
-2.271278f, -14.811299f, 7.638033f,
-0.678578f, -14.878699f, 10.075732f,
-0.917679f, -14.541899f, 8.350934f,
0.121922f, -15.076699f, 10.922432f,
0.257622f, -14.811299f, 9.594132f,
1.501822f, -14.611899f, 8.769733f,
0.078021f, -14.276099f, 7.072334f,
-0.562579f, -14.404799f, 6.684834f,
-1.593678f, -14.611900f, 6.061034f,
-0.147279f, -14.883900f, 5.175134f,
1.160121f, -14.621300f, 5.966134f,
2.273821f, -14.883698f, 7.293734f,
-0.942479f, -15.784700f, 4.872334f,
-2.006079f, -15.763699f, 5.673833f,
-0.147279f, -16.836100f, 5.175135f,
-1.593678f, -17.108099f, 6.061034f,
0.196021f, -15.653999f, 3.142834f,
-0.147279f, -14.883900f, 5.175134f,
0.926921f, -13.837099f, 3.142834f,
1.699021f, -13.689400f, 1.582034f,
1.219721f, -15.653999f, 0.878734f,
1.798022f, -16.798700f, 1.492734f,
0.926921f, -16.759499f, 3.142834f,
5.998121f, -15.912200f, 5.401732f,
3.352921f, -16.908100f, 4.968033f,
3.204222f, -16.834200f, 1.601134f,
4.856421f, -15.518801f, 3.134934f,
3.458321f, -15.238300f, 1.089934f,
-8.276179f, -35.966797f, 2.024935f,
-9.803479f, -36.743996f, 1.390635f,
-8.321879f, -36.150497f, 2.876235f,
-8.386979f, -36.172298f, 1.225335f,
-6.550180f, -35.326698f, 3.506334f,
-6.463579f, -35.067200f, 2.127935f,
-6.639380f, -35.356598f, 0.913935f,
-35.029881f, -6.583198f, 23.878429f,
-34.952480f, -7.022397f, 23.963430f,
-34.646980f, -6.435798f, 23.259230f,
-35.002880f, -7.265697f, 23.719431f,
-34.567379f, -6.878796f, 23.349831f,
-34.121380f, -6.385297f, 23.142530f,
-34.111382f, -6.834897f, 23.243530f,
-33.226379f, -6.297197f, 22.775530f,
-33.271778f, -6.723296f, 23.143631f,
-32.341480f, -6.866696f, 23.583530f,
-34.086479f, -7.067297f, 22.982531f,
-34.619980f, -7.118297f, 23.100229f,
-34.161781f, -6.037598f, 22.025530f,
-35.113983f, -6.129197f, 22.232731f,
-35.494781f, -6.282497f, 22.855032f,
-11.378378f, -30.567299f, 1.390634f,
-9.784979f, -30.112099f, 3.348934f,
-11.433278f, -30.096699f, 2.224734f,
-12.746277f, -30.058998f, 0.191335f,
-7.843479f, -30.879099f, 3.506333f,
-7.843479f, -30.128998f, 4.033534f,
-9.784979f, -30.660000f, 2.876234f,
-9.683378f, -30.819698f, 2.024934f,
-9.853678f, -30.659998f, 1.225334f,
-7.937580f, -30.879099f, 0.913934f,
-7.937580f, -30.128998f, 0.491334f,
-9.853678f, -30.112099f, 0.761434f,
-11.478978f, -30.096699f, 0.504035f,
-7.678980f, -31.097698f, 2.127934f,
-7.937580f, -29.253399f, 0.913934f,
-9.853678f, -29.472500f, 1.225335f,
-11.378378f, -29.565199f, 1.390634f,
-9.683379f, -29.312799f, 2.024934f,
-9.784979f, -29.472500f, 2.876234f,
-7.843479f, -29.253399f, 3.506333f,
-7.678979f, -29.034800f, 2.127934f,
-33.271778f, -6.723296f, 23.143631f,
-33.182983f, -6.771397f, 22.707531f,
-32.341480f, -6.866696f, 23.583530f,
-34.086479f, -7.067297f, 22.982531f,
-34.084682f, -6.789598f, 21.910431f,
-35.026085f, -6.877198f, 22.100430f,
-34.619980f, -7.118297f, 23.100229f,
-35.406883f, -7.030497f, 22.722733f,
-35.002880f, -7.265697f, 23.719431f,
-42.798477f, -31.168392f, 23.534134f,
-42.257175f, -31.346493f, 22.752234f,
-40.826977f, -31.380392f, 21.881834f,
-38.213577f, -31.328295f, 21.051931f,
-37.479977f, -31.328291f, 20.553131f,
-36.956375f, -31.409094f, 19.911232f,
-43.567673f, -30.369993f, 27.723635f,
-43.109978f, -30.320393f, 23.455935f,
-42.460476f, -30.665092f, 22.579834f,
-40.944679f, -30.849092f, 21.692734f,
-38.354076f, -30.733294f, 20.826233f,
-37.618977f, -30.776392f, 20.329634f,
-37.062675f, -31.124693f, 19.740332f,
-61.193573f, -17.423792f, 74.169434f,
-60.807175f, -16.966892f, 74.213432f,
-61.302071f, -17.119192f, 77.076431f,
-0.779080f, -27.242203f, 11.878330f,
-2.584379f, -27.113701f, 12.558130f,
-1.252581f, -27.414101f, 11.154429f,
-2.805779f, -27.251101f, 11.681231f,
-1.920481f, -27.242203f, 10.633230f,
-4.492279f, -26.977600f, 11.836531f,
-1.627081f, -27.339401f, 9.576231f,
-0.678581f, -27.537401f, 10.075731f,
0.121919f, -27.339401f, 10.922430f,
-61.579971f, -16.966892f, 74.125534f,
-35.002880f, -7.265697f, 23.719431f,
-35.662483f, -7.727198f, 24.080032f,
-36.489182f, -7.870897f, 24.371132f,
-39.212078f, -7.934797f, 24.609331f,
-40.880676f, -8.296297f, 25.060331f,
-41.697178f, -8.812898f, 25.672632f,
-43.225380f, -9.636997f, 28.601831f,
-42.755379f, -10.128398f, 30.817932f,
-72.774078f, -23.980291f, 74.170433f,
-75.643379f, -22.170893f, 74.180328f,
-61.071877f, -16.635992f, 77.071236f,
-58.334679f, -16.064795f, 77.361626f,
-56.195679f, -15.674293f, 77.668236f,
-53.880478f, -15.586693f, 77.954033f,
-58.330383f, -16.337091f, 79.626228f,
-59.300079f, -16.465094f, 78.839035f,
-59.881180f, -16.593992f, 78.705032f,
-60.462181f, -16.744993f, 78.813629f,
-60.317879f, -16.988192f, 80.119835f,
-59.867180f, -16.871092f, 80.035530f,
-59.416382f, -16.770992f, 80.139534f,
-58.664078f, -16.637493f, 80.713432f,
-58.343384f, -16.668892f, 81.515030f,
-58.514481f, -16.754892f, 82.003136f,
-58.937584f, -16.889593f, 82.354233f,
-59.881279f, -17.122393f, 82.393234f,
-60.243683f, -17.193592f, 82.207535f,
-60.768784f, -17.298292f, 81.956932f,
-61.294075f, -17.338892f, 81.000534f,
-60.745178f, -17.158592f, 80.484634f,
-60.243782f, -17.016592f, 80.262634f,
-59.859978f, -16.916792f, 80.190933f,
-59.476181f, -16.831593f, 80.279434f,
-59.150780f, -16.773993f, 80.514732f,
-58.835579f, -16.747093f, 80.799431f,
-66.166580f, -18.174692f, 77.355133f,
-67.919968f, -24.872393f, 71.977730f,
-70.192871f, -24.506693f, 71.398430f,
-72.792870f, -23.665991f, 72.074532f,
-72.613472f, -23.399591f, 71.339134f,
-74.980171f, -22.430191f, 72.928833f,
-74.217972f, -22.430191f, 72.220032f,
-74.430771f, -21.208092f, 72.175629f,
-73.371368f, -21.208092f, 71.506935f,
-74.217972f, -19.985891f, 72.220032f,
-73.158371f, -19.985891f, 71.551331f,
-72.613472f, -19.016493f, 71.339134f,
-72.057167f, -19.985891f, 71.040031f,
-72.792870f, -18.750092f, 72.074532f,
-72.269867f, -21.208092f, 70.995628f,
-73.158371f, -22.430191f, 71.551331f,
-72.057167f, -22.430193f, 71.040031f,
-72.852669f, -18.456192f, 72.842331f,
-74.980171f, -19.985891f, 72.928833f,
-75.193069f, -21.208092f, 72.884430f,
-67.927269f, -24.716393f, 73.607529f,
-70.896172f, -24.267492f, 72.606529f,
-70.896172f, -24.273293f, 73.278336f,
-72.852669f, -23.959892f, 72.842331f,
-72.852669f, -24.040592f, 73.514229f,
-74.892067f, -22.430191f, 73.478935f,
-75.104973f, -21.208092f, 73.434532f,
-61.193573f, -17.423792f, 74.169434f,
-35.113976f, -36.286896f, 22.232731f,
-35.494774f, -36.133595f, 22.855032f,
-34.161777f, -36.378494f, 22.025530f,
-74.380867f, -21.965891f, 72.700531f,
-73.997673f, -21.508991f, 72.667030f,
-74.293068f, -21.661291f, 74.708931f,
-37.689682f, -11.239798f, 18.837032f,
-36.836082f, -11.288596f, 19.033031f,
-37.062683f, -11.291397f, 19.740332f,
-37.465981f, -11.231697f, 18.125933f,
-36.595581f, -11.229097f, 17.710529f,
-35.531780f, -11.096098f, 18.257631f,
-35.515579f, -10.958097f, 18.683231f,
-36.345284f, -11.287598f, 18.787832f,
-74.764267f, -21.508991f, 72.734032f,
0.996318f, -31.775600f, 3.139932f,
-74.380867f, -21.965891f, 72.700531f,
-74.386871f, -20.890593f, 72.577728f,
-74.052269f, -20.489693f, 72.567429f,
-74.309669f, -20.622393f, 74.346230f,
-74.728271f, -20.487091f, 72.591133f,
-74.386871f, -20.890593f, 72.577728f,
6.340216f, -27.842402f, 12.354632f,
-62.355370f, -25.458492f, 74.266533f,
-61.966873f, -25.001692f, 74.283730f,
-62.262772f, -25.153992f, 77.174034f,
-64.072578f, -24.753492f, 76.150131f,
-64.271576f, -25.073893f, 75.963631f,
-62.993279f, -24.860292f, 74.373329f,
-62.743874f, -25.001692f, 74.249435f,
-64.470680f, -24.753492f, 75.777031f,
-62.355370f, -25.458492f, 74.266533f,
-64.470680f, -24.753492f, 75.777031f,
-62.414673f, -17.637093f, 74.169334f,
-62.026176f, -17.180193f, 74.186432f,
-62.322075f, -17.332493f, 77.076836f,
-72.612877f, -18.766993f, 74.496231f,
-71.838676f, -18.766993f, 74.571831f,
-72.163078f, -18.919292f, 71.625732f,
-62.803276f, -17.180193f, 74.152229f,
-72.225777f, -19.223791f, 74.534035f,
-62.414673f, -17.637093f, 74.169334f,
-72.612877f, -18.766993f, 74.496231f,
-63.981575f, -18.166391f, 73.908531f,
-63.595276f, -17.709492f, 73.953835f,
-64.100975f, -17.861792f, 76.815033f,
-66.154778f, -17.831093f, 74.692230f,
-65.524574f, -17.831093f, 75.100235f,
-64.439476f, -17.983393f, 73.305832f,
-64.367775f, -17.709492f, 73.863235f,
-65.839676f, -18.287891f, 74.896233f,
-63.981575f, -18.166391f, 73.908531f,
-66.154778f, -17.831093f, 74.692230f,
-65.649666f, -24.641592f, 73.088432f,
-65.266373f, -24.184692f, 73.154236f,
-65.922569f, -24.336992f, 75.984535f,
-64.474174f, -24.516693f, 75.682533f,
-64.090981f, -24.516693f, 76.070831f,
-62.943275f, -24.623491f, 74.337433f,
-66.032867f, -24.184692f, 73.022736f,
-64.282578f, -24.837091f, 75.876633f,
-65.649666f, -24.641592f, 73.088432f,
-64.474174f, -24.516693f, 75.682533f,
-64.973770f, -18.302193f, 73.569832f,
-64.587471f, -17.845392f, 73.616333f,
-65.101768f, -17.997692f, 76.476028f,
-71.918076f, -18.766993f, 74.502129f,
-71.169273f, -18.766993f, 74.712631f,
-70.970978f, -18.919292f, 71.755333f,
-65.359871f, -17.845392f, 73.523430f,
-71.543678f, -19.223791f, 74.607330f,
-64.973770f, -18.302193f, 73.569832f,
-71.918076f, -18.766993f, 74.502129f,
-63.955772f, -25.027592f, 73.949829f,
-63.569473f, -24.570692f, 73.995132f,
-64.075172f, -24.722992f, 76.856232f,
-70.916374f, -23.595291f, 74.274734f,
-70.171379f, -23.595293f, 74.498131f,
-69.921974f, -23.739893f, 71.544731f,
-64.342072f, -24.570692f, 73.904434f,
-70.543877f, -24.028992f, 74.386429f,
-63.955772f, -25.027592f, 73.949829f,
-70.916374f, -23.595291f, 74.274734f,
-66.833771f, -24.504292f, 72.658333f,
-66.448372f, -24.047491f, 72.709435f,
-66.996666f, -24.199793f, 75.562836f,
-70.018974f, -18.454592f, 74.276932f,
-69.268379f, -18.454592f, 74.481033f,
-69.095474f, -18.599092f, 71.522133f,
-67.219368f, -24.047491f, 72.607231f,
-69.643677f, -18.888292f, 74.378929f,
-66.833771f, -24.504292f, 72.658333f,
-70.018974f, -18.454592f, 74.276932f,
-67.724571f, -24.361492f, 72.613930f,
-67.338867f, -23.904692f, 72.663528f,
-67.876869f, -24.056892f, 75.518829f,
-63.665878f, -24.753492f, 76.251534f,
-63.245880f, -24.753492f, 76.599731f,
-62.276573f, -24.860292f, 74.760635f,
-68.110268f, -23.904692f, 72.564034f,
-63.455879f, -25.073893f, 76.425629f,
-67.724571f, -24.361492f, 72.613930f,
-63.665878f, -24.753492f, 76.251534f,
-67.737366f, -18.712393f, 72.531136f,
-67.351669f, -18.255592f, 72.580833f,
-67.889671f, -18.407892f, 75.436035f,
