-2.191061f, 0.003960f, -0.094937f,
-2.271525f, -0.420092f, -0.029683f,
-2.305670f, -0.386818f, 0.034916f,
-2.253251f, -0.395464f, 0.149175f,
-2.228712f, -0.386824f, 0.102259f,
-2.298508f, -0.406137f, 0.095221f,
-2.264112f, -0.395165f, 0.060059f,
-2.318870f, -0.402047f, 0.082904f,
-2.351645f, -0.395464f, 0.063076f,
-2.373183f, -0.389125f, 0.113203f,
-2.352707f, -0.380689f, 0.174811f,
-2.364290f, -0.359087f, 0.165161f,
-2.352707f, -0.333874f, 0.174811f,
-2.322557f, -0.327578f, 0.190688f,
-2.297113f, -0.333874f, 0.217602f,
-2.330158f, -0.397689f, 0.135863f,
-2.292799f, -0.389125f, 0.175380f,
-2.284188f, -0.359087f, 0.228371f,
-2.297113f, -0.380689f, 0.217602f,
-2.322557f, -0.386983f, 0.190688f,
-3.414338f, -0.018100f, 0.572909f,
-3.432558f, -0.027610f, 0.583046f,
-3.426442f, -0.013227f, 0.592693f,
-3.420441f, -0.032550f, 0.563329f,
-3.384414f, -0.020881f, 0.566870f,
-3.385600f, -0.035820f, 0.556218f,
-3.355752f, -0.021462f, 0.592207f,
-3.351859f, -0.033560f, 0.573411f,
-3.329004f, -0.018430f, 0.620055f,
-3.357132f, -0.036536f, 0.594368f,
-3.358575f, -0.022988f, 0.606069f,
-3.429236f, -0.037003f, 0.596895f,
-3.417132f, -0.041876f, 0.577115f,
-3.386865f, -0.044787f, 0.570532f,
-3.385581f, -0.033732f, 0.606034f,
-3.414459f, -0.027445f, 0.629425f,
-3.402288f, -0.032130f, 0.609743f,
-2.345889f, -0.468798f, -0.131215f,
-2.513428f, -0.468798f, -0.135404f,
-2.513428f, -0.429825f, -0.119006f,
-2.345889f, -0.429825f, -0.114816f,
-2.191064f, -0.468798f, -0.109209f,
-2.199138f, -0.429825f, -0.094937f,
-2.246983f, -0.424786f, -0.079295f,
-2.271525f, -0.420092f, -0.029683f,
-2.405234f, -0.415079f, -0.062321f,
-2.324951f, -0.429825f, 0.045307f,
-2.146621f, -0.366637f, -0.029934f,
-2.191061f, -0.375553f, -0.094937f,
-2.264112f, -0.395165f, 0.060059f,
-2.305670f, -0.386818f, 0.034916f,
-2.553294f, -0.493203f, -0.100531f,
-2.513428f, -0.502189f, -0.119006f,
-2.345889f, -0.502189f, -0.114816f,
-2.198966f, -0.510784f, -0.094937f,
-2.162558f, -0.468798f, -0.045541f,
-2.167599f, -0.429825f, -0.029934f,
-2.090400f, -0.429825f, 0.068715f,
-2.110330f, -0.354132f, 0.042119f,
-2.122113f, -0.391373f, 0.087926f,
-2.141852f, -0.354259f, 0.099881f,
-2.033833f, -0.404291f, 0.240644f,
-2.016166f, -0.456830f, 0.224770f,
-2.085359f, -0.468798f, 0.053108f,
-2.072034f, -0.511894f, 0.052478f,
-2.117574f, -0.468798f, 0.011944f,
-2.036468f, -0.524751f, 0.236159f,
-2.151264f, -0.534898f, -0.045541f,
-2.178047f, -0.544646f, -0.109209f,
-2.336865f, -0.560975f, -0.114816f,
-2.323537f, -0.597599f, -0.131215f,
-2.494302f, -0.618279f, -0.119006f,
-2.480974f, -0.654900f, -0.135404f,
-2.503199f, -0.661919f, -0.113964f,
-2.495634f, -0.684528f, -0.100531f,
-2.469553f, -0.686276f, -0.119006f,
-2.312116f, -0.628975f, -0.114816f,
-2.174217f, -0.578785f, -0.094937f,
-2.144580f, -0.567997f, -0.029934f,
-2.512029f, -0.635526f, -0.100531f,
-2.269319f, -0.521700f, -0.029775f,
-2.395958f, -0.572125f, -0.062321f,
-2.486540f, -0.605094f, -0.063612f,
-2.506441f, -0.626328f, -0.061943f,
-2.490367f, -0.616846f, 0.000161f,
-2.509194f, -0.634576f, -0.018129f,
-2.417818f, -0.590441f, 0.001878f,
-2.317192f, -0.553813f, 0.045307f,
-2.550303f, -0.493203f, -0.018129f,
-2.545074f, -0.500152f, -0.061943f,
-2.501626f, -0.518114f, -0.063612f,
-2.509242f, -0.502189f, 0.000161f,
-2.550303f, -0.469360f, -0.001371f,
-2.550303f, -0.441528f, -0.018129f,
-2.509242f, -0.429825f, 0.000161f,
-2.545074f, -0.434580f, -0.061943f,
-2.509242f, -0.468798f, 0.022269f,
-2.432036f, -0.502189f, 0.001878f,
-2.405234f, -0.518114f, -0.062321f,
-2.345889f, -0.502189f, -0.114816f,
-2.513428f, -0.502189f, -0.119006f,
-2.553294f, -0.493203f, -0.100531f,
-2.501626f, -0.415079f, -0.063612f,
-2.553294f, -0.441528f, -0.100531f,
-2.432036f, -0.429825f, 0.001878f,
-2.432036f, -0.468798f, 0.023985f,
-2.324951f, -0.502189f, 0.045307f,
-2.271525f, -0.511922f, -0.029683f,
-2.198966f, -0.510784f, -0.094937f,
-2.130212f, -0.573124f, 0.085066f,
-2.190737f, -0.585082f, 0.198002f,
-2.234405f, -0.600689f, 0.122513f,
-2.262618f, -0.575428f, 0.135501f,
-2.320657f, -0.596550f, 0.058298f,
-2.259154f, -0.532691f, 0.122510f,
-2.317192f, -0.553813f, 0.045307f,
-2.263187f, -0.502189f, 0.122513f,
-2.342824f, -0.468798f, 0.058298f,
-2.553294f, -0.469360f, -0.113964f,
-2.166445f, -0.586312f, 0.028333f,
-2.292440f, -0.621814f, 0.045307f,
-2.404490f, -0.627062f, 0.023985f,
-2.417818f, -0.590441f, 0.001878f,
-2.477039f, -0.653467f, 0.022269f,
-2.393069f, -0.658438f, 0.001878f,
-2.238909f, -0.612688f, -0.029683f,
-2.364554f, -0.658419f, -0.062321f,
-2.465618f, -0.684846f, 0.000161f,
-2.490367f, -0.616846f, 0.000161f,
-2.509194f, -0.634576f, -0.018129f,
-2.500364f, -0.660968f, -0.001371f,
-2.492799f, -0.683581f, -0.018129f,
-2.489264f, -0.686013f, -0.039734f,
-2.455135f, -0.691388f, -0.063612f,
-2.312116f, -0.628975f, -0.114816f,
-2.174217f, -0.578785f, -0.094937f,
-2.144580f, -0.567997f, -0.029934f,
-2.072034f, -0.511894f, 0.052478f,
-2.036468f, -0.524751f, 0.236159f,
-2.485634f, -0.688511f, -0.061943f,
-2.469553f, -0.686276f, -0.119006f,
-2.495634f, -0.684528f, -0.100531f,
-2.233600f, -0.564866f, 0.210990f,
-2.175164f, -0.549338f, 0.284614f,
-2.281060f, -0.468798f, 0.135501f,
-2.263187f, -0.429825f, 0.122513f,
-2.228712f, -0.386824f, 0.102259f,
-2.232307f, -0.429825f, 0.198002f,
-2.199427f, -0.387527f, 0.199662f,
-2.172790f, -0.388172f, 0.288250f,
-2.250180f, -0.468798f, 0.210990f,
-2.220056f, -0.468798f, 0.289909f,
-2.230133f, -0.513515f, 0.198002f,
-2.215079f, -0.354259f, 0.115886f,
-2.389821f, -0.034911f, 0.241381f,
-2.393495f, -0.013058f, 0.215587f,
-2.362033f, -0.034628f, 0.208409f,
-2.340803f, -0.040093f, 0.224976f,
-2.325752f, -0.034628f, 0.247986f,
-2.383136f, -0.030544f, 0.269595f,
-2.443781f, -0.026218f, 0.246658f,
-2.438333f, -0.013589f, 0.224445f,
-2.524931f, -0.021701f, 0.179169f,
-2.373403f, -0.012744f, 0.194855f,
-2.352707f, -0.037718f, 0.174811f,
-2.322557f, -0.044015f, 0.190688f,
-2.297112f, -0.037718f, 0.217602f,
-2.284188f, -0.012505f, 0.228371f,
-2.314693f, -0.012744f, 0.261168f,
-2.380695f, -0.013058f, 0.285186f,
-2.450345f, -0.013589f, 0.263543f,
-2.364290f, -0.012505f, 0.165161f,
-3.351859f, 0.285190f, 0.573408f,
-3.357132f, 0.288165f, 0.594368f,
-3.329004f, 0.270062f, 0.620051f,
-3.386865f, 0.296416f, 0.570528f,
-3.385600f, 0.287450f, 0.556218f,
-3.417132f, 0.293505f, 0.577114f,
-3.420441f, 0.284182f, 0.563329f,
-3.429236f, 0.288632f, 0.596895f,
-3.432558f, 0.279242f, 0.583043f,
-2.297112f, 0.009097f, 0.217602f,
-2.325752f, 0.006007f, 0.247986f,
-2.383136f, 0.001923f, 0.269595f,
-2.443781f, -0.002404f, 0.246658f,
-2.390173f, 0.006290f, 0.241721f,
-2.362033f, 0.006004f, 0.208409f,
-2.352707f, 0.009094f, 0.174811f,
-2.340803f, 0.011471f, 0.224976f,
-2.322557f, 0.015390f, 0.190688f,
-3.728498f, 0.154850f, 0.754441f,
-3.732179f, 0.165164f, 0.837969f,
-3.723110f, 0.166070f, 0.603974f,
-3.685437f, 0.163731f, 0.559737f,
-3.623520f, 0.163575f, 0.527534f,
-3.546293f, 0.164583f, 0.492188f,
-3.523387f, 0.168521f, 0.475751f,
-3.500733f, 0.155301f, 0.468958f,
-2.495634f, 0.312936f, -0.100531f,
-2.503199f, 0.290326f, -0.113961f,
-2.555602f, 0.325660f, -0.090633f,
-2.561130f, 0.309140f, -0.105379f,
-2.602496f, 0.338244f, -0.085379f,
-2.610278f, 0.325072f, -0.113561f,
-2.648857f, 0.336715f, -0.123500f,
-2.608898f, 0.324611f, -0.058866f,
-2.559057f, 0.308448f, -0.023129f,
-2.500364f, 0.289376f, -0.001371f,
-2.492799f, 0.311989f, -0.018129f,
-2.553530f, 0.324967f, -0.038157f,
-2.559416f, 0.330625f, -0.069184f,
-2.548857f, 0.328756f, -0.065217f,
-2.485634f, 0.316919f, -0.061943f,
-2.489264f, 0.314420f, -0.039734f,
-2.612604f, 0.308034f, -0.085379f,
-2.565510f, 0.289169f, -0.038157f,
-2.509194f, 0.262984f, -0.018129f,
-2.564057f, 0.283330f, -0.065217f,
-2.506441f, 0.254735f, -0.061943f,
-2.567579f, 0.289862f, -0.090633f,
-2.512029f, 0.263934f, -0.100531f,
-3.478721f, 0.151700f, 0.498459f,
-3.475695f, 0.138458f, 0.503323f,
-3.471518f, 0.151789f, 0.475977f,
-3.479074f, 0.129418f, 0.497890f,
-3.468381f, 0.138454f, 0.481012f,
-3.456153f, 0.151817f, 0.468272f,
-3.455088f, 0.138454f, 0.474178f,
-3.431245f, 0.150876f, 0.450052f,
-3.429897f, 0.140012f, 0.464289f,
-3.397866f, 0.136906f, 0.471717f,
-3.456270f, 0.129538f, 0.467614f,
-3.471871f, 0.129507f, 0.475408f,
-3.465749f, 0.155644f, 0.432531f,
-3.493619f, 0.155559f, 0.446355f,
-3.500733f, 0.155301f, 0.468958f,
-2.253251f, -0.055474f, 0.149175f,
-2.228715f, -0.046828f, 0.102256f,
-2.235577f, -0.012740f, 0.165771f,
-2.292799f, -0.046154f, 0.175380f,
-2.330158f, -0.054721f, 0.135863f,
-2.276931f, -0.011854f, 0.188600f,
-2.215078f, -0.017334f, 0.115886f,
-2.297112f, -0.037718f, 0.217602f,
-2.284188f, -0.012505f, 0.228371f,
-2.322557f, -0.044015f, 0.190688f,
-2.352707f, -0.037718f, 0.174811f,
-2.155851f, -0.049117f, 0.085066f,
-2.141852f, -0.017334f, 0.099881f,
-2.264112f, -0.055175f, 0.060059f,
-2.298508f, -0.066148f, 0.095221f,
-2.373183f, -0.046154f, 0.113203f,
-2.364290f, -0.012505f, 0.165161f,
-2.385901f, -0.011854f, 0.102609f,
-2.352707f, 0.009094f, 0.174811f,
-2.373183f, 0.017533f, 0.113203f,
-2.322557f, 0.015390f, 0.190688f,
-2.330158f, 0.026096f, 0.135863f,
-2.297112f, 0.009097f, 0.217602f,
-2.292799f, 0.017533f, 0.175380f,
-2.253251f, 0.023871f, 0.149175f,
-2.298508f, 0.034545f, 0.095221f,
-2.318870f, 0.030454f, 0.082904f,
-2.351645f, 0.023871f, 0.063076f,
-2.305669f, 0.015225f, 0.034916f,
-2.264112f, 0.023572f, 0.060059f,
-2.228712f, 0.015232f, 0.102259f,
-2.330946f, -0.013408f, 0.025291f,
-2.364754f, -0.012740f, 0.050768f,
-2.305669f, -0.046828f, 0.034916f,
-2.351645f, -0.055474f, 0.063076f,
-2.294757f, -0.009253f, -0.029683f,
-2.305669f, 0.015225f, 0.034916f,
-2.271525f, 0.048499f, -0.029683f,
-2.246982f, 0.053194f, -0.079295f,
-2.262218f, -0.009253f, -0.101650f,
-2.243835f, -0.045639f, -0.082134f,
-2.271525f, -0.044393f, -0.029683f,
-2.110330f, -0.017461f, 0.042119f,
-2.194411f, -0.049117f, 0.028333f,
-2.199137f, -0.046768f, -0.078688f,
-2.146620f, -0.004956f, -0.029934f,
-2.191061f, 0.003960f, -0.094937f,
-2.564057f, -0.654922f, -0.065217f,
-2.612604f, -0.679627f, -0.085379f,
-2.565510f, -0.660762f, -0.038157f,
-2.567579f, -0.661455f, -0.090633f,
-2.509194f, -0.634576f, -0.018129f,
-2.506441f, -0.626328f, -0.061943f,
-2.512029f, -0.635526f, -0.100531f,
-3.414459f, 0.279074f, 0.629425f,
-3.411998f, 0.265113f, 0.632127f,
-3.402288f, 0.283759f, 0.609743f,
-3.413600f, 0.257380f, 0.624371f,
-3.399757f, 0.269678f, 0.612623f,
-3.385581f, 0.285364f, 0.606034f,
-3.385263f, 0.271073f, 0.609244f,
-3.357132f, 0.288165f, 0.594368f,
-3.358575f, 0.274621f, 0.606069f,
-3.329004f, 0.270062f, 0.620051f,
-3.384471f, 0.263686f, 0.600948f,
-3.401429f, 0.262065f, 0.604689f,
-3.386865f, 0.296416f, 0.570528f,
-3.417132f, 0.293505f, 0.577114f,
-3.429236f, 0.288632f, 0.596895f,
-2.662665f, -0.483292f, -0.085379f,
-2.612016f, -0.468823f, -0.023132f,
-2.664410f, -0.468334f, -0.058866f,
-2.706145f, -0.467135f, -0.123500f,
-2.550303f, -0.493203f, -0.018129f,
-2.550303f, -0.469360f, -0.001371f,
-2.612016f, -0.486239f, -0.038157f,
-2.608787f, -0.491315f, -0.065217f,
-2.614200f, -0.486239f, -0.090633f,
-2.553294f, -0.493203f, -0.100531f,
-2.553294f, -0.469360f, -0.113964f,
-2.614200f, -0.468823f, -0.105379f,
-2.665862f, -0.468334f, -0.113561f,
-2.545074f, -0.500152f, -0.061943f,
-2.553294f, -0.441528f, -0.100531f,
-2.614200f, -0.448493f, -0.090633f,
-2.662665f, -0.451439f, -0.085379f,
-2.608787f, -0.443416f, -0.065217f,
-2.612016f, -0.448493f, -0.038157f,
-2.550303f, -0.441528f, -0.018129f,
-2.545074f, -0.434580f, -0.061943f,
-3.358575f, 0.274621f, 0.606069f,
-3.355753f, 0.273092f, 0.592207f,
-3.329004f, 0.270062f, 0.620051f,
-3.384471f, 0.263686f, 0.600948f,
-3.384414f, 0.272513f, 0.566870f,
-3.414338f, 0.269729f, 0.572909f,
-3.401429f, 0.262065f, 0.604689f,
-3.426442f, 0.264856f, 0.592690f,
-3.413600f, 0.257380f, 0.624371f,
-3.661394f, -0.502399f, 0.618481f,
-3.644188f, -0.508060f, 0.593628f,
-3.598727f, -0.509138f, 0.565961f,
-3.515657f, -0.507482f, 0.539581f,
-3.492338f, -0.507481f, 0.523726f,
-3.475695f, -0.510050f, 0.503323f,
-3.685843f, -0.477021f, 0.751650f,
-3.671295f, -0.475444f, 0.615996f,
-3.650650f, -0.486401f, 0.588148f,
-3.602468f, -0.492249f, 0.559950f,
-3.520123f, -0.488569f, 0.532407f,
-3.496757f, -0.489939f, 0.516622f,
-3.479074f, -0.501010f, 0.497890f,
-4.246106f, -0.065509f, 2.227991f,
-4.233824f, -0.050986f, 2.229389f,
-4.249555f, -0.055827f, 2.320393f,
-2.325752f, -0.377600f, 0.247986f,
-2.383136f, -0.373515f, 0.269595f,
-2.340803f, -0.383064f, 0.224976f,
-2.390173f, -0.377883f, 0.241721f,
-2.362033f, -0.377600f, 0.208409f,
-2.443781f, -0.369189f, 0.246658f,
-2.352707f, -0.380689f, 0.174811f,
-2.322557f, -0.386983f, 0.190688f,
-2.297113f, -0.380689f, 0.217602f,
-4.258388f, -0.050986f, 2.226595f,
-3.413600f, 0.257380f, 0.624371f,
-3.434567f, 0.242710f, 0.635833f,
-3.460845f, 0.238143f, 0.645086f,
-3.547395f, 0.236111f, 0.652658f,
-3.600434f, 0.224621f, 0.666993f,
-3.626387f, 0.208200f, 0.686456f,
-3.674963f, 0.182005f, 0.779565f,
-3.660024f, 0.166385f, 0.850006f,
-4.614207f, -0.273916f, 2.228023f,
-4.705412f, -0.216401f, 2.228337f,
-4.242238f, -0.040467f, 2.320228f,
-4.155232f, -0.022311f, 2.329459f,
-4.087241f, -0.009899f, 2.339205f,
-4.013649f, -0.007114f, 2.348289f,
-4.155096f, -0.030966f, 2.401442f,
-4.185919f, -0.035035f, 2.376420f,
-4.204390f, -0.039132f, 2.372161f,
-4.222857f, -0.043932f, 2.375612f,
-4.218271f, -0.051663f, 2.417132f,
-4.203945f, -0.047940f, 2.414452f,
-4.189616f, -0.044759f, 2.417758f,
-4.165703f, -0.040515f, 2.436000f,
-4.155509f, -0.041513f, 2.461480f,
-4.160947f, -0.044247f, 2.476995f,
-4.174397f, -0.048528f, 2.488155f,
-4.204393f, -0.055928f, 2.489395f,
-4.215912f, -0.058191f, 2.483492f,
-4.232604f, -0.061519f, 2.475527f,
-4.249300f, -0.062810f, 2.445126f,
-4.231853f, -0.057079f, 2.428728f,
-4.215916f, -0.052565f, 2.421671f,
-4.203716f, -0.049393f, 2.419392f,
-4.191516f, -0.046685f, 2.422205f,
-4.181173f, -0.044854f, 2.429684f,
-4.171154f, -0.043999f, 2.438734f,
-4.404180f, -0.089377f, 2.329252f,
-4.459913f, -0.302272f, 2.158324f,
-4.532160f, -0.290648f, 2.139911f,
-4.614805f, -0.263925f, 2.161402f,
-4.609102f, -0.255457f, 2.138026f,
-4.684331f, -0.224644f, 2.188557f,
-4.660103f, -0.224644f, 2.166026f,
-4.666868f, -0.185798f, 2.164615f,
-4.633193f, -0.185798f, 2.143360f,
-4.660103f, -0.146948f, 2.166026f,
-4.626423f, -0.146948f, 2.144771f,
-4.609102f, -0.116135f, 2.138026f,
-4.591420f, -0.146948f, 2.128519f,
-4.614805f, -0.107667f, 2.161402f,
-4.598180f, -0.185798f, 2.127107f,
-4.626423f, -0.224644f, 2.144771f,
-4.591420f, -0.224644f, 2.128519f,
-4.616705f, -0.098325f, 2.185807f,
-4.684331f, -0.146948f, 2.188557f,
-4.691098f, -0.185798f, 2.187145f,
-4.460145f, -0.297314f, 2.210130f,
-4.554516f, -0.283045f, 2.178312f,
-4.554516f, -0.283229f, 2.199666f,
-4.616705f, -0.273267f, 2.185807f,
-4.616705f, -0.275832f, 2.207164f,
-4.681530f, -0.224644f, 2.206042f,
-4.688298f, -0.185798f, 2.204631f,
-4.246106f, -0.065509f, 2.227991f,
-3.417132f, -0.665097f, 0.577114f,
-3.429236f, -0.660224f, 0.596895f,
-3.386865f, -0.668009f, 0.570528f,
-4.665281f, -0.209885f, 2.181300f,
-4.653101f, -0.195362f, 2.180235f,
-4.662490f, -0.200203f, 2.245139f,
-3.499004f, 0.131058f, 0.469178f,
-3.471871f, 0.129507f, 0.475408f,
-3.479074f, 0.129418f, 0.497890f,
-3.491893f, 0.131315f, 0.446575f,
-3.464226f, 0.131398f, 0.433370f,
-3.430412f, 0.135625f, 0.450761f,
-3.429897f, 0.140012f, 0.464289f,
-3.456270f, 0.129538f, 0.467614f,
-4.677468f, -0.195362f, 2.182365f,
-2.269319f, -0.521700f, -0.029775f,
-4.665281f, -0.209885f, 2.181300f,
-4.665472f, -0.175705f, 2.177396f,
-4.654837f, -0.162962f, 2.177069f,
-4.663018f, -0.167180f, 2.233610f,
-4.676324f, -0.162880f, 2.177822f,
-4.665472f, -0.175705f, 2.177396f,
-2.099456f, -0.396678f, 0.263126f,
-4.283035f, -0.320902f, 2.231077f,
-4.270686f, -0.306382f, 2.231624f,
-4.280092f, -0.311223f, 2.323496f,
-4.337619f, -0.298493f, 2.290950f,
-4.343944f, -0.308677f, 2.285022f,
-4.303312f, -0.301888f, 2.234472f,
-4.295384f, -0.306382f, 2.230534f,
-4.350273f, -0.298493f, 2.279090f,
-4.283035f, -0.320902f, 2.231077f,
-4.350273f, -0.298493f, 2.279090f,
-4.284920f, -0.072289f, 2.227988f,
-4.272571f, -0.057766f, 2.228531f,
-4.281977f, -0.062607f, 2.320406f,
-4.609084f, -0.108204f, 2.238378f,
-4.584475f, -0.108204f, 2.240782f,
-4.594786f, -0.113045f, 2.147136f,
-4.297273f, -0.057766f, 2.227444f,
-4.596779f, -0.122724f, 2.239580f,
-4.284920f, -0.072289f, 2.227988f,
-4.609084f, -0.108204f, 2.238378f,
-4.334726f, -0.089113f, 2.219697f,
-4.322447f, -0.074590f, 2.221138f,
-4.338521f, -0.079431f, 2.312084f,
-4.403804f, -0.078455f, 2.244608f,
-4.383772f, -0.078455f, 2.257577f,
-4.349281f, -0.083296f, 2.200540f,
-4.347002f, -0.074590f, 2.218258f,
-4.393788f, -0.092975f, 2.251093f,
-4.334726f, -0.089113f, 2.219697f,
-4.403804f, -0.078455f, 2.244608f,
-4.387749f, -0.294936f, 2.193630f,
-4.375565f, -0.280413f, 2.195721f,
-4.396423f, -0.285254f, 2.285686f,
-4.350384f, -0.290966f, 2.276087f,
-4.338204f, -0.290966f, 2.288429f,
-4.301723f, -0.294361f, 2.233331f,
-4.399929f, -0.280413f, 2.191541f,
-4.344294f, -0.301150f, 2.282256f,
-4.387749f, -0.294936f, 2.193630f,
-4.350384f, -0.290966f, 2.276087f,
-4.366264f, -0.093430f, 2.208932f,
-4.353985f, -0.078910f, 2.210410f,
-4.370333f, -0.083751f, 2.301309f,
-4.586998f, -0.108204f, 2.238566f,
-4.563197f, -0.108204f, 2.245257f,
-4.556893f, -0.113045f, 2.151255f,
-4.378537f, -0.078910f, 2.207457f,
-4.575098f, -0.122724f, 2.241910f,
-4.366264f, -0.093430f, 2.208932f,
-4.586998f, -0.108204f, 2.238566f,
-4.333906f, -0.307205f, 2.221010f,
-4.321627f, -0.292682f, 2.222450f,
-4.337701f, -0.297523f, 2.313394f,
-4.555158f, -0.261678f, 2.231338f,
-4.531477f, -0.261678f, 2.238439f,
-4.523550f, -0.266274f, 2.144561f,
-4.346185f, -0.292682f, 2.219567f,
-4.543318f, -0.275464f, 2.234888f,
-4.333906f, -0.307205f, 2.221010f,
-4.555158f, -0.261678f, 2.231338f,
-4.425387f, -0.290572f, 2.179958f,
-4.413136f, -0.276052f, 2.181583f,
-4.430565f, -0.280893f, 2.272282f,
-4.526633f, -0.098274f, 2.231408f,
-4.502774f, -0.098274f, 2.237895f,
-4.497278f, -0.102867f, 2.143843f,
-4.437644f, -0.276052f, 2.178334f,
-4.514704f, -0.112060f, 2.234650f,
-4.425387f, -0.290572f, 2.179958f,
-4.526633f, -0.098274f, 2.231408f,
-4.453702f, -0.286033f, 2.178547f,
-4.441442f, -0.271513f, 2.180124f,
-4.458543f, -0.276350f, 2.270883f,
-4.324691f, -0.298493f, 2.294173f,
-4.311341f, -0.298493f, 2.305241f,
-4.280530f, -0.301888f, 2.246783f,
-4.465962f, -0.271513f, 2.176961f,
-4.318017f, -0.308677f, 2.299707f,
-4.453702f, -0.286033f, 2.178547f,
-4.324691f, -0.298493f, 2.294173f,
-4.454109f, -0.106469f, 2.175915f,
-4.441849f, -0.091949f, 2.177495f,
-4.458950f, -0.096790f, 2.268251f,
-4.309418f, -0.062864f, 2.305905f,
-4.295989f, -0.062864f, 2.316878f,
-4.265594f, -0.066259f, 2.258200f,
-4.466369f, -0.091949f, 2.174332f,
-4.302705f, -0.073048f, 2.311392f,
-4.454109f, -0.106469f, 2.175915f,
-4.309418f, -0.062864f, 2.305905f,
-4.424923f, -0.100785f, 2.181732f,
-4.412666f, -0.086262f, 2.183356f,
-4.430098f, -0.091103f, 2.274055f,
-4.313643f, -0.305133f, 2.310645f,
-4.300848f, -0.305133f, 2.322351f,
-4.267222f, -0.308531f, 2.265464f,
-4.437180f, -0.086262f, 2.180105f,
-4.307244f, -0.315320f, 2.316497f,
-4.424923f, -0.100785f, 2.181732f,
-4.313643f, -0.305133f, 2.310645f,
-4.609964f, -0.261417f, 2.172219f,
-4.600552f, -0.250406f, 2.171436f,
-4.606318f, -0.254113f, 2.241916f,
-4.501385f, -0.269383f, 2.234577f,
-4.478623f, -0.269383f, 2.244234f,
-4.460441f, -0.274224f, 2.151793f,
-4.619083f, -0.250515f, 2.173102f,
-4.490005f, -0.283903f, 2.239405f,
-4.609964f, -0.261417f, 2.172219f,
-4.501385f, -0.269383f, 2.234577f,
-4.610291f, -0.123353f, 2.168236f,
-4.600654f, -0.111964f, 2.169990f,
-4.606480f, -0.115706f, 2.241172f,
-4.400899f, -0.282406f, 2.247374f,
-4.379923f, -0.282406f, 2.258760f,
-4.349936f, -0.287244f, 2.199234f,
-4.620297f, -0.111815f, 2.166681f,
-4.390409f, -0.296926f, 2.253067f,
-4.610291f, -0.123353f, 2.168236f,
-4.400899f, -0.282406f, 2.247374f,
-4.546525f, -0.270610f, 2.162180f,
-4.534169f, -0.256090f, 2.162571f,
-4.542428f, -0.260931f, 2.254551f,
-4.643470f, -0.128506f, 2.243687f,
-4.618861f, -0.128506f, 2.246093f,
-4.629176f, -0.133347f, 2.152447f,
-4.558877f, -0.256090f, 2.161789f,
-4.631166f, -0.143029f, 2.244888f,
-4.546525f, -0.270610f, 2.162180f,
-4.643470f, -0.128506f, 2.243687f,
-4.544312f, -0.117991f, 2.160403f,
-4.531954f, -0.103471f, 2.160791f,
-4.540218f, -0.108312f, 2.252771f,
-4.643791f, -0.234561f, 2.243763f,
-4.619182f, -0.234561f, 2.246169f,
-4.629497f, -0.239402f, 2.152524f,
-4.556667f, -0.103471f, 2.160009f,
-4.631486f, -0.249081f, 2.244968f,
-4.544312f, -0.117991f, 2.160403f,
-4.643791f, -0.234561f, 2.243763f,
-4.581995f, -0.121077f, 2.157425f,
-4.569633f, -0.106554f, 2.157629f,
-4.576496f, -0.111395f, 2.249726f,
-4.585476f, -0.262126f, 2.230842f,
-4.561452f, -0.262126f, 2.236681f,
-4.558499f, -0.266967f, 2.142514f,
-4.594353f, -0.106554f, 2.157222f,
-4.573464f, -0.276646f, 2.233760f,
-4.581995f, -0.121077f, 2.157425f,
-4.585476f, -0.262126f, 2.230842f,
-4.581083f, -0.266598f, 2.166262f,
-4.568721f, -0.252075f, 2.166465f,
-4.575583f, -0.256916f, 2.258563f,
-4.554068f, -0.098032f, 2.231849f,
-4.530180f, -0.098032f, 2.238232f,
-4.525095f, -0.102874f, 2.144158f,
-4.593444f, -0.252075f, 2.166061f,
-4.542122f, -0.112552f, 2.235041f,
-4.581083f, -0.266598f, 2.166262f,
-4.554068f, -0.098032f, 2.231849f,
-4.640596f, -0.241306f, 2.175337f,
-4.628393f, -0.226783f, 2.174542f,
-4.639242f, -0.231624f, 2.239221f,
-4.466554f, -0.269383f, 2.236919f,
-4.445743f, -0.269383f, 2.250270f,
-4.412266f, -0.274224f, 2.162209f,
-4.652805f, -0.226783f, 2.176128f,
-4.456150f, -0.283903f, 2.243595f,
-4.640596f, -0.241306f, 2.175337f,
-4.466554f, -0.269383f, 2.236919f,
-4.643107f, -0.148967f, 2.177196f,
-4.630905f, -0.134447f, 2.176405f,
-4.641747f, -0.139288f, 2.241083f,
-4.608937f, -0.254987f, 2.243566f,
-4.584332f, -0.254987f, 2.245972f,
-4.594643f, -0.259825f, 2.152323f,
-4.655310f, -0.134447f, 2.177988f,
-4.596633f, -0.269507f, 2.244768f,
-4.643107f, -0.148967f, 2.177196f,
-4.608937f, -0.254987f, 2.243566f,
-4.387860f, -0.094269f, 2.196433f,
-4.375676f, -0.079749f, 2.198519f,
-4.396538f, -0.084590f, 2.288486f,
-4.449303f, -0.084425f, 2.248153f,
-4.430212f, -0.084425f, 2.263858f,
-4.386595f, -0.089266f, 2.180349f,
-4.400047f, -0.079749f, 2.194342f,
-4.439758f, -0.098948f, 2.256004f,
-4.387860f, -0.094269f, 2.196433f,
