tipo1: con textura
&
13800
&
0.20551f, 0.41843f, 1.38988f, 
0.282452f, -0.729744f, -0.388746f, 
0.32361f, -0.285448f, -0.5212f, 
0.290008f, -0.443935f, -0.584837f, 
0.28526f, -0.298506f, -0.611767f, 
0.209467f, -0.902273f, -0.5152f, 
0.234348f, -0.886479f, -0.365247f, 
0.209078f, -0.975871f, -0.322129f, 
0.251865f, -0.639975f, -0.56032f, 
0.234018f, -0.794359f, -0.475235f, 
0.159954f, -0.709602f, -0.710868f, 
0.234018f, -0.794359f, -0.475235f, 
0.282452f, -0.729744f, -0.388746f, 
0.234348f, -0.886479f, -0.365247f, 
0.234018f, -0.794359f, -0.475235f, 
0.234348f, -0.886479f, -0.365247f, 
0.209467f, -0.902273f, -0.5152f, 
0.393927f, -0.217111f, -0.251503f, 
0.421967f, -0.374849f, -0.087838f, 
0.378454f, -0.435084f, -0.268834f, 
0.393927f, -0.217111f, -0.251503f, 
0.378454f, -0.435084f, -0.268834f, 
0.35877f, -0.262426f, -0.406638f, 
0.334139f, -0.488652f, -0.428564f, 
0.328657f, -0.670084f, -0.247749f, 
0.282452f, -0.729744f, -0.388746f, 
0.424393f, -0.156497f, -0.07369f, 
0.421967f, -0.374849f, -0.087838f, 
0.393927f, -0.217111f, -0.251503f, 
0.290008f, -0.443935f, -0.584837f, 
0.32361f, -0.285448f, -0.5212f, 
0.334139f, -0.488652f, -0.428564f, 
0.290008f, -0.443935f, -0.584837f, 
0.334139f, -0.488652f, -0.428564f, 
0.251865f, -0.639975f, -0.56032f, 
0.35877f, -0.262426f, -0.406638f, 
0.378454f, -0.435084f, -0.268834f, 
0.334139f, -0.488652f, -0.428564f, 
0.35877f, -0.262426f, -0.406638f, 
0.334139f, -0.488652f, -0.428564f, 
0.32361f, -0.285448f, -0.5212f, 
0.205426f, -1.05584f, 0.045514f, 
0.226412f, -1.04616f, 0.240219f, 
0.120548f, -1.14139f, 0.066838f, 
0.351005f, -0.887737f, 0.454301f, 
0.258853f, -0.996805f, 0.423927f, 
0.319885f, -0.930975f, 0.248568f, 
0.226412f, -1.04616f, 0.240219f, 
0.258853f, -0.996805f, 0.423927f, 
0.141189f, -1.10893f, 0.271264f, 
0.141189f, -1.10893f, 0.271264f, 
0.120548f, -1.14139f, 0.066838f, 
0.226412f, -1.04616f, 0.240219f, 
0.274945f, -0.950852f, 0.010294f, 
0.319885f, -0.930975f, 0.248568f, 
0.205426f, -1.05584f, 0.045514f, 
0.120548f, -1.14139f, 0.066838f, 
0.105219f, -1.14891f, -0.12606f, 
0.205426f, -1.05584f, 0.045514f, 
0.319885f, -0.930975f, 0.248568f, 
0.258853f, -0.996805f, 0.423927f, 
0.226412f, -1.04616f, 0.240219f, 
0.226412f, -1.04616f, 0.240219f, 
0.205426f, -1.05584f, 0.045514f, 
0.319885f, -0.930975f, 0.248568f, 
0.043268f, -1.19632f, -0.241504f, 
0f, -1.23746f, -0.112673f, 
0f, -1.20599f, -0.273441f, 
0.055488f, -1.19585f, 0.096392f, 
0f, -1.23746f, -0.112673f, 
0.120548f, -1.14139f, 0.066838f, 
0.120548f, -1.14139f, 0.066838f, 
0.141189f, -1.10893f, 0.271264f, 
0.055488f, -1.19585f, 0.096392f, 
0f, -1.22177f, 0.093307f, 
0f, -1.23746f, -0.112673f, 
0.055488f, -1.19585f, 0.096392f, 
0.09773f, -1.14827f, -0.26199f, 
0.105219f, -1.14891f, -0.12606f, 
0.043268f, -1.19632f, -0.241504f, 
0.153881f, -1.05685f, 0.459181f, 
0.141189f, -1.10893f, 0.271264f, 
0.258853f, -0.996805f, 0.423927f, 
0.105219f, -1.14891f, -0.12606f, 
0.120548f, -1.14139f, 0.066838f, 
0f, -1.23746f, -0.112673f, 
0f, -1.23746f, -0.112673f, 
0.043268f, -1.19632f, -0.241504f, 
0.105219f, -1.14891f, -0.12606f, 
0.173576f, -1.06552f, -0.148964f, 
0.205426f, -1.05584f, 0.045514f, 
0.105219f, -1.14891f, -0.12606f, 
0.37959f, -0.773967f, 0.153971f, 
0.435412f, -0.549478f, 0.138549f, 
0.417689f, -0.725122f, 0.377106f, 
0.462464f, -0.487125f, 0.326069f, 
0.417689f, -0.725122f, 0.377106f, 
0.435412f, -0.549478f, 0.138549f, 
0.319885f, -0.930975f, 0.248568f, 
0.274945f, -0.950852f, 0.010294f, 
0.37959f, -0.773967f, 0.153971f, 
0.319569f, -0.822511f, -0.05851f, 
0.37959f, -0.773967f, 0.153971f, 
0.274945f, -0.950852f, 0.010294f, 
0.274945f, -0.950852f, 0.010294f, 
0.229509f, -0.969761f, -0.185079f, 
0.319569f, -0.822511f, -0.05851f, 
0.264966f, -0.865037f, -0.241041f, 
0.319569f, -0.822511f, -0.05851f, 
0.229509f, -0.969761f, -0.185079f, 
0.435412f, -0.549478f, 0.138549f, 
0.37959f, -0.773967f, 0.153971f, 
0.384017f, -0.613383f, -0.062084f, 
0.384017f, -0.613383f, -0.062084f, 
0.37959f, -0.773967f, 0.153971f, 
0.319569f, -0.822511f, -0.05851f, 
0.205426f, -1.05584f, 0.045514f, 
0.173576f, -1.06552f, -0.148964f, 
0.274945f, -0.950852f, 0.010294f, 
0.229509f, -0.969761f, -0.185079f, 
0.274945f, -0.950852f, 0.010294f, 
0.173576f, -1.06552f, -0.148964f, 
0.105219f, -1.14891f, -0.12606f, 
0.09773f, -1.14827f, -0.26199f, 
0.173576f, -1.06552f, -0.148964f, 
0.160841f, -1.07092f, -0.286141f, 
0.173576f, -1.06552f, -0.148964f, 
0.09773f, -1.14827f, -0.26199f, 
0.351005f, -0.887737f, 0.454301f, 
0.319885f, -0.930975f, 0.248568f, 
0.417689f, -0.725122f, 0.377106f, 
0.37959f, -0.773967f, 0.153971f, 
0.417689f, -0.725122f, 0.377106f, 
0.319885f, -0.930975f, 0.248568f, 
0.173576f, -1.06552f, -0.148964f, 
0.160841f, -1.07092f, -0.286141f, 
0.229509f, -0.969761f, -0.185079f, 
0.209078f, -0.975871f, -0.322129f, 
0.229509f, -0.969761f, -0.185079f, 
0.160841f, -1.07092f, -0.286141f, 
0.152002f, 0.043104f, 1.85806f, 
0.15662f, 0.05089f, 1.89721f, 
0.13299f, 0.079772f, 1.86462f, 
0.152002f, 0.043104f, 1.85806f, 
0.176645f, 0.000333f, 1.89055f, 
0.15662f, 0.05089f, 1.89721f, 
0.164618f, -0.062133f, 1.8353f, 
0.17946f, -0.075346f, 1.862f, 
0.177545f, -0.046978f, 1.85241f, 
0.13299f, 0.079772f, 1.86462f, 
0.15662f, 0.05089f, 1.89721f, 
0.139876f, 0.080673f, 1.91008f, 
0f, 0.237701f, -3.97825f, 
0f, 0.713986f, -4.45432f, 
0.021808f, 0.447619f, -3.42992f, 
0.028366f, 1.0655f, -3.9408f, 
0f, 1.0038f, -4.6667f, 
0f, 1.23111f, -4.79657f, 
0.168863f, -0.004405f, 1.8545f, 
0.176645f, 0.000333f, 1.89055f, 
0.152002f, 0.043104f, 1.85806f, 
0.139876f, 0.080673f, 1.91008f, 
0.15662f, 0.05089f, 1.89721f, 
0.14767f, 0.058319f, 1.94239f, 
0.144241f, 0.018322f, 1.83069f, 
0.152002f, 0.043104f, 1.85806f, 
0.125709f, 0.04676f, 1.82799f, 
0.144241f, 0.018322f, 1.83069f, 
0.168863f, -0.004405f, 1.8545f, 
0.152002f, 0.043104f, 1.85806f, 
0.150153f, -0.044238f, 1.82094f, 
0.160211f, -0.02169f, 1.83401f, 
0.135388f, -0.020131f, 1.81335f, 
0.125709f, 0.04676f, 1.82799f, 
0.152002f, 0.043104f, 1.85806f, 
0.13299f, 0.079772f, 1.86462f, 
0.160211f, -0.02169f, 1.83401f, 
0.177545f, -0.046978f, 1.85241f, 
0.168863f, -0.004405f, 1.8545f, 
0.164618f, -0.062133f, 1.8353f, 
0.177545f, -0.046978f, 1.85241f, 
0.160211f, -0.02169f, 1.83401f, 
0.160211f, -0.02169f, 1.83401f, 
0.168863f, -0.004405f, 1.8545f, 
0.144241f, 0.018322f, 1.83069f, 
0.150153f, -0.044238f, 1.82094f, 
0.164618f, -0.062133f, 1.8353f, 
0.160211f, -0.02169f, 1.83401f, 
0f, 1.23111f, -4.79657f, 
0f, 1.47593f, -4.88219f, 
0.028366f, 1.0655f, -3.9408f, 
0.37579f, -0.660957f, 0.964956f, 
0.400441f, -0.670212f, 0.886798f, 
0.471355f, -0.712516f, 0.907371f, 
0.37579f, -0.660957f, 0.964956f, 
0.335292f, -0.65155f, 0.946471f, 
0.400441f, -0.670212f, 0.886798f, 
0.335292f, -0.65155f, 0.946471f, 
0.341791f, -0.643618f, 0.924107f, 
0.400441f, -0.670212f, 0.886798f, 
0.471355f, -0.712516f, 0.907371f, 
0.400441f, -0.670212f, 0.886798f, 
0.485806f, -0.715325f, 0.835392f, 
0.448155f, -0.699524f, 1.11734f, 
0.337077f, -0.634782f, 1.10516f, 
0.43996f, -0.688869f, 1.03546f, 
0.43996f, -0.688869f, 1.03546f, 
0.313893f, -0.647471f, 0.99755f, 
0.37579f, -0.660957f, 0.964956f, 
0.316784f, -0.648625f, 0.979836f, 
0.335292f, -0.65155f, 0.946471f, 
0.37579f, -0.660957f, 0.964956f, 
0.37579f, -0.660957f, 0.964956f, 
0.313893f, -0.647471f, 0.99755f, 
0.316784f, -0.648625f, 0.979836f, 
0.01926f, 0.070168f, -3.04996f, 
0f, -0.23793f, -3.5384f, 
0f, 0.007113f, -3.73057f, 
0f, 0.007113f, -3.73057f, 
0f, 0.237701f, -3.97825f, 
0.01926f, 0.070168f, -3.04996f, 
0.022109f, 1.52817f, -1.0577f, 
0f, 1.61945f, -1.62605f, 
0f, 1.80782f, -1.66644f, 
0f, 1.80782f, -1.66644f, 
0f, 1.9086f, -1.62968f, 
0.022109f, 1.52817f, -1.0577f, 
0.373694f, -0.652799f, 0.887503f, 
0.426439f, -0.673616f, 0.844578f, 
0.400441f, -0.670212f, 0.886798f, 
0.400441f, -0.670212f, 0.886798f, 
0.341791f, -0.643618f, 0.924107f, 
0.373694f, -0.652799f, 0.887503f, 
0.400441f, -0.670212f, 0.886798f, 
0.426439f, -0.673616f, 0.844578f, 
0.476111f, -0.705507f, 0.809f, 
0.485806f, -0.715325f, 0.835392f, 
0.400441f, -0.670212f, 0.886798f, 
0.476111f, -0.705507f, 0.809f, 
0.136088f, -0.07187f, 1.86773f, 
0.151021f, -0.084085f, 1.84105f, 
0.132377f, -0.086179f, 1.83562f, 
0.156401f, -0.079329f, 1.85861f, 
0.151021f, -0.084085f, 1.84105f, 
0.136088f, -0.07187f, 1.86773f, 
0.164492f, -0.072919f, 1.87818f, 
0.171119f, -0.080452f, 1.86656f, 
0.156401f, -0.079329f, 1.85861f, 
0.136088f, -0.07187f, 1.86773f, 
0.132377f, -0.086179f, 1.83562f, 
0.099238f, -0.083189f, 1.84078f, 
0.151021f, -0.084085f, 1.84105f, 
0.134608f, -0.082561f, 1.82069f, 
0.132377f, -0.086179f, 1.83562f, 
0.171119f, -0.080452f, 1.86656f, 
0.151021f, -0.084085f, 1.84105f, 
0.156401f, -0.079329f, 1.85861f, 
0.099238f, -0.083189f, 1.84078f, 
0.134608f, -0.082561f, 1.82069f, 
0.10141f, -0.080298f, 1.80832f, 
0.132377f, -0.086179f, 1.83562f, 
0.134608f, -0.082561f, 1.82069f, 
0.099238f, -0.083189f, 1.84078f, 
0.164492f, -0.072919f, 1.87818f, 
0.157334f, -0.059688f, 1.8958f, 
0.18688f, -0.072226f, 1.90391f, 
0.129519f, -0.042114f, 1.91848f, 
0.157334f, -0.059688f, 1.8958f, 
0.136088f, -0.07187f, 1.86773f, 
0.157334f, -0.059688f, 1.8958f, 
0.129519f, -0.042114f, 1.91848f, 
0.167812f, -0.052538f, 1.92135f, 
0.167812f, -0.052538f, 1.92135f, 
0.18688f, -0.072226f, 1.90391f, 
0.157334f, -0.059688f, 1.8958f, 
0.171119f, -0.080452f, 1.86656f, 
0.164492f, -0.072919f, 1.87818f, 
0.18688f, -0.072226f, 1.90391f, 
0.18688f, -0.072226f, 1.90391f, 
0.17946f, -0.075346f, 1.862f, 
0.171119f, -0.080452f, 1.86656f, 
0.157334f, -0.059688f, 1.8958f, 
0.164492f, -0.072919f, 1.87818f, 
0.136088f, -0.07187f, 1.86773f, 
0.156401f, -0.079329f, 1.85861f, 
0.136088f, -0.07187f, 1.86773f, 
0.164492f, -0.072919f, 1.87818f, 
0.171119f, -0.080452f, 1.86656f, 
0.17946f, -0.075346f, 1.862f, 
0.151021f, -0.084085f, 1.84105f, 
0.146746f, -0.067729f, 1.81921f, 
0.164618f, -0.062133f, 1.8353f, 
0.150153f, -0.044238f, 1.82094f, 
0.158507f, -0.079602f, 1.83385f, 
0.164618f, -0.062133f, 1.8353f, 
0.146746f, -0.067729f, 1.81921f, 
0.146746f, -0.067729f, 1.81921f, 
0.150153f, -0.044238f, 1.82094f, 
0.128479f, -0.058479f, 1.80767f, 
0.134608f, -0.082561f, 1.82069f, 
0.158507f, -0.079602f, 1.83385f, 
0.146746f, -0.067729f, 1.81921f, 
0.135388f, -0.020131f, 1.81335f, 
0.144241f, 0.018322f, 1.83069f, 
0.119332f, 0.002832f, 1.8084f, 
0.135388f, -0.020131f, 1.81335f, 
0.160211f, -0.02169f, 1.83401f, 
0.144241f, 0.018322f, 1.83069f, 
0.158507f, -0.079602f, 1.83385f, 
0.17946f, -0.075346f, 1.862f, 
0.164618f, -0.062133f, 1.8353f, 
0.119332f, 0.002832f, 1.8084f, 
0.144241f, 0.018322f, 1.83069f, 
0.125709f, 0.04676f, 1.82799f, 
0.10141f, -0.080298f, 1.80832f, 
0.128479f, -0.058479f, 1.80767f, 
0.101015f, -0.0454f, 1.79829f, 
0.134608f, -0.082561f, 1.82069f, 
0.128479f, -0.058479f, 1.80767f, 
0.10141f, -0.080298f, 1.80832f, 
0.151021f, -0.084085f, 1.84105f, 
0.158507f, -0.079602f, 1.83385f, 
0.134608f, -0.082561f, 1.82069f, 
0.17946f, -0.075346f, 1.862f, 
0.158507f, -0.079602f, 1.83385f, 
0.151021f, -0.084085f, 1.84105f, 
0.128479f, -0.058479f, 1.80767f, 
0.135388f, -0.020131f, 1.81335f, 
0.101015f, -0.0454f, 1.79829f, 
0.128479f, -0.058479f, 1.80767f, 
0.150153f, -0.044238f, 1.82094f, 
0.135388f, -0.020131f, 1.81335f, 
0.146746f, -0.067729f, 1.81921f, 
0.128479f, -0.058479f, 1.80767f, 
0.134608f, -0.082561f, 1.82069f, 
0.101015f, -0.0454f, 1.79829f, 
0.135388f, -0.020131f, 1.81335f, 
0.119332f, 0.002832f, 1.8084f, 
0.410474f, -0.630777f, 1.1473f, 
0.39266f, -0.631088f, 1.15858f, 
0.481162f, -0.678412f, 1.20529f, 
0.353135f, -0.594602f, 1.12824f, 
0.3387f, -0.611316f, 1.13333f, 
0.39266f, -0.631088f, 1.15858f, 
0.402122f, -0.61766f, 1.11334f, 
0.359366f, -0.589977f, 1.07302f, 
0.358714f, -0.590482f, 1.09284f, 
0.358714f, -0.590482f, 1.09284f, 
0.410474f, -0.630777f, 1.1473f, 
0.402122f, -0.61766f, 1.11334f, 
0.481162f, -0.678412f, 1.20529f, 
0.39266f, -0.631088f, 1.15858f, 
0.47045f, -0.680305f, 1.20788f, 
0.391166f, -0.639068f, 1.16702f, 
0.384875f, -0.643348f, 1.16662f, 
0.464476f, -0.686057f, 1.20869f, 
0.410474f, -0.630777f, 1.1473f, 
0.355225f, -0.584139f, 1.10989f, 
0.353135f, -0.594602f, 1.12824f, 
0.353135f, -0.594602f, 1.12824f, 
0.39266f, -0.631088f, 1.15858f, 
0.410474f, -0.630777f, 1.1473f, 
0.373694f, -0.652799f, 0.887503f, 
0.341791f, -0.643618f, 0.924107f, 
0.357049f, -0.631927f, 0.923567f, 
0.373694f, -0.652799f, 0.887503f, 
0.357049f, -0.631927f, 0.923567f, 
0.426439f, -0.673616f, 0.844578f, 
0.357049f, -0.631927f, 0.923567f, 
0.355936f, -0.612504f, 0.961312f, 
0.389808f, -0.640872f, 0.916191f, 
0.357049f, -0.631927f, 0.923567f, 
0.425144f, -0.659874f, 0.879341f, 
0.426439f, -0.673616f, 0.844578f, 
0.410474f, -0.630777f, 1.1473f, 
0.442256f, -0.642045f, 1.15089f, 
0.402122f, -0.61766f, 1.11334f, 
0.358714f, -0.590482f, 1.09284f, 
0.355225f, -0.584139f, 1.10989f, 
0.410474f, -0.630777f, 1.1473f, 
0.402122f, -0.61766f, 1.11334f, 
0.442256f, -0.642045f, 1.15089f, 
0.482814f, -0.659326f, 1.15274f, 
0.400935f, -0.614247f, 1.08813f, 
0.359366f, -0.589977f, 1.07302f, 
0.402122f, -0.61766f, 1.11334f, 
0.47045f, -0.680305f, 1.20788f, 
0.39266f, -0.631088f, 1.15858f, 
0.391166f, -0.639068f, 1.16702f, 
0.358714f, -0.590482f, 1.09284f, 
0.362336f, -0.559479f, 1.07792f, 
0.355225f, -0.584139f, 1.10989f, 
0.362336f, -0.559479f, 1.07792f, 
0.349467f, -0.552003f, 1.14358f, 
0.355225f, -0.584139f, 1.10989f, 
0.373519f, -0.64448f, 1.15619f, 
0.3387f, -0.611316f, 1.13333f, 
0.337077f, -0.634782f, 1.10516f, 
0.337077f, -0.634782f, 1.10516f, 
0.373822f, -0.654603f, 1.14734f, 
0.373519f, -0.64448f, 1.15619f, 
0.355225f, -0.584139f, 1.10989f, 
0.349467f, -0.552003f, 1.14358f, 
0.353135f, -0.594602f, 1.12824f, 
0.353135f, -0.594602f, 1.12824f, 
0.349467f, -0.552003f, 1.14358f, 
0.3387f, -0.611316f, 1.13333f, 
0.337077f, -0.634782f, 1.10516f, 
0.3387f, -0.611316f, 1.13333f, 
0.26933f, -0.641811f, 1.11751f, 
0.26933f, -0.641811f, 1.11751f, 
0.3387f, -0.611316f, 1.13333f, 
0.349467f, -0.552003f, 1.14358f, 
0.3387f, -0.611316f, 1.13333f, 
0.384875f, -0.643348f, 1.16662f, 
0.391166f, -0.639068f, 1.16702f, 
0.373519f, -0.64448f, 1.15619f, 
0.373822f, -0.654603f, 1.14734f, 
0.457675f, -0.698821f, 1.1906f, 
0.391166f, -0.639068f, 1.16702f, 
0.464476f, -0.686057f, 1.20869f, 
0.47045f, -0.680305f, 1.20788f, 
0.39266f, -0.631088f, 1.15858f, 
0.3387f, -0.611316f, 1.13333f, 
0.391166f, -0.639068f, 1.16702f, 
0.464476f, -0.686057f, 1.20869f, 
0.384875f, -0.643348f, 1.16662f, 
0.461809f, -0.692968f, 1.20441f, 
0.384875f, -0.643348f, 1.16662f, 
0.3387f, -0.611316f, 1.13333f, 
0.373519f, -0.64448f, 1.15619f, 
0.461809f, -0.692968f, 1.20441f, 
0.384875f, -0.643348f, 1.16662f, 
0.373519f, -0.64448f, 1.15619f, 
0.373519f, -0.64448f, 1.15619f, 
0.457675f, -0.698821f, 1.1906f, 
0.461809f, -0.692968f, 1.20441f, 
0.369553f, -0.596384f, 1.04169f, 
0.359366f, -0.589977f, 1.07302f, 
0.400935f, -0.614247f, 1.08813f, 
0.369553f, -0.596384f, 1.04169f, 
0.400935f, -0.614247f, 1.08813f, 
0.456008f, -0.641849f, 1.07433f, 
0.515504f, -0.67783f, 0.999159f, 
0.437395f, -0.645509f, 0.951701f, 
0.439354f, -0.638402f, 0.996836f, 
0.499442f, -0.677294f, 0.929432f, 
0.437395f, -0.645509f, 0.951701f, 
0.515504f, -0.67783f, 0.999159f, 
0.369553f, -0.596384f, 1.04169f, 
0.423055f, -0.626364f, 1.0317f, 
0.396924f, -0.619051f, 1.00544f, 
0.396924f, -0.619051f, 1.00544f, 
0.423055f, -0.626364f, 1.0317f, 
0.439354f, -0.638402f, 0.996836f, 
0.423055f, -0.626364f, 1.0317f, 
0.369553f, -0.596384f, 1.04169f, 
0.456008f, -0.641849f, 1.07433f, 
0.396924f, -0.619051f, 1.00544f, 
0.362957f, -0.607991f, 0.994229f, 
0.369553f, -0.596384f, 1.04169f, 
0.376058f, -0.660922f, 1.12752f, 
0.337077f, -0.634782f, 1.10516f, 
0.448155f, -0.699524f, 1.11734f, 
0.465873f, -0.710222f, 1.15554f, 
0.373822f, -0.654603f, 1.14734f, 
0.376058f, -0.660922f, 1.12752f, 
0.314377f, -0.636623f, 1.05791f, 
0.313893f, -0.647471f, 0.99755f, 
0.43996f, -0.688869f, 1.03546f, 
0.337077f, -0.634782f, 1.10516f, 
0.314377f, -0.636623f, 1.05791f, 
0.43996f, -0.688869f, 1.03546f, 
0.373822f, -0.654603f, 1.14734f, 
0.337077f, -0.634782f, 1.10516f, 
0.376058f, -0.660922f, 1.12752f, 
0.501087f, -0.666304f, 1.04175f, 
0.423055f, -0.626364f, 1.0317f, 
0.456008f, -0.641849f, 1.07433f, 
0.376058f, -0.660922f, 1.12752f, 
0.448155f, -0.699524f, 1.11734f, 
0.465873f, -0.710222f, 1.15554f, 
0.457675f, -0.698821f, 1.1906f, 
0.373822f, -0.654603f, 1.14734f, 
0.465873f, -0.710222f, 1.15554f, 
0.402392f, -0.627856f, 0.970568f, 
0.362957f, -0.607991f, 0.994229f, 
0.396924f, -0.619051f, 1.00544f, 
0.362957f, -0.607991f, 0.994229f, 
0.402392f, -0.627856f, 0.970568f, 
0.393447f, -0.633218f, 0.944044f, 
0.393447f, -0.633218f, 0.944044f, 
0.437395f, -0.645509f, 0.951701f, 
0.434053f, -0.653116f, 0.910007f, 
0.402392f, -0.627856f, 0.970568f, 
0.437395f, -0.645509f, 0.951701f, 
0.393447f, -0.633218f, 0.944044f, 
0.393447f, -0.633218f, 0.944044f, 
0.355936f, -0.612504f, 0.961312f, 
0.362957f, -0.607991f, 0.994229f, 
0.389808f, -0.640872f, 0.916191f, 
0.393447f, -0.633218f, 0.944044f, 
0.434053f, -0.653116f, 0.910007f, 
0.389808f, -0.640872f, 0.916191f, 
0.425144f, -0.659874f, 0.879341f, 
0.357049f, -0.631927f, 0.923567f, 
0.389808f, -0.640872f, 0.916191f, 
0.355936f, -0.612504f, 0.961312f, 
0.393447f, -0.633218f, 0.944044f, 
0.434053f, -0.653116f, 0.910007f, 
0.425144f, -0.659874f, 0.879341f, 
0.389808f, -0.640872f, 0.916191f, 
0.434053f, -0.653116f, 0.910007f, 
0.437395f, -0.645509f, 0.951701f, 
0.499442f, -0.677294f, 0.929432f, 
0.49698f, -0.683485f, 0.87734f, 
0.425144f, -0.659874f, 0.879341f, 
0.434053f, -0.653116f, 0.910007f, 
0.439354f, -0.638402f, 0.996836f, 
0.437395f, -0.645509f, 0.951701f, 
0.402392f, -0.627856f, 0.970568f, 
0.402392f, -0.627856f, 0.970568f, 
0.396924f, -0.619051f, 1.00544f, 
0.439354f, -0.638402f, 0.996836f, 
0.426439f, -0.673616f, 0.844578f, 
0.425144f, -0.659874f, 0.879341f, 
0.494118f, -0.693104f, 0.818636f, 
0.426439f, -0.673616f, 0.844578f, 
0.494118f, -0.693104f, 0.818636f, 
0.497382f, -0.702534f, 0.78067f, 
0.434053f, -0.653116f, 0.910007f, 
0.499442f, -0.677294f, 0.929432f, 
0.49698f, -0.683485f, 0.87734f, 
0.494118f, -0.693104f, 0.818636f, 
0.425144f, -0.659874f, 0.879341f, 
0.49698f, -0.683485f, 0.87734f, 
0.14998f, -0.034017f, 1.94991f, 
0.167812f, -0.052538f, 1.92135f, 
0.129519f, -0.042114f, 1.91848f, 
0.348237f, 0.08519f, 1.41736f, 
0.341047f, 0.123665f, 1.43377f, 
0.350132f, 0.071332f, 1.45081f, 
0.339514f, 0.097768f, 1.4771f, 
0.350132f, 0.071332f, 1.45081f, 
0.341047f, 0.123665f, 1.43377f, 
0.355083f, 0.056472f, 1.39224f, 
0.348237f, 0.08519f, 1.41736f, 
0.357092f, 0.047844f, 1.42419f, 
0.350132f, 0.071332f, 1.45081f, 
0.357092f, 0.047844f, 1.42419f, 
0.348237f, 0.08519f, 1.41736f, 
0.334625f, 0.166732f, 1.44514f, 
0.305585f, 0.240797f, 1.47839f, 
0.322766f, 0.150969f, 1.48646f, 
0.328905f, 0.219209f, 1.44492f, 
0.305585f, 0.240797f, 1.47839f, 
0.334625f, 0.166732f, 1.44514f, 
0.341047f, 0.123665f, 1.43377f, 
0.322766f, 0.150969f, 1.48646f, 
0.339514f, 0.097768f, 1.4771f, 
0.334625f, 0.166732f, 1.44514f, 
0.322766f, 0.150969f, 1.48646f, 
0.341047f, 0.123665f, 1.43377f, 
0.305585f, 0.240797f, 1.47839f, 
0.300344f, 0.321774f, 1.43654f, 
0.265358f, 0.345209f, 1.50567f, 
0.295415f, 0.192369f, 1.56747f, 
0.322766f, 0.150969f, 1.48646f, 
0.305585f, 0.240797f, 1.47839f, 
0.242064f, 0.310396f, 1.60094f, 
0.305585f, 0.240797f, 1.47839f, 
0.265358f, 0.345209f, 1.50567f, 
0.295415f, 0.192369f, 1.56747f, 
0.305585f, 0.240797f, 1.47839f, 
0.242064f, 0.310396f, 1.60094f, 
0.305585f, 0.240797f, 1.47839f, 
0.322377f, 0.25942f, 1.43714f, 
0.300344f, 0.321774f, 1.43654f, 
0.305585f, 0.240797f, 1.47839f, 
0.328905f, 0.219209f, 1.44492f, 
0.322377f, 0.25942f, 1.43714f, 
0.300344f, 0.321774f, 1.43654f, 
0.318877f, 0.3039f, 1.41799f, 
0.31904f, 0.341125f, 1.39145f, 
0.300344f, 0.321774f, 1.43654f, 
0.322377f, 0.25942f, 1.43714f, 
0.318877f, 0.3039f, 1.41799f, 
0.357092f, 0.047844f, 1.42419f, 
0.350132f, 0.071332f, 1.45081f, 
0.370125f, 0.027364f, 1.44271f, 
0.354342f, 0.052584f, 1.51333f, 
0.322986f, 0.108016f, 1.5357f, 
0.340528f, 0.046058f, 1.58041f, 
0.284693f, 0.09761f, 1.65834f, 
0.340528f, 0.046058f, 1.58041f, 
0.322986f, 0.108016f, 1.5357f, 
0.3659f, -0.004707f, 1.52815f, 
0.340528f, 0.046058f, 1.58041f, 
0.326167f, -0.028925f, 1.63697f, 
0.284693f, 0.09761f, 1.65834f, 
0.326167f, -0.028925f, 1.63697f, 
0.340528f, 0.046058f, 1.58041f, 
0.326167f, -0.028925f, 1.63697f, 
0.26018f, 0.043668f, 1.77055f, 
0.281387f, -0.033684f, 1.72941f, 
0.284693f, 0.09761f, 1.65834f, 
0.26018f, 0.043668f, 1.77055f, 
0.326167f, -0.028925f, 1.63697f, 
0.322986f, 0.108016f, 1.5357f, 
0.295415f, 0.192369f, 1.56747f, 
0.284693f, 0.09761f, 1.65834f, 
0.326167f, -0.028925f, 1.63697f, 
0.281387f, -0.033684f, 1.72941f, 
0.27866f, -0.106282f, 1.72766f, 
0.354342f, 0.052584f, 1.51333f, 
0.36921f, 0.028035f, 1.47618f, 
0.339514f, 0.097768f, 1.4771f, 
0.339514f, 0.097768f, 1.4771f, 
0.322986f, 0.108016f, 1.5357f, 
0.354342f, 0.052584f, 1.51333f, 
0.36921f, 0.028035f, 1.47618f, 
0.370125f, 0.027364f, 1.44271f, 
0.350132f, 0.071332f, 1.45081f, 
0.350132f, 0.071332f, 1.45081f, 
0.339514f, 0.097768f, 1.4771f, 
0.36921f, 0.028035f, 1.47618f, 
0.36921f, 0.028035f, 1.47618f, 
0.354342f, 0.052584f, 1.51333f, 
0.3659f, -0.004707f, 1.52815f, 
0.340528f, 0.046058f, 1.58041f, 
0.3659f, -0.004707f, 1.52815f, 
0.354342f, 0.052584f, 1.51333f, 
0.322766f, 0.150969f, 1.48646f, 
0.322986f, 0.108016f, 1.5357f, 
0.339514f, 0.097768f, 1.4771f, 
0.322766f, 0.150969f, 1.48646f, 
0.295415f, 0.192369f, 1.56747f, 
0.322986f, 0.108016f, 1.5357f, 
